Feb  6 20:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:43:08 2021 - NOTICE   Checked for devices.
Feb  6 20:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:43:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:43:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:43:09 2021 - NOTICE   	DDTR Binning 	31.699743
Feb  6 20:43:09 2021 - NOTICE   	DDTR Corner_Turn 	13.957216
Feb  6 20:43:09 2021 - NOTICE   	DDTR Dedispersion 	383.676874
Feb  6 20:43:09 2021 - NOTICE   	DDTR Host_To_Device 	419.331430
Feb  6 20:43:09 2021 - NOTICE   	DDTR total 	848.798325
Feb  6 20:43:09 2021 - NOTICE   	Total total 	848.910767
Feb  6 20:43:09 2021 - NOTICE   	Processed telescope time:	4128.767967
Feb  6 20:43:09 2021 - NOTICE    
Feb  6 20:43:09 2021 - NOTICE   	Real-time speed-up factor:	4.863607
Feb  6 20:43:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:43:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:43:10 2021 - NOTICE   Checked for devices.
Feb  6 20:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:43:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:43:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:43:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:43:10 2021 - DEBUG    Driver version:		11010
Feb  6 20:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:43:10 2021 - NOTICE   Calculating strategy.
Feb  6 20:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Feb  6 20:43:10 2021 - DEBUG    Range:	1 MAXSHIFT:	5584 Scrunch value:	2
Feb  6 20:43:10 2021 - DEBUG    Maximum dispersive delay:	 2.859008(s).
Feb  6 20:43:10 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:43:10 2021 - DEBUG    In 1
Feb  6 20:43:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:43:10 2021 - NOTICE   Calculating strategy.
Feb  6 20:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Feb  6 20:43:10 2021 - DEBUG    Range:	1 MAXSHIFT:	5584 Scrunch value:	2
Feb  6 20:43:10 2021 - DEBUG    Maximum dispersive delay:	 2.859008(s).
Feb  6 20:43:10 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:43:10 2021 - DEBUG    In 1
Feb  6 20:43:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:43:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:43:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:43:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:43:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:43:10 2021 - DEBUG    Driver version:		11010
Feb  6 20:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:43:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    az_start:		0.000000
Feb  6 20:43:10 2021 - DEBUG    za_start:		0.000000
Feb  6 20:43:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:43:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:43:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:43:10 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:43:10 2021 - DEBUG    refdm:			0.000000
Feb  6 20:43:10 2021 - DEBUG    period:			0.000000
Feb  6 20:43:10 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:43:10 2021 - DEBUG    foff:			-0.214844
Feb  6 20:43:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:43:10 2021 - DEBUG    telescope_id:		0
Feb  6 20:43:10 2021 - DEBUG    machine_id:		0
Feb  6 20:43:10 2021 - DEBUG    data_type:		0
Feb  6 20:43:10 2021 - DEBUG    barycentric:		0
Feb  6 20:43:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:43:10 2021 - DEBUG    nbits:			8
Feb  6 20:43:10 2021 - DEBUG    nsamples:		39062
Feb  6 20:43:10 2021 - DEBUG    nchans:			1024
Feb  6 20:43:10 2021 - DEBUG    nifs:			0
Feb  6 20:43:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:43:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:43:10 2021 - DEBUG    rawdatafile:		
Feb  6 20:43:10 2021 - DEBUG    source_name:		
Feb  6 20:43:10 2021 - DEBUG    N:			0
Feb  6 20:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Optimization settings:
Feb  6 20:43:10 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:10 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:10 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,3532.799805,9.400000,2,2
Feb  6 20:43:10 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:43:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:10 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:43:10 2021 - DEBUG         ndms[1]:		128
Feb  6 20:43:10 2021 - DEBUG    ddtr maxshift:		5584
Feb  6 20:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:10 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:43:10 2021 - DEBUG    t_processed size:	2
Feb  6 20:43:10 2021 - DEBUG    t_processed elements:
Feb  6 20:43:10 2021 - DEBUG         t_processed[0][0]:	33472
Feb  6 20:43:10 2021 - DEBUG         t_processed[1][0]:	16736
Feb  6 20:43:10 2021 - DEBUG    power:			2.000000
Feb  6 20:43:10 2021 - NOTICE   Pipeline is ready.
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
128;
maxshift: 61968
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.444085
CT Device memory bandwidth in GB/s: 137.666451

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
638
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	454.656006	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 78096

351.562500
0.014497
653
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.656006	877.056030	0.300000	1408

Amount of telescope time processed: 0.000000
timesamples: 70032

292.968750
0.014497
545
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.056030	1092.096069	0.840000	256

Amount of telescope time processed: 0.000000
timesamples: 66000

410.156250
0.014497
761
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.848911 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 16128
Real-time speedup factor: 4.863606
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 33472;
maxshift: 5584
Number of time samples + maxshift: 39056;
Number of channels: 1024
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  559906816 bytes = 533.969 MB;
Total memory required: 639893504 bytes = 610.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33472, 0
CORNER TURN!
39056 1024
32 8
1220 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.183615
CT Device memory bandwidth in GB/s: 145.310169

NOTICE: 0.000000	2329.599854	0.650000	3584

Amount of telescope time processed: 0.000000

1269.531250
0.000804
135
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.599854	3532.799805	9.400000	128

Amount of telescope time processed: 0.000000
timesamples: 39056

9179.687500
0.000804
943
lineshift:	951
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168989 (GPU estimate)
Amount of telescope time processed: 17.137665
NumbeFeb  6 20:43:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:43:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:43:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:43:10 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:43:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:43:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:43:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Optimization settings:
Feb  6 20:43:10 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:10 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:10 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,3532.799805,9.400000,2,2
Feb  6 20:43:10 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:43:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:10 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:43:10 2021 - DEBUG         ndms[1]:		128
Feb  6 20:43:10 2021 - DEBUG    ddtr maxshift:		5584
Feb  6 20:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:10 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:43:10 2021 - DEBUG    t_processed size:	2
Feb  6 20:43:10 2021 - DEBUG    t_processed elements:
Feb  6 20:43:10 2021 - DEBUG         t_processed[0][0]:	33472
Feb  6 20:43:10 2021 - DEBUG         t_processed[1][0]:	16736
Feb  6 20:43:10 2021 - DEBUG    power:			2.000000
Feb  6 20:43:10 2021 - NOTICE   Finished. 2
Feb  6 20:43:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:43:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:43:10 2021 - NOTICE   	DDTR Binning 	1.447104
Feb  6 20:43:10 2021 - NOTICE   	DDTR Corner_Turn 	1.667904
Feb  6 20:43:10 2021 - NOTICE   	DDTR Dedispersion 	105.334784
Feb  6 20:43:10 2021 - NOTICE   	DDTR Host_To_Device 	60.388162
Feb  6 20:43:10 2021 - NOTICE   	DDTR total 	168.911972
Feb  6 20:43:10 2021 - NOTICE   	Total total 	168.988739
Feb  6 20:43:10 2021 - NOTICE   	Processed telescope time:	17137.664795
Feb  6 20:43:10 2021 - NOTICE    
Feb  6 20:43:10 2021 - NOTICE   	Real-time speed-up factor:	101.413058
Feb  6 20:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:43:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:43:10 2021 - NOTICE   Checked for devices.
Feb  6 20:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:43:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:43:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:43:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:43:10 2021 - DEBUG    Driver version:		11010
Feb  6 20:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:43:10 2021 - NOTICE   Calculating strategy.
Feb  6 20:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  6 20:43:10 2021 - DEBUG    Range:	3 MAXSHIFT:	25744 Scrunch value:	8
Feb  6 20:43:10 2021 - DEBUG    Maximum dispersive delay:	 6.590464(s).
Feb  6 20:43:10 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:43:10 2021 - DEBUG    In 2
Feb  6 20:43:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:43:10 2021 - NOTICE   Calculating strategy.
Feb  6 20:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  6 20:43:10 2021 - DEBUG    Range:	3 MAXSHIFT:	25744 Scrunch value:	8
Feb  6 20:43:10 2021 - DEBUG    Maximum dispersive delay:	 6.590464(s).
Feb  6 20:43:10 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:43:10 2021 - DEBUG    In 2
Feb  6 20:43:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:43:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:43:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:43:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:43:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:43:10 2021 - DEBUG    Driver version:		11010
Feb  6 20:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:43:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    az_start:		0.000000
Feb  6 20:43:10 2021 - DEBUG    za_start:		0.000000
Feb  6 20:43:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:43:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:43:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:43:10 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:43:10 2021 - DEBUG    refdm:			0.000000
Feb  6 20:43:10 2021 - DEBUG    period:			0.000000
Feb  6 20:43:10 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:43:10 2021 - DEBUG    foff:			-0.302734
Feb  6 20:43:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:43:10 2021 - DEBUG    telescope_id:		0
Feb  6 20:43:10 2021 - DEBUG    machine_id:		0
Feb  6 20:43:10 2021 - DEBUG    data_type:		0
Feb  6 20:43:10 2021 - DEBUG    barycentric:		0
Feb  6 20:43:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:43:10 2021 - DEBUG    nbits:			8
Feb  6 20:43:10 2021 - DEBUG    nsamples:		78125
Feb  6 20:43:10 2021 - DEBUG    nchans:			1024
Feb  6 20:43:10 2021 - DEBUG    nifs:			0
Feb  6 20:43:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:43:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:43:10 2021 - DEBUG    rawdatafile:		
Feb  6 20:43:10 2021 - DEBUG    source_name:		
Feb  6 20:43:10 2021 - DEBUG    N:			0
Feb  6 20:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Optimization settings:
Feb  6 20:43:10 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:10 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:10 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.570000,1,1
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,967.679993,1.500000,2,2
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679993,2196.479980,3.200000,4,4
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.479980,3271.679932,8.400000,8,8
Feb  6 20:43:10 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 20:43:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:10 2021 - DEBUG         ndms[0]:		1024
Feb  6 20:43:10 2021 - DEBUG         ndms[1]:		256
Feb  6 20:43:10 2021 - DEBUG         ndms[2]:		384
Feb  6 20:43:10 2021 - DEBUG         ndms[3]:		128
Feb  6 20:43:10 2021 - DEBUG    ddtr maxshift:		25744
Feb  6 20:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:10 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 20:43:10 2021 - DEBUG    t_processed size:	4
Feb  6 20:43:10 2021 - DEBUG    t_processed elements:
Feb  6 20:43:10 2021 - DEBUG         t_processed[0][0]:	52352
Feb  6 20:43:10 2021 - DEBUG         t_processed[1][0]:	26176
Feb  6 20:43:10 2021 - DEBUG         t_processed[2][0]:	13088
Feb  6 20:43:10 2021 - DEBUG         t_processed[3][0]:	6544
Feb  6 20:43:10 2021 - DEBUG    power:			2.000000
Feb  6 20:43:10 2021 - NOTICE   Pipeline is ready.
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:43:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:43:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:43:10 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:43:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:43:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:43:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Optimization settings:
Feb  6 20:43:10 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:10 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:10 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.570000,1,1
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,967.679993,1.500000,2,2
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679993,2196.479980,3.200000,4,4
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.479980,3271.679932,8.400000,8,8
Feb  6 20:43:10 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 20:43:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:10 2021 - DEBUG         ndms[0]:		1024
Feb  6 20:43:10 2021 - DEBUG         ndms[1]:		256
Feb  6 20:43:10 2021 - DEBUG         ndms[2]:		384
Feb  6 20:43:10 2021 - DEBUG         ndms[3]:		128
Feb  6 20:43:10 2021 - DEBUG    ddtr maxshift:		25744
Feb  6 20:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:10 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 20:43:10 2021 - DEBUG    t_processed size:	4
Feb  6 20:43:10 2021 - DEBUG    t_processed elements:
Feb  6 20:43:10 2021 - DEBUG         t_processed[0][0]:	52352
Feb  6 20:43:10 2021 - DEBUG         t_processed[1][0]:	26176
Feb  6 20:43:10 2021 - DEBUG         t_processed[2][0]:	13088
Feb  6 20:43:10 2021 - DEBUG         t_processed[3][0]:	6544
Feb  6 20:43:10 2021 - DEBUG    power:			2.000000
Feb  6 20:43:10 2021 - NOTICE   Finished. 2
Feb  6 20:43:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:43:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:43:10 2021 - NOTICE   	DDTR Binning 	6.290912
Feb  6 20:43:10 2021 - NOTICE   	DDTR Corner_Turn 	3.417248
Feb  6 20:43:10 2021 - NOTICE   	DDTR Dedispersion 	94.008065
Feb  6 20:43:10 2021 - NOTICE   	DDTR Host_To_Device 	104.974722
Feb  6 20:43:10 2021 - NOTICE   	DDTR total 	208.820257
Feb  6 20:43:10 2021 - NOTICE   	Total total 	208.931168
Feb  6 20:43:10 2021 - NOTICE   	Processed telescope time:	13402.112007
Feb  6 20:43:10 2021 - NOTICE    
Feb  6 20:43:10 2021 - NOTICE   	Real-time speed-up factor:	64.146064
Feb  6 20:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
