Feb  6 19:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:07:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:07:30 2021 - NOTICE   Checked for devices.
Feb  6 19:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:07:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:07:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:07:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:07:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:07:30 2021 - DEBUG    Driver version:		11010
Feb  6 19:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:07:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 19:07:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:07:30 2021 - DEBUG    az_start:		0.000000
Feb  6 19:07:30 2021 - DEBUG    za_start:		0.000000
Feb  6 19:07:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:07:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:07:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:07:30 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:07:30 2021 - DEBUG    refdm:			0.000000
Feb  6 19:07:30 2021 - DEBUG    period:			0.000000
Feb  6 19:07:30 2021 - DEBUG    fch1:			1370.000000
Feb  6 19:07:30 2021 - DEBUG    foff:			-1.367188
Feb  6 19:07:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:07:30 2021 - DEBUG    telescope_id:		0
Feb  6 19:07:30 2021 - DEBUG    machine_id:		0
Feb  6 19:07:30 2021 - DEBUG    data_type:		0
Feb  6 19:07:30 2021 - DEBUG    barycentric:		0
Feb  6 19:07:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:07:30 2021 - DEBUG    nbits:			8
Feb  6 19:07:30 2021 - DEBUG    nsamples:		78125
Feb  6 19:07:30 2021 - DEBUG    nchans:			512
Feb  6 19:07:30 2021 - DEBUG    nifs:			0
Feb  6 19:07:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:07:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:07:30 2021 - DEBUG    rawdatafile:		
Feb  6 19:07:30 2021 - DEBUG    source_name:		
Feb  6 19:07:30 2021 - DEBUG    N:			0
Feb  6 19:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:07:30 2021 - DEBUG    Optimization settings:
Feb  6 19:07:30 2021 - DEBUG    		UNROLL:			4
Feb  6 19:07:30 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:07:30 2021 - DEBUG    		SDIVINT:		25
Feb  6 19:07:30 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:07:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:07:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 19:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.390000,1,1
Feb  6 19:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,176.250000,0.210000,2,2
Feb  6 19:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.250000,302.250000,0.630000,4,4
Feb  6 19:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.250000,577.250000,2.200000,8,8
Feb  6 19:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.250000,1119.750000,3.100000,16,16
Feb  6 19:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.750000,2219.750000,5.500000,32,32
Feb  6 19:07:30 2021 - DEBUG    ddtr max_ndms:		375
Feb  6 19:07:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:07:30 2021 - DEBUG         ndms[0]:		250
Feb  6 19:07:30 2021 - DEBUG         ndms[1]:		375
Feb  6 19:07:30 2021 - DEBUG         ndms[2]:		200
Feb  6 19:07:30 2021 - DEBUG         ndms[3]:		125
Feb  6 19:07:30 2021 - DEBUG         ndms[4]:		175
Feb  6 19:07:30 2021 - DEBUG         ndms[5]:		200
Feb  6 19:07:30 2021 - DEBUG    ddtr maxshift:		64200
Feb  6 19:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:07:30 2021 - DEBUG    ddtr max_ndms:		375
Feb  6 19:07:30 2021 - DEBUG    t_processed size:	6
Feb  6 19:07:30 2021 - DEBUG    t_processed elements:
Feb  6 19:07:30 2021 - DEBUG         t_processed[0][0]:	12800
Feb  6 19:07:30 2021 - DEBUG         t_processed[1][0]:	6400
Feb  6 19:07:30 2021 - DEBUG         t_processed[2][0]:	3200
Feb  6 19:07:30 2021 - DEBUG         t_processed[3][0]:	1600
Feb  6 19:07:30 2021 - DEBUG         t_processed[4][0]:	800
Feb  6 19:07:30 2021 - DEBUG         t_processed[5][0]:	400
Feb  6 19:07:30 2021 - DEBUG    power:			2.000000
Feb  6 19:07:30 2021 - NOTICE   Pipeline is ready.
Feb  6 19:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:07:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:07:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:07:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:07:31 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:07:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:07:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:07:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:07:31 2021 - DEBUG    Optimization settings:
Feb  6 19:07:31 2021 - DEBUG    		UNROLL:			4
Feb  6 19:07:31 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:07:31 2021 - DEBUG    		SDIVINT:		25
Feb  6 19:07:31 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:07:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:07:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.390000,1,1
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,176.250000,0.210000,2,2
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.250000,302.250000,0.630000,4,4
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.250000,577.250000,2.200000,8,8
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.250000,1119.750000,3.100000,16,16
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.750000,2219.750000,5.500000,32,32
Feb  6 19:07:31 2021 - DEBUG    ddtr max_ndms:		375
Feb  6 19:07:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:07:31 2021 - DEBUG         ndms[0]:		250
Feb  6 19:07:31 2021 - DEBUG         ndms[1]:		375
Feb  6 19:07:31 2021 - DEBUG         ndms[2]:		200
Feb  6 19:07:31 2021 - DEBUG         ndms[3]:		125
Feb  6 19:07:31 2021 - DEBUG         ndms[4]:		175
Feb  6 19:07:31 2021 - DEBUG         ndms[5]:		200
Feb  6 19:07:31 2021 - DEBUG    ddtr maxshift:		64200
Feb  6 19:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:07:31 2021 - DEBUG    ddtr max_ndms:		375
Feb  6 19:07:31 2021 - DEBUG    t_processed size:	6
Feb  6 19:07:31 2021 - DEBUG    t_processed elements:
Feb  6 19:07:31 2021 - DEBUG         t_processed[0][0]:	12800
Feb  6 19:07:31 2021 - DEBUG         t_processed[1][0]:	6400
Feb  6 19:07:31 2021 - DEBUG         t_processed[2][0]:	3200
Feb  6 19:07:31 2021 - DEBUG         t_processed[3][0]:	1600
Feb  6 19:07:31 2021 - DEBUG         t_processed[4][0]:	800
Feb  6 19:07:31 2021 - DEBUG         t_processed[5][0]:	400
Feb  6 19:07:31 2021 - DEBUG    power:			2.000000
Feb  6 19:07:31 2021 - NOTICE   Finished. 1
Feb  6 19:07:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:07:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:07:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:07:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:07:31 2021 - NOTICE   	DDTR Binning 	6.872800
Feb  6 19:07:31 2021 - NOTICE   	DDTR Corner_Turn 	1.753248
Feb  6 19:07:31 2021 - NOTICE   	DDTR Dedispersion 	4.621280
Feb  6 19:07:31 2021 - NOTICE   	DDTR Host_To_Device 	51.883329
Feb  6 19:07:31 2021 - NOTICE   	DDTR total 	65.331777
Feb  6 19:07:31 2021 - NOTICE   	Total total 	65.481506
Feb  6 19:07:31 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb  6 19:07:31 2021 - NOTICE    
Feb  6 19:07:31 2021 - NOTICE   	Real-time speed-up factor:	50.041609
Feb  6 19:07:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:07:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:07:31 2021 - NOTICE   Checked for devices.
Feb  6 19:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:07:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:07:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:07:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:07:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:07:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:07:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:07:31 2021 - DEBUG    Driver version:		11010
Feb  6 19:07:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:07:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:07:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:07:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:07:31 2021 - NOTICE   Calculating strategy.
Feb  6 19:07:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Feb  6 19:07:31 2021 - DEBUG    Range:	3 MAXSHIFT:	56200 Scrunch value:	8
Feb  6 19:07:31 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Feb  6 19:07:31 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 19:07:31 2021 - DEBUG    In 2
Feb  6 19:07:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:07:31 2021 - NOTICE   Calculating strategy.
Feb  6 19:07:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Feb  6 19:07:31 2021 - DEBUG    Range:	3 MAXSHIFT:	56200 Scrunch value:	8
Feb  6 19:07:31 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Feb  6 19:07:31 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 19:07:31 2021 - DEBUG    In 2
Feb  6 19:07:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:07:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:07:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:07:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:07:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:07:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:07:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:07:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:07:31 2021 - DEBUG    Driver version:		11010
Feb  6 19:07:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:07:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:07:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:07:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:07:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:07:31 2021 - DEBUG    az_start:		0.000000
Feb  6 19:07:31 2021 - DEBUG    za_start:		0.000000
Feb  6 19:07:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:07:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:07:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:07:31 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:07:31 2021 - DEBUG    refdm:			0.000000
Feb  6 19:07:31 2021 - DEBUG    period:			0.000000
Feb  6 19:07:31 2021 - DEBUG    fch1:			540.000000
Feb  6 19:07:31 2021 - DEBUG    foff:			-0.039062
Feb  6 19:07:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:07:31 2021 - DEBUG    telescope_id:		0
Feb  6 19:07:31 2021 - DEBUG    machine_id:		0
Feb  6 19:07:31 2021 - DEBUG    data_type:		0
Feb  6 19:07:31 2021 - DEBUG    barycentric:		0
Feb  6 19:07:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:07:31 2021 - DEBUG    nbits:			8
Feb  6 19:07:31 2021 - DEBUG    nsamples:		78125
Feb  6 19:07:31 2021 - DEBUG    nchans:			4096
Feb  6 19:07:31 2021 - DEBUG    nifs:			0
Feb  6 19:07:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:07:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:07:31 2021 - DEBUG    rawdatafile:		
Feb  6 19:07:31 2021 - DEBUG    source_name:		
Feb  6 19:07:31 2021 - DEBUG    N:			0
Feb  6 19:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:07:31 2021 - DEBUG    Optimization settings:
Feb  6 19:07:31 2021 - DEBUG    		UNROLL:			4
Feb  6 19:07:31 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:07:31 2021 - DEBUG    		SDIVINT:		25
Feb  6 19:07:31 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:07:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:07:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.088000,1,1
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,437.100006,0.180000,2,2
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,849.600037,0.300000,4,4
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.600037,975.600037,0.840000,8,8
Feb  6 19:07:31 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 19:07:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:07:31 2021 - DEBUG         ndms[0]:		3075
Feb  6 19:07:31 2021 - DEBUG         ndms[1]:		925
Feb  6 19:07:31 2021 - DEBUG         ndms[2]:		1375
Feb  6 19:07:31 2021 - DEBUG         ndms[3]:		150
Feb  6 19:07:31 2021 - DEBUG    ddtr maxshift:		56200
Feb  6 19:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:07:31 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 19:07:31 2021 - DEBUG    t_processed size:	4
Feb  6 19:07:31 2021 - DEBUG    t_processed elements:
Feb  6 19:07:31 2021 - DEBUG         t_processed[0][0]:	20800
Feb  6 19:07:31 2021 - DEBUG         t_processed[1][0]:	10400
Feb  6 19:07:31 2021 - DEBUG         t_processed[2][0]:	5200
Feb  6 19:07:31 2021 - DEBUG         t_processed[3][0]:	2600
Feb  6 19:07:31 2021 - DEBUG    power:			2.000000
Feb  6 19:07:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 64200
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.056866
CT Device memory bandwidth in GB/s: 136.834119

NOTICE: 0.000000	97.500000	0.390000	250

Amount of telescope time processed: 0.000000

1523.437500
0.006994
303
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	176.250000	0.210000	375

Amount of telescope time processed: 0.000000
timesamples: 77000

410.156250
0.006994
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.250000	302.250000	0.630000	200

Amount of telescope time processed: 0.000000
timesamples: 70600

615.234375
0.006994
151
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.250000	577.250000	2.200000	125

Amount of telescope time processed: 0.000000
timesamples: 67400

1074.218750
0.006994
228
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.250000	1119.750000	3.100000	175

Amount of telescope time processed: 0.000000
timesamples: 65792

756.835938
0.006994
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.750000	2219.750000	5.500000	200

Amount of telescope time processed: 0.000000
timesamples: 64992

671.386719
0.006994
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0654815 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 12800
Real-time speedup factor: 50.041607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	439 MB.
NOTICE: Output memory needed:	878 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	439 MB.
NOTICE: Output memory needed:	878 MB.


Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 56200
Number of time samples + maxshift: 77000;
Number of channels: 4096
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memoFeb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:07:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:07:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:07:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:07:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:07:31 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:07:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:07:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:07:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:07:31 2021 - DEBUG    Optimization settings:
Feb  6 19:07:31 2021 - DEBUG    		UNROLL:			4
Feb  6 19:07:31 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:07:31 2021 - DEBUG    		SDIVINT:		25
Feb  6 19:07:31 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:07:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:07:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.088000,1,1
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,437.100006,0.180000,2,2
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,849.600037,0.300000,4,4
Feb  6 19:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.600037,975.600037,0.840000,8,8
Feb  6 19:07:31 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 19:07:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:07:31 2021 - DEBUG         ndms[0]:		3075
Feb  6 19:07:31 2021 - DEBUG         ndms[1]:		925
Feb  6 19:07:31 2021 - DEBUG         ndms[2]:		1375
Feb  6 19:07:31 2021 - DEBUG         ndms[3]:		150
Feb  6 19:07:31 2021 - DEBUG    ddtr maxshift:		56200
Feb  6 19:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:07:31 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 19:07:31 2021 - DEBUG    t_processed size:	4
Feb  6 19:07:31 2021 - DEBUG    t_processed elements:
Feb  6 19:07:31 2021 - DEBUG         t_processed[0][0]:	20800
Feb  6 19:07:31 2021 - DEBUG         t_processed[1][0]:	10400
Feb  6 19:07:31 2021 - DEBUG         t_processed[2][0]:	5200
Feb  6 19:07:31 2021 - DEBUG         t_processed[3][0]:	2600
Feb  6 19:07:31 2021 - DEBUG    power:			2.000000
