Feb  6 18:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:20:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:20:03 2021 - NOTICE   Checked for devices.
Feb  6 18:20:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:20:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:20:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:20:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:20:04 2021 - NOTICE   Finished. 1
Feb  6 18:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:20:04 2021 - NOTICE   	DDTR Binning 	30.283520
Feb  6 18:20:04 2021 - NOTICE   	DDTR Corner_Turn 	13.882592
Feb  6 18:20:04 2021 - NOTICE   	DDTR Dedispersion 	352.022998
Feb  6 18:20:04 2021 - NOTICE   	DDTR Host_To_Device 	416.817652
Feb  6 18:20:04 2021 - NOTICE   	DDTR total 	813.148165
Feb  6 18:20:04 2021 - NOTICE   	Total total 	813.268982
Feb  6 18:20:04 2021 - NOTICE   	Processed telescope time:	5701.632023
Feb  6 18:20:04 2021 - NOTICE    
Feb  6 18:20:04 2021 - NOTICE   	Real-time speed-up factor:	7.010758
Feb  6 18:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:20:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:20:04 2021 - NOTICE   Checked for devices.
Feb  6 18:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:20:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:20:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:20:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:20:04 2021 - DEBUG    Driver version:		11010
Feb  6 18:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:20:04 2021 - NOTICE   Calculating strategy.
Feb  6 18:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:20:04 2021 - DEBUG    Range:	1 MAXSHIFT:	4512 Scrunch value:	2
Feb  6 18:20:04 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Feb  6 18:20:04 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:20:04 2021 - DEBUG    In 1
Feb  6 18:20:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:20:04 2021 - NOTICE   Calculating strategy.
Feb  6 18:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:20:04 2021 - DEBUG    Range:	1 MAXSHIFT:	4512 Scrunch value:	2
Feb  6 18:20:04 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Feb  6 18:20:04 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:20:04 2021 - DEBUG    In 1
Feb  6 18:20:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:20:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:20:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:20:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:20:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:20:04 2021 - DEBUG    Driver version:		11010
Feb  6 18:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:20:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    az_start:		0.000000
Feb  6 18:20:04 2021 - DEBUG    za_start:		0.000000
Feb  6 18:20:04 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:20:04 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:20:04 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:20:04 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:20:04 2021 - DEBUG    refdm:			0.000000
Feb  6 18:20:04 2021 - DEBUG    period:			0.000000
Feb  6 18:20:04 2021 - DEBUG    fch1:			1430.000000
Feb  6 18:20:04 2021 - DEBUG    foff:			-0.214844
Feb  6 18:20:04 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:20:04 2021 - DEBUG    telescope_id:		0
Feb  6 18:20:04 2021 - DEBUG    machine_id:		0
Feb  6 18:20:04 2021 - DEBUG    data_type:		0
Feb  6 18:20:04 2021 - DEBUG    barycentric:		0
Feb  6 18:20:04 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:20:04 2021 - DEBUG    nbits:			8
Feb  6 18:20:04 2021 - DEBUG    nsamples:		39062
Feb  6 18:20:04 2021 - DEBUG    nchans:			1024
Feb  6 18:20:04 2021 - DEBUG    nifs:			0
Feb  6 18:20:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:20:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:20:04 2021 - DEBUG    rawdatafile:		
Feb  6 18:20:04 2021 - DEBUG    source_name:		
Feb  6 18:20:04 2021 - DEBUG    N:			0
Feb  6 18:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    Optimization settings:
Feb  6 18:20:04 2021 - DEBUG    		UNROLL:			4
Feb  6 18:20:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:20:04 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:20:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:20:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2771.000000,9.400000,2,2
Feb  6 18:20:04 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:20:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:20:04 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:20:04 2021 - DEBUG         ndms[1]:		50
Feb  6 18:20:04 2021 - DEBUG    ddtr maxshift:		4512
Feb  6 18:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:20:04 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:20:04 2021 - DEBUG    t_processed size:	2
Feb  6 18:20:04 2021 - DEBUG    t_processed elements:
Feb  6 18:20:04 2021 - DEBUG         t_processed[0][0]:	34368
Feb  6 18:20:04 2021 - DEBUG         t_processed[1][0]:	17184
Feb  6 18:20:04 2021 - DEBUG    power:			2.000000
Feb  6 18:20:04 2021 - NOTICE   Pipeline is ready.
Feb  6 18:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:20:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:20:04 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:20:04 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:20:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:20:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:20:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    Optimization settings:
Feb  6 18:20:04 2021 - DEBUG    		UNROLL:			4
Feb  6 18:20:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:20:04 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:20:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:20:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2771.000000,9.400000,2,2
Feb  6 18:20:04 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:20:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:20:04 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:20:04 2021 - DEBUG         ndms[1]:		50
Feb  6 18:20:04 2021 - DEBUG    ddtr maxshift:		4512
Feb  6 18:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:20:04 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:20:04 2021 - DEBUG    t_processed size:	2
Feb  6 18:20:04 2021 - DEBUG    t_processed elements:
Feb  6 18:20:04 2021 - DEBUG         t_processed[0][0]:	34368
Feb  6 18:20:04 2021 - DEBUG         t_processed[1][0]:	17184
Feb  6 18:20:04 2021 - DEBUG    power:			2.000000
Feb  6 18:20:04 2021 - NOTICE   Finished. 1
Feb  6 18:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:20:04 2021 - NOTICE   	DDTR Binning 	1.433600
Feb  6 18:20:04 2021 - NOTICE   	DDTR Corner_Turn 	1.663648
Feb  6 18:20:04 2021 - NOTICE   	DDTR Dedispersion 	124.451395
Feb  6 18:20:04 2021 - NOTICE   	DDTR Host_To_Device 	57.720895
Feb  6 18:20:04 2021 - NOTICE   	DDTR total 	185.344991
Feb  6 18:20:04 2021 - NOTICE   	Total total 	185.421402
Feb  6 18:20:04 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb  6 18:20:04 2021 - NOTICE    
Feb  6 18:20:04 2021 - NOTICE   	Real-time speed-up factor:	94.899598
Feb  6 18:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:20:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:20:04 2021 - NOTICE   Checked for devices.
Feb  6 18:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:20:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:20:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:20:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:20:04 2021 - DEBUG    Driver version:		11010
Feb  6 18:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:20:04 2021 - NOTICE   Calculating strategy.
Feb  6 18:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 18:20:04 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Feb  6 18:20:04 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  6 18:20:04 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:20:04 2021 - DEBUG    In 2
Feb  6 18:20:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:20:04 2021 - NOTICE   Calculating strategy.
Feb  6 18:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 18:20:04 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Feb  6 18:20:04 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  6 18:20:04 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:20:04 2021 - DEBUG    In 2
Feb  6 18:20:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:20:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:20:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:20:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:20:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:20:04 2021 - DEBUG    Driver version:		11010
Feb  6 18:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:20:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    az_start:		0.000000
Feb  6 18:20:04 2021 - DEBUG    za_start:		0.000000
Feb  6 18:20:04 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:20:04 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:20:04 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:20:04 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:20:04 2021 - DEBUG    refdm:			0.000000
Feb  6 18:20:04 2021 - DEBUG    period:			0.000000
Feb  6 18:20:04 2021 - DEBUG    fch1:			1255.000000
Feb  6 18:20:04 2021 - DEBUG    foff:			-0.302734
Feb  6 18:20:04 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:20:04 2021 - DEBUG    telescope_id:		0
Feb  6 18:20:04 2021 - DEBUG    machine_id:		0
Feb  6 18:20:04 2021 - DEBUG    data_type:		0
Feb  6 18:20:04 2021 - DEBUG    barycentric:		0
Feb  6 18:20:04 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:20:04 2021 - DEBUG    nbits:			8
Feb  6 18:20:04 2021 - DEBUG    nsamples:		78125
Feb  6 18:20:04 2021 - DEBUG    nchans:			1024
Feb  6 18:20:04 2021 - DEBUG    nifs:			0
Feb  6 18:20:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:20:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:20:04 2021 - DEBUG    rawdatafile:		
Feb  6 18:20:04 2021 - DEBUG    source_name:		
Feb  6 18:20:04 2021 - DEBUG    N:			0
Feb  6 18:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    Optimization settings:
Feb  6 18:20:04 2021 - DEBUG    		UNROLL:			4
Feb  6 18:20:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:20:04 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:20:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:20:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,901.500000,1.500000,2,2
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1765.500000,3.200000,4,4
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.500000,2269.500000,8.400000,8,8
Feb  6 18:20:04 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 18:20:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:20:04 2021 - DEBUG         ndms[0]:		950
Feb  6 18:20:04 2021 - DEBUG         ndms[1]:		240
Feb  6 18:20:04 2021 - DEBUG         ndms[2]:		270
Feb  6 18:20:04 2021 - DEBUG         ndms[3]:		60
Feb  6 18:20:04 2021 - DEBUG    ddtr maxshift:		18528
Feb  6 18:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:20:04 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 18:20:04 2021 - DEBUG    t_processed size:	4
Feb  6 18:20:04 2021 - DEBUG    t_processed elements:
Feb  6 18:20:04 2021 - DEBUG         t_processed[0][0]:	59136
Feb  6 18:20:04 2021 - DEBUG         t_processed[1][0]:	29568
Feb  6 18:20:04 2021 - DEBUG         t_processed[2][0]:	14784
Feb  6 18:20:04 2021 - DEBUG         t_processed[3][0]:	7392
Feb  6 18:20:04 2021 - DEBUG    power:			2.000000
Feb  6 18:20:04 2021 - NOTICE   Pipeline is ready.
equired: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22272, 0
CORNER TURN!
77664 4096
32 8
2427 512
Performed CT: 0.013865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.435751
CT Device memory bandwidth in GB/s: 137.661450

NOTICE: 0.000000	270.160004	0.088000	3070

Amount of telescope time processed: 0.000000

343.750000
0.014497
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.160004	433.960022	0.180000	910

Amount of telescope time processed: 0.000000
timesamples: 77664

351.562500
0.014497
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.960022	841.960083	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 66528

292.968750
0.014497
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 841.960083	967.960083	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 60960

410.156250
0.014497
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.813269 (GPU estimate)
Amount of telescope time processed: 5.701632
Number of samples processed: 22272
Real-time speedup factor: 7.010758
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 34368;
maxshift: 4512
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  550540800 bytes = 525.037 MB;
Total memory required: 630167040 bytes = 600.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34368, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.899166
CT Device memory bandwidth in GB/s: 145.139500

NOTICE: 0.000000	2301.000000	0.650000	3540

Amount of telescope time processed: 0.000000

1269.531250
0.000804
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	2771.000000	9.400000	50

Amount of telescope time processed: 0.000000
timesamples: 38880

9179.687500
0.000804
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185421 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 34368
Real-time speedup factor: 94.899597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for tFeb  6 18:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:20:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:20:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:20:04 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:20:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:20:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:20:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:20:04 2021 - DEBUG    Optimization settings:
Feb  6 18:20:04 2021 - DEBUG    		UNROLL:			4
Feb  6 18:20:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:20:04 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:20:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:20:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,901.500000,1.500000,2,2
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1765.500000,3.200000,4,4
Feb  6 18:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.500000,2269.500000,8.400000,8,8
Feb  6 18:20:04 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 18:20:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:20:04 2021 - DEBUG         ndms[0]:		950
Feb  6 18:20:04 2021 - DEBUG         ndms[1]:		240
Feb  6 18:20:04 2021 - DEBUG         ndms[2]:		270
Feb  6 18:20:04 2021 - DEBUG         ndms[3]:		60
Feb  6 18:20:04 2021 - DEBUG    ddtr maxshift:		18528
Feb  6 18:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:20:04 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 18:20:04 2021 - DEBUG    t_processed size:	4
Feb  6 18:20:04 2021 - DEBUG    t_processed elements:
Feb  6 18:20:04 2021 - DEBUG         t_processed[0][0]:	59136
Feb  6 18:20:04 2021 - DEBUG         t_processed[1][0]:	29568
Feb  6 18:20:04 2021 - DEBUG         t_processed[2][0]:	14784
Feb  6 18:20:04 2021 - DEBUG         t_processed[3][0]:	7392
Feb  6 18:20:04 2021 - DEBUG    power:			2.000000
Feb  6 18:20:04 2021 - NOTICE   Finished. 1
Feb  6 18:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:20:04 2021 - NOTICE   	DDTR Binning 	5.888864
Feb  6 18:20:04 2021 - NOTICE   	DDTR Corner_Turn 	3.397728
Feb  6 18:20:04 2021 - NOTICE   	DDTR Dedispersion 	68.937218
Feb  6 18:20:04 2021 - NOTICE   	DDTR Host_To_Device 	104.309534
Feb  6 18:20:04 2021 - NOTICE   	DDTR total 	182.663488
Feb  6 18:20:04 2021 - NOTICE   	Total total 	182.779907
Feb  6 18:20:04 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  6 18:20:04 2021 - NOTICE    
Feb  6 18:20:04 2021 - NOTICE   	Real-time speed-up factor:	82.825383
Feb  6 18:20:04 2021 - NOTICE   --------------------------------------------------------------
