Feb  6 18:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:54:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:54:34 2021 - NOTICE   Checked for devices.
Feb  6 18:54:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:54:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:54:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:54:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:54:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:54:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:54:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:54:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:54:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:54:34 2021 - DEBUG    Driver version:		11010
Feb  6 18:54:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:54:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:54:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:54:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 18:54:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:54:34 2021 - DEBUG    az_start:		0.000000
Feb  6 18:54:34 2021 - DEBUG    za_start:		0.000000
Feb  6 18:54:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:54:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:54:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:54:34 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:54:34 2021 - DEBUG    refdm:			0.000000
Feb  6 18:54:34 2021 - DEBUG    period:			0.000000
Feb  6 18:54:34 2021 - DEBUG    fch1:			1370.000000
Feb  6 18:54:34 2021 - DEBUG    foff:			-1.367188
Feb  6 18:54:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:54:34 2021 - DEBUG    telescope_id:		0
Feb  6 18:54:34 2021 - DEBUG    machine_id:		0
Feb  6 18:54:34 2021 - DEBUG    data_type:		0
Feb  6 18:54:34 2021 - DEBUG    barycentric:		0
Feb  6 18:54:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:54:34 2021 - DEBUG    nbits:			8
Feb  6 18:54:34 2021 - DEBUG    nsamples:		78125
Feb  6 18:54:34 2021 - DEBUG    nchans:			512
Feb  6 18:54:34 2021 - DEBUG    nifs:			0
Feb  6 18:54:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:54:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:54:34 2021 - DEBUG    rawdatafile:		
Feb  6 18:54:34 2021 - DEBUG    source_name:		
Feb  6 18:54:34 2021 - DEBUG    N:			0
Feb  6 18:54:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:54:34 2021 - DEBUG    Optimization settings:
Feb  6 18:54:34 2021 - DEBUG    		UNROLL:			4
Feb  6 18:54:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:54:34 2021 - DEBUG    		SDIVINT:		25
Feb  6 18:54:34 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:54:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:54:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,169.199997,0.210000,2,2
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,290.160004,0.630000,4,4
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.160004,554.160034,2.200000,8,8
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.160034,1074.959961,3.100000,16,16
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.959961,2262.959961,5.500000,32,32
Feb  6 18:54:34 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:54:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:54:34 2021 - DEBUG         ndms[0]:		240
Feb  6 18:54:34 2021 - DEBUG         ndms[1]:		360
Feb  6 18:54:34 2021 - DEBUG         ndms[2]:		192
Feb  6 18:54:34 2021 - DEBUG         ndms[3]:		120
Feb  6 18:54:34 2021 - DEBUG         ndms[4]:		168
Feb  6 18:54:34 2021 - DEBUG         ndms[5]:		216
Feb  6 18:54:34 2021 - DEBUG    ddtr maxshift:		64200
Feb  6 18:54:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:54:34 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:54:34 2021 - DEBUG    t_processed size:	6
Feb  6 18:54:34 2021 - DEBUG    t_processed elements:
Feb  6 18:54:34 2021 - DEBUG         t_processed[0][0]:	12800
Feb  6 18:54:34 2021 - DEBUG         t_processed[1][0]:	6400
Feb  6 18:54:34 2021 - DEBUG         t_processed[2][0]:	3200
Feb  6 18:54:34 2021 - DEBUG         t_processed[3][0]:	1600
Feb  6 18:54:34 2021 - DEBUG         t_processed[4][0]:	800
Feb  6 18:54:34 2021 - DEBUG         t_processed[5][0]:	400
Feb  6 18:54:34 2021 - DEBUG    power:			2.000000
Feb  6 18:54:34 2021 - NOTICE   Pipeline is ready.
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:54:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:54:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:54:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:54:34 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:54:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:54:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:54:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:54:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:54:34 2021 - DEBUG    Optimization settings:
Feb  6 18:54:34 2021 - DEBUG    		UNROLL:			4
Feb  6 18:54:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:54:34 2021 - DEBUG    		SDIVINT:		25
Feb  6 18:54:34 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:54:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:54:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,169.199997,0.210000,2,2
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,290.160004,0.630000,4,4
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.160004,554.160034,2.200000,8,8
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.160034,1074.959961,3.100000,16,16
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.959961,2262.959961,5.500000,32,32
Feb  6 18:54:34 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:54:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:54:34 2021 - DEBUG         ndms[0]:		240
Feb  6 18:54:34 2021 - DEBUG         ndms[1]:		360
Feb  6 18:54:34 2021 - DEBUG         ndms[2]:		192
Feb  6 18:54:34 2021 - DEBUG         ndms[3]:		120
Feb  6 18:54:34 2021 - DEBUG         ndms[4]:		168
Feb  6 18:54:34 2021 - DEBUG         ndms[5]:		216
Feb  6 18:54:34 2021 - DEBUG    ddtr maxshift:		64200
Feb  6 18:54:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:54:34 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:54:34 2021 - DEBUG    t_processed size:	6
Feb  6 18:54:34 2021 - DEBUG    t_processed elements:
Feb  6 18:54:34 2021 - DEBUG         t_processed[0][0]:	12800
Feb  6 18:54:34 2021 - DEBUG         t_processed[1][0]:	6400
Feb  6 18:54:34 2021 - DEBUG         t_processed[2][0]:	3200
Feb  6 18:54:34 2021 - DEBUG         t_processed[3][0]:	1600
Feb  6 18:54:34 2021 - DEBUG         t_processed[4][0]:	800
Feb  6 18:54:34 2021 - DEBUG         t_processed[5][0]:	400
Feb  6 18:54:34 2021 - DEBUG    power:			2.000000
Feb  6 18:54:34 2021 - NOTICE   Finished. 1
Feb  6 18:54:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:54:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:54:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:54:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:54:34 2021 - NOTICE   	DDTR Binning 	6.866144
Feb  6 18:54:34 2021 - NOTICE   	DDTR Corner_Turn 	1.755136
Feb  6 18:54:34 2021 - NOTICE   	DDTR Dedispersion 	4.430560
Feb  6 18:54:34 2021 - NOTICE   	DDTR Host_To_Device 	51.871550
Feb  6 18:54:34 2021 - NOTICE   	DDTR total 	65.125760
Feb  6 18:54:34 2021 - NOTICE   	Total total 	65.279999
Feb  6 18:54:34 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb  6 18:54:34 2021 - NOTICE    
Feb  6 18:54:34 2021 - NOTICE   	Real-time speed-up factor:	50.196078
Feb  6 18:54:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:54:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:54:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:54:34 2021 - NOTICE   Checked for devices.
Feb  6 18:54:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:54:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:54:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:54:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:54:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:54:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:54:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:54:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:54:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:54:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:54:34 2021 - DEBUG    Driver version:		11010
Feb  6 18:54:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:54:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:54:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:54:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:54:34 2021 - NOTICE   Calculating strategy.
Feb  6 18:54:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 18:54:34 2021 - DEBUG    Range:	3 MAXSHIFT:	56200 Scrunch value:	8
Feb  6 18:54:34 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Feb  6 18:54:34 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:54:34 2021 - DEBUG    In 2
Feb  6 18:54:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:54:34 2021 - NOTICE   Calculating strategy.
Feb  6 18:54:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 18:54:34 2021 - DEBUG    Range:	3 MAXSHIFT:	56200 Scrunch value:	8
Feb  6 18:54:34 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Feb  6 18:54:34 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:54:34 2021 - DEBUG    In 2
Feb  6 18:54:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:54:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:54:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:54:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:54:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:54:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:54:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:54:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:54:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:54:34 2021 - DEBUG    Driver version:		11010
Feb  6 18:54:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:54:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:54:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:54:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:54:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:54:34 2021 - DEBUG    az_start:		0.000000
Feb  6 18:54:34 2021 - DEBUG    za_start:		0.000000
Feb  6 18:54:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:54:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:54:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:54:34 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:54:34 2021 - DEBUG    refdm:			0.000000
Feb  6 18:54:34 2021 - DEBUG    period:			0.000000
Feb  6 18:54:34 2021 - DEBUG    fch1:			540.000000
Feb  6 18:54:34 2021 - DEBUG    foff:			-0.039062
Feb  6 18:54:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:54:34 2021 - DEBUG    telescope_id:		0
Feb  6 18:54:34 2021 - DEBUG    machine_id:		0
Feb  6 18:54:34 2021 - DEBUG    data_type:		0
Feb  6 18:54:34 2021 - DEBUG    barycentric:		0
Feb  6 18:54:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:54:34 2021 - DEBUG    nbits:			8
Feb  6 18:54:34 2021 - DEBUG    nsamples:		78125
Feb  6 18:54:34 2021 - DEBUG    nchans:			4096
Feb  6 18:54:34 2021 - DEBUG    nifs:			0
Feb  6 18:54:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:54:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:54:34 2021 - DEBUG    rawdatafile:		
Feb  6 18:54:34 2021 - DEBUG    source_name:		
Feb  6 18:54:34 2021 - DEBUG    N:			0
Feb  6 18:54:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:54:34 2021 - DEBUG    Optimization settings:
Feb  6 18:54:34 2021 - DEBUG    		UNROLL:			4
Feb  6 18:54:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:54:34 2021 - DEBUG    		SDIVINT:		25
Feb  6 18:54:34 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:54:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:54:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,434.496002,0.180000,2,2
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.496002,844.895996,0.300000,4,4
Feb  6 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.895996,986.015991,0.840000,8,8
Feb  6 18:54:34 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 18:54:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:54:34 2021 - DEBUG         ndms[0]:		3072
Feb  6 18:54:34 2021 - DEBUG         ndms[1]:		912
Feb  6 18:54:34 2021 - DEBUG         ndms[2]:		1368
Feb  6 18:54:34 2021 - DEBUG         ndms[3]:		168
Feb  6 18:54:34 2021 - DEBUG    ddtr maxshift:		56200
Feb  6 18:54:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:54:34 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 18:54:34 2021 - DEBUG    t_processed size:	4
Feb  6 18:54:34 2021 - DEBUG    t_processed elements:
Feb  6 18:54:34 2021 - DEBUG         t_processed[0][0]:	20800
Feb  6 18:54:34 2021 - DEBUG         t_processed[1][0]:	10400
Feb  6 18:54:34 2021 - DEBUG         t_processed[2][0]:	5200
Feb  6 18:54:34 2021 - DEBUG         t_processed[3][0]:	2600
Feb  6 18:54:34 2021 - DEBUG    power:			2.000000
Feb  6 18:54:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 64200
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.951378
CT Device memory bandwidth in GB/s: 136.770827

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
293
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	169.199997	0.210000	360

Amount of telescope time processed: 0.000000
timesamples: 77000

410.156250
0.006994
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	290.160004	0.630000	192

Amount of telescope time processed: 0.000000
timesamples: 70600

615.234375
0.006994
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.160004	554.160034	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 67400

1074.218750
0.006994
220
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.160034	1074.959961	3.100000	168

Amount of telescope time processed: 0.000000
timesamples: 65792

756.835938
0.006994
169
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.959961	2262.959961	5.500000	216

Amount of telescope time processed: 0.000000
timesamples: 64992

671.386719
0.006994
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.06528 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 12800
Real-time speedup factor: 50.196079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	439 MB.
NOTICE: Output memory needed:	878 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	439 MB.
NOTICE: Output memory needed:	878 MB.


Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 56200
Number of time samples + maxshift: 77000;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memoryFeb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:54:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:54:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:54:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:54:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:54:35 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:54:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:54:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:54:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:54:35 2021 - DEBUG    Optimization settings:
Feb  6 18:54:35 2021 - DEBUG    		UNROLL:			4
Feb  6 18:54:35 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:54:35 2021 - DEBUG    		SDIVINT:		25
Feb  6 18:54:35 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:54:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:54:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 18:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,434.496002,0.180000,2,2
Feb  6 18:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.496002,844.895996,0.300000,4,4
Feb  6 18:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.895996,986.015991,0.840000,8,8
Feb  6 18:54:35 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 18:54:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:54:35 2021 - DEBUG         ndms[0]:		3072
Feb  6 18:54:35 2021 - DEBUG         ndms[1]:		912
Feb  6 18:54:35 2021 - DEBUG         ndms[2]:		1368
Feb  6 18:54:35 2021 - DEBUG         ndms[3]:		168
Feb  6 18:54:35 2021 - DEBUG    ddtr maxshift:		56200
Feb  6 18:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:54:35 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 18:54:35 2021 - DEBUG    t_processed size:	4
Feb  6 18:54:35 2021 - DEBUG    t_processed elements:
Feb  6 18:54:35 2021 - DEBUG         t_processed[0][0]:	20800
Feb  6 18:54:35 2021 - DEBUG         t_processed[1][0]:	10400
Feb  6 18:54:35 2021 - DEBUG         t_processed[2][0]:	5200
Feb  6 18:54:35 2021 - DEBUG         t_processed[3][0]:	2600
Feb  6 18:54:35 2021 - DEBUG    power:			2.000000
