Feb  6 19:51:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:51:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:51:59 2021 - NOTICE   Checked for devices.
Feb  6 19:51:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:51:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:51:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:51:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:52:00 2021 - NOTICE   Finished. 1
Feb  6 19:52:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:52:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:52:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:52:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:52:00 2021 - NOTICE   	DDTR Binning 	30.918976
Feb  6 19:52:00 2021 - NOTICE   	DDTR Corner_Turn 	13.965216
Feb  6 19:52:00 2021 - NOTICE   	DDTR Dedispersion 	357.353382
Feb  6 19:52:00 2021 - NOTICE   	DDTR Host_To_Device 	418.992206
Feb  6 19:52:00 2021 - NOTICE   	DDTR total 	821.361325
Feb  6 19:52:00 2021 - NOTICE   	Total total 	821.475342
Feb  6 19:52:00 2021 - NOTICE   	Processed telescope time:	5160.960197
Feb  6 19:52:00 2021 - NOTICE    
Feb  6 19:52:00 2021 - NOTICE   	Real-time speed-up factor:	6.282550
Feb  6 19:52:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:52:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:52:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:52:00 2021 - NOTICE   Checked for devices.
Feb  6 19:52:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:52:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:52:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:52:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:52:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:52:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:52:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:52:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:52:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:52:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:52:00 2021 - DEBUG    Driver version:		11010
Feb  6 19:52:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:52:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:52:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:52:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:52:00 2021 - NOTICE   Calculating strategy.
Feb  6 19:52:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 19:52:00 2021 - DEBUG    Range:	1 MAXSHIFT:	4424 Scrunch value:	2
Feb  6 19:52:00 2021 - DEBUG    Maximum dispersive delay:	 2.265088(s).
Feb  6 19:52:00 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:52:00 2021 - DEBUG    In 1
Feb  6 19:52:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:52:00 2021 - NOTICE   Calculating strategy.
Feb  6 19:52:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 19:52:00 2021 - DEBUG    Range:	1 MAXSHIFT:	4424 Scrunch value:	2
Feb  6 19:52:00 2021 - DEBUG    Maximum dispersive delay:	 2.265088(s).
Feb  6 19:52:00 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:52:00 2021 - DEBUG    In 1
Feb  6 19:52:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:52:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:52:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:52:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:52:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:52:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:52:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:52:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:52:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:52:00 2021 - DEBUG    Driver version:		11010
Feb  6 19:52:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:52:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:52:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:52:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:52:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:52:00 2021 - DEBUG    az_start:		0.000000
Feb  6 19:52:00 2021 - DEBUG    za_start:		0.000000
Feb  6 19:52:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:52:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:52:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:52:00 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:52:00 2021 - DEBUG    refdm:			0.000000
Feb  6 19:52:00 2021 - DEBUG    period:			0.000000
Feb  6 19:52:00 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:52:00 2021 - DEBUG    foff:			-0.214844
Feb  6 19:52:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:52:00 2021 - DEBUG    telescope_id:		0
Feb  6 19:52:00 2021 - DEBUG    machine_id:		0
Feb  6 19:52:00 2021 - DEBUG    data_type:		0
Feb  6 19:52:00 2021 - DEBUG    barycentric:		0
Feb  6 19:52:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:52:00 2021 - DEBUG    nbits:			8
Feb  6 19:52:00 2021 - DEBUG    nsamples:		39062
Feb  6 19:52:00 2021 - DEBUG    nchans:			1024
Feb  6 19:52:00 2021 - DEBUG    nifs:			0
Feb  6 19:52:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:52:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:52:00 2021 - DEBUG    rawdatafile:		
Feb  6 19:52:00 2021 - DEBUG    source_name:		
Feb  6 19:52:00 2021 - DEBUG    N:			0
Feb  6 19:52:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:52:00 2021 - DEBUG    Optimization settings:
Feb  6 19:52:00 2021 - DEBUG    		UNROLL:			4
Feb  6 19:52:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:52:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:52:00 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:52:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:52:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2759.999756,9.400000,2,2
Feb  6 19:52:00 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:52:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:52:00 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:52:00 2021 - DEBUG         ndms[1]:		48
Feb  6 19:52:00 2021 - DEBUG    ddtr maxshift:		4424
Feb  6 19:52:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:52:00 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:52:00 2021 - DEBUG    t_processed size:	2
Feb  6 19:52:00 2021 - DEBUG    t_processed elements:
Feb  6 19:52:00 2021 - DEBUG         t_processed[0][0]:	34608
Feb  6 19:52:00 2021 - DEBUG         t_processed[1][0]:	17304
Feb  6 19:52:00 2021 - DEBUG    power:			2.000000
Feb  6 19:52:00 2021 - NOTICE   Pipeline is ready.
Feb  6 19:52:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:52:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:52:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:52:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:52:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:52:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:52:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:52:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:52:00 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:52:00 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:52:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:52:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:52:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:52:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:52:00 2021 - DEBUG    Optimization settings:
Feb  6 19:52:00 2021 - DEBUG    		UNROLL:			4
Feb  6 19:52:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:52:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:52:00 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:52:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:52:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2759.999756,9.400000,2,2
Feb  6 19:52:00 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:52:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:52:00 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:52:00 2021 - DEBUG         ndms[1]:		48
Feb  6 19:52:00 2021 - DEBUG    ddtr maxshift:		4424
Feb  6 19:52:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:52:00 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:52:00 2021 - DEBUG    t_processed size:	2
Feb  6 19:52:00 2021 - DEBUG    t_processed elements:
Feb  6 19:52:00 2021 - DEBUG         t_processed[0][0]:	34608
Feb  6 19:52:00 2021 - DEBUG         t_processed[1][0]:	17304
Feb  6 19:52:00 2021 - DEBUG    power:			2.000000
Feb  6 19:52:00 2021 - NOTICE   Finished. 1
Feb  6 19:52:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:52:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:52:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:52:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:52:00 2021 - NOTICE   	DDTR Binning 	1.449312
Feb  6 19:52:00 2021 - NOTICE   	DDTR Corner_Turn 	1.667104
Feb  6 19:52:00 2021 - NOTICE   	DDTR Dedispersion 	142.857561
Feb  6 19:52:00 2021 - NOTICE   	DDTR Host_To_Device 	58.959999
Feb  6 19:52:00 2021 - NOTICE   	DDTR total 	205.004504
Feb  6 19:52:00 2021 - NOTICE   	Total total 	205.080292
Feb  6 19:52:00 2021 - NOTICE   	Processed telescope time:	17719.295502
Feb  6 19:52:00 2021 - NOTICE    
Feb  6 19:52:00 2021 - NOTICE   	Real-time speed-up factor:	86.401747
Feb  6 19:52:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:52:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:52:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:52:00 2021 - NOTICE   Checked for devices.
Feb  6 19:52:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:52:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:52:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:52:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:52:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:52:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:52:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:52:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:52:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:52:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:52:00 2021 - DEBUG    Driver version:		11010
Feb  6 19:52:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:52:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:52:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:52:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:52:00 2021 - NOTICE   Calculating strategy.
Feb  6 19:52:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:52:00 2021 - DEBUG    Range:	3 MAXSHIFT:	21112 Scrunch value:	8
Feb  6 19:52:00 2021 - DEBUG    Maximum dispersive delay:	 5.404672(s).
Feb  6 19:52:00 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:52:00 2021 - DEBUG    In 2
Feb  6 19:52:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:52:00 2021 - NOTICE   Calculating strategy.
Feb  6 19:52:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:52:00 2021 - DEBUG    Range:	3 MAXSHIFT:	21112 Scrunch value:	8
Feb  6 19:52:00 2021 - DEBUG    Maximum dispersive delay:	 5.404672(s).
Feb  6 19:52:00 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:52:00 2021 - DEBUG    In 2
Feb  6 19:52:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:52:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:52:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:52:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:52:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:52:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:52:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:52:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:52:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:52:00 2021 - DEBUG    Driver version:		11010
Feb  6 19:52:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:52:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:52:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:52:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:52:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:52:00 2021 - DEBUG    az_start:		0.000000
Feb  6 19:52:00 2021 - DEBUG    za_start:		0.000000
Feb  6 19:52:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:52:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:52:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:52:00 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:52:00 2021 - DEBUG    refdm:			0.000000
Feb  6 19:52:00 2021 - DEBUG    period:			0.000000
Feb  6 19:52:00 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:52:00 2021 - DEBUG    foff:			-0.302734
Feb  6 19:52:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:52:00 2021 - DEBUG    telescope_id:		0
Feb  6 19:52:00 2021 - DEBUG    machine_id:		0
Feb  6 19:52:00 2021 - DEBUG    data_type:		0
Feb  6 19:52:00 2021 - DEBUG    barycentric:		0
Feb  6 19:52:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:52:00 2021 - DEBUG    nbits:			8
Feb  6 19:52:00 2021 - DEBUG    nsamples:		78125
Feb  6 19:52:00 2021 - DEBUG    nchans:			1024
Feb  6 19:52:00 2021 - DEBUG    nifs:			0
Feb  6 19:52:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:52:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:52:00 2021 - DEBUG    rawdatafile:		
Feb  6 19:52:00 2021 - DEBUG    source_name:		
Feb  6 19:52:00 2021 - DEBUG    N:			0
Feb  6 19:52:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:52:00 2021 - DEBUG    Optimization settings:
Feb  6 19:52:00 2021 - DEBUG    		UNROLL:			4
Feb  6 19:52:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:52:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:52:00 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:52:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:52:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1828.800049,3.200000,4,4
Feb  6 19:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2635.199951,8.400000,8,8
Feb  6 19:52:00 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:52:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:52:00 2021 - DEBUG         ndms[0]:		960
Feb  6 19:52:00 2021 - DEBUG         ndms[1]:		240
Feb  6 19:52:00 2021 - DEBUG         ndms[2]:		288
Feb  6 19:52:00 2021 - DEBUG         ndms[3]:		96
Feb  6 19:52:00 2021 - DEBUG    ddtr maxshift:		21112
Feb  6 19:52:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:52:00 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:52:00 2021 - DEBUG    t_processed size:	4
Feb  6 19:52:00 2021 - DEBUG    t_processed elements:
Feb  6 19:52:00 2021 - DEBUG         t_processed[0][0]:	56896
Feb  6 19:52:00 2021 - DEBUG         t_processed[1][0]:	28448
Feb  6 19:52:00 2021 - DEBUG         t_processed[2][0]:	14224
Feb  6 19:52:00 2021 - DEBUG         t_processed[3][0]:	7112
Feb  6 19:52:00 2021 - DEBUG    power:			2.000000
Feb  6 19:52:00 2021 - NOTICE   Pipeline is ready.
equired: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
78008 4096
32 8
2437 512
Performed CT: 0.013946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.045765
CT Device memory bandwidth in GB/s: 137.427459

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
260
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	434.496002	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 78008

351.562500
0.014497
265
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.496002	852.096008	0.300000	1392

Amount of telescope time processed: 0.000000
timesamples: 67928

292.968750
0.014497
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.096008	1013.375977	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 62888

410.156250
0.014497
305
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821475 (GPU estimate)
Amount of telescope time processed: 5.160960
Number of samples processed: 20160
Real-time speedup factor: 6.282550
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 34608;
maxshift: 4424
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  554566656 bytes = 528.876 MB;
Total memory required: 634504192 bytes = 605.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34608, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	2308.799805	0.650000	3552

Amount of telescope time processed: 0.000000

1269.531250
0.000804
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.799805	2759.999756	9.400000	48

Amount of telescope time processed: 0.000000
timesamples: 39032

9179.687500
0.000804
372
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20508 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 34608
Real-time speedup factor: 86.401749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation fFeb  6 19:52:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:52:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:52:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:52:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:52:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:52:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:52:01 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:52:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:52:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:52:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:52:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:52:01 2021 - DEBUG    Optimization settings:
Feb  6 19:52:01 2021 - DEBUG    		UNROLL:			4
Feb  6 19:52:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:52:01 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:52:01 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:52:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:52:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:52:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:52:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:52:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1828.800049,3.200000,4,4
Feb  6 19:52:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2635.199951,8.400000,8,8
Feb  6 19:52:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:52:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:52:01 2021 - DEBUG         ndms[0]:		960
Feb  6 19:52:01 2021 - DEBUG         ndms[1]:		240
Feb  6 19:52:01 2021 - DEBUG         ndms[2]:		288
Feb  6 19:52:01 2021 - DEBUG         ndms[3]:		96
Feb  6 19:52:01 2021 - DEBUG    ddtr maxshift:		21112
Feb  6 19:52:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:52:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:52:01 2021 - DEBUG    t_processed size:	4
Feb  6 19:52:01 2021 - DEBUG    t_processed elements:
Feb  6 19:52:01 2021 - DEBUG         t_processed[0][0]:	56896
Feb  6 19:52:01 2021 - DEBUG         t_processed[1][0]:	28448
Feb  6 19:52:01 2021 - DEBUG         t_processed[2][0]:	14224
Feb  6 19:52:01 2021 - DEBUG         t_processed[3][0]:	7112
Feb  6 19:52:01 2021 - DEBUG    power:			2.000000
Feb  6 19:52:01 2021 - NOTICE   Finished. 1
Feb  6 19:52:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:52:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:52:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:52:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:52:01 2021 - NOTICE   	DDTR Binning 	6.065216
Feb  6 19:52:01 2021 - NOTICE   	DDTR Corner_Turn 	3.415520
Feb  6 19:52:01 2021 - NOTICE   	DDTR Dedispersion 	76.730145
Feb  6 19:52:01 2021 - NOTICE   	DDTR Host_To_Device 	104.858145
Feb  6 19:52:01 2021 - NOTICE   	DDTR total 	191.204195
Feb  6 19:52:01 2021 - NOTICE   	Total total 	191.311874
Feb  6 19:52:01 2021 - NOTICE   	Processed telescope time:	14565.376282
Feb  6 19:52:01 2021 - NOTICE    
Feb  6 19:52:01 2021 - NOTICE   	Real-time speed-up factor:	76.134199
Feb  6 19:52:01 2021 - NOTICE   --------------------------------------------------------------
