Feb  6 19:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:45:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:45:23 2021 - NOTICE   Checked for devices.
Feb  6 19:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:45:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:45:23 2021 - NOTICE   Finished. 1
Feb  6 19:45:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:45:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:45:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:45:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:45:23 2021 - NOTICE   	DDTR Binning 	30.783296
Feb  6 19:45:23 2021 - NOTICE   	DDTR Corner_Turn 	13.836224
Feb  6 19:45:23 2021 - NOTICE   	DDTR Dedispersion 	197.453926
Feb  6 19:45:23 2021 - NOTICE   	DDTR Host_To_Device 	414.068341
Feb  6 19:45:23 2021 - NOTICE   	DDTR total 	656.269890
Feb  6 19:45:23 2021 - NOTICE   	Total total 	656.380066
Feb  6 19:45:23 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb  6 19:45:23 2021 - NOTICE    
Feb  6 19:45:23 2021 - NOTICE   	Real-time speed-up factor:	7.488344
Feb  6 19:45:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:45:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:45:23 2021 - NOTICE   Checked for devices.
Feb  6 19:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:45:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:45:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:45:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:45:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:45:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:45:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:45:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:45:23 2021 - DEBUG    Driver version:		11010
Feb  6 19:45:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:45:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:45:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:45:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:45:23 2021 - NOTICE   Calculating strategy.
Feb  6 19:45:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:45:23 2021 - DEBUG    Range:	1 MAXSHIFT:	5700 Scrunch value:	2
Feb  6 19:45:23 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Feb  6 19:45:23 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:45:23 2021 - DEBUG    In 1
Feb  6 19:45:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:45:23 2021 - NOTICE   Calculating strategy.
Feb  6 19:45:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:45:23 2021 - DEBUG    Range:	1 MAXSHIFT:	5700 Scrunch value:	2
Feb  6 19:45:23 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Feb  6 19:45:23 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:45:23 2021 - DEBUG    In 1
Feb  6 19:45:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:45:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:45:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:45:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:45:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:45:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:45:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:45:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:45:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:45:23 2021 - DEBUG    Driver version:		11010
Feb  6 19:45:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:45:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:45:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:45:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:45:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:45:23 2021 - DEBUG    az_start:		0.000000
Feb  6 19:45:23 2021 - DEBUG    za_start:		0.000000
Feb  6 19:45:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:45:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:45:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:45:23 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:45:23 2021 - DEBUG    refdm:			0.000000
Feb  6 19:45:23 2021 - DEBUG    period:			0.000000
Feb  6 19:45:23 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:45:23 2021 - DEBUG    foff:			-0.214844
Feb  6 19:45:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:45:23 2021 - DEBUG    telescope_id:		0
Feb  6 19:45:23 2021 - DEBUG    machine_id:		0
Feb  6 19:45:23 2021 - DEBUG    data_type:		0
Feb  6 19:45:23 2021 - DEBUG    barycentric:		0
Feb  6 19:45:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:45:23 2021 - DEBUG    nbits:			8
Feb  6 19:45:23 2021 - DEBUG    nsamples:		39062
Feb  6 19:45:23 2021 - DEBUG    nchans:			1024
Feb  6 19:45:23 2021 - DEBUG    nifs:			0
Feb  6 19:45:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:45:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:45:23 2021 - DEBUG    rawdatafile:		
Feb  6 19:45:23 2021 - DEBUG    source_name:		
Feb  6 19:45:23 2021 - DEBUG    N:			0
Feb  6 19:45:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:45:23 2021 - DEBUG    Optimization settings:
Feb  6 19:45:23 2021 - DEBUG    		UNROLL:			4
Feb  6 19:45:23 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:45:23 2021 - DEBUG    		SDIVINT:		25
Feb  6 19:45:23 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:45:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:45:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:45:23 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:45:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:45:23 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:45:23 2021 - DEBUG         ndms[1]:		80
Feb  6 19:45:23 2021 - DEBUG    ddtr maxshift:		5700
Feb  6 19:45:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:45:23 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:45:23 2021 - DEBUG    t_processed size:	2
Feb  6 19:45:23 2021 - DEBUG    t_processed elements:
Feb  6 19:45:23 2021 - DEBUG         t_processed[0][0]:	33000
Feb  6 19:45:23 2021 - DEBUG         t_processed[1][0]:	16500
Feb  6 19:45:23 2021 - DEBUG    power:			2.000000
Feb  6 19:45:23 2021 - NOTICE   Pipeline is ready.
Feb  6 19:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:45:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:45:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:45:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:45:24 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:45:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:45:24 2021 - DEBUG    Optimization settings:
Feb  6 19:45:24 2021 - DEBUG    		UNROLL:			4
Feb  6 19:45:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:45:24 2021 - DEBUG    		SDIVINT:		25
Feb  6 19:45:24 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:45:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:45:24 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:45:24 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:45:24 2021 - DEBUG         ndms[1]:		80
Feb  6 19:45:24 2021 - DEBUG    ddtr maxshift:		5700
Feb  6 19:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:45:24 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:45:24 2021 - DEBUG    t_processed size:	2
Feb  6 19:45:24 2021 - DEBUG    t_processed elements:
Feb  6 19:45:24 2021 - DEBUG         t_processed[0][0]:	33000
Feb  6 19:45:24 2021 - DEBUG         t_processed[1][0]:	16500
Feb  6 19:45:24 2021 - DEBUG    power:			2.000000
Feb  6 19:45:24 2021 - NOTICE   Finished. 1
Feb  6 19:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:45:24 2021 - NOTICE   	DDTR Binning 	1.439744
Feb  6 19:45:24 2021 - NOTICE   	DDTR Corner_Turn 	1.644544
Feb  6 19:45:24 2021 - NOTICE   	DDTR Dedispersion 	78.668001
Feb  6 19:45:24 2021 - NOTICE   	DDTR Host_To_Device 	58.229377
Feb  6 19:45:24 2021 - NOTICE   	DDTR total 	140.052766
Feb  6 19:45:24 2021 - NOTICE   	Total total 	140.133987
Feb  6 19:45:24 2021 - NOTICE   	Processed telescope time:	16895.999908
Feb  6 19:45:24 2021 - NOTICE    
Feb  6 19:45:24 2021 - NOTICE   	Real-time speed-up factor:	120.570321
Feb  6 19:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:45:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:45:24 2021 - NOTICE   Checked for devices.
Feb  6 19:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:45:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:45:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:45:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:45:24 2021 - DEBUG    Driver version:		11010
Feb  6 19:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:45:24 2021 - NOTICE   Calculating strategy.
Feb  6 19:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:45:24 2021 - DEBUG    Range:	3 MAXSHIFT:	21900 Scrunch value:	8
Feb  6 19:45:24 2021 - DEBUG    Maximum dispersive delay:	 5.606400(s).
Feb  6 19:45:24 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:45:24 2021 - DEBUG    In 2
Feb  6 19:45:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:45:24 2021 - NOTICE   Calculating strategy.
Feb  6 19:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:45:24 2021 - DEBUG    Range:	3 MAXSHIFT:	21900 Scrunch value:	8
Feb  6 19:45:24 2021 - DEBUG    Maximum dispersive delay:	 5.606400(s).
Feb  6 19:45:24 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:45:24 2021 - DEBUG    In 2
Feb  6 19:45:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:45:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:45:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:45:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:45:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:45:24 2021 - DEBUG    Driver version:		11010
Feb  6 19:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:45:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:45:24 2021 - DEBUG    az_start:		0.000000
Feb  6 19:45:24 2021 - DEBUG    za_start:		0.000000
Feb  6 19:45:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:45:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:45:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:45:24 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:45:24 2021 - DEBUG    refdm:			0.000000
Feb  6 19:45:24 2021 - DEBUG    period:			0.000000
Feb  6 19:45:24 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:45:24 2021 - DEBUG    foff:			-0.302734
Feb  6 19:45:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:45:24 2021 - DEBUG    telescope_id:		0
Feb  6 19:45:24 2021 - DEBUG    machine_id:		0
Feb  6 19:45:24 2021 - DEBUG    data_type:		0
Feb  6 19:45:24 2021 - DEBUG    barycentric:		0
Feb  6 19:45:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:45:24 2021 - DEBUG    nbits:			8
Feb  6 19:45:24 2021 - DEBUG    nsamples:		78125
Feb  6 19:45:24 2021 - DEBUG    nchans:			1024
Feb  6 19:45:24 2021 - DEBUG    nifs:			0
Feb  6 19:45:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:45:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:45:24 2021 - DEBUG    rawdatafile:		
Feb  6 19:45:24 2021 - DEBUG    source_name:		
Feb  6 19:45:24 2021 - DEBUG    N:			0
Feb  6 19:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:45:24 2021 - DEBUG    Optimization settings:
Feb  6 19:45:24 2021 - DEBUG    		UNROLL:			4
Feb  6 19:45:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:45:24 2021 - DEBUG    		SDIVINT:		25
Feb  6 19:45:24 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:45:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:45:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:45:24 2021 - DEBUG         ndms[0]:		960
Feb  6 19:45:24 2021 - DEBUG         ndms[1]:		240
Feb  6 19:45:24 2021 - DEBUG         ndms[2]:		280
Feb  6 19:45:24 2021 - DEBUG         ndms[3]:		80
Feb  6 19:45:24 2021 - DEBUG    ddtr maxshift:		21900
Feb  6 19:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:45:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:45:24 2021 - DEBUG    t_processed size:	4
Feb  6 19:45:24 2021 - DEBUG    t_processed elements:
Feb  6 19:45:24 2021 - DEBUG         t_processed[0][0]:	55200
Feb  6 19:45:24 2021 - DEBUG         t_processed[1][0]:	27600
Feb  6 19:45:24 2021 - DEBUG         t_processed[2][0]:	13800
Feb  6 19:45:24 2021 - DEBUG         t_processed[3][0]:	6900
Feb  6 19:45:24 2021 - DEBUG    power:			2.000000
Feb  6 19:45:24 2021 - NOTICE   Pipeline is ready.
equired: 1894809600 bytes = 1807.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
77100 4096
32 8
2409 512
Performed CT: 0.013818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.515735
CT Device memory bandwidth in GB/s: 137.109441

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
242
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 77100

351.562500
0.014497
246
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 67500

292.968750
0.014497
213
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 62696

410.156250
0.014497
279
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65638 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 7.488344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 33000;
maxshift: 5700
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 3560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  551088000 bytes = 525.558 MB;
Total memory required: 630345600 bytes = 601.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33000, 0
CORNER TURN!
38700 1024
32 8
1209 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.627206
CT Device memory bandwidth in GB/s: 146.176324

NOTICE: 0.000000	2314.000000	0.650000	3560

Amount of telescope time processed: 0.000000

1269.531250
0.000804
87
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.000000	3066.000000	9.400000	80

Amount of telescope time processed: 0.000000
timesamples: 38700

9179.687500
0.000804
335
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140134 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 33000
Real-time speedup factor: 120.570320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocationFeb  6 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:45:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:45:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:45:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:45:24 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:45:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:45:24 2021 - DEBUG    Optimization settings:
Feb  6 19:45:24 2021 - DEBUG    		UNROLL:			4
Feb  6 19:45:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:45:24 2021 - DEBUG    		SDIVINT:		25
Feb  6 19:45:24 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:45:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:45:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:45:24 2021 - DEBUG         ndms[0]:		960
Feb  6 19:45:24 2021 - DEBUG         ndms[1]:		240
Feb  6 19:45:24 2021 - DEBUG         ndms[2]:		280
Feb  6 19:45:24 2021 - DEBUG         ndms[3]:		80
Feb  6 19:45:24 2021 - DEBUG    ddtr maxshift:		21900
Feb  6 19:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:45:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:45:24 2021 - DEBUG    t_processed size:	4
Feb  6 19:45:24 2021 - DEBUG    t_processed elements:
Feb  6 19:45:24 2021 - DEBUG         t_processed[0][0]:	55200
Feb  6 19:45:24 2021 - DEBUG         t_processed[1][0]:	27600
Feb  6 19:45:24 2021 - DEBUG         t_processed[2][0]:	13800
Feb  6 19:45:24 2021 - DEBUG         t_processed[3][0]:	6900
Feb  6 19:45:24 2021 - DEBUG    power:			2.000000
Feb  6 19:45:24 2021 - NOTICE   Finished. 1
Feb  6 19:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:45:24 2021 - NOTICE   	DDTR Binning 	6.036000
Feb  6 19:45:24 2021 - NOTICE   	DDTR Corner_Turn 	3.384736
Feb  6 19:45:24 2021 - NOTICE   	DDTR Dedispersion 	42.917407
Feb  6 19:45:24 2021 - NOTICE   	DDTR Host_To_Device 	103.625280
Feb  6 19:45:24 2021 - NOTICE   	DDTR total 	156.091296
Feb  6 19:45:24 2021 - NOTICE   	Total total 	156.198914
Feb  6 19:45:24 2021 - NOTICE   	Processed telescope time:	14131.199837
Feb  6 19:45:24 2021 - NOTICE    
Feb  6 19:45:24 2021 - NOTICE   	Real-time speed-up factor:	90.469258
Feb  6 19:45:24 2021 - NOTICE   --------------------------------------------------------------
