Feb  6 20:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:26:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:26:07 2021 - NOTICE   Checked for devices.
Feb  6 20:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:26:07 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 228.412684
CT Device memory bandwidth in GB/s: 137.047610

NOTICE: 0.000000	274.559998	0.088000	3120

Amount of telescope time processed: 0.000000

343.750000
0.014497
320
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.559998	447.359985	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 76440

351.562500
0.014497
326
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.359985	861.359985	0.300000	1380

Amount of telescope time processed: 0.000000
timesamples: 67480

292.968750
0.014497
276
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.359985	1012.559998	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 63000

410.156250
0.014497
376
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581409 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 17920
Real-time speedup factor: 7.890355
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:Feb  6 20:26:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:26:07 2021 - NOTICE   Calculating strategy.
Feb  6 20:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 20:26:07 2021 - DEBUG    Range:	1 MAXSHIFT:	5320 Scrunch value:	2
Feb  6 20:26:07 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Feb  6 20:26:07 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:26:07 2021 - DEBUG    In 1
Feb  6 20:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:26:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:26:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:26:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:26:07 2021 - DEBUG    Driver version:		11010
Feb  6 20:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:26:07 2021 - DEBUG    az_start:		0.000000
Feb  6 20:26:07 2021 - DEBUG    za_start:		0.000000
Feb  6 20:26:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:26:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:26:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:26:07 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:26:07 2021 - DEBUG    refdm:			0.000000
Feb  6 20:26:07 2021 - DEBUG    period:			0.000000
Feb  6 20:26:07 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:26:07 2021 - DEBUG    foff:			-0.214844
Feb  6 20:26:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:26:07 2021 - DEBUG    telescope_id:		0
Feb  6 20:26:07 2021 - DEBUG    machine_id:		0
Feb  6 20:26:07 2021 - DEBUG    data_type:		0
Feb  6 20:26:07 2021 - DEBUG    barycentric:		0
Feb  6 20:26:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:26:07 2021 - DEBUG    nbits:			8
Feb  6 20:26:07 2021 - DEBUG    nsamples:		39062
Feb  6 20:26:07 2021 - DEBUG    nchans:			1024
Feb  6 20:26:07 2021 - DEBUG    nifs:			0
Feb  6 20:26:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:26:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:26:07 2021 - DEBUG    rawdatafile:		
Feb  6 20:26:07 2021 - DEBUG    source_name:		
Feb  6 20:26:07 2021 - DEBUG    N:			0
Feb  6 20:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:26:07 2021 - DEBUG    Optimization settings:
Feb  6 20:26:07 2021 - DEBUG    		UNROLL:			4
Feb  6 20:26:07 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:26:07 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:26:07 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:26:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:26:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 20:26:07 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:26:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:26:07 2021 - DEBUG         ndms[0]:		3540
Feb  6 20:26:07 2021 - DEBUG         ndms[1]:		60
Feb  6 20:26:07 2021 - DEBUG    ddtr maxshift:		5320
Feb  6 20:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:26:07 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:26:07 2021 - DEBUG    t_processed size:	2
Feb  6 20:26:07 2021 - DEBUG    t_processed elements:
Feb  6 20:26:07 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 20:26:07 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 20:26:07 2021 - DEBUG    power:			2.000000
Feb  6 20:26:07 2021 - NOTICE   Pipeline is ready.
Feb  6 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:26:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:26:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:26:08 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:26:08 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:26:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:26:08 2021 - DEBUG    Optimization settings:
Feb  6 20:26:08 2021 - DEBUG    		UNROLL:			4
Feb  6 20:26:08 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:26:08 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:26:08 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:26:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:26:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 20:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 20:26:08 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:26:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:26:08 2021 - DEBUG         ndms[0]:		3540
Feb  6 20:26:08 2021 - DEBUG         ndms[1]:		60
Feb  6 20:26:08 2021 - DEBUG    ddtr maxshift:		5320
Feb  6 20:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:26:08 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:26:08 2021 - DEBUG    t_processed size:	2
Feb  6 20:26:08 2021 - DEBUG    t_processed elements:
Feb  6 20:26:08 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 20:26:08 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 20:26:08 2021 - DEBUG    power:			2.000000
Feb  6 20:26:08 2021 - NOTICE   Finished. 1
Feb  6 20:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:26:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:26:08 2021 - NOTICE   	DDTR Binning 	1.437472
Feb  6 20:26:08 2021 - NOTICE   	DDTR Corner_Turn 	1.661216
Feb  6 20:26:08 2021 - NOTICE   	DDTR Dedispersion 	53.728767
Feb  6 20:26:08 2021 - NOTICE   	DDTR Host_To_Device 	56.864991
Feb  6 20:26:08 2021 - NOTICE   	DDTR total 	113.764895
Feb  6 20:26:08 2021 - NOTICE   	Total total 	113.839966
Feb  6 20:26:08 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 20:26:08 2021 - NOTICE    
Feb  6 20:26:08 2021 - NOTICE   	Real-time speed-up factor:	151.117398
Feb  6 20:26:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:26:08 2021 - NOTICE   Checked for devices.
Feb  6 20:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:26:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:26:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:26:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:26:08 2021 - DEBUG    Driver version:		11010
Feb  6 20:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:26:08 2021 - NOTICE   Calculating strategy.
Feb  6 20:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:26:08 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Feb  6 20:26:08 2021 - DEBUG    Maximum dispersive delay:	 5.232640(s).
Feb  6 20:26:08 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:26:08 2021 - DEBUG    In 2
Feb  6 20:26:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:26:08 2021 - NOTICE   Calculating strategy.
Feb  6 20:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:26:08 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Feb  6 20:26:08 2021 - DEBUG    Maximum dispersive delay:	 5.232640(s).
Feb  6 20:26:08 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:26:08 2021 - DEBUG    In 2
Feb  6 20:26:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:26:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:26:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:26:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:26:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:26:08 2021 - DEBUG    Driver version:		11010
Feb  6 20:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:26:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:26:08 2021 - DEBUG    az_start:		0.000000
Feb  6 20:26:08 2021 - DEBUG    za_start:		0.000000
Feb  6 20:26:08 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:26:08 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:26:08 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:26:08 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:26:08 2021 - DEBUG    refdm:			0.000000
Feb  6 20:26:08 2021 - DEBUG    period:			0.000000
Feb  6 20:26:08 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:26:08 2021 - DEBUG    foff:			-0.302734
Feb  6 20:26:08 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:26:08 2021 - DEBUG    telescope_id:		0
Feb  6 20:26:08 2021 - DEBUG    machine_id:		0
Feb  6 20:26:08 2021 - DEBUG    data_type:		0
Feb  6 20:26:08 2021 - DEBUG    barycentric:		0
Feb  6 20:26:08 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:26:08 2021 - DEBUG    nbits:			8
Feb  6 20:26:08 2021 - DEBUG    nsamples:		78125
Feb  6 20:26:08 2021 - DEBUG    nchans:			1024
Feb  6 20:26:08 2021 - DEBUG    nifs:			0
Feb  6 20:26:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:26:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:26:08 2021 - DEBUG    rawdatafile:		
Feb  6 20:26:08 2021 - DEBUG    source_name:		
Feb  6 20:26:08 2021 - DEBUG    N:			0
Feb  6 20:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:26:08 2021 - DEBUG    Optimization settings:
Feb  6 20:26:08 2021 - DEBUG    		UNROLL:			4
Feb  6 20:26:08 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:26:08 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:26:08 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:26:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:26:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 20:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1867.199951,3.200000,4,4
Feb  6 20:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,2371.199951,8.400000,8,8
Feb  6 20:26:08 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:26:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:26:08 2021 - DEBUG         ndms[0]:		960
Feb  6 20:26:08 2021 - DEBUG         ndms[1]:		240
Feb  6 20:26:08 2021 - DEBUG         ndms[2]:		300
Feb  6 20:26:08 2021 - DEBUG         ndms[3]:		60
Feb  6 20:26:08 2021 - DEBUG    ddtr maxshift:		20440
Feb  6 20:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:26:08 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:26:08 2021 - DEBUG    t_processed size:	4
Feb  6 20:26:08 2021 - DEBUG    t_processed elements:
Feb  6 20:26:08 2021 - DEBUG         t_processed[0][0]:	56000
Feb  6 20:26:08 2021 - DEBUG         t_processed[1][0]:	28000
Feb  6 20:26:08 2021 - DEBUG         t_processed[2][0]:	14000
Feb  6 20:26:08 2021 - DEBUG         t_processed[3][0]:	7000
Feb  6 20:26:08 2021 - DEBUG    power:			2.000000
Feb  6 20:26:08 2021 - NOTICE   Pipeline is ready.
Feb  6 20:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:26:08 2021 - NOTICE   Pipeline running over next chunk.
	10 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5320
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  551107200 bytes = 525.577 MB;
Total memory required: 630815360 bytes = 601.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.461256
CT Device memory bandwidth in GB/s: 145.476753

NOTICE: 0.000000	2301.000000	0.650000	3540

Amount of telescope time processed: 0.000000

1269.531250
0.000804
86
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	2865.000000	9.400000	60

Amount of telescope time processed: 0.000000
timesamples: 38920

9179.687500
0.000804
461
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11384 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 151.117386
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 56000;
maxshift: 20440
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  313098240 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56000, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.859685
CT Device memory bandwidth in GB/s: 140.915811

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
289
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 76440

2929.687500
0.002009
373
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1867.199951	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 48440

3125.000000
0.002009
396
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.199951	2371.199951	8.400000	60

Amount of telescope time processed: 0.000000
timesamples: 34440

4101.562500
0.002009
512
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALFeb  6 20:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:26:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:26:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:26:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:26:08 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:26:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:26:08 2021 - DEBUG    Optimization settings:
Feb  6 20:26:08 2021 - DEBUG    		UNROLL:			4
Feb  6 20:26:08 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:26:08 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:26:08 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:26:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:26:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 20:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1867.199951,3.200000,4,4
Feb  6 20:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,2371.199951,8.400000,8,8
Feb  6 20:26:08 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:26:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:26:08 2021 - DEBUG         ndms[0]:		960
Feb  6 20:26:08 2021 - DEBUG         ndms[1]:		240
Feb  6 20:26:08 2021 - DEBUG         ndms[2]:		300
Feb  6 20:26:08 2021 - DEBUG         ndms[3]:		60
Feb  6 20:26:08 2021 - DEBUG    ddtr maxshift:		20440
Feb  6 20:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:26:08 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:26:08 2021 - DEBUG    t_processed size:	4
Feb  6 20:26:08 2021 - DEBUG    t_processed elements:
Feb  6 20:26:08 2021 - DEBUG         t_processed[0][0]:	56000
Feb  6 20:26:08 2021 - DEBUG         t_processed[1][0]:	28000
Feb  6 20:26:08 2021 - DEBUG         t_processed[2][0]:	14000
Feb  6 20:26:08 2021 - DEBUG         t_processed[3][0]:	7000
Feb  6 20:26:08 2021 - DEBUG    power:			2.000000
Feb  6 20:26:08 2021 - NOTICE   Finished. 1
Feb  6 20:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:26:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:26:08 2021 - NOTICE   	DDTR Binning 	5.928704
Feb  6 20:26:08 2021 - NOTICE   	DDTR Corner_Turn 	3.349088
Feb  6 20:26:08 2021 - NOTICE   	DDTR Dedispersion 	29.758688
Feb  6 20:26:08 2021 - NOTICE   	DDTR Host_To_Device 	102.650369
Feb  6 20:26:08 2021 - NOTICE   	DDTR total 	141.812514
Feb  6 20:26:08 2021 - NOTICE   	Total total 	141.922470
Feb  6 20:26:08 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  6 20:26:08 2021 - NOTICE    
Feb  6 20:26:08 2021 - NOTICE   	Real-time speed-up factor:	101.012894
Feb  6 20:26:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:26:08 2021 - NOTICE   Checked for devices.
Feb  6 20:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:26:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:26:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:26:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:26:08 2021 - DEBUG    Driver version:		11010
Feb  6 20:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
