Feb  6 20:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:15:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:15:11 2021 - NOTICE   Checked for devices.
Feb  6 20:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:15:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:15:11 2021 - NOTICE   Finished. 1
Feb  6 20:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:15:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:15:11 2021 - NOTICE   	DDTR Binning 	30.617663
Feb  6 20:15:11 2021 - NOTICE   	DDTR Corner_Turn 	13.806304
Feb  6 20:15:11 2021 - NOTICE   	DDTR Dedispersion 	197.672797
Feb  6 20:15:11 2021 - NOTICE   	DDTR Host_To_Device 	413.747752
Feb  6 20:15:11 2021 - NOTICE   	DDTR total 	655.977452
Feb  6 20:15:11 2021 - NOTICE   	Total total 	656.093262
Feb  6 20:15:11 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb  6 20:15:11 2021 - NOTICE    
Feb  6 20:15:11 2021 - NOTICE   	Real-time speed-up factor:	7.491617
Feb  6 20:15:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:15:11 2021 - NOTICE   Checked for devices.
Feb  6 20:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:15:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:15:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:15:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:15:11 2021 - DEBUG    Driver version:		11010
Feb  6 20:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:15:11 2021 - NOTICE   Calculating strategy.
Feb  6 20:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:15:11 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Feb  6 20:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb  6 20:15:11 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:15:11 2021 - DEBUG    In 1
Feb  6 20:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:15:11 2021 - NOTICE   Calculating strategy.
Feb  6 20:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:15:11 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Feb  6 20:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb  6 20:15:11 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:15:11 2021 - DEBUG    In 1
Feb  6 20:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:15:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:15:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:15:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:15:11 2021 - DEBUG    Driver version:		11010
Feb  6 20:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:15:11 2021 - DEBUG    az_start:		0.000000
Feb  6 20:15:11 2021 - DEBUG    za_start:		0.000000
Feb  6 20:15:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:15:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:15:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:15:11 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:15:11 2021 - DEBUG    refdm:			0.000000
Feb  6 20:15:11 2021 - DEBUG    period:			0.000000
Feb  6 20:15:11 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:15:11 2021 - DEBUG    foff:			-0.214844
Feb  6 20:15:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:15:11 2021 - DEBUG    telescope_id:		0
Feb  6 20:15:11 2021 - DEBUG    machine_id:		0
Feb  6 20:15:11 2021 - DEBUG    data_type:		0
Feb  6 20:15:11 2021 - DEBUG    barycentric:		0
Feb  6 20:15:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:15:11 2021 - DEBUG    nbits:			8
Feb  6 20:15:11 2021 - DEBUG    nsamples:		39062
Feb  6 20:15:11 2021 - DEBUG    nchans:			1024
Feb  6 20:15:11 2021 - DEBUG    nifs:			0
Feb  6 20:15:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:15:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:15:11 2021 - DEBUG    rawdatafile:		
Feb  6 20:15:11 2021 - DEBUG    source_name:		
Feb  6 20:15:11 2021 - DEBUG    N:			0
Feb  6 20:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:15:11 2021 - DEBUG    Optimization settings:
Feb  6 20:15:11 2021 - DEBUG    		UNROLL:			4
Feb  6 20:15:11 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:15:11 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:15:11 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:15:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:15:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:15:11 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:15:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:15:11 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:15:11 2021 - DEBUG         ndms[1]:		50
Feb  6 20:15:11 2021 - DEBUG    ddtr maxshift:		5040
Feb  6 20:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:15:11 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:15:11 2021 - DEBUG    t_processed size:	2
Feb  6 20:15:11 2021 - DEBUG    t_processed elements:
Feb  6 20:15:11 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 20:15:11 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 20:15:11 2021 - DEBUG    power:			2.000000
Feb  6 20:15:11 2021 - NOTICE   Pipeline is ready.
Feb  6 20:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:15:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:15:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:15:12 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:15:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:15:12 2021 - DEBUG    Optimization settings:
Feb  6 20:15:12 2021 - DEBUG    		UNROLL:			4
Feb  6 20:15:12 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:15:12 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:15:12 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:15:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:15:12 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:15:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:15:12 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:15:12 2021 - DEBUG         ndms[1]:		50
Feb  6 20:15:12 2021 - DEBUG    ddtr maxshift:		5040
Feb  6 20:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:15:12 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:15:12 2021 - DEBUG    t_processed size:	2
Feb  6 20:15:12 2021 - DEBUG    t_processed elements:
Feb  6 20:15:12 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 20:15:12 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 20:15:12 2021 - DEBUG    power:			2.000000
Feb  6 20:15:12 2021 - NOTICE   Finished. 1
Feb  6 20:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:15:12 2021 - NOTICE   	DDTR Binning 	1.429344
Feb  6 20:15:12 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb  6 20:15:12 2021 - NOTICE   	DDTR Dedispersion 	77.994306
Feb  6 20:15:12 2021 - NOTICE   	DDTR Host_To_Device 	58.056352
Feb  6 20:15:12 2021 - NOTICE   	DDTR total 	139.190941
Feb  6 20:15:12 2021 - NOTICE   	Total total 	139.266907
Feb  6 20:15:12 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 20:15:12 2021 - NOTICE    
Feb  6 20:15:12 2021 - NOTICE   	Real-time speed-up factor:	123.526829
Feb  6 20:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:15:12 2021 - NOTICE   Checked for devices.
Feb  6 20:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:15:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:15:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:15:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:15:12 2021 - DEBUG    Driver version:		11010
Feb  6 20:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:15:12 2021 - NOTICE   Calculating strategy.
Feb  6 20:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:15:12 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Feb  6 20:15:12 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Feb  6 20:15:12 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:15:12 2021 - DEBUG    In 2
Feb  6 20:15:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:15:12 2021 - NOTICE   Calculating strategy.
Feb  6 20:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:15:12 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Feb  6 20:15:12 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Feb  6 20:15:12 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:15:12 2021 - DEBUG    In 2
Feb  6 20:15:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:15:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:15:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:15:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:15:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:15:12 2021 - DEBUG    Driver version:		11010
Feb  6 20:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:15:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:15:12 2021 - DEBUG    az_start:		0.000000
Feb  6 20:15:12 2021 - DEBUG    za_start:		0.000000
Feb  6 20:15:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:15:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:15:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:15:12 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:15:12 2021 - DEBUG    refdm:			0.000000
Feb  6 20:15:12 2021 - DEBUG    period:			0.000000
Feb  6 20:15:12 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:15:12 2021 - DEBUG    foff:			-0.302734
Feb  6 20:15:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:15:12 2021 - DEBUG    telescope_id:		0
Feb  6 20:15:12 2021 - DEBUG    machine_id:		0
Feb  6 20:15:12 2021 - DEBUG    data_type:		0
Feb  6 20:15:12 2021 - DEBUG    barycentric:		0
Feb  6 20:15:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:15:12 2021 - DEBUG    nbits:			8
Feb  6 20:15:12 2021 - DEBUG    nsamples:		78125
Feb  6 20:15:12 2021 - DEBUG    nchans:			1024
Feb  6 20:15:12 2021 - DEBUG    nifs:			0
Feb  6 20:15:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:15:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:15:12 2021 - DEBUG    rawdatafile:		
Feb  6 20:15:12 2021 - DEBUG    source_name:		
Feb  6 20:15:12 2021 - DEBUG    N:			0
Feb  6 20:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:15:12 2021 - DEBUG    Optimization settings:
Feb  6 20:15:12 2021 - DEBUG    		UNROLL:			4
Feb  6 20:15:12 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:15:12 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:15:12 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:15:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:15:12 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:15:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:15:12 2021 - DEBUG         ndms[0]:		950
Feb  6 20:15:12 2021 - DEBUG         ndms[1]:		250
Feb  6 20:15:12 2021 - DEBUG         ndms[2]:		300
Feb  6 20:15:12 2021 - DEBUG         ndms[3]:		100
Feb  6 20:15:12 2021 - DEBUG    ddtr maxshift:		23280
Feb  6 20:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:15:12 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:15:12 2021 - DEBUG    t_processed size:	4
Feb  6 20:15:12 2021 - DEBUG    t_processed elements:
Feb  6 20:15:12 2021 - DEBUG         t_processed[0][0]:	53760
Feb  6 20:15:12 2021 - DEBUG         t_processed[1][0]:	26880
Feb  6 20:15:12 2021 - DEBUG         t_processed[2][0]:	13440
Feb  6 20:15:12 2021 - DEBUG         t_processed[3][0]:	6720
Feb  6 20:15:12 2021 - DEBUG    power:			2.000000
Feb  6 20:15:12 2021 - NOTICE   Pipeline is ready.
equired: 1893335040 bytes = 1805.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
77040 4096
32 8
2407 512
Performed CT: 0.013783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.905440
CT Device memory bandwidth in GB/s: 137.343264

NOTICE: 0.000000	272.799988	0.088000	3100

Amount of telescope time processed: 0.000000

343.750000
0.014497
282
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	443.799988	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 77040

351.562500
0.014497
287
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.799988	863.800049	0.300000	1400

Amount of telescope time processed: 0.000000
timesamples: 67440

292.968750
0.014497
246
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.800049	989.800049	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 62640

410.156250
0.014497
329
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.656093 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 7.491618
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5040
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  548688000 bytes = 523.270 MB;
Total memory required: 627822720 bytes = 598.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.482913
CT Device memory bandwidth in GB/s: 146.089748

NOTICE: 0.000000	2307.500000	0.650000	3550

Amount of telescope time processed: 0.000000

1269.531250
0.000804
88
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2307.500000	2777.500000	9.400000	50

Amount of telescope time processed: 0.000000
timesamples: 38640

9179.687500
0.000804
399
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139267 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 123.526825
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation Feb  6 20:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:15:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:15:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:15:12 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:15:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:15:12 2021 - DEBUG    Optimization settings:
Feb  6 20:15:12 2021 - DEBUG    		UNROLL:			4
Feb  6 20:15:12 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:15:12 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:15:12 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:15:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:15:12 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:15:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:15:12 2021 - DEBUG         ndms[0]:		950
Feb  6 20:15:12 2021 - DEBUG         ndms[1]:		250
Feb  6 20:15:12 2021 - DEBUG         ndms[2]:		300
Feb  6 20:15:12 2021 - DEBUG         ndms[3]:		100
Feb  6 20:15:12 2021 - DEBUG    ddtr maxshift:		23280
Feb  6 20:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:15:12 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:15:12 2021 - DEBUG    t_processed size:	4
Feb  6 20:15:12 2021 - DEBUG    t_processed elements:
Feb  6 20:15:12 2021 - DEBUG         t_processed[0][0]:	53760
Feb  6 20:15:12 2021 - DEBUG         t_processed[1][0]:	26880
Feb  6 20:15:12 2021 - DEBUG         t_processed[2][0]:	13440
Feb  6 20:15:12 2021 - DEBUG         t_processed[3][0]:	6720
Feb  6 20:15:12 2021 - DEBUG    power:			2.000000
Feb  6 20:15:12 2021 - NOTICE   Finished. 1
Feb  6 20:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:15:12 2021 - NOTICE   	DDTR Binning 	6.100608
Feb  6 20:15:12 2021 - NOTICE   	DDTR Corner_Turn 	3.377536
Feb  6 20:15:12 2021 - NOTICE   	DDTR Dedispersion 	40.878974
Feb  6 20:15:12 2021 - NOTICE   	DDTR Host_To_Device 	103.533246
Feb  6 20:15:12 2021 - NOTICE   	DDTR total 	154.017564
Feb  6 20:15:12 2021 - NOTICE   	Total total 	154.128387
Feb  6 20:15:12 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  6 20:15:12 2021 - NOTICE    
Feb  6 20:15:12 2021 - NOTICE   	Real-time speed-up factor:	89.292830
Feb  6 20:15:12 2021 - NOTICE   --------------------------------------------------------------
