Feb  6 19:55:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:55:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:55:49 2021 - NOTICE   Checked for devices.
Feb  6 19:55:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:55:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:55:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:55:49 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 18432;
maxshift: 59648
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.619098
CT Device memory bandwidth in GB/s: 137.771459

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
264
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	434.496002	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 78080

351.562500
0.014497
269
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.496002	852.096008	0.300000	1392

Amount of telescope time processed: 0.000000
timesamples: 68864

292.968750
0.014497
229
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.096008	1013.375977	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 64256

410.156250
0.014497
309
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618496 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 7.629141
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: MaxshiFeb  6 19:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:55:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:55:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:55:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:55:50 2021 - DEBUG    Driver version:		11010
Feb  6 19:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    az_start:		0.000000
Feb  6 19:55:50 2021 - DEBUG    za_start:		0.000000
Feb  6 19:55:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:55:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:55:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:55:50 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:55:50 2021 - DEBUG    refdm:			0.000000
Feb  6 19:55:50 2021 - DEBUG    period:			0.000000
Feb  6 19:55:50 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:55:50 2021 - DEBUG    foff:			-0.214844
Feb  6 19:55:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:55:50 2021 - DEBUG    telescope_id:		0
Feb  6 19:55:50 2021 - DEBUG    machine_id:		0
Feb  6 19:55:50 2021 - DEBUG    data_type:		0
Feb  6 19:55:50 2021 - DEBUG    barycentric:		0
Feb  6 19:55:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:55:50 2021 - DEBUG    nbits:			8
Feb  6 19:55:50 2021 - DEBUG    nsamples:		39062
Feb  6 19:55:50 2021 - DEBUG    nchans:			1024
Feb  6 19:55:50 2021 - DEBUG    nifs:			0
Feb  6 19:55:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:55:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:55:50 2021 - DEBUG    rawdatafile:		
Feb  6 19:55:50 2021 - DEBUG    source_name:		
Feb  6 19:55:50 2021 - DEBUG    N:			0
Feb  6 19:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    Optimization settings:
Feb  6 19:55:50 2021 - DEBUG    		UNROLL:			4
Feb  6 19:55:50 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:55:50 2021 - DEBUG    		SDIVINT:		16
Feb  6 19:55:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:55:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2759.999756,9.400000,2,2
Feb  6 19:55:50 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:55:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:55:50 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:55:50 2021 - DEBUG         ndms[1]:		48
Feb  6 19:55:50 2021 - DEBUG    ddtr maxshift:		4864
Feb  6 19:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:55:50 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:55:50 2021 - DEBUG    t_processed size:	2
Feb  6 19:55:50 2021 - DEBUG    t_processed elements:
Feb  6 19:55:50 2021 - DEBUG         t_processed[0][0]:	33792
Feb  6 19:55:50 2021 - DEBUG         t_processed[1][0]:	16896
Feb  6 19:55:50 2021 - DEBUG    power:			2.000000
Feb  6 19:55:50 2021 - NOTICE   Pipeline is ready.
Feb  6 19:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:55:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:55:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:55:50 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:55:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    Optimization settings:
Feb  6 19:55:50 2021 - DEBUG    		UNROLL:			4
Feb  6 19:55:50 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:55:50 2021 - DEBUG    		SDIVINT:		16
Feb  6 19:55:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:55:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2759.999756,9.400000,2,2
Feb  6 19:55:50 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:55:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:55:50 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:55:50 2021 - DEBUG         ndms[1]:		48
Feb  6 19:55:50 2021 - DEBUG    ddtr maxshift:		4864
Feb  6 19:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:55:50 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:55:50 2021 - DEBUG    t_processed size:	2
Feb  6 19:55:50 2021 - DEBUG    t_processed elements:
Feb  6 19:55:50 2021 - DEBUG         t_processed[0][0]:	33792
Feb  6 19:55:50 2021 - DEBUG         t_processed[1][0]:	16896
Feb  6 19:55:50 2021 - DEBUG    power:			2.000000
Feb  6 19:55:50 2021 - NOTICE   Finished. 1
Feb  6 19:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:55:50 2021 - NOTICE   	DDTR Binning 	1.430272
Feb  6 19:55:50 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Feb  6 19:55:50 2021 - NOTICE   	DDTR Dedispersion 	59.958880
Feb  6 19:55:50 2021 - NOTICE   	DDTR Host_To_Device 	52.009409
Feb  6 19:55:50 2021 - NOTICE   	DDTR total 	115.121023
Feb  6 19:55:50 2021 - NOTICE   	Total total 	115.199585
Feb  6 19:55:50 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  6 19:55:50 2021 - NOTICE    
Feb  6 19:55:50 2021 - NOTICE   	Real-time speed-up factor:	150.187209
Feb  6 19:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:55:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:55:50 2021 - NOTICE   Checked for devices.
Feb  6 19:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:55:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:55:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:55:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:55:50 2021 - DEBUG    Driver version:		11010
Feb  6 19:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:55:50 2021 - NOTICE   Calculating strategy.
Feb  6 19:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:55:50 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Feb  6 19:55:50 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Feb  6 19:55:50 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:55:50 2021 - DEBUG    In 2
Feb  6 19:55:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:55:50 2021 - NOTICE   Calculating strategy.
Feb  6 19:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:55:50 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Feb  6 19:55:50 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Feb  6 19:55:50 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:55:50 2021 - DEBUG    In 2
Feb  6 19:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:55:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:55:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:55:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:55:50 2021 - DEBUG    Driver version:		11010
Feb  6 19:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    az_start:		0.000000
Feb  6 19:55:50 2021 - DEBUG    za_start:		0.000000
Feb  6 19:55:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:55:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:55:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:55:50 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:55:50 2021 - DEBUG    refdm:			0.000000
Feb  6 19:55:50 2021 - DEBUG    period:			0.000000
Feb  6 19:55:50 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:55:50 2021 - DEBUG    foff:			-0.302734
Feb  6 19:55:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:55:50 2021 - DEBUG    telescope_id:		0
Feb  6 19:55:50 2021 - DEBUG    machine_id:		0
Feb  6 19:55:50 2021 - DEBUG    data_type:		0
Feb  6 19:55:50 2021 - DEBUG    barycentric:		0
Feb  6 19:55:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:55:50 2021 - DEBUG    nbits:			8
Feb  6 19:55:50 2021 - DEBUG    nsamples:		78125
Feb  6 19:55:50 2021 - DEBUG    nchans:			1024
Feb  6 19:55:50 2021 - DEBUG    nifs:			0
Feb  6 19:55:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:55:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:55:50 2021 - DEBUG    rawdatafile:		
Feb  6 19:55:50 2021 - DEBUG    source_name:		
Feb  6 19:55:50 2021 - DEBUG    N:			0
Feb  6 19:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    Optimization settings:
Feb  6 19:55:50 2021 - DEBUG    		UNROLL:			4
Feb  6 19:55:50 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:55:50 2021 - DEBUG    		SDIVINT:		16
Feb  6 19:55:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:55:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1828.800049,3.200000,4,4
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2635.199951,8.400000,8,8
Feb  6 19:55:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:55:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:55:50 2021 - DEBUG         ndms[0]:		960
Feb  6 19:55:50 2021 - DEBUG         ndms[1]:		240
Feb  6 19:55:50 2021 - DEBUG         ndms[2]:		288
Feb  6 19:55:50 2021 - DEBUG         ndms[3]:		96
Feb  6 19:55:50 2021 - DEBUG    ddtr maxshift:		22784
Feb  6 19:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:55:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:55:50 2021 - DEBUG    t_processed size:	4
Feb  6 19:55:50 2021 - DEBUG    t_processed elements:
Feb  6 19:55:50 2021 - DEBUG         t_processed[0][0]:	55296
Feb  6 19:55:50 2021 - DEBUG         t_processed[1][0]:	27648
Feb  6 19:55:50 2021 - DEBUG         t_processed[2][0]:	13824
Feb  6 19:55:50 2021 - DEBUG         t_processed[3][0]:	6912
Feb  6 19:55:50 2021 - DEBUG    power:			2.000000
Feb  6 19:55:50 2021 - NOTICE   Pipeline is ready.
Feb  6 19:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:55:50 2021 - NOTICE   Pipeline running over next chunk.
ft memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4864
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  549224448 bytes = 523.781 MB;
Total memory required: 628391936 bytes = 599.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.814068
CT Device memory bandwidth in GB/s: 145.688441

NOTICE: 0.000000	2308.799805	0.650000	3552

Amount of telescope time processed: 0.000000

1269.531250
0.000804
77
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.799805	2759.999756	9.400000	48

Amount of telescope time processed: 0.000000
timesamples: 38656

9179.687500
0.000804
376
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1152 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 150.187210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 22784
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.844485
CT Device memory bandwidth in GB/s: 141.506691

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
240
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78080

2929.687500
0.002009
306
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1828.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 50432

3125.000000
0.002009
325
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.800049	2635.199951	8.400000	96

Amount of telescope time processed: 0.000000
timesamples: 36608

4101.562500
0.002009
417
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS Feb  6 19:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:55:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:55:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:55:50 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:55:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    Optimization settings:
Feb  6 19:55:50 2021 - DEBUG    		UNROLL:			4
Feb  6 19:55:50 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:55:50 2021 - DEBUG    		SDIVINT:		16
Feb  6 19:55:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:55:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1828.800049,3.200000,4,4
Feb  6 19:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2635.199951,8.400000,8,8
Feb  6 19:55:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:55:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:55:50 2021 - DEBUG         ndms[0]:		960
Feb  6 19:55:50 2021 - DEBUG         ndms[1]:		240
Feb  6 19:55:50 2021 - DEBUG         ndms[2]:		288
Feb  6 19:55:50 2021 - DEBUG         ndms[3]:		96
Feb  6 19:55:50 2021 - DEBUG    ddtr maxshift:		22784
Feb  6 19:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:55:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:55:50 2021 - DEBUG    t_processed size:	4
Feb  6 19:55:50 2021 - DEBUG    t_processed elements:
Feb  6 19:55:50 2021 - DEBUG         t_processed[0][0]:	55296
Feb  6 19:55:50 2021 - DEBUG         t_processed[1][0]:	27648
Feb  6 19:55:50 2021 - DEBUG         t_processed[2][0]:	13824
Feb  6 19:55:50 2021 - DEBUG         t_processed[3][0]:	6912
Feb  6 19:55:50 2021 - DEBUG    power:			2.000000
Feb  6 19:55:50 2021 - NOTICE   Finished. 1
Feb  6 19:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:55:50 2021 - NOTICE   	DDTR Binning 	6.139776
Feb  6 19:55:50 2021 - NOTICE   	DDTR Corner_Turn 	3.408224
Feb  6 19:55:50 2021 - NOTICE   	DDTR Dedispersion 	34.513984
Feb  6 19:55:50 2021 - NOTICE   	DDTR Host_To_Device 	104.924900
Feb  6 19:55:50 2021 - NOTICE   	DDTR total 	149.118719
Feb  6 19:55:50 2021 - NOTICE   	Total total 	149.228729
Feb  6 19:55:50 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 19:55:50 2021 - NOTICE    
Feb  6 19:55:50 2021 - NOTICE   	Real-time speed-up factor:	94.859590
Feb  6 19:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:55:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:55:50 2021 - NOTICE   Checked for devices.
Feb  6 19:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:55:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:55:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:55:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:55:50 2021 - DEBUG    Driver version:		11010
Feb  6 19:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
