Feb  6 20:16:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:16:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:16:16 2021 - NOTICE   Checked for devices.
Feb  6 20:16:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:16:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:16:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:16:16 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 19200;
maxshift: 58000
Number of time samples + maxshift: 77200;
Number of channels: 4096
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632422400 bytes = 603.125 MB;
DDTR output size:  1264844800 bytes = 1206.250 MB;
Total memory required: 1897267200 bytes = 1809.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
77200 4096
32 8
2412 512
Performed CT: 0.013811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.904221
CT Device memory bandwidth in GB/s: 137.342533

NOTICE: 0.000000	272.799988	0.088000	3100

Amount of telescope time processed: 0.000000

343.750000
0.014497
282
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	443.799988	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 77200

351.562500
0.014497
287
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.799988	863.800049	0.300000	1400

Amount of telescope time processed: 0.000000
timesamples: 67600

292.968750
0.014497
246
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.800049	989.800049	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 62800

410.156250
0.014497
329
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632796 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 7.767426
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: MaxshiFeb  6 20:16:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:16:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:16:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:16:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:16:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:16:17 2021 - DEBUG    Driver version:		11010
Feb  6 20:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:16:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    az_start:		0.000000
Feb  6 20:16:17 2021 - DEBUG    za_start:		0.000000
Feb  6 20:16:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:16:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:16:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:16:17 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:16:17 2021 - DEBUG    refdm:			0.000000
Feb  6 20:16:17 2021 - DEBUG    period:			0.000000
Feb  6 20:16:17 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:16:17 2021 - DEBUG    foff:			-0.214844
Feb  6 20:16:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:16:17 2021 - DEBUG    telescope_id:		0
Feb  6 20:16:17 2021 - DEBUG    machine_id:		0
Feb  6 20:16:17 2021 - DEBUG    data_type:		0
Feb  6 20:16:17 2021 - DEBUG    barycentric:		0
Feb  6 20:16:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:16:17 2021 - DEBUG    nbits:			8
Feb  6 20:16:17 2021 - DEBUG    nsamples:		39062
Feb  6 20:16:17 2021 - DEBUG    nchans:			1024
Feb  6 20:16:17 2021 - DEBUG    nifs:			0
Feb  6 20:16:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:16:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:16:17 2021 - DEBUG    rawdatafile:		
Feb  6 20:16:17 2021 - DEBUG    source_name:		
Feb  6 20:16:17 2021 - DEBUG    N:			0
Feb  6 20:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    Optimization settings:
Feb  6 20:16:17 2021 - DEBUG    		UNROLL:			4
Feb  6 20:16:17 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:16:17 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:16:17 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:16:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:16:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:16:17 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:16:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:16:17 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:16:17 2021 - DEBUG         ndms[1]:		50
Feb  6 20:16:17 2021 - DEBUG    ddtr maxshift:		5200
Feb  6 20:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:16:17 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:16:17 2021 - DEBUG    t_processed size:	2
Feb  6 20:16:17 2021 - DEBUG    t_processed elements:
Feb  6 20:16:17 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 20:16:17 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 20:16:17 2021 - DEBUG    power:			2.000000
Feb  6 20:16:17 2021 - NOTICE   Pipeline is ready.
Feb  6 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:16:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:16:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:16:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:16:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:16:17 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:16:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:16:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:16:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    Optimization settings:
Feb  6 20:16:17 2021 - DEBUG    		UNROLL:			4
Feb  6 20:16:17 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:16:17 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:16:17 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:16:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:16:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:16:17 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:16:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:16:17 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:16:17 2021 - DEBUG         ndms[1]:		50
Feb  6 20:16:17 2021 - DEBUG    ddtr maxshift:		5200
Feb  6 20:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:16:17 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:16:17 2021 - DEBUG    t_processed size:	2
Feb  6 20:16:17 2021 - DEBUG    t_processed elements:
Feb  6 20:16:17 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 20:16:17 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 20:16:17 2021 - DEBUG    power:			2.000000
Feb  6 20:16:17 2021 - NOTICE   Finished. 1
Feb  6 20:16:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:16:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:16:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:16:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:16:17 2021 - NOTICE   	DDTR Binning 	1.434304
Feb  6 20:16:17 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Feb  6 20:16:17 2021 - NOTICE   	DDTR Dedispersion 	69.238787
Feb  6 20:16:17 2021 - NOTICE   	DDTR Host_To_Device 	54.129057
Feb  6 20:16:17 2021 - NOTICE   	DDTR total 	126.524863
Feb  6 20:16:17 2021 - NOTICE   	Total total 	126.605217
Feb  6 20:16:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 20:16:17 2021 - NOTICE    
Feb  6 20:16:17 2021 - NOTICE   	Real-time speed-up factor:	135.880652
Feb  6 20:16:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:16:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:16:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:16:17 2021 - NOTICE   Checked for devices.
Feb  6 20:16:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:16:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:16:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:16:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:16:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:16:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:16:17 2021 - DEBUG    Driver version:		11010
Feb  6 20:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:16:17 2021 - NOTICE   Calculating strategy.
Feb  6 20:16:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:16:17 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Feb  6 20:16:17 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Feb  6 20:16:17 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:16:17 2021 - DEBUG    In 2
Feb  6 20:16:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:16:17 2021 - NOTICE   Calculating strategy.
Feb  6 20:16:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:16:17 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Feb  6 20:16:17 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Feb  6 20:16:17 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:16:17 2021 - DEBUG    In 2
Feb  6 20:16:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:16:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:16:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:16:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:16:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:16:17 2021 - DEBUG    Driver version:		11010
Feb  6 20:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:16:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    az_start:		0.000000
Feb  6 20:16:17 2021 - DEBUG    za_start:		0.000000
Feb  6 20:16:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:16:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:16:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:16:17 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:16:17 2021 - DEBUG    refdm:			0.000000
Feb  6 20:16:17 2021 - DEBUG    period:			0.000000
Feb  6 20:16:17 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:16:17 2021 - DEBUG    foff:			-0.302734
Feb  6 20:16:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:16:17 2021 - DEBUG    telescope_id:		0
Feb  6 20:16:17 2021 - DEBUG    machine_id:		0
Feb  6 20:16:17 2021 - DEBUG    data_type:		0
Feb  6 20:16:17 2021 - DEBUG    barycentric:		0
Feb  6 20:16:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:16:17 2021 - DEBUG    nbits:			8
Feb  6 20:16:17 2021 - DEBUG    nsamples:		78125
Feb  6 20:16:17 2021 - DEBUG    nchans:			1024
Feb  6 20:16:17 2021 - DEBUG    nifs:			0
Feb  6 20:16:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:16:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:16:17 2021 - DEBUG    rawdatafile:		
Feb  6 20:16:17 2021 - DEBUG    source_name:		
Feb  6 20:16:17 2021 - DEBUG    N:			0
Feb  6 20:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    Optimization settings:
Feb  6 20:16:17 2021 - DEBUG    		UNROLL:			4
Feb  6 20:16:17 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:16:17 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:16:17 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:16:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:16:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:16:17 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:16:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:16:17 2021 - DEBUG         ndms[0]:		950
Feb  6 20:16:17 2021 - DEBUG         ndms[1]:		250
Feb  6 20:16:17 2021 - DEBUG         ndms[2]:		300
Feb  6 20:16:17 2021 - DEBUG         ndms[3]:		100
Feb  6 20:16:17 2021 - DEBUG    ddtr maxshift:		22800
Feb  6 20:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:16:17 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:16:17 2021 - DEBUG    t_processed size:	4
Feb  6 20:16:17 2021 - DEBUG    t_processed elements:
Feb  6 20:16:17 2021 - DEBUG         t_processed[0][0]:	54400
Feb  6 20:16:17 2021 - DEBUG         t_processed[1][0]:	27200
Feb  6 20:16:17 2021 - DEBUG         t_processed[2][0]:	13600
Feb  6 20:16:17 2021 - DEBUG         t_processed[3][0]:	6800
Feb  6 20:16:17 2021 - DEBUG    power:			2.000000
Feb  6 20:16:17 2021 - NOTICE   Pipeline is ready.
Feb  6 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
ft memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5200
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  550960000 bytes = 525.436 MB;
Total memory required: 630422400 bytes = 601.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.317197
CT Device memory bandwidth in GB/s: 145.990318

NOTICE: 0.000000	2307.500000	0.650000	3550

Amount of telescope time processed: 0.000000

1269.531250
0.000804
88
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2307.500000	2777.500000	9.400000	50

Amount of telescope time processed: 0.000000
timesamples: 38800

9179.687500
0.000804
399
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126605 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 135.880661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 54400;
maxshift: 22800
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.180393
CT Device memory bandwidth in GB/s: 141.108236

NOTICE: 0.000000	541.500000	0.570000	950

Amount of telescope time processed: 0.000000

2226.562500
0.002009
257
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.500000	916.500000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 77200

2929.687500
0.002009
326
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.500000	1876.500000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 50000

3125.000000
0.002009
345
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.500000	2716.500000	8.400000	100

Amount of telescope time processed: 0.000000
timesamples: 36400

4101.562500
0.002009
441
lineshift:	801
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFFeb  6 20:16:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:16:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:16:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:16:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:16:17 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:16:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:16:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:16:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    Optimization settings:
Feb  6 20:16:17 2021 - DEBUG    		UNROLL:			4
Feb  6 20:16:17 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:16:17 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:16:17 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:16:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:16:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:16:17 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:16:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:16:17 2021 - DEBUG         ndms[0]:		950
Feb  6 20:16:17 2021 - DEBUG         ndms[1]:		250
Feb  6 20:16:17 2021 - DEBUG         ndms[2]:		300
Feb  6 20:16:17 2021 - DEBUG         ndms[3]:		100
Feb  6 20:16:17 2021 - DEBUG    ddtr maxshift:		22800
Feb  6 20:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:16:17 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:16:17 2021 - DEBUG    t_processed size:	4
Feb  6 20:16:17 2021 - DEBUG    t_processed elements:
Feb  6 20:16:17 2021 - DEBUG         t_processed[0][0]:	54400
Feb  6 20:16:17 2021 - DEBUG         t_processed[1][0]:	27200
Feb  6 20:16:17 2021 - DEBUG         t_processed[2][0]:	13600
Feb  6 20:16:17 2021 - DEBUG         t_processed[3][0]:	6800
Feb  6 20:16:17 2021 - DEBUG    power:			2.000000
Feb  6 20:16:17 2021 - NOTICE   Finished. 1
Feb  6 20:16:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:16:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:16:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:16:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:16:17 2021 - NOTICE   	DDTR Binning 	6.077888
Feb  6 20:16:17 2021 - NOTICE   	DDTR Corner_Turn 	3.379200
Feb  6 20:16:17 2021 - NOTICE   	DDTR Dedispersion 	36.417055
Feb  6 20:16:17 2021 - NOTICE   	DDTR Host_To_Device 	103.759587
Feb  6 20:16:17 2021 - NOTICE   	DDTR total 	149.762659
Feb  6 20:16:17 2021 - NOTICE   	Total total 	149.872635
Feb  6 20:16:17 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb  6 20:16:17 2021 - NOTICE    
Feb  6 20:16:17 2021 - NOTICE   	Real-time speed-up factor:	92.921568
Feb  6 20:16:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:16:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:16:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:16:17 2021 - NOTICE   Checked for devices.
Feb  6 20:16:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:16:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:16:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:16:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:16:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:16:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:16:17 2021 - DEBUG    Driver version:		11010
Feb  6 20:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
