Feb  6 19:16:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:16:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:16:28 2021 - NOTICE   Checked for devices.
Feb  6 19:16:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:16:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:16:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:16:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:16:29 2021 - NOTICE   Finished. 1
Feb  6 19:16:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:16:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:16:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:16:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:16:29 2021 - NOTICE   	DDTR Binning 	30.419969
Feb  6 19:16:29 2021 - NOTICE   	DDTR Corner_Turn 	13.932160
Feb  6 19:16:29 2021 - NOTICE   	DDTR Dedispersion 	314.282079
Feb  6 19:16:29 2021 - NOTICE   	DDTR Host_To_Device 	418.352183
Feb  6 19:16:29 2021 - NOTICE   	DDTR total 	777.125960
Feb  6 19:16:29 2021 - NOTICE   	Total total 	777.251282
Feb  6 19:16:29 2021 - NOTICE   	Processed telescope time:	5636.096001
Feb  6 19:16:29 2021 - NOTICE    
Feb  6 19:16:29 2021 - NOTICE   	Real-time speed-up factor:	7.251318
Feb  6 19:16:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:16:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:16:29 2021 - NOTICE   Checked for devices.
Feb  6 19:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:16:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:16:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:16:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:16:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:16:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:16:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:16:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:16:29 2021 - DEBUG    Driver version:		11010
Feb  6 19:16:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:16:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:16:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:16:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:16:29 2021 - NOTICE   Calculating strategy.
Feb  6 19:16:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 19:16:29 2021 - DEBUG    Range:	1 MAXSHIFT:	4672 Scrunch value:	2
Feb  6 19:16:29 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb  6 19:16:29 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:16:29 2021 - DEBUG    In 1
Feb  6 19:16:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:16:29 2021 - NOTICE   Calculating strategy.
Feb  6 19:16:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 19:16:29 2021 - DEBUG    Range:	1 MAXSHIFT:	4672 Scrunch value:	2
Feb  6 19:16:29 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb  6 19:16:29 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:16:29 2021 - DEBUG    In 1
Feb  6 19:16:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:16:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:16:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:16:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:16:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:16:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:16:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:16:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:16:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:16:29 2021 - DEBUG    Driver version:		11010
Feb  6 19:16:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:16:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:16:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:16:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:16:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:16:29 2021 - DEBUG    az_start:		0.000000
Feb  6 19:16:29 2021 - DEBUG    za_start:		0.000000
Feb  6 19:16:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:16:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:16:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:16:29 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:16:29 2021 - DEBUG    refdm:			0.000000
Feb  6 19:16:29 2021 - DEBUG    period:			0.000000
Feb  6 19:16:29 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:16:29 2021 - DEBUG    foff:			-0.214844
Feb  6 19:16:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:16:29 2021 - DEBUG    telescope_id:		0
Feb  6 19:16:29 2021 - DEBUG    machine_id:		0
Feb  6 19:16:29 2021 - DEBUG    data_type:		0
Feb  6 19:16:29 2021 - DEBUG    barycentric:		0
Feb  6 19:16:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:16:29 2021 - DEBUG    nbits:			8
Feb  6 19:16:29 2021 - DEBUG    nsamples:		39062
Feb  6 19:16:29 2021 - DEBUG    nchans:			1024
Feb  6 19:16:29 2021 - DEBUG    nifs:			0
Feb  6 19:16:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:16:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:16:29 2021 - DEBUG    rawdatafile:		
Feb  6 19:16:29 2021 - DEBUG    source_name:		
Feb  6 19:16:29 2021 - DEBUG    N:			0
Feb  6 19:16:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:16:29 2021 - DEBUG    Optimization settings:
Feb  6 19:16:29 2021 - DEBUG    		UNROLL:			4
Feb  6 19:16:29 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:16:29 2021 - DEBUG    		SDIVINT:		16
Feb  6 19:16:29 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:16:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:16:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2910.399902,9.400000,2,2
Feb  6 19:16:29 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:16:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:16:29 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:16:29 2021 - DEBUG         ndms[1]:		64
Feb  6 19:16:29 2021 - DEBUG    ddtr maxshift:		4672
Feb  6 19:16:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:16:29 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:16:29 2021 - DEBUG    t_processed size:	2
Feb  6 19:16:29 2021 - DEBUG    t_processed elements:
Feb  6 19:16:29 2021 - DEBUG         t_processed[0][0]:	34304
Feb  6 19:16:29 2021 - DEBUG         t_processed[1][0]:	17152
Feb  6 19:16:29 2021 - DEBUG    power:			2.000000
Feb  6 19:16:29 2021 - NOTICE   Pipeline is ready.
Feb  6 19:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:16:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:16:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:16:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:16:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:16:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:16:29 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:16:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:16:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:16:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:16:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:16:29 2021 - DEBUG    Optimization settings:
Feb  6 19:16:29 2021 - DEBUG    		UNROLL:			4
Feb  6 19:16:29 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:16:29 2021 - DEBUG    		SDIVINT:		16
Feb  6 19:16:29 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:16:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:16:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2910.399902,9.400000,2,2
Feb  6 19:16:29 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:16:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:16:29 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:16:29 2021 - DEBUG         ndms[1]:		64
Feb  6 19:16:29 2021 - DEBUG    ddtr maxshift:		4672
Feb  6 19:16:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:16:29 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:16:29 2021 - DEBUG    t_processed size:	2
Feb  6 19:16:29 2021 - DEBUG    t_processed elements:
Feb  6 19:16:29 2021 - DEBUG         t_processed[0][0]:	34304
Feb  6 19:16:29 2021 - DEBUG         t_processed[1][0]:	17152
Feb  6 19:16:29 2021 - DEBUG    power:			2.000000
Feb  6 19:16:29 2021 - NOTICE   Finished. 1
Feb  6 19:16:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:16:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:16:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:16:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:16:29 2021 - NOTICE   	DDTR Binning 	1.438976
Feb  6 19:16:29 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Feb  6 19:16:29 2021 - NOTICE   	DDTR Dedispersion 	107.529085
Feb  6 19:16:29 2021 - NOTICE   	DDTR Host_To_Device 	56.817343
Feb  6 19:16:29 2021 - NOTICE   	DDTR total 	167.525407
Feb  6 19:16:29 2021 - NOTICE   	Total total 	167.603897
Feb  6 19:16:29 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  6 19:16:29 2021 - NOTICE    
Feb  6 19:16:29 2021 - NOTICE   	Real-time speed-up factor:	104.792600
Feb  6 19:16:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:16:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:16:29 2021 - NOTICE   Checked for devices.
Feb  6 19:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:16:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:16:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:16:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:16:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:16:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:16:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:16:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:16:29 2021 - DEBUG    Driver version:		11010
Feb  6 19:16:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:16:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:16:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:16:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:16:29 2021 - NOTICE   Calculating strategy.
Feb  6 19:16:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:16:29 2021 - DEBUG    Range:	3 MAXSHIFT:	19008 Scrunch value:	8
Feb  6 19:16:29 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Feb  6 19:16:29 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:16:29 2021 - DEBUG    In 2
Feb  6 19:16:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:16:29 2021 - NOTICE   Calculating strategy.
Feb  6 19:16:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:16:29 2021 - DEBUG    Range:	3 MAXSHIFT:	19008 Scrunch value:	8
Feb  6 19:16:29 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Feb  6 19:16:29 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:16:29 2021 - DEBUG    In 2
Feb  6 19:16:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:16:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:16:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:16:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:16:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:16:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:16:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:16:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:16:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:16:29 2021 - DEBUG    Driver version:		11010
Feb  6 19:16:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:16:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:16:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:16:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:16:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:16:29 2021 - DEBUG    az_start:		0.000000
Feb  6 19:16:29 2021 - DEBUG    za_start:		0.000000
Feb  6 19:16:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:16:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:16:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:16:29 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:16:29 2021 - DEBUG    refdm:			0.000000
Feb  6 19:16:29 2021 - DEBUG    period:			0.000000
Feb  6 19:16:29 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:16:29 2021 - DEBUG    foff:			-0.302734
Feb  6 19:16:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:16:29 2021 - DEBUG    telescope_id:		0
Feb  6 19:16:29 2021 - DEBUG    machine_id:		0
Feb  6 19:16:29 2021 - DEBUG    data_type:		0
Feb  6 19:16:29 2021 - DEBUG    barycentric:		0
Feb  6 19:16:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:16:29 2021 - DEBUG    nbits:			8
Feb  6 19:16:29 2021 - DEBUG    nsamples:		78125
Feb  6 19:16:29 2021 - DEBUG    nchans:			1024
Feb  6 19:16:29 2021 - DEBUG    nifs:			0
Feb  6 19:16:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:16:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:16:29 2021 - DEBUG    rawdatafile:		
Feb  6 19:16:29 2021 - DEBUG    source_name:		
Feb  6 19:16:29 2021 - DEBUG    N:			0
Feb  6 19:16:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:16:29 2021 - DEBUG    Optimization settings:
Feb  6 19:16:29 2021 - DEBUG    		UNROLL:			4
Feb  6 19:16:29 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:16:29 2021 - DEBUG    		SDIVINT:		16
Feb  6 19:16:29 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:16:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:16:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 19:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1852.800049,3.200000,4,4
Feb  6 19:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2390.399902,8.400000,8,8
Feb  6 19:16:29 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:16:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:16:29 2021 - DEBUG         ndms[0]:		960
Feb  6 19:16:29 2021 - DEBUG         ndms[1]:		256
Feb  6 19:16:29 2021 - DEBUG         ndms[2]:		288
Feb  6 19:16:29 2021 - DEBUG         ndms[3]:		64
Feb  6 19:16:29 2021 - DEBUG    ddtr maxshift:		19008
Feb  6 19:16:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:16:29 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:16:29 2021 - DEBUG    t_processed size:	4
Feb  6 19:16:29 2021 - DEBUG    t_processed elements:
Feb  6 19:16:29 2021 - DEBUG         t_processed[0][0]:	58880
Feb  6 19:16:29 2021 - DEBUG         t_processed[1][0]:	29440
Feb  6 19:16:29 2021 - DEBUG         t_processed[2][0]:	14720
Feb  6 19:16:29 2021 - DEBUG         t_processed[3][0]:	7360
Feb  6 19:16:29 2021 - DEBUG    power:			2.000000
Feb  6 19:16:29 2021 - NOTICE   Pipeline is ready.
ry required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22016, 0
CORNER TURN!
77888 4096
32 8
2434 512
Performed CT: 0.013913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.311035
CT Device memory bandwidth in GB/s: 137.586621

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	437.376007	0.180000	928

Amount of telescope time processed: 0.000000
timesamples: 77888

351.562500
0.014497
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.376007	850.176025	0.300000	1376

Amount of telescope time processed: 0.000000
timesamples: 66880

292.968750
0.014497
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.176025	984.576050	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 61376

410.156250
0.014497
214
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777251 (GPU estimate)
Amount of telescope time processed: 5.636096
Number of samples processed: 22016
Real-time speedup factor: 7.251318
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4672
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  553771008 bytes = 528.117 MB;
Total memory required: 633593856 bytes = 604.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.702267
CT Device memory bandwidth in GB/s: 145.021360

NOTICE: 0.000000	2308.799805	0.650000	3552

Amount of telescope time processed: 0.000000

1269.531250
0.000804
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.799805	2910.399902	9.400000	64

Amount of telescope time processed: 0.000000
timesamples: 38976

9179.687500
0.000804
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167604 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 104.792603
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocatiFeb  6 19:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:16:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:16:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:16:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:16:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:16:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:16:30 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:16:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:16:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:16:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:16:30 2021 - DEBUG    Optimization settings:
Feb  6 19:16:30 2021 - DEBUG    		UNROLL:			4
Feb  6 19:16:30 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:16:30 2021 - DEBUG    		SDIVINT:		16
Feb  6 19:16:30 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:16:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:16:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1852.800049,3.200000,4,4
Feb  6 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2390.399902,8.400000,8,8
Feb  6 19:16:30 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:16:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:16:30 2021 - DEBUG         ndms[0]:		960
Feb  6 19:16:30 2021 - DEBUG         ndms[1]:		256
Feb  6 19:16:30 2021 - DEBUG         ndms[2]:		288
Feb  6 19:16:30 2021 - DEBUG         ndms[3]:		64
Feb  6 19:16:30 2021 - DEBUG    ddtr maxshift:		19008
Feb  6 19:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:16:30 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:16:30 2021 - DEBUG    t_processed size:	4
Feb  6 19:16:30 2021 - DEBUG    t_processed elements:
Feb  6 19:16:30 2021 - DEBUG         t_processed[0][0]:	58880
Feb  6 19:16:30 2021 - DEBUG         t_processed[1][0]:	29440
Feb  6 19:16:30 2021 - DEBUG         t_processed[2][0]:	14720
Feb  6 19:16:30 2021 - DEBUG         t_processed[3][0]:	7360
Feb  6 19:16:30 2021 - DEBUG    power:			2.000000
Feb  6 19:16:30 2021 - NOTICE   Finished. 1
Feb  6 19:16:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:16:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:16:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:16:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:16:30 2021 - NOTICE   	DDTR Binning 	5.925824
Feb  6 19:16:30 2021 - NOTICE   	DDTR Corner_Turn 	3.407584
Feb  6 19:16:30 2021 - NOTICE   	DDTR Dedispersion 	63.273088
Feb  6 19:16:30 2021 - NOTICE   	DDTR Host_To_Device 	104.697567
Feb  6 19:16:30 2021 - NOTICE   	DDTR total 	177.435683
Feb  6 19:16:30 2021 - NOTICE   	Total total 	177.551514
Feb  6 19:16:30 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  6 19:16:30 2021 - NOTICE    
Feb  6 19:16:30 2021 - NOTICE   	Real-time speed-up factor:	84.895251
Feb  6 19:16:30 2021 - NOTICE   --------------------------------------------------------------
