Feb  6 20:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:01:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:01:21 2021 - NOTICE   Checked for devices.
Feb  6 20:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:01:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:01:22 2021 - NOTICE   Finished. 1
Feb  6 20:01:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:01:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:01:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:01:22 2021 - NOTICE   	DDTR Binning 	30.483616
Feb  6 20:01:22 2021 - NOTICE   	DDTR Corner_Turn 	13.925472
Feb  6 20:01:22 2021 - NOTICE   	DDTR Dedispersion 	205.654435
Feb  6 20:01:22 2021 - NOTICE   	DDTR Host_To_Device 	418.289588
Feb  6 20:01:22 2021 - NOTICE   	DDTR total 	668.484649
Feb  6 20:01:22 2021 - NOTICE   	Total total 	668.606384
Feb  6 20:01:22 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  6 20:01:22 2021 - NOTICE    
Feb  6 20:01:22 2021 - NOTICE   	Real-time speed-up factor:	8.233580
Feb  6 20:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:01:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:01:22 2021 - NOTICE   Checked for devices.
Feb  6 20:01:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:01:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:01:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:01:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:01:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:01:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:01:22 2021 - DEBUG    Driver version:		11010
Feb  6 20:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:01:22 2021 - NOTICE   Calculating strategy.
Feb  6 20:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:01:22 2021 - DEBUG    Range:	1 MAXSHIFT:	4544 Scrunch value:	2
Feb  6 20:01:22 2021 - DEBUG    Maximum dispersive delay:	 2.326528(s).
Feb  6 20:01:22 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:01:22 2021 - DEBUG    In 1
Feb  6 20:01:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:01:22 2021 - NOTICE   Calculating strategy.
Feb  6 20:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:01:22 2021 - DEBUG    Range:	1 MAXSHIFT:	4544 Scrunch value:	2
Feb  6 20:01:22 2021 - DEBUG    Maximum dispersive delay:	 2.326528(s).
Feb  6 20:01:22 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:01:22 2021 - DEBUG    In 1
Feb  6 20:01:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:01:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:01:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:01:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:01:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:01:22 2021 - DEBUG    Driver version:		11010
Feb  6 20:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:01:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    az_start:		0.000000
Feb  6 20:01:22 2021 - DEBUG    za_start:		0.000000
Feb  6 20:01:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:01:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:01:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:01:22 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:01:22 2021 - DEBUG    refdm:			0.000000
Feb  6 20:01:22 2021 - DEBUG    period:			0.000000
Feb  6 20:01:22 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:01:22 2021 - DEBUG    foff:			-0.214844
Feb  6 20:01:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:01:22 2021 - DEBUG    telescope_id:		0
Feb  6 20:01:22 2021 - DEBUG    machine_id:		0
Feb  6 20:01:22 2021 - DEBUG    data_type:		0
Feb  6 20:01:22 2021 - DEBUG    barycentric:		0
Feb  6 20:01:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:01:22 2021 - DEBUG    nbits:			8
Feb  6 20:01:22 2021 - DEBUG    nsamples:		39062
Feb  6 20:01:22 2021 - DEBUG    nchans:			1024
Feb  6 20:01:22 2021 - DEBUG    nifs:			0
Feb  6 20:01:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:01:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:01:22 2021 - DEBUG    rawdatafile:		
Feb  6 20:01:22 2021 - DEBUG    source_name:		
Feb  6 20:01:22 2021 - DEBUG    N:			0
Feb  6 20:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    Optimization settings:
Feb  6 20:01:22 2021 - DEBUG    		UNROLL:			4
Feb  6 20:01:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:01:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:01:22 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:01:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:01:22 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:01:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:01:22 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:01:22 2021 - DEBUG         ndms[1]:		50
Feb  6 20:01:22 2021 - DEBUG    ddtr maxshift:		4544
Feb  6 20:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:01:22 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:01:22 2021 - DEBUG    t_processed size:	2
Feb  6 20:01:22 2021 - DEBUG    t_processed elements:
Feb  6 20:01:22 2021 - DEBUG         t_processed[0][0]:	34432
Feb  6 20:01:22 2021 - DEBUG         t_processed[1][0]:	17216
Feb  6 20:01:22 2021 - DEBUG    power:			2.000000
Feb  6 20:01:22 2021 - NOTICE   Pipeline is ready.
Feb  6 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:01:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:01:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:01:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:01:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:01:22 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:01:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:01:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:01:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    Optimization settings:
Feb  6 20:01:22 2021 - DEBUG    		UNROLL:			4
Feb  6 20:01:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:01:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:01:22 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:01:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:01:22 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:01:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:01:22 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:01:22 2021 - DEBUG         ndms[1]:		50
Feb  6 20:01:22 2021 - DEBUG    ddtr maxshift:		4544
Feb  6 20:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:01:22 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:01:22 2021 - DEBUG    t_processed size:	2
Feb  6 20:01:22 2021 - DEBUG    t_processed elements:
Feb  6 20:01:22 2021 - DEBUG         t_processed[0][0]:	34432
Feb  6 20:01:22 2021 - DEBUG         t_processed[1][0]:	17216
Feb  6 20:01:22 2021 - DEBUG    power:			2.000000
Feb  6 20:01:22 2021 - NOTICE   Finished. 2
Feb  6 20:01:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:01:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:01:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:01:22 2021 - NOTICE   	DDTR Binning 	1.438208
Feb  6 20:01:22 2021 - NOTICE   	DDTR Corner_Turn 	1.667136
Feb  6 20:01:22 2021 - NOTICE   	DDTR Dedispersion 	75.911391
Feb  6 20:01:22 2021 - NOTICE   	DDTR Host_To_Device 	57.894144
Feb  6 20:01:22 2021 - NOTICE   	DDTR total 	136.982307
Feb  6 20:01:22 2021 - NOTICE   	Total total 	137.059525
Feb  6 20:01:22 2021 - NOTICE   	Processed telescope time:	17629.184723
Feb  6 20:01:22 2021 - NOTICE    
Feb  6 20:01:22 2021 - NOTICE   	Real-time speed-up factor:	128.624295
Feb  6 20:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:01:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:01:22 2021 - NOTICE   Checked for devices.
Feb  6 20:01:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:01:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:01:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:01:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:01:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:01:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:01:22 2021 - DEBUG    Driver version:		11010
Feb  6 20:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:01:22 2021 - NOTICE   Calculating strategy.
Feb  6 20:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:01:22 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Feb  6 20:01:22 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb  6 20:01:22 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:01:22 2021 - DEBUG    In 2
Feb  6 20:01:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:01:22 2021 - NOTICE   Calculating strategy.
Feb  6 20:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:01:22 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Feb  6 20:01:22 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb  6 20:01:22 2021 - DEBUG    Diagonal DM:	135.626111
438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
77888 4096
32 8
2434 512
Performed CT: 0.013906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.419734
CT Device memory bandwidth in GB/s: 137.651841

NOTICE: 0.000000	272.799988	0.088000	3100

Amount of telescope time processed: 0.000000

343.750000
0.014497
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	443.799988	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 77888

351.562500
0.014497
263
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.799988	863.800049	0.300000	1400

Amount of telescope time processed: 0.000000
timesamples: 67136

292.968750
0.014497
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.800049	989.800049	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 61760

410.156250
0.014497
305
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.668606 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 8.233580
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 34432;
maxshift: 4544
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  553459200 bytes = 527.820 MB;
Total memory required: 633282048 bytes = 603.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34432, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.997710
CT Device memory bandwidth in GB/s: 145.198626

NOTICE: 0.000000	2307.500000	0.650000	3550

Amount of telescope time processed: 0.000000

1269.531250
0.000804
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2307.500000	2777.500000	9.400000	50

Amount of telescope time processed: 0.000000
timesamples: 38976

9179.687500
0.000804
375
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13706 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 34432
Real-time speedup factor: 128.624298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: Feb  6 20:01:22 2021 - DEBUG    In 2
Feb  6 20:01:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:01:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:01:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:01:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:01:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:01:22 2021 - DEBUG    Driver version:		11010
Feb  6 20:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:01:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    az_start:		0.000000
Feb  6 20:01:22 2021 - DEBUG    za_start:		0.000000
Feb  6 20:01:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:01:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:01:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:01:22 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:01:22 2021 - DEBUG    refdm:			0.000000
Feb  6 20:01:22 2021 - DEBUG    period:			0.000000
Feb  6 20:01:22 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:01:22 2021 - DEBUG    foff:			-0.302734
Feb  6 20:01:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:01:22 2021 - DEBUG    telescope_id:		0
Feb  6 20:01:22 2021 - DEBUG    machine_id:		0
Feb  6 20:01:22 2021 - DEBUG    data_type:		0
Feb  6 20:01:22 2021 - DEBUG    barycentric:		0
Feb  6 20:01:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:01:22 2021 - DEBUG    nbits:			8
Feb  6 20:01:22 2021 - DEBUG    nsamples:		78125
Feb  6 20:01:22 2021 - DEBUG    nchans:			1024
Feb  6 20:01:22 2021 - DEBUG    nifs:			0
Feb  6 20:01:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:01:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:01:22 2021 - DEBUG    rawdatafile:		
Feb  6 20:01:22 2021 - DEBUG    source_name:		
Feb  6 20:01:22 2021 - DEBUG    N:			0
Feb  6 20:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    Optimization settings:
Feb  6 20:01:22 2021 - DEBUG    		UNROLL:			4
Feb  6 20:01:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:01:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:01:22 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:01:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:01:22 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:01:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:01:22 2021 - DEBUG         ndms[0]:		950
Feb  6 20:01:22 2021 - DEBUG         ndms[1]:		250
Feb  6 20:01:22 2021 - DEBUG         ndms[2]:		300
Feb  6 20:01:22 2021 - DEBUG         ndms[3]:		100
Feb  6 20:01:22 2021 - DEBUG    ddtr maxshift:		21568
Feb  6 20:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:01:22 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:01:22 2021 - DEBUG    t_processed size:	4
Feb  6 20:01:22 2021 - DEBUG    t_processed elements:
Feb  6 20:01:22 2021 - DEBUG         t_processed[0][0]:	56320
Feb  6 20:01:22 2021 - DEBUG         t_processed[1][0]:	28160
Feb  6 20:01:22 2021 - DEBUG         t_processed[2][0]:	14080
Feb  6 20:01:22 2021 - DEBUG         t_processed[3][0]:	7040
Feb  6 20:01:22 2021 - DEBUG    power:			2.000000
Feb  6 20:01:22 2021 - NOTICE   Pipeline is ready.
Feb  6 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:01:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:01:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:01:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:01:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:01:22 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:01:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:01:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:01:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:01:22 2021 - DEBUG    Optimization settings:
Feb  6 20:01:22 2021 - DEBUG    		UNROLL:			4
Feb  6 20:01:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:01:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:01:22 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:01:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:01:22 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:01:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:01:22 2021 - DEBUG         ndms[0]:		950
Feb  6 20:01:22 2021 - DEBUG         ndms[1]:		250
Feb  6 20:01:22 2021 - DEBUG         ndms[2]:		300
Feb  6 20:01:22 2021 - DEBUG         ndms[3]:		100
Feb  6 20:01:22 2021 - DEBUG    ddtr maxshift:		21568
Feb  6 20:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:01:22 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:01:22 2021 - DEBUG    t_processed size:	4
Feb  6 20:01:22 2021 - DEBUG    t_processed elements:
Feb  6 20:01:22 2021 - DEBUG         t_processed[0][0]:	56320
Feb  6 20:01:22 2021 - DEBUG         t_processed[1][0]:	28160
Feb  6 20:01:22 2021 - DEBUG         t_processed[2][0]:	14080
Feb  6 20:01:22 2021 - DEBUG         t_processed[3][0]:	7040
Feb  6 20:01:22 2021 - DEBUG    power:			2.000000
Feb  6 20:01:22 2021 - NOTICE   Finished. 2
Feb  6 20:01:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:01:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:01:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:01:22 2021 - NOTICE   	DDTR Binning 	6.059104
Feb  6 20:01:22 2021 - NOTICE   	DDTR Corner_Turn 	3.408672
Feb  6 20:01:22 2021 - NOTICE   	DDTR Dedispersion 	41.038112
Feb  6 20:01:22 2021 - NOTICE   	DDTR Host_To_Device 	104.682337
Feb  6 20:01:22 2021 - NOTICE   	DDTR total 	155.314046
Feb  6 20:01:22 2021 - NOTICE   	Total total 	155.427261
Feb  6 20:01:22 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  6 20:01:22 2021 - NOTICE    
Feb  6 20:01:22 2021 - NOTICE   	Real-time speed-up factor:	92.763136
Feb  6 20:01:22 2021 - NOTICE   --------------------------------------------------------------
