Feb  6 18:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:34:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:34:50 2021 - NOTICE   Checked for devices.
Feb  6 18:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:34:51 2021 - NOTICE   Finished. 1
Feb  6 18:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:34:51 2021 - NOTICE   	DDTR Binning 	30.551681
Feb  6 18:34:51 2021 - NOTICE   	DDTR Corner_Turn 	13.967360
Feb  6 18:34:51 2021 - NOTICE   	DDTR Dedispersion 	315.162370
Feb  6 18:34:51 2021 - NOTICE   	DDTR Host_To_Device 	419.118580
Feb  6 18:34:51 2021 - NOTICE   	DDTR total 	778.933651
Feb  6 18:34:51 2021 - NOTICE   	Total total 	779.048462
Feb  6 18:34:51 2021 - NOTICE   	Processed telescope time:	5734.399796
Feb  6 18:34:51 2021 - NOTICE    
Feb  6 18:34:51 2021 - NOTICE   	Real-time speed-up factor:	7.360774
Feb  6 18:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:34:51 2021 - NOTICE   Checked for devices.
Feb  6 18:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:34:51 2021 - DEBUG    Driver version:		11010
Feb  6 18:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:34:51 2021 - NOTICE   Calculating strategy.
Feb  6 18:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:34:51 2021 - DEBUG    Range:	1 MAXSHIFT:	4648 Scrunch value:	2
Feb  6 18:34:51 2021 - DEBUG    Maximum dispersive delay:	 2.379776(s).
Feb  6 18:34:51 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:34:51 2021 - DEBUG    In 1
Feb  6 18:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:34:51 2021 - NOTICE   Calculating strategy.
Feb  6 18:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:34:51 2021 - DEBUG    Range:	1 MAXSHIFT:	4648 Scrunch value:	2
Feb  6 18:34:51 2021 - DEBUG    Maximum dispersive delay:	 2.379776(s).
Feb  6 18:34:51 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:34:51 2021 - DEBUG    In 1
Feb  6 18:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:34:51 2021 - DEBUG    Driver version:		11010
Feb  6 18:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    az_start:		0.000000
Feb  6 18:34:51 2021 - DEBUG    za_start:		0.000000
Feb  6 18:34:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:34:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:34:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:34:51 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:34:51 2021 - DEBUG    refdm:			0.000000
Feb  6 18:34:51 2021 - DEBUG    period:			0.000000
Feb  6 18:34:51 2021 - DEBUG    fch1:			1430.000000
Feb  6 18:34:51 2021 - DEBUG    foff:			-0.214844
Feb  6 18:34:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:34:51 2021 - DEBUG    telescope_id:		0
Feb  6 18:34:51 2021 - DEBUG    machine_id:		0
Feb  6 18:34:51 2021 - DEBUG    data_type:		0
Feb  6 18:34:51 2021 - DEBUG    barycentric:		0
Feb  6 18:34:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:34:51 2021 - DEBUG    nbits:			8
Feb  6 18:34:51 2021 - DEBUG    nsamples:		39062
Feb  6 18:34:51 2021 - DEBUG    nchans:			1024
Feb  6 18:34:51 2021 - DEBUG    nifs:			0
Feb  6 18:34:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:34:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:34:51 2021 - DEBUG    rawdatafile:		
Feb  6 18:34:51 2021 - DEBUG    source_name:		
Feb  6 18:34:51 2021 - DEBUG    N:			0
Feb  6 18:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    Optimization settings:
Feb  6 18:34:51 2021 - DEBUG    		UNROLL:			4
Feb  6 18:34:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:34:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:34:51 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:34:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 18:34:51 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:34:51 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:34:51 2021 - DEBUG         ndms[1]:		60
Feb  6 18:34:51 2021 - DEBUG    ddtr maxshift:		4648
Feb  6 18:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:34:51 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:34:51 2021 - DEBUG    t_processed size:	2
Feb  6 18:34:51 2021 - DEBUG    t_processed elements:
Feb  6 18:34:51 2021 - DEBUG         t_processed[0][0]:	34384
Feb  6 18:34:51 2021 - DEBUG         t_processed[1][0]:	17192
Feb  6 18:34:51 2021 - DEBUG    power:			2.000000
Feb  6 18:34:51 2021 - NOTICE   Pipeline is ready.
Feb  6 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:34:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:34:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:34:51 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:34:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    Optimization settings:
Feb  6 18:34:51 2021 - DEBUG    		UNROLL:			4
Feb  6 18:34:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:34:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:34:51 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:34:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 18:34:51 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:34:51 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:34:51 2021 - DEBUG         ndms[1]:		60
Feb  6 18:34:51 2021 - DEBUG    ddtr maxshift:		4648
Feb  6 18:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:34:51 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:34:51 2021 - DEBUG    t_processed size:	2
Feb  6 18:34:51 2021 - DEBUG    t_processed elements:
Feb  6 18:34:51 2021 - DEBUG         t_processed[0][0]:	34384
Feb  6 18:34:51 2021 - DEBUG         t_processed[1][0]:	17192
Feb  6 18:34:51 2021 - DEBUG    power:			2.000000
Feb  6 18:34:51 2021 - NOTICE   Finished. 1
Feb  6 18:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:34:51 2021 - NOTICE   	DDTR Binning 	1.448224
Feb  6 18:34:51 2021 - NOTICE   	DDTR Corner_Turn 	1.667328
Feb  6 18:34:51 2021 - NOTICE   	DDTR Dedispersion 	110.802594
Feb  6 18:34:51 2021 - NOTICE   	DDTR Host_To_Device 	59.227838
Feb  6 18:34:51 2021 - NOTICE   	DDTR total 	173.218975
Feb  6 18:34:51 2021 - NOTICE   	Total total 	173.297379
Feb  6 18:34:51 2021 - NOTICE   	Processed telescope time:	17604.608536
Feb  6 18:34:51 2021 - NOTICE    
Feb  6 18:34:51 2021 - NOTICE   	Real-time speed-up factor:	101.586121
Feb  6 18:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:34:51 2021 - NOTICE   Checked for devices.
Feb  6 18:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:34:51 2021 - DEBUG    Driver version:		11010
Feb  6 18:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:34:51 2021 - NOTICE   Calculating strategy.
Feb  6 18:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:34:51 2021 - DEBUG    Range:	3 MAXSHIFT:	18424 Scrunch value:	8
Feb  6 18:34:51 2021 - DEBUG    Maximum dispersive delay:	 4.716544(s).
Feb  6 18:34:51 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:34:51 2021 - DEBUG    In 2
Feb  6 18:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:34:51 2021 - NOTICE   Calculating strategy.
Feb  6 18:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:34:51 2021 - DEBUG    Range:	3 MAXSHIFT:	18424 Scrunch value:	8
Feb  6 18:34:51 2021 - DEBUG    Maximum dispersive delay:	 4.716544(s).
Feb  6 18:34:51 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:34:51 2021 - DEBUG    In 2
Feb  6 18:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:34:51 2021 - DEBUG    Driver version:		11010
Feb  6 18:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    az_start:		0.000000
Feb  6 18:34:51 2021 - DEBUG    za_start:		0.000000
Feb  6 18:34:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:34:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:34:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:34:51 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:34:51 2021 - DEBUG    refdm:			0.000000
Feb  6 18:34:51 2021 - DEBUG    period:			0.000000
Feb  6 18:34:51 2021 - DEBUG    fch1:			1255.000000
Feb  6 18:34:51 2021 - DEBUG    foff:			-0.302734
Feb  6 18:34:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:34:51 2021 - DEBUG    telescope_id:		0
Feb  6 18:34:51 2021 - DEBUG    machine_id:		0
Feb  6 18:34:51 2021 - DEBUG    data_type:		0
Feb  6 18:34:51 2021 - DEBUG    barycentric:		0
Feb  6 18:34:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:34:51 2021 - DEBUG    nbits:			8
Feb  6 18:34:51 2021 - DEBUG    nsamples:		78125
Feb  6 18:34:51 2021 - DEBUG    nchans:			1024
Feb  6 18:34:51 2021 - DEBUG    nifs:			0
Feb  6 18:34:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:34:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:34:51 2021 - DEBUG    rawdatafile:		
Feb  6 18:34:51 2021 - DEBUG    source_name:		
Feb  6 18:34:51 2021 - DEBUG    N:			0
Feb  6 18:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    Optimization settings:
Feb  6 18:34:51 2021 - DEBUG    		UNROLL:			4
Feb  6 18:34:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:34:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:34:51 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:34:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2307.199951,8.400000,8,8
Feb  6 18:34:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:34:51 2021 - DEBUG         ndms[0]:		960
Feb  6 18:34:51 2021 - DEBUG         ndms[1]:		240
Feb  6 18:34:51 2021 - DEBUG         ndms[2]:		280
Feb  6 18:34:51 2021 - DEBUG         ndms[3]:		60
Feb  6 18:34:51 2021 - DEBUG    ddtr maxshift:		18424
Feb  6 18:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:34:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:34:51 2021 - DEBUG    t_processed size:	4
Feb  6 18:34:51 2021 - DEBUG    t_processed elements:
Feb  6 18:34:51 2021 - DEBUG         t_processed[0][0]:	59584
Feb  6 18:34:51 2021 - DEBUG         t_processed[1][0]:	29792
Feb  6 18:34:51 2021 - DEBUG         t_processed[2][0]:	14896
Feb  6 18:34:51 2021 - DEBUG         t_processed[3][0]:	7448
Feb  6 18:34:51 2021 - DEBUG    power:			2.000000
Feb  6 18:34:51 2021 - NOTICE   Pipeline is ready.
y required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
78008 4096
32 8
2437 512
Performed CT: 0.013950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.975881
CT Device memory bandwidth in GB/s: 137.385529

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 78008

351.562500
0.014497
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 66808

292.968750
0.014497
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 61208

410.156250
0.014497
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779048 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 22400
Real-time speedup factor: 7.360775
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 34384;
maxshift: 4648
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  552693120 bytes = 527.089 MB;
Total memory required: 632630656 bytes = 603.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34384, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.224600
CT Device memory bandwidth in GB/s: 145.334760

NOTICE: 0.000000	2301.000000	0.650000	3540

Amount of telescope time processed: 0.000000

1269.531250
0.000804
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	2865.000000	9.400000	60

Amount of telescope time processed: 0.000000
timesamples: 39032

9179.687500
0.000804
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173297 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 34384
Real-time speedup factor: 101.586121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocatioFeb  6 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:34:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:34:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:34:51 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:34:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:34:51 2021 - DEBUG    Optimization settings:
Feb  6 18:34:51 2021 - DEBUG    		UNROLL:			4
Feb  6 18:34:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:34:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:34:51 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:34:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2307.199951,8.400000,8,8
Feb  6 18:34:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:34:51 2021 - DEBUG         ndms[0]:		960
Feb  6 18:34:51 2021 - DEBUG         ndms[1]:		240
Feb  6 18:34:51 2021 - DEBUG         ndms[2]:		280
Feb  6 18:34:51 2021 - DEBUG         ndms[3]:		60
Feb  6 18:34:51 2021 - DEBUG    ddtr maxshift:		18424
Feb  6 18:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:34:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:34:51 2021 - DEBUG    t_processed size:	4
Feb  6 18:34:51 2021 - DEBUG    t_processed elements:
Feb  6 18:34:51 2021 - DEBUG         t_processed[0][0]:	59584
Feb  6 18:34:51 2021 - DEBUG         t_processed[1][0]:	29792
Feb  6 18:34:51 2021 - DEBUG         t_processed[2][0]:	14896
Feb  6 18:34:51 2021 - DEBUG         t_processed[3][0]:	7448
Feb  6 18:34:51 2021 - DEBUG    power:			2.000000
Feb  6 18:34:51 2021 - NOTICE   Finished. 1
Feb  6 18:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:34:51 2021 - NOTICE   	DDTR Binning 	5.938912
Feb  6 18:34:51 2021 - NOTICE   	DDTR Corner_Turn 	3.415232
Feb  6 18:34:51 2021 - NOTICE   	DDTR Dedispersion 	62.143777
Feb  6 18:34:51 2021 - NOTICE   	DDTR Host_To_Device 	104.854434
Feb  6 18:34:51 2021 - NOTICE   	DDTR total 	176.479172
Feb  6 18:34:51 2021 - NOTICE   	Total total 	176.591934
Feb  6 18:34:51 2021 - NOTICE   	Processed telescope time:	15253.503799
Feb  6 18:34:51 2021 - NOTICE    
Feb  6 18:34:51 2021 - NOTICE   	Real-time speed-up factor:	86.377126
Feb  6 18:34:51 2021 - NOTICE   --------------------------------------------------------------
