Feb  6 19:15:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:15:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:15:21 2021 - NOTICE   Checked for devices.
Feb  6 19:15:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:15:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:15:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:15:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:15:22 2021 - NOTICE   Finished. 1
Feb  6 19:15:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:15:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:15:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:15:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:15:22 2021 - NOTICE   	DDTR Binning 	30.621087
Feb  6 19:15:22 2021 - NOTICE   	DDTR Corner_Turn 	13.956416
Feb  6 19:15:22 2021 - NOTICE   	DDTR Dedispersion 	193.475394
Feb  6 19:15:22 2021 - NOTICE   	DDTR Host_To_Device 	418.791047
Feb  6 19:15:22 2021 - NOTICE   	DDTR total 	656.977739
Feb  6 19:15:22 2021 - NOTICE   	Total total 	657.102844
Feb  6 19:15:22 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  6 19:15:22 2021 - NOTICE    
Feb  6 19:15:22 2021 - NOTICE   	Real-time speed-up factor:	8.377720
Feb  6 19:15:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:15:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:15:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:15:22 2021 - NOTICE   Checked for devices.
Feb  6 19:15:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:15:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:15:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:15:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:15:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:15:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:15:22 2021 - DEBUG    Driver version:		11010
Feb  6 19:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:15:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:15:22 2021 - NOTICE   Calculating strategy.
Feb  6 19:15:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 19:15:22 2021 - DEBUG    Range:	1 MAXSHIFT:	4816 Scrunch value:	2
Feb  6 19:15:22 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Feb  6 19:15:22 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:15:22 2021 - DEBUG    In 1
Feb  6 19:15:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:15:22 2021 - NOTICE   Calculating strategy.
Feb  6 19:15:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 19:15:22 2021 - DEBUG    Range:	1 MAXSHIFT:	4816 Scrunch value:	2
Feb  6 19:15:22 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Feb  6 19:15:22 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:15:22 2021 - DEBUG    In 1
Feb  6 19:15:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:15:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:15:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:15:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:15:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:15:22 2021 - DEBUG    Driver version:		11010
Feb  6 19:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:15:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:15:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    az_start:		0.000000
Feb  6 19:15:22 2021 - DEBUG    za_start:		0.000000
Feb  6 19:15:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:15:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:15:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:15:22 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:15:22 2021 - DEBUG    refdm:			0.000000
Feb  6 19:15:22 2021 - DEBUG    period:			0.000000
Feb  6 19:15:22 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:15:22 2021 - DEBUG    foff:			-0.214844
Feb  6 19:15:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:15:22 2021 - DEBUG    telescope_id:		0
Feb  6 19:15:22 2021 - DEBUG    machine_id:		0
Feb  6 19:15:22 2021 - DEBUG    data_type:		0
Feb  6 19:15:22 2021 - DEBUG    barycentric:		0
Feb  6 19:15:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:15:22 2021 - DEBUG    nbits:			8
Feb  6 19:15:22 2021 - DEBUG    nsamples:		39062
Feb  6 19:15:22 2021 - DEBUG    nchans:			1024
Feb  6 19:15:22 2021 - DEBUG    nifs:			0
Feb  6 19:15:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:15:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:15:22 2021 - DEBUG    rawdatafile:		
Feb  6 19:15:22 2021 - DEBUG    source_name:		
Feb  6 19:15:22 2021 - DEBUG    N:			0
Feb  6 19:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    Optimization settings:
Feb  6 19:15:22 2021 - DEBUG    		UNROLL:			4
Feb  6 19:15:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:15:22 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:15:22 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:15:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:15:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2910.399902,9.400000,2,2
Feb  6 19:15:22 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:15:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:15:22 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:15:22 2021 - DEBUG         ndms[1]:		64
Feb  6 19:15:22 2021 - DEBUG    ddtr maxshift:		4816
Feb  6 19:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:15:22 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:15:22 2021 - DEBUG    t_processed size:	2
Feb  6 19:15:22 2021 - DEBUG    t_processed elements:
Feb  6 19:15:22 2021 - DEBUG         t_processed[0][0]:	34048
Feb  6 19:15:22 2021 - DEBUG         t_processed[1][0]:	17024
Feb  6 19:15:22 2021 - DEBUG    power:			2.000000
Feb  6 19:15:22 2021 - NOTICE   Pipeline is ready.
Feb  6 19:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:15:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:15:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:15:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:15:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:15:22 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:15:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:15:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:15:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    Optimization settings:
Feb  6 19:15:22 2021 - DEBUG    		UNROLL:			4
Feb  6 19:15:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:15:22 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:15:22 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:15:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:15:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2910.399902,9.400000,2,2
Feb  6 19:15:22 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:15:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:15:22 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:15:22 2021 - DEBUG         ndms[1]:		64
Feb  6 19:15:22 2021 - DEBUG    ddtr maxshift:		4816
Feb  6 19:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:15:22 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:15:22 2021 - DEBUG    t_processed size:	2
Feb  6 19:15:22 2021 - DEBUG    t_processed elements:
Feb  6 19:15:22 2021 - DEBUG         t_processed[0][0]:	34048
Feb  6 19:15:22 2021 - DEBUG         t_processed[1][0]:	17024
Feb  6 19:15:22 2021 - DEBUG    power:			2.000000
Feb  6 19:15:22 2021 - NOTICE   Finished. 1
Feb  6 19:15:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:15:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:15:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:15:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:15:22 2021 - NOTICE   	DDTR Binning 	1.434624
Feb  6 19:15:22 2021 - NOTICE   	DDTR Corner_Turn 	1.655872
Feb  6 19:15:22 2021 - NOTICE   	DDTR Dedispersion 	70.817699
Feb  6 19:15:22 2021 - NOTICE   	DDTR Host_To_Device 	57.717058
Feb  6 19:15:22 2021 - NOTICE   	DDTR total 	131.699459
Feb  6 19:15:22 2021 - NOTICE   	Total total 	131.778564
Feb  6 19:15:22 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  6 19:15:22 2021 - NOTICE    
Feb  6 19:15:22 2021 - NOTICE   	Real-time speed-up factor:	132.286881
Feb  6 19:15:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:15:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:15:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:15:22 2021 - NOTICE   Checked for devices.
Feb  6 19:15:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:15:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:15:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:15:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:15:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:15:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:15:22 2021 - DEBUG    Driver version:		11010
Feb  6 19:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:15:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:15:22 2021 - NOTICE   Calculating strategy.
Feb  6 19:15:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:15:22 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Feb  6 19:15:22 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Feb  6 19:15:22 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:15:22 2021 - DEBUG    In 2
Feb  6 19:15:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:15:22 2021 - NOTICE   Calculating strategy.
Feb  6 19:15:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:15:22 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Feb  6 19:15:22 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Feb  6 19:15:22 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:15:22 2021 - DEBUG    In 2
Feb  6 19:15:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:15:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:15:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:15:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:15:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:15:22 2021 - DEBUG    Driver version:		11010
Feb  6 19:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:15:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:15:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    az_start:		0.000000
Feb  6 19:15:22 2021 - DEBUG    za_start:		0.000000
Feb  6 19:15:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:15:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:15:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:15:22 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:15:22 2021 - DEBUG    refdm:			0.000000
Feb  6 19:15:22 2021 - DEBUG    period:			0.000000
Feb  6 19:15:22 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:15:22 2021 - DEBUG    foff:			-0.302734
Feb  6 19:15:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:15:22 2021 - DEBUG    telescope_id:		0
Feb  6 19:15:22 2021 - DEBUG    machine_id:		0
Feb  6 19:15:22 2021 - DEBUG    data_type:		0
Feb  6 19:15:22 2021 - DEBUG    barycentric:		0
Feb  6 19:15:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:15:22 2021 - DEBUG    nbits:			8
Feb  6 19:15:22 2021 - DEBUG    nsamples:		78125
Feb  6 19:15:22 2021 - DEBUG    nchans:			1024
Feb  6 19:15:22 2021 - DEBUG    nifs:			0
Feb  6 19:15:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:15:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:15:22 2021 - DEBUG    rawdatafile:		
Feb  6 19:15:22 2021 - DEBUG    source_name:		
Feb  6 19:15:22 2021 - DEBUG    N:			0
Feb  6 19:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    Optimization settings:
Feb  6 19:15:22 2021 - DEBUG    		UNROLL:			4
Feb  6 19:15:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:15:22 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:15:22 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:15:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:15:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1852.800049,3.200000,4,4
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2390.399902,8.400000,8,8
Feb  6 19:15:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:15:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:15:22 2021 - DEBUG         ndms[0]:		960
Feb  6 19:15:22 2021 - DEBUG         ndms[1]:		256
Feb  6 19:15:22 2021 - DEBUG         ndms[2]:		288
Feb  6 19:15:22 2021 - DEBUG         ndms[3]:		64
Feb  6 19:15:22 2021 - DEBUG    ddtr maxshift:		18928
Feb  6 19:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:15:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:15:22 2021 - DEBUG    t_processed size:	4
Feb  6 19:15:22 2021 - DEBUG    t_processed elements:
Feb  6 19:15:22 2021 - DEBUG         t_processed[0][0]:	59136
Feb  6 19:15:22 2021 - DEBUG         t_processed[1][0]:	29568
Feb  6 19:15:22 2021 - DEBUG         t_processed[2][0]:	14784
Feb  6 19:15:22 2021 - DEBUG         t_processed[3][0]:	7392
Feb  6 19:15:22 2021 - DEBUG    power:			2.000000
Feb  6 19:15:22 2021 - NOTICE   Pipeline is ready.
equired: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.357944
CT Device memory bandwidth in GB/s: 137.614766

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	437.376007	0.180000	928

Amount of telescope time processed: 0.000000
timesamples: 78064

351.562500
0.014497
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.376007	850.176025	0.300000	1376

Amount of telescope time processed: 0.000000
timesamples: 67312

292.968750
0.014497
157
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.176025	984.576050	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 61936

410.156250
0.014497
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.657103 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 8.377721
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4816
Number of time samples + maxshift: 38864;
Number of channels: 1024
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  552179712 bytes = 526.600 MB;
Total memory required: 631773184 bytes = 602.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38864 1024
32 8
1214 128
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.042095
CT Device memory bandwidth in GB/s: 145.825257

NOTICE: 0.000000	2308.799805	0.650000	3552

Amount of telescope time processed: 0.000000

1269.531250
0.000804
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.799805	2910.399902	9.400000	64

Amount of telescope time processed: 0.000000
timesamples: 38864

9179.687500
0.000804
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131779 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 132.286880
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation Feb  6 19:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:15:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:15:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:15:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:15:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:15:22 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:15:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:15:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:15:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:15:22 2021 - DEBUG    Optimization settings:
Feb  6 19:15:22 2021 - DEBUG    		UNROLL:			4
Feb  6 19:15:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:15:22 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:15:22 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:15:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:15:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1852.800049,3.200000,4,4
Feb  6 19:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2390.399902,8.400000,8,8
Feb  6 19:15:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:15:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:15:22 2021 - DEBUG         ndms[0]:		960
Feb  6 19:15:22 2021 - DEBUG         ndms[1]:		256
Feb  6 19:15:22 2021 - DEBUG         ndms[2]:		288
Feb  6 19:15:22 2021 - DEBUG         ndms[3]:		64
Feb  6 19:15:22 2021 - DEBUG    ddtr maxshift:		18928
Feb  6 19:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:15:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:15:22 2021 - DEBUG    t_processed size:	4
Feb  6 19:15:22 2021 - DEBUG    t_processed elements:
Feb  6 19:15:22 2021 - DEBUG         t_processed[0][0]:	59136
Feb  6 19:15:22 2021 - DEBUG         t_processed[1][0]:	29568
Feb  6 19:15:22 2021 - DEBUG         t_processed[2][0]:	14784
Feb  6 19:15:22 2021 - DEBUG         t_processed[3][0]:	7392
Feb  6 19:15:22 2021 - DEBUG    power:			2.000000
Feb  6 19:15:22 2021 - NOTICE   Finished. 1
Feb  6 19:15:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:15:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:15:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:15:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:15:22 2021 - NOTICE   	DDTR Binning 	5.935904
Feb  6 19:15:22 2021 - NOTICE   	DDTR Corner_Turn 	3.416992
Feb  6 19:15:22 2021 - NOTICE   	DDTR Dedispersion 	40.393087
Feb  6 19:15:22 2021 - NOTICE   	DDTR Host_To_Device 	104.801951
Feb  6 19:15:22 2021 - NOTICE   	DDTR total 	154.674945
Feb  6 19:15:22 2021 - NOTICE   	Total total 	154.788391
Feb  6 19:15:22 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  6 19:15:22 2021 - NOTICE    
Feb  6 19:15:22 2021 - NOTICE   	Real-time speed-up factor:	97.803303
Feb  6 19:15:22 2021 - NOTICE   --------------------------------------------------------------
