Feb  6 19:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:08:38 2021 - NOTICE   Checked for devices.
Feb  6 19:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:08:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:39 2021 - NOTICE   Finished. 1
Feb  6 19:08:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:08:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:08:39 2021 - NOTICE   	DDTR Binning 	30.227104
Feb  6 19:08:39 2021 - NOTICE   	DDTR Corner_Turn 	13.833600
Feb  6 19:08:39 2021 - NOTICE   	DDTR Dedispersion 	274.450117
Feb  6 19:08:39 2021 - NOTICE   	DDTR Host_To_Device 	414.682857
Feb  6 19:08:39 2021 - NOTICE   	DDTR total 	733.322271
Feb  6 19:08:39 2021 - NOTICE   	Total total 	733.442078
Feb  6 19:08:39 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  6 19:08:39 2021 - NOTICE    
Feb  6 19:08:39 2021 - NOTICE   	Real-time speed-up factor:	7.505738
Feb  6 19:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:08:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:08:39 2021 - NOTICE   Checked for devices.
Feb  6 19:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:08:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:39 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:39 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 19:08:39 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Feb  6 19:08:39 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  6 19:08:39 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:08:39 2021 - DEBUG    In 1
Feb  6 19:08:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:08:39 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 19:08:39 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Feb  6 19:08:39 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  6 19:08:39 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:08:39 2021 - DEBUG    In 1
Feb  6 19:08:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:08:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:08:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:39 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:08:39 2021 - DEBUG    az_start:		0.000000
Feb  6 19:08:39 2021 - DEBUG    za_start:		0.000000
Feb  6 19:08:39 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:08:39 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:08:39 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:08:39 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:08:39 2021 - DEBUG    refdm:			0.000000
Feb  6 19:08:39 2021 - DEBUG    period:			0.000000
Feb  6 19:08:39 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:08:39 2021 - DEBUG    foff:			-0.214844
Feb  6 19:08:39 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:08:39 2021 - DEBUG    telescope_id:		0
Feb  6 19:08:39 2021 - DEBUG    machine_id:		0
Feb  6 19:08:39 2021 - DEBUG    data_type:		0
Feb  6 19:08:39 2021 - DEBUG    barycentric:		0
Feb  6 19:08:39 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:08:39 2021 - DEBUG    nbits:			8
Feb  6 19:08:39 2021 - DEBUG    nsamples:		39062
Feb  6 19:08:39 2021 - DEBUG    nchans:			1024
Feb  6 19:08:39 2021 - DEBUG    nifs:			0
Feb  6 19:08:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:08:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:08:39 2021 - DEBUG    rawdatafile:		
Feb  6 19:08:39 2021 - DEBUG    source_name:		
Feb  6 19:08:39 2021 - DEBUG    N:			0
Feb  6 19:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:39 2021 - DEBUG    Optimization settings:
Feb  6 19:08:39 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:39 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:08:39 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:39 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 19:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 19:08:39 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 19:08:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:39 2021 - DEBUG         ndms[0]:		3550
Feb  6 19:08:39 2021 - DEBUG         ndms[1]:		50
Feb  6 19:08:39 2021 - DEBUG    ddtr maxshift:		4704
Feb  6 19:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:39 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 19:08:39 2021 - DEBUG    t_processed size:	2
Feb  6 19:08:39 2021 - DEBUG    t_processed elements:
Feb  6 19:08:39 2021 - DEBUG         t_processed[0][0]:	34048
Feb  6 19:08:39 2021 - DEBUG         t_processed[1][0]:	17024
Feb  6 19:08:39 2021 - DEBUG    power:			2.000000
Feb  6 19:08:39 2021 - NOTICE   Pipeline is ready.
Feb  6 19:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:08:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:08:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:08:40 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:08:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:40 2021 - DEBUG    Optimization settings:
Feb  6 19:08:40 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:08:40 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:40 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 19:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 19:08:40 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 19:08:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:40 2021 - DEBUG         ndms[0]:		3550
Feb  6 19:08:40 2021 - DEBUG         ndms[1]:		50
Feb  6 19:08:40 2021 - DEBUG    ddtr maxshift:		4704
Feb  6 19:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:40 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 19:08:40 2021 - DEBUG    t_processed size:	2
Feb  6 19:08:40 2021 - DEBUG    t_processed elements:
Feb  6 19:08:40 2021 - DEBUG         t_processed[0][0]:	34048
Feb  6 19:08:40 2021 - DEBUG         t_processed[1][0]:	17024
Feb  6 19:08:40 2021 - DEBUG    power:			2.000000
Feb  6 19:08:40 2021 - NOTICE   Finished. 1
Feb  6 19:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:08:40 2021 - NOTICE   	DDTR Binning 	1.433600
Feb  6 19:08:40 2021 - NOTICE   	DDTR Corner_Turn 	1.649472
Feb  6 19:08:40 2021 - NOTICE   	DDTR Dedispersion 	99.303517
Feb  6 19:08:40 2021 - NOTICE   	DDTR Host_To_Device 	57.230399
Feb  6 19:08:40 2021 - NOTICE   	DDTR total 	159.686877
Feb  6 19:08:40 2021 - NOTICE   	Total total 	159.761307
Feb  6 19:08:40 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  6 19:08:40 2021 - NOTICE    
Feb  6 19:08:40 2021 - NOTICE   	Real-time speed-up factor:	109.116379
Feb  6 19:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:08:40 2021 - NOTICE   Checked for devices.
Feb  6 19:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:08:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:40 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:40 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 19:08:40 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  6 19:08:40 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  6 19:08:40 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:08:40 2021 - DEBUG    In 2
Feb  6 19:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:08:40 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 19:08:40 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  6 19:08:40 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  6 19:08:40 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:08:40 2021 - DEBUG    In 2
Feb  6 19:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:08:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:40 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:08:40 2021 - DEBUG    az_start:		0.000000
Feb  6 19:08:40 2021 - DEBUG    za_start:		0.000000
Feb  6 19:08:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:08:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:08:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:08:40 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:08:40 2021 - DEBUG    refdm:			0.000000
Feb  6 19:08:40 2021 - DEBUG    period:			0.000000
Feb  6 19:08:40 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:08:40 2021 - DEBUG    foff:			-0.302734
Feb  6 19:08:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:08:40 2021 - DEBUG    telescope_id:		0
Feb  6 19:08:40 2021 - DEBUG    machine_id:		0
Feb  6 19:08:40 2021 - DEBUG    data_type:		0
Feb  6 19:08:40 2021 - DEBUG    barycentric:		0
Feb  6 19:08:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:08:40 2021 - DEBUG    nbits:			8
Feb  6 19:08:40 2021 - DEBUG    nsamples:		78125
Feb  6 19:08:40 2021 - DEBUG    nchans:			1024
Feb  6 19:08:40 2021 - DEBUG    nifs:			0
Feb  6 19:08:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:08:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:08:40 2021 - DEBUG    rawdatafile:		
Feb  6 19:08:40 2021 - DEBUG    source_name:		
Feb  6 19:08:40 2021 - DEBUG    N:			0
Feb  6 19:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:40 2021 - DEBUG    Optimization settings:
Feb  6 19:08:40 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:08:40 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:40 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 19:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 19:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1796.500000,3.200000,4,4
Feb  6 19:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.500000,2426.500000,8.400000,8,8
Feb  6 19:08:40 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 19:08:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:40 2021 - DEBUG         ndms[0]:		950
Feb  6 19:08:40 2021 - DEBUG         ndms[1]:		250
Feb  6 19:08:40 2021 - DEBUG         ndms[2]:		275
Feb  6 19:08:40 2021 - DEBUG         ndms[3]:		75
Feb  6 19:08:40 2021 - DEBUG    ddtr maxshift:		19936
Feb  6 19:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:40 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 19:08:40 2021 - DEBUG    t_processed size:	4
Feb  6 19:08:40 2021 - DEBUG    t_processed elements:
Feb  6 19:08:40 2021 - DEBUG         t_processed[0][0]:	57344
Feb  6 19:08:40 2021 - DEBUG         t_processed[1][0]:	28672
Feb  6 19:08:40 2021 - DEBUG         t_processed[2][0]:	14336
Feb  6 19:08:40 2021 - DEBUG         t_processed[3][0]:	7168
Feb  6 19:08:40 2021 - DEBUG    power:			2.000000
Feb  6 19:08:40 2021 - NOTICE   Pipeline is ready.
quired: 1899233280 bytes = 1811.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
77280 4096
32 8
2415 512
Performed CT: 0.013814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.142742
CT Device memory bandwidth in GB/s: 137.485645

NOTICE: 0.000000	270.600006	0.088000	3075

Amount of telescope time processed: 0.000000

343.750000
0.014497
173
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.600006	437.100006	0.180000	925

Amount of telescope time processed: 0.000000
timesamples: 77280

351.562500
0.014497
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.100006	849.600037	0.300000	1375

Amount of telescope time processed: 0.000000
timesamples: 66528

292.968750
0.014497
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.600037	975.600037	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 61152

410.156250
0.014497
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733442 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 7.505738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4704
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  550278400 bytes = 524.786 MB;
Total memory required: 629642496 bytes = 600.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.106906
CT Device memory bandwidth in GB/s: 145.864143

NOTICE: 0.000000	2307.500000	0.650000	3550

Amount of telescope time processed: 0.000000

1269.531250
0.000804
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2307.500000	2777.500000	9.400000	50

Amount of telescope time processed: 0.000000
timesamples: 38752

9179.687500
0.000804
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159761 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 109.116379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation fFeb  6 19:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:08:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:08:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:08:40 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:08:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:40 2021 - DEBUG    Optimization settings:
Feb  6 19:08:40 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:08:40 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:40 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 19:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 19:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1796.500000,3.200000,4,4
Feb  6 19:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.500000,2426.500000,8.400000,8,8
Feb  6 19:08:40 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 19:08:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:40 2021 - DEBUG         ndms[0]:		950
Feb  6 19:08:40 2021 - DEBUG         ndms[1]:		250
Feb  6 19:08:40 2021 - DEBUG         ndms[2]:		275
Feb  6 19:08:40 2021 - DEBUG         ndms[3]:		75
Feb  6 19:08:40 2021 - DEBUG    ddtr maxshift:		19936
Feb  6 19:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:40 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 19:08:40 2021 - DEBUG    t_processed size:	4
Feb  6 19:08:40 2021 - DEBUG    t_processed elements:
Feb  6 19:08:40 2021 - DEBUG         t_processed[0][0]:	57344
Feb  6 19:08:40 2021 - DEBUG         t_processed[1][0]:	28672
Feb  6 19:08:40 2021 - DEBUG         t_processed[2][0]:	14336
Feb  6 19:08:40 2021 - DEBUG         t_processed[3][0]:	7168
Feb  6 19:08:40 2021 - DEBUG    power:			2.000000
Feb  6 19:08:40 2021 - NOTICE   Finished. 1
Feb  6 19:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:08:40 2021 - NOTICE   	DDTR Binning 	5.920992
Feb  6 19:08:40 2021 - NOTICE   	DDTR Corner_Turn 	3.379200
Feb  6 19:08:40 2021 - NOTICE   	DDTR Dedispersion 	54.412960
Feb  6 19:08:40 2021 - NOTICE   	DDTR Host_To_Device 	103.777790
Feb  6 19:08:40 2021 - NOTICE   	DDTR total 	167.614623
Feb  6 19:08:40 2021 - NOTICE   	Total total 	167.724899
Feb  6 19:08:40 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  6 19:08:40 2021 - NOTICE    
Feb  6 19:08:40 2021 - NOTICE   	Real-time speed-up factor:	87.524657
Feb  6 19:08:40 2021 - NOTICE   --------------------------------------------------------------
