Feb  6 20:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:02:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:02:26 2021 - NOTICE   Checked for devices.
Feb  6 20:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:02:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:02:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:02:26 2021 - DEBUG    nbits:			8
Feb  6 20:02:26 2021 - DEBUG    nsamples:		78125
Feb  6 20:02:26 2021 - DEBUG    nchans:			512
Feb  6 20:02:26 2021 - DEBUG    nifs:			0
Feb  6 20:02:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:02:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:02:26 2021 - DEBUG    rawdatafile:		
Feb  6 20:02:26 2021 - DEBUG    source_name:		
Feb  6 20:02:26 2021 - DEBUG    N:			0
Feb  6 20:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:02:26 2021 - DEBUG    Optimization settings:
Feb  6 20:02:26 2021 - DEBUG    		UNROLL:			4
Feb  6 20:02:26 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:02:26 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:02:26 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:02:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:02:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.390000,1,1
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,181.500000,0.210000,2,2
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,307.500000,0.630000,4,4
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.500000,637.500000,2.200000,8,8
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.500000,1257.500000,3.100000,16,16
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.500000,2357.500000,5.500000,32,32
Feb  6 20:02:26 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:02:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:02:26 2021 - DEBUG         ndms[0]:		250
Feb  6 20:02:26 2021 - DEBUG         ndms[1]:		400
Feb  6 20:02:26 2021 - DEBUG         ndms[2]:		200
Feb  6 20:02:26 2021 - DEBUG         ndms[3]:		150
Feb  6 20:02:26 2021 - DEBUG         ndms[4]:		200
Feb  6 20:02:26 2021 - DEBUG         ndms[5]:		200
Feb  6 20:02:26 2021 - DEBUG    ddtr maxshift:		65320
Feb  6 20:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:02:26 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:02:26 2021 - DEBUG    t_processed size:	6
Feb  6 20:02:26 2021 - DEBUG    t_processed elements:
Feb  6 20:02:26 2021 - DEBUG         t_processed[0][0]:	12800
Feb  6 20:02:26 2021 - DEBUG         t_processed[1][0]:	6400
Feb  6 20:02:26 2021 - DEBUG         t_processed[2][0]:	3200
Feb  6 20:02:26 2021 - DEBUG         t_processed[3][0]:	1600
Feb  6 20:02:26 2021 - DEBUG         t_processed[4][0]:	800
Feb  6 20:02:26 2021 - DEBUG         t_processed[5][0]:	400
Feb  6 20:02:26 2021 - DEBUG    power:			2.000000
Feb  6 20:02:26 2021 - NOTICE   Pipeline is ready.
Feb  6 20:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:02:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:02:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:02:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:02:26 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:02:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:02:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:02:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:02:26 2021 - DEBUG    Optimization settings:
Feb  6 20:02:26 2021 - DEBUG    		UNROLL:			4
Feb  6 20:02:26 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:02:26 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:02:26 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:02:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:02:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.390000,1,1
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,181.500000,0.210000,2,2
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,307.500000,0.630000,4,4
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.500000,637.500000,2.200000,8,8
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.500000,1257.500000,3.100000,16,16
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.500000,2357.500000,5.500000,32,32
Feb  6 20:02:26 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:02:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:02:26 2021 - DEBUG         ndms[0]:		250
Feb  6 20:02:26 2021 - DEBUG         ndms[1]:		400
Feb  6 20:02:26 2021 - DEBUG         ndms[2]:		200
Feb  6 20:02:26 2021 - DEBUG         ndms[3]:		150
Feb  6 20:02:26 2021 - DEBUG         ndms[4]:		200
Feb  6 20:02:26 2021 - DEBUG         ndms[5]:		200
Feb  6 20:02:26 2021 - DEBUG    ddtr maxshift:		65320
Feb  6 20:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:02:26 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:02:26 2021 - DEBUG    t_processed size:	6
Feb  6 20:02:26 2021 - DEBUG    t_processed elements:
Feb  6 20:02:26 2021 - DEBUG         t_processed[0][0]:	12800
Feb  6 20:02:26 2021 - DEBUG         t_processed[1][0]:	6400
Feb  6 20:02:26 2021 - DEBUG         t_processed[2][0]:	3200
Feb  6 20:02:26 2021 - DEBUG         t_processed[3][0]:	1600
Feb  6 20:02:26 2021 - DEBUG         t_processed[4][0]:	800
Feb  6 20:02:26 2021 - DEBUG         t_processed[5][0]:	400
Feb  6 20:02:26 2021 - DEBUG    power:			2.000000
Feb  6 20:02:26 2021 - NOTICE   Finished. 1
Feb  6 20:02:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:02:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:02:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:02:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:02:26 2021 - NOTICE   	DDTR Binning 	6.969984
Feb  6 20:02:26 2021 - NOTICE   	DDTR Corner_Turn 	1.778240
Feb  6 20:02:26 2021 - NOTICE   	DDTR Dedispersion 	5.777440
Feb  6 20:02:26 2021 - NOTICE   	DDTR Host_To_Device 	52.630369
Feb  6 20:02:26 2021 - NOTICE   	DDTR total 	67.358239
Feb  6 20:02:26 2021 - NOTICE   	Total total 	67.508636
Feb  6 20:02:26 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb  6 20:02:26 2021 - NOTICE    
Feb  6 20:02:26 2021 - NOTICE   	Real-time speed-up factor:	48.538974
Feb  6 20:02:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:02:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:02:26 2021 - NOTICE   Checked for devices.
Feb  6 20:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:02:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:02:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:02:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:02:26 2021 - DEBUG    Driver version:		11010
Feb  6 20:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:02:26 2021 - NOTICE   Calculating strategy.
Feb  6 20:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Feb  6 20:02:26 2021 - DEBUG    Range:	3 MAXSHIFT:	56360 Scrunch value:	8
Feb  6 20:02:26 2021 - DEBUG    Maximum dispersive delay:	 14.428160(s).
Feb  6 20:02:26 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 20:02:26 2021 - DEBUG    In 2
Feb  6 20:02:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:02:26 2021 - NOTICE   Calculating strategy.
Feb  6 20:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Feb  6 20:02:26 2021 - DEBUG    Range:	3 MAXSHIFT:	56360 Scrunch value:	8
Feb  6 20:02:26 2021 - DEBUG    Maximum dispersive delay:	 14.428160(s).
Feb  6 20:02:26 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 20:02:26 2021 - DEBUG    In 2
Feb  6 20:02:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:02:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:02:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:02:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:02:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:02:26 2021 - DEBUG    Driver version:		11010
Feb  6 20:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:02:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:02:26 2021 - DEBUG    az_start:		0.000000
Feb  6 20:02:26 2021 - DEBUG    za_start:		0.000000
Feb  6 20:02:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:02:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:02:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:02:26 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:02:26 2021 - DEBUG    refdm:			0.000000
Feb  6 20:02:26 2021 - DEBUG    period:			0.000000
Feb  6 20:02:26 2021 - DEBUG    fch1:			540.000000
Feb  6 20:02:26 2021 - DEBUG    foff:			-0.039062
Feb  6 20:02:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:02:26 2021 - DEBUG    telescope_id:		0
Feb  6 20:02:26 2021 - DEBUG    machine_id:		0
Feb  6 20:02:26 2021 - DEBUG    data_type:		0
Feb  6 20:02:26 2021 - DEBUG    barycentric:		0
Feb  6 20:02:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:02:26 2021 - DEBUG    nbits:			8
Feb  6 20:02:26 2021 - DEBUG    nsamples:		78125
Feb  6 20:02:26 2021 - DEBUG    nchans:			4096
Feb  6 20:02:26 2021 - DEBUG    nifs:			0
Feb  6 20:02:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:02:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:02:26 2021 - DEBUG    rawdatafile:		
Feb  6 20:02:26 2021 - DEBUG    source_name:		
Feb  6 20:02:26 2021 - DEBUG    N:			0
Feb  6 20:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:02:26 2021 - DEBUG    Optimization settings:
Feb  6 20:02:26 2021 - DEBUG    		UNROLL:			4
Feb  6 20:02:26 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:02:26 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:02:26 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:02:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:02:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.088000,1,1
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,443.799988,0.180000,2,2
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.799988,863.800049,0.300000,4,4
Feb  6 20:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.800049,989.800049,0.840000,8,8
Feb  6 20:02:26 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:02:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:02:26 2021 - DEBUG         ndms[0]:		3100
Feb  6 20:02:26 2021 - DEBUG         ndms[1]:		950
Feb  6 20:02:26 2021 - DEBUG         ndms[2]:		1400
Feb  6 20:02:26 2021 - DEBUG         ndms[3]:		150
Feb  6 20:02:26 2021 - DEBUG    ddtr maxshift:		56360
Feb  6 20:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:02:26 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:02:26 2021 - DEBUG    t_processed size:	4
Feb  6 20:02:26 2021 - DEBUG    t_processed elements:
Feb  6 20:02:26 2021 - DEBUG         t_processed[0][0]:	21760
Feb  6 20:02:26 2021 - DEBUG         t_processed[1][0]:	10880
Feb  6 20:02:26 2021 - DEBUG         t_processed[2][0]:	5440
Feb  6 20:02:26 2021 - DEBUG         t_processed[3][0]:	2720
Feb  6 20:02:26 2021 - DEBUG    power:			2.000000
Feb  6 20:02:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 65320
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.264174
CT Device memory bandwidth in GB/s: 136.958505

NOTICE: 0.000000	97.500000	0.390000	250

Amount of telescope time processed: 0.000000

1523.437500
0.006994
540
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	181.500000	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 78120

410.156250
0.006994
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	307.500000	0.630000	200

Amount of telescope time processed: 0.000000
timesamples: 71720

615.234375
0.006994
228
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.500000	637.500000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 68520

1074.218750
0.006994
386
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.500000	1257.500000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 66912

756.835938
0.006994
277
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.500000	2357.500000	5.500000	200

Amount of telescope time processed: 0.000000
timesamples: 66112

671.386719
0.006994
248
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0675086 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 12800
Real-time speedup factor: 48.538971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.


Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 56360
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTFeb  6 20:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:02:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:02:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:02:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:02:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:02:27 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:02:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:02:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:02:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:02:27 2021 - DEBUG    Optimization settings:
Feb  6 20:02:27 2021 - DEBUG    		UNROLL:			4
Feb  6 20:02:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:02:27 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:02:27 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:02:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:02:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.088000,1,1
Feb  6 20:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,443.799988,0.180000,2,2
Feb  6 20:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.799988,863.800049,0.300000,4,4
Feb  6 20:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.800049,989.800049,0.840000,8,8
Feb  6 20:02:27 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:02:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:02:27 2021 - DEBUG         ndms[0]:		3100
Feb  6 20:02:27 2021 - DEBUG         ndms[1]:		950
Feb  6 20:02:27 2021 - DEBUG         ndms[2]:		1400
Feb  6 20:02:27 2021 - DEBUG         ndms[3]:		150
Feb  6 20:02:27 2021 - DEBUG    ddtr maxshift:		56360
Feb  6 20:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:02:27 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:02:27 2021 - DEBUG    t_processed size:	4
Feb  6 20:02:27 2021 - DEBUG    t_processed elements:
Feb  6 20:02:27 2021 - DEBUG         t_processed[0][0]:	21760
Feb  6 20:02:27 2021 - DEBUG         t_processed[1][0]:	10880
Feb  6 20:02:27 2021 - DEBUG         t_processed[2][0]:	5440
Feb  6 20:02:27 2021 - DEBUG         t_processed[3][0]:	2720
Feb  6 20:02:27 2021 - DEBUG    power:			2.000000
