Feb  6 20:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:21:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:21:10 2021 - NOTICE   Checked for devices.
Feb  6 20:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:21:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:21:11 2021 - NOTICE   Finished. 1
Feb  6 20:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:21:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:21:11 2021 - NOTICE   	DDTR Binning 	30.798592
Feb  6 20:21:11 2021 - NOTICE   	DDTR Corner_Turn 	13.953984
Feb  6 20:21:11 2021 - NOTICE   	DDTR Dedispersion 	356.342613
Feb  6 20:21:11 2021 - NOTICE   	DDTR Host_To_Device 	418.854559
Feb  6 20:21:11 2021 - NOTICE   	DDTR total 	820.089002
Feb  6 20:21:11 2021 - NOTICE   	Total total 	820.208252
Feb  6 20:21:11 2021 - NOTICE   	Processed telescope time:	5210.112095
Feb  6 20:21:11 2021 - NOTICE    
Feb  6 20:21:11 2021 - NOTICE   	Real-time speed-up factor:	6.352182
Feb  6 20:21:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:21:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:21:11 2021 - NOTICE   Checked for devices.
Feb  6 20:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:21:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:21:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:21:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:21:11 2021 - DEBUG    Driver version:		11010
Feb  6 20:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:21:11 2021 - NOTICE   Calculating strategy.
Feb  6 20:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 20:21:11 2021 - DEBUG    Range:	1 MAXSHIFT:	4560 Scrunch value:	2
Feb  6 20:21:11 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb  6 20:21:11 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:21:11 2021 - DEBUG    In 1
Feb  6 20:21:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:21:11 2021 - NOTICE   Calculating strategy.
Feb  6 20:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 20:21:11 2021 - DEBUG    Range:	1 MAXSHIFT:	4560 Scrunch value:	2
Feb  6 20:21:11 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb  6 20:21:11 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:21:11 2021 - DEBUG    In 1
Feb  6 20:21:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:21:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:21:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:21:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:21:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:21:11 2021 - DEBUG    Driver version:		11010
Feb  6 20:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:21:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    az_start:		0.000000
Feb  6 20:21:11 2021 - DEBUG    za_start:		0.000000
Feb  6 20:21:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:21:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:21:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:21:11 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:21:11 2021 - DEBUG    refdm:			0.000000
Feb  6 20:21:11 2021 - DEBUG    period:			0.000000
Feb  6 20:21:11 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:21:11 2021 - DEBUG    foff:			-0.214844
Feb  6 20:21:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:21:11 2021 - DEBUG    telescope_id:		0
Feb  6 20:21:11 2021 - DEBUG    machine_id:		0
Feb  6 20:21:11 2021 - DEBUG    data_type:		0
Feb  6 20:21:11 2021 - DEBUG    barycentric:		0
Feb  6 20:21:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:21:11 2021 - DEBUG    nbits:			8
Feb  6 20:21:11 2021 - DEBUG    nsamples:		39062
Feb  6 20:21:11 2021 - DEBUG    nchans:			1024
Feb  6 20:21:11 2021 - DEBUG    nifs:			0
Feb  6 20:21:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:21:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:21:11 2021 - DEBUG    rawdatafile:		
Feb  6 20:21:11 2021 - DEBUG    source_name:		
Feb  6 20:21:11 2021 - DEBUG    N:			0
Feb  6 20:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    Optimization settings:
Feb  6 20:21:11 2021 - DEBUG    		UNROLL:			4
Feb  6 20:21:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:21:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:21:11 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:21:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:21:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 20:21:11 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:21:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:21:11 2021 - DEBUG         ndms[0]:		3540
Feb  6 20:21:11 2021 - DEBUG         ndms[1]:		60
Feb  6 20:21:11 2021 - DEBUG    ddtr maxshift:		4560
Feb  6 20:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:21:11 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:21:11 2021 - DEBUG    t_processed size:	2
Feb  6 20:21:11 2021 - DEBUG    t_processed elements:
Feb  6 20:21:11 2021 - DEBUG         t_processed[0][0]:	34464
Feb  6 20:21:11 2021 - DEBUG         t_processed[1][0]:	17232
Feb  6 20:21:11 2021 - DEBUG    power:			2.000000
Feb  6 20:21:11 2021 - NOTICE   Pipeline is ready.
Feb  6 20:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:21:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:21:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:21:11 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:21:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    Optimization settings:
Feb  6 20:21:11 2021 - DEBUG    		UNROLL:			4
Feb  6 20:21:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:21:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:21:11 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:21:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:21:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 20:21:11 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:21:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:21:11 2021 - DEBUG         ndms[0]:		3540
Feb  6 20:21:11 2021 - DEBUG         ndms[1]:		60
Feb  6 20:21:11 2021 - DEBUG    ddtr maxshift:		4560
Feb  6 20:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:21:11 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:21:11 2021 - DEBUG    t_processed size:	2
Feb  6 20:21:11 2021 - DEBUG    t_processed elements:
Feb  6 20:21:11 2021 - DEBUG         t_processed[0][0]:	34464
Feb  6 20:21:11 2021 - DEBUG         t_processed[1][0]:	17232
Feb  6 20:21:11 2021 - DEBUG    power:			2.000000
Feb  6 20:21:11 2021 - NOTICE   Finished. 1
Feb  6 20:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:21:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:21:11 2021 - NOTICE   	DDTR Binning 	1.443616
Feb  6 20:21:11 2021 - NOTICE   	DDTR Corner_Turn 	1.670496
Feb  6 20:21:11 2021 - NOTICE   	DDTR Dedispersion 	138.815385
Feb  6 20:21:11 2021 - NOTICE   	DDTR Host_To_Device 	58.944319
Feb  6 20:21:11 2021 - NOTICE   	DDTR total 	200.945275
Feb  6 20:21:11 2021 - NOTICE   	Total total 	201.028763
Feb  6 20:21:11 2021 - NOTICE   	Processed telescope time:	17645.568848
Feb  6 20:21:11 2021 - NOTICE    
Feb  6 20:21:11 2021 - NOTICE   	Real-time speed-up factor:	87.776339
Feb  6 20:21:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:21:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:21:11 2021 - NOTICE   Checked for devices.
Feb  6 20:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:21:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:21:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:21:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:21:11 2021 - DEBUG    Driver version:		11010
Feb  6 20:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:21:11 2021 - NOTICE   Calculating strategy.
Feb  6 20:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:21:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18864 Scrunch value:	8
Feb  6 20:21:11 2021 - DEBUG    Maximum dispersive delay:	 4.829184(s).
Feb  6 20:21:11 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:21:11 2021 - DEBUG    In 2
Feb  6 20:21:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:21:11 2021 - NOTICE   Calculating strategy.
Feb  6 20:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:21:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18864 Scrunch value:	8
Feb  6 20:21:11 2021 - DEBUG    Maximum dispersive delay:	 4.829184(s).
Feb  6 20:21:11 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:21:11 2021 - DEBUG    In 2
Feb  6 20:21:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:21:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:21:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:21:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:21:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:21:11 2021 - DEBUG    Driver version:		11010
Feb  6 20:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:21:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    az_start:		0.000000
Feb  6 20:21:11 2021 - DEBUG    za_start:		0.000000
Feb  6 20:21:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:21:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:21:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:21:11 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:21:11 2021 - DEBUG    refdm:			0.000000
Feb  6 20:21:11 2021 - DEBUG    period:			0.000000
Feb  6 20:21:11 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:21:11 2021 - DEBUG    foff:			-0.302734
Feb  6 20:21:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:21:11 2021 - DEBUG    telescope_id:		0
Feb  6 20:21:11 2021 - DEBUG    machine_id:		0
Feb  6 20:21:11 2021 - DEBUG    data_type:		0
Feb  6 20:21:11 2021 - DEBUG    barycentric:		0
Feb  6 20:21:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:21:11 2021 - DEBUG    nbits:			8
Feb  6 20:21:11 2021 - DEBUG    nsamples:		78125
Feb  6 20:21:11 2021 - DEBUG    nchans:			1024
Feb  6 20:21:11 2021 - DEBUG    nifs:			0
Feb  6 20:21:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:21:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:21:11 2021 - DEBUG    rawdatafile:		
Feb  6 20:21:11 2021 - DEBUG    source_name:		
Feb  6 20:21:11 2021 - DEBUG    N:			0
Feb  6 20:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    Optimization settings:
Feb  6 20:21:11 2021 - DEBUG    		UNROLL:			4
Feb  6 20:21:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:21:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:21:11 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:21:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:21:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1867.199951,3.200000,4,4
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,2371.199951,8.400000,8,8
Feb  6 20:21:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:21:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:21:11 2021 - DEBUG         ndms[0]:		960
Feb  6 20:21:11 2021 - DEBUG         ndms[1]:		240
Feb  6 20:21:11 2021 - DEBUG         ndms[2]:		300
Feb  6 20:21:11 2021 - DEBUG         ndms[3]:		60
Feb  6 20:21:11 2021 - DEBUG    ddtr maxshift:		18864
Feb  6 20:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:21:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:21:11 2021 - DEBUG    t_processed size:	4
Feb  6 20:21:11 2021 - DEBUG    t_processed elements:
Feb  6 20:21:11 2021 - DEBUG         t_processed[0][0]:	59136
Feb  6 20:21:11 2021 - DEBUG         t_processed[1][0]:	29568
Feb  6 20:21:11 2021 - DEBUG         t_processed[2][0]:	14784
Feb  6 20:21:11 2021 - DEBUG         t_processed[3][0]:	7392
Feb  6 20:21:11 2021 - DEBUG    power:			2.000000
Feb  6 20:21:11 2021 - NOTICE   Pipeline is ready.
equired: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20352, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.202488
CT Device memory bandwidth in GB/s: 137.521493

NOTICE: 0.000000	274.559998	0.088000	3120

Amount of telescope time processed: 0.000000

343.750000
0.014497
316
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.559998	447.359985	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 78000

351.562500
0.014497
322
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.359985	861.359985	0.300000	1380

Amount of telescope time processed: 0.000000
timesamples: 67824

292.968750
0.014497
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.359985	1012.559998	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 62736

410.156250
0.014497
372
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.820208 (GPU estimate)
Amount of telescope time processed: 5.210112
Number of samples processed: 20352
Real-time speedup factor: 6.352182
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 34464;
maxshift: 4560
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  552579840 bytes = 526.981 MB;
Total memory required: 632500992 bytes = 603.200 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34464, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.003874
CT Device memory bandwidth in GB/s: 145.202325

NOTICE: 0.000000	2301.000000	0.650000	3540

Amount of telescope time processed: 0.000000

1269.531250
0.000804
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	2865.000000	9.400000	60

Amount of telescope time processed: 0.000000
timesamples: 39024

9179.687500
0.000804
457
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201029 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 34464
Real-time speedup factor: 87.776337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation Feb  6 20:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:21:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:21:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:21:11 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:21:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:21:11 2021 - DEBUG    Optimization settings:
Feb  6 20:21:11 2021 - DEBUG    		UNROLL:			4
Feb  6 20:21:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:21:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:21:11 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:21:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:21:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1867.199951,3.200000,4,4
Feb  6 20:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,2371.199951,8.400000,8,8
Feb  6 20:21:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:21:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:21:11 2021 - DEBUG         ndms[0]:		960
Feb  6 20:21:11 2021 - DEBUG         ndms[1]:		240
Feb  6 20:21:11 2021 - DEBUG         ndms[2]:		300
Feb  6 20:21:11 2021 - DEBUG         ndms[3]:		60
Feb  6 20:21:11 2021 - DEBUG    ddtr maxshift:		18864
Feb  6 20:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:21:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:21:11 2021 - DEBUG    t_processed size:	4
Feb  6 20:21:11 2021 - DEBUG    t_processed elements:
Feb  6 20:21:11 2021 - DEBUG         t_processed[0][0]:	59136
Feb  6 20:21:11 2021 - DEBUG         t_processed[1][0]:	29568
Feb  6 20:21:11 2021 - DEBUG         t_processed[2][0]:	14784
Feb  6 20:21:11 2021 - DEBUG         t_processed[3][0]:	7392
Feb  6 20:21:11 2021 - DEBUG    power:			2.000000
Feb  6 20:21:11 2021 - NOTICE   Finished. 1
Feb  6 20:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:21:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:21:11 2021 - NOTICE   	DDTR Binning 	5.932896
Feb  6 20:21:11 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  6 20:21:11 2021 - NOTICE   	DDTR Dedispersion 	77.826785
Feb  6 20:21:11 2021 - NOTICE   	DDTR Host_To_Device 	104.821697
Feb  6 20:21:11 2021 - NOTICE   	DDTR total 	192.127775
Feb  6 20:21:11 2021 - NOTICE   	Total total 	192.241119
Feb  6 20:21:11 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  6 20:21:11 2021 - NOTICE    
Feb  6 20:21:11 2021 - NOTICE   	Real-time speed-up factor:	78.749104
Feb  6 20:21:11 2021 - NOTICE   --------------------------------------------------------------
