Feb  6 18:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:38:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:38:48 2021 - NOTICE   Checked for devices.
Feb  6 18:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:38:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:38:49 2021 - NOTICE   Finished. 1
Feb  6 18:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:38:49 2021 - NOTICE   	DDTR Binning 	30.447520
Feb  6 18:38:49 2021 - NOTICE   	DDTR Corner_Turn 	13.782656
Feb  6 18:38:49 2021 - NOTICE   	DDTR Dedispersion 	225.353952
Feb  6 18:38:49 2021 - NOTICE   	DDTR Host_To_Device 	413.147682
Feb  6 18:38:49 2021 - NOTICE   	DDTR total 	682.857510
Feb  6 18:38:49 2021 - NOTICE   	Total total 	682.967041
Feb  6 18:38:49 2021 - NOTICE   	Processed telescope time:	5111.807823
Feb  6 18:38:49 2021 - NOTICE    
Feb  6 18:38:49 2021 - NOTICE   	Real-time speed-up factor:	7.484706
Feb  6 18:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:38:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:38:49 2021 - NOTICE   Checked for devices.
Feb  6 18:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:38:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:38:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:38:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:38:49 2021 - DEBUG    Driver version:		11010
Feb  6 18:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:38:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:38:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:38:49 2021 - NOTICE   Calculating strategy.
Feb  6 18:38:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:38:49 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Feb  6 18:38:49 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Feb  6 18:38:49 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:38:49 2021 - DEBUG    In 1
Feb  6 18:38:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:38:49 2021 - NOTICE   Calculating strategy.
Feb  6 18:38:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:38:49 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Feb  6 18:38:49 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Feb  6 18:38:49 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:38:49 2021 - DEBUG    In 1
Feb  6 18:38:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:38:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:38:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:38:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:38:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:38:49 2021 - DEBUG    Driver version:		11010
Feb  6 18:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:38:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:38:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:38:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    az_start:		0.000000
Feb  6 18:38:49 2021 - DEBUG    za_start:		0.000000
Feb  6 18:38:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:38:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:38:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:38:49 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:38:49 2021 - DEBUG    refdm:			0.000000
Feb  6 18:38:49 2021 - DEBUG    period:			0.000000
Feb  6 18:38:49 2021 - DEBUG    fch1:			1430.000000
Feb  6 18:38:49 2021 - DEBUG    foff:			-0.214844
Feb  6 18:38:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:38:49 2021 - DEBUG    telescope_id:		0
Feb  6 18:38:49 2021 - DEBUG    machine_id:		0
Feb  6 18:38:49 2021 - DEBUG    data_type:		0
Feb  6 18:38:49 2021 - DEBUG    barycentric:		0
Feb  6 18:38:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:38:49 2021 - DEBUG    nbits:			8
Feb  6 18:38:49 2021 - DEBUG    nsamples:		39062
Feb  6 18:38:49 2021 - DEBUG    nchans:			1024
Feb  6 18:38:49 2021 - DEBUG    nifs:			0
Feb  6 18:38:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:38:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:38:49 2021 - DEBUG    rawdatafile:		
Feb  6 18:38:49 2021 - DEBUG    source_name:		
Feb  6 18:38:49 2021 - DEBUG    N:			0
Feb  6 18:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    Optimization settings:
Feb  6 18:38:49 2021 - DEBUG    		UNROLL:			4
Feb  6 18:38:49 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:38:49 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:38:49 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:38:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 18:38:49 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:38:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:38:49 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:38:49 2021 - DEBUG         ndms[1]:		60
Feb  6 18:38:49 2021 - DEBUG    ddtr maxshift:		4800
Feb  6 18:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:38:49 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:38:49 2021 - DEBUG    t_processed size:	2
Feb  6 18:38:49 2021 - DEBUG    t_processed elements:
Feb  6 18:38:49 2021 - DEBUG         t_processed[0][0]:	34176
Feb  6 18:38:49 2021 - DEBUG         t_processed[1][0]:	17088
Feb  6 18:38:49 2021 - DEBUG    power:			2.000000
Feb  6 18:38:49 2021 - NOTICE   Pipeline is ready.
Feb  6 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:38:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:38:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:38:49 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:38:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:38:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:38:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    Optimization settings:
Feb  6 18:38:49 2021 - DEBUG    		UNROLL:			4
Feb  6 18:38:49 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:38:49 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:38:49 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:38:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 18:38:49 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:38:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:38:49 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:38:49 2021 - DEBUG         ndms[1]:		60
Feb  6 18:38:49 2021 - DEBUG    ddtr maxshift:		4800
Feb  6 18:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:38:49 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:38:49 2021 - DEBUG    t_processed size:	2
Feb  6 18:38:49 2021 - DEBUG    t_processed elements:
Feb  6 18:38:49 2021 - DEBUG         t_processed[0][0]:	34176
Feb  6 18:38:49 2021 - DEBUG         t_processed[1][0]:	17088
Feb  6 18:38:49 2021 - DEBUG    power:			2.000000
Feb  6 18:38:49 2021 - NOTICE   Finished. 1
Feb  6 18:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:38:49 2021 - NOTICE   	DDTR Binning 	1.435648
Feb  6 18:38:49 2021 - NOTICE   	DDTR Corner_Turn 	1.669376
Feb  6 18:38:49 2021 - NOTICE   	DDTR Dedispersion 	89.098751
Feb  6 18:38:49 2021 - NOTICE   	DDTR Host_To_Device 	57.417598
Feb  6 18:38:49 2021 - NOTICE   	DDTR total 	149.694077
Feb  6 18:38:49 2021 - NOTICE   	Total total 	149.768036
Feb  6 18:38:49 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  6 18:38:49 2021 - NOTICE    
Feb  6 18:38:49 2021 - NOTICE   	Real-time speed-up factor:	116.834755
Feb  6 18:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:38:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:38:49 2021 - NOTICE   Checked for devices.
Feb  6 18:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:38:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:38:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:38:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:38:49 2021 - DEBUG    Driver version:		11010
Feb  6 18:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:38:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:38:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:38:49 2021 - NOTICE   Calculating strategy.
Feb  6 18:38:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:38:49 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb  6 18:38:49 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  6 18:38:49 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:38:49 2021 - DEBUG    In 2
Feb  6 18:38:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:38:49 2021 - NOTICE   Calculating strategy.
Feb  6 18:38:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:38:49 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb  6 18:38:49 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  6 18:38:49 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:38:49 2021 - DEBUG    In 2
Feb  6 18:38:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:38:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:38:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:38:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:38:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:38:49 2021 - DEBUG    Driver version:		11010
Feb  6 18:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:38:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:38:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:38:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    az_start:		0.000000
Feb  6 18:38:49 2021 - DEBUG    za_start:		0.000000
Feb  6 18:38:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:38:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:38:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:38:49 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:38:49 2021 - DEBUG    refdm:			0.000000
Feb  6 18:38:49 2021 - DEBUG    period:			0.000000
Feb  6 18:38:49 2021 - DEBUG    fch1:			1255.000000
Feb  6 18:38:49 2021 - DEBUG    foff:			-0.302734
Feb  6 18:38:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:38:49 2021 - DEBUG    telescope_id:		0
Feb  6 18:38:49 2021 - DEBUG    machine_id:		0
Feb  6 18:38:49 2021 - DEBUG    data_type:		0
Feb  6 18:38:49 2021 - DEBUG    barycentric:		0
Feb  6 18:38:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:38:49 2021 - DEBUG    nbits:			8
Feb  6 18:38:49 2021 - DEBUG    nsamples:		78125
Feb  6 18:38:49 2021 - DEBUG    nchans:			1024
Feb  6 18:38:49 2021 - DEBUG    nifs:			0
Feb  6 18:38:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:38:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:38:49 2021 - DEBUG    rawdatafile:		
Feb  6 18:38:49 2021 - DEBUG    source_name:		
Feb  6 18:38:49 2021 - DEBUG    N:			0
Feb  6 18:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    Optimization settings:
Feb  6 18:38:49 2021 - DEBUG    		UNROLL:			4
Feb  6 18:38:49 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:38:49 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:38:49 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:38:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2307.199951,8.400000,8,8
Feb  6 18:38:49 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:38:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:38:49 2021 - DEBUG         ndms[0]:		960
Feb  6 18:38:49 2021 - DEBUG         ndms[1]:		240
Feb  6 18:38:49 2021 - DEBUG         ndms[2]:		280
Feb  6 18:38:49 2021 - DEBUG         ndms[3]:		60
Feb  6 18:38:49 2021 - DEBUG    ddtr maxshift:		18624
Feb  6 18:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:38:49 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:38:49 2021 - DEBUG    t_processed size:	4
Feb  6 18:38:49 2021 - DEBUG    t_processed elements:
Feb  6 18:38:49 2021 - DEBUG         t_processed[0][0]:	58368
Feb  6 18:38:49 2021 - DEBUG         t_processed[1][0]:	29184
Feb  6 18:38:49 2021 - DEBUG         t_processed[2][0]:	14592
Feb  6 18:38:49 2021 - DEBUG         t_processed[3][0]:	7296
Feb  6 18:38:49 2021 - DEBUG    power:			2.000000
Feb  6 18:38:49 2021 - NOTICE   Pipeline is ready.
ry required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
76992 4096
32 8
2406 512
Performed CT: 0.013763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.142859
CT Device memory bandwidth in GB/s: 137.485715

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
140
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 76992

351.562500
0.014497
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 67008

292.968750
0.014497
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 62016

410.156250
0.014497
158
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.682967 (GPU estimate)
Amount of telescope time processed: 5.111808
Number of samples processed: 19968
Real-time speedup factor: 7.484706
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4800
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  551900160 bytes = 526.333 MB;
Total memory required: 631723008 bytes = 602.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.571172
CT Device memory bandwidth in GB/s: 144.942703

NOTICE: 0.000000	2301.000000	0.650000	3540

Amount of telescope time processed: 0.000000

1269.531250
0.000804
65
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	2865.000000	9.400000	60

Amount of telescope time processed: 0.000000
timesamples: 38976

9179.687500
0.000804
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149768 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 116.834755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocatFeb  6 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:38:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:38:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:38:49 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:38:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:38:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:38:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:38:49 2021 - DEBUG    Optimization settings:
Feb  6 18:38:49 2021 - DEBUG    		UNROLL:			4
Feb  6 18:38:49 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:38:49 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:38:49 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:38:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2307.199951,8.400000,8,8
Feb  6 18:38:49 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:38:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:38:49 2021 - DEBUG         ndms[0]:		960
Feb  6 18:38:49 2021 - DEBUG         ndms[1]:		240
Feb  6 18:38:49 2021 - DEBUG         ndms[2]:		280
Feb  6 18:38:49 2021 - DEBUG         ndms[3]:		60
Feb  6 18:38:49 2021 - DEBUG    ddtr maxshift:		18624
Feb  6 18:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:38:49 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:38:49 2021 - DEBUG    t_processed size:	4
Feb  6 18:38:49 2021 - DEBUG    t_processed elements:
Feb  6 18:38:49 2021 - DEBUG         t_processed[0][0]:	58368
Feb  6 18:38:49 2021 - DEBUG         t_processed[1][0]:	29184
Feb  6 18:38:49 2021 - DEBUG         t_processed[2][0]:	14592
Feb  6 18:38:49 2021 - DEBUG         t_processed[3][0]:	7296
Feb  6 18:38:49 2021 - DEBUG    power:			2.000000
Feb  6 18:38:49 2021 - NOTICE   Finished. 1
Feb  6 18:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:38:49 2021 - NOTICE   	DDTR Binning 	5.850560
Feb  6 18:38:49 2021 - NOTICE   	DDTR Corner_Turn 	3.369568
Feb  6 18:38:49 2021 - NOTICE   	DDTR Dedispersion 	49.425953
Feb  6 18:38:49 2021 - NOTICE   	DDTR Host_To_Device 	103.393473
Feb  6 18:38:49 2021 - NOTICE   	DDTR total 	162.167455
Feb  6 18:38:49 2021 - NOTICE   	Total total 	162.277374
Feb  6 18:38:49 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 18:38:49 2021 - NOTICE    
Feb  6 18:38:49 2021 - NOTICE   	Real-time speed-up factor:	92.078199
Feb  6 18:38:49 2021 - NOTICE   --------------------------------------------------------------
