Feb  6 18:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:22:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:22:54 2021 - NOTICE   Checked for devices.
Feb  6 18:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:22:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:22:54 2021 - DEBUG    Optimization settings:
Feb  6 18:22:54 2021 - DEBUG    		UNROLL:			4
Feb  6 18:22:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:22:54 2021 - DEBUG    		SDIVINT:		48
Feb  6 18:22:54 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:22:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:22:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.160004,0.088000,1,1
Feb  6 18:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.160004,433.960022,0.180000,2,2
Feb  6 18:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.960022,841.960083,0.300000,4,4
Feb  6 18:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.960083,967.960083,0.840000,8,8
Feb  6 18:22:54 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:22:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:22:54 2021 - DEBUG         ndms[0]:		3070
Feb  6 18:22:54 2021 - DEBUG         ndms[1]:		910
Feb  6 18:22:54 2021 - DEBUG         ndms[2]:		1360
Feb  6 18:22:54 2021 - DEBUG         ndms[3]:		150
Feb  6 18:22:54 2021 - DEBUG    ddtr maxshift:		55488
Feb  6 18:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:22:54 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:22:54 2021 - DEBUG    t_processed size:	4
Feb  6 18:22:54 2021 - DEBUG    t_processed elements:
Feb  6 18:22:54 2021 - DEBUG         t_processed[0][0]:	21504
Feb  6 18:22:54 2021 - DEBUG         t_processed[1][0]:	10752
Feb  6 18:22:54 2021 - DEBUG         t_processed[2][0]:	5376
Feb  6 18:22:54 2021 - DEBUG         t_processed[3][0]:	2688
Feb  6 18:22:54 2021 - DEBUG    power:			2.000000
Feb  6 18:22:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 61632
Number of time samples + maxshift: 73920;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75694080 bytes = 72.188 MB;
DDTR output size:  151388160 bytes = 144.375 MB;
Total memory required: 227082240 bytes = 216.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
73920 512
32 8
2310 64
Performed CT: 0.001664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.415536
CT Device memory bandwidth in GB/s: 136.449322

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	169.199997	0.210000	360

Amount of telescope time processed: 0.000000
timesamples: 73920

410.156250
0.006994
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	288.899994	0.630000	190

Amount of telescope time processed: 0.000000
timesamples: 67776

615.234375
0.006994
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.899994	530.900024	2.200000	110

Amount of telescope time processed: 0.000000
timesamples: 64704

1074.218750
0.006994
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.900024	1057.900024	3.100000	170

Amount of telescope time processed: 0.000000
timesamples: 63168

756.835938
0.006994
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.900024	2157.899902	5.500000	200

Amount of telescope time processed: 0.000000
timesamples: 62400

671.386719
0.006994
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063132 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 12288
Real-time speedup factor: 49.827766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3070
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	867 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3070
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	867 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 55488
Number of time samples + maxshift: 76992;
Number of channels: 4096
Maximum number of DM-trials: 3070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memorFeb  6 18:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:22:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:22:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:22:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:22:55 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:22:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:22:55 2021 - DEBUG    Optimization settings:
Feb  6 18:22:55 2021 - DEBUG    		UNROLL:			4
Feb  6 18:22:55 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:22:55 2021 - DEBUG    		SDIVINT:		48
Feb  6 18:22:55 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:22:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:22:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.160004,0.088000,1,1
Feb  6 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.160004,433.960022,0.180000,2,2
Feb  6 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.960022,841.960083,0.300000,4,4
Feb  6 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.960083,967.960083,0.840000,8,8
Feb  6 18:22:55 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:22:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:22:55 2021 - DEBUG         ndms[0]:		3070
Feb  6 18:22:55 2021 - DEBUG         ndms[1]:		910
Feb  6 18:22:55 2021 - DEBUG         ndms[2]:		1360
Feb  6 18:22:55 2021 - DEBUG         ndms[3]:		150
Feb  6 18:22:55 2021 - DEBUG    ddtr maxshift:		55488
Feb  6 18:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:22:55 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:22:55 2021 - DEBUG    t_processed size:	4
Feb  6 18:22:55 2021 - DEBUG    t_processed elements:
Feb  6 18:22:55 2021 - DEBUG         t_processed[0][0]:	21504
Feb  6 18:22:55 2021 - DEBUG         t_processed[1][0]:	10752
Feb  6 18:22:55 2021 - DEBUG         t_processed[2][0]:	5376
Feb  6 18:22:55 2021 - DEBUG         t_processed[3][0]:	2688
Feb  6 18:22:55 2021 - DEBUG    power:			2.000000
