Feb  6 18:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:37:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:37:39 2021 - NOTICE   Checked for devices.
Feb  6 18:37:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:37:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:37:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:37:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:37:40 2021 - NOTICE   Finished. 1
Feb  6 18:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:37:40 2021 - NOTICE   	DDTR Binning 	30.296191
Feb  6 18:37:40 2021 - NOTICE   	DDTR Corner_Turn 	13.780480
Feb  6 18:37:40 2021 - NOTICE   	DDTR Dedispersion 	241.108456
Feb  6 18:37:40 2021 - NOTICE   	DDTR Host_To_Device 	413.384152
Feb  6 18:37:40 2021 - NOTICE   	DDTR total 	698.697532
Feb  6 18:37:40 2021 - NOTICE   	Total total 	698.808838
Feb  6 18:37:40 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  6 18:37:40 2021 - NOTICE    
Feb  6 18:37:40 2021 - NOTICE   	Real-time speed-up factor:	7.502595
Feb  6 18:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:37:40 2021 - NOTICE   Checked for devices.
Feb  6 18:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:37:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:37:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:37:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:37:40 2021 - DEBUG    Driver version:		11010
Feb  6 18:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:37:40 2021 - NOTICE   Calculating strategy.
Feb  6 18:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:37:40 2021 - DEBUG    Range:	1 MAXSHIFT:	4960 Scrunch value:	2
Feb  6 18:37:40 2021 - DEBUG    Maximum dispersive delay:	 2.539520(s).
Feb  6 18:37:40 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:37:40 2021 - DEBUG    In 1
Feb  6 18:37:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:37:40 2021 - NOTICE   Calculating strategy.
Feb  6 18:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:37:40 2021 - DEBUG    Range:	1 MAXSHIFT:	4960 Scrunch value:	2
Feb  6 18:37:40 2021 - DEBUG    Maximum dispersive delay:	 2.539520(s).
Feb  6 18:37:40 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:37:40 2021 - DEBUG    In 1
Feb  6 18:37:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:37:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:37:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:37:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:37:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:37:40 2021 - DEBUG    Driver version:		11010
Feb  6 18:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:37:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    az_start:		0.000000
Feb  6 18:37:40 2021 - DEBUG    za_start:		0.000000
Feb  6 18:37:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:37:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:37:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:37:40 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:37:40 2021 - DEBUG    refdm:			0.000000
Feb  6 18:37:40 2021 - DEBUG    period:			0.000000
Feb  6 18:37:40 2021 - DEBUG    fch1:			1430.000000
Feb  6 18:37:40 2021 - DEBUG    foff:			-0.214844
Feb  6 18:37:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:37:40 2021 - DEBUG    telescope_id:		0
Feb  6 18:37:40 2021 - DEBUG    machine_id:		0
Feb  6 18:37:40 2021 - DEBUG    data_type:		0
Feb  6 18:37:40 2021 - DEBUG    barycentric:		0
Feb  6 18:37:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:37:40 2021 - DEBUG    nbits:			8
Feb  6 18:37:40 2021 - DEBUG    nsamples:		39062
Feb  6 18:37:40 2021 - DEBUG    nchans:			1024
Feb  6 18:37:40 2021 - DEBUG    nifs:			0
Feb  6 18:37:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:37:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:37:40 2021 - DEBUG    rawdatafile:		
Feb  6 18:37:40 2021 - DEBUG    source_name:		
Feb  6 18:37:40 2021 - DEBUG    N:			0
Feb  6 18:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    Optimization settings:
Feb  6 18:37:40 2021 - DEBUG    		UNROLL:			4
Feb  6 18:37:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:37:40 2021 - DEBUG    		SDIVINT:		20
Feb  6 18:37:40 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:37:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:37:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 18:37:40 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:37:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:37:40 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:37:40 2021 - DEBUG         ndms[1]:		60
Feb  6 18:37:40 2021 - DEBUG    ddtr maxshift:		4960
Feb  6 18:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:37:40 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:37:40 2021 - DEBUG    t_processed size:	2
Feb  6 18:37:40 2021 - DEBUG    t_processed elements:
Feb  6 18:37:40 2021 - DEBUG         t_processed[0][0]:	33920
Feb  6 18:37:40 2021 - DEBUG         t_processed[1][0]:	16960
Feb  6 18:37:40 2021 - DEBUG    power:			2.000000
Feb  6 18:37:40 2021 - NOTICE   Pipeline is ready.
Feb  6 18:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:37:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:37:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:37:40 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:37:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    Optimization settings:
Feb  6 18:37:40 2021 - DEBUG    		UNROLL:			4
Feb  6 18:37:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:37:40 2021 - DEBUG    		SDIVINT:		20
Feb  6 18:37:40 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:37:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:37:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 18:37:40 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:37:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:37:40 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:37:40 2021 - DEBUG         ndms[1]:		60
Feb  6 18:37:40 2021 - DEBUG    ddtr maxshift:		4960
Feb  6 18:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:37:40 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:37:40 2021 - DEBUG    t_processed size:	2
Feb  6 18:37:40 2021 - DEBUG    t_processed elements:
Feb  6 18:37:40 2021 - DEBUG         t_processed[0][0]:	33920
Feb  6 18:37:40 2021 - DEBUG         t_processed[1][0]:	16960
Feb  6 18:37:40 2021 - DEBUG    power:			2.000000
Feb  6 18:37:40 2021 - NOTICE   Finished. 1
Feb  6 18:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:37:40 2021 - NOTICE   	DDTR Binning 	1.433024
Feb  6 18:37:40 2021 - NOTICE   	DDTR Corner_Turn 	1.661376
Feb  6 18:37:40 2021 - NOTICE   	DDTR Dedispersion 	92.054432
Feb  6 18:37:40 2021 - NOTICE   	DDTR Host_To_Device 	57.361026
Feb  6 18:37:40 2021 - NOTICE   	DDTR total 	152.580541
Feb  6 18:37:40 2021 - NOTICE   	Total total 	152.655289
Feb  6 18:37:40 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  6 18:37:40 2021 - NOTICE    
Feb  6 18:37:40 2021 - NOTICE   	Real-time speed-up factor:	113.766387
Feb  6 18:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:37:40 2021 - NOTICE   Checked for devices.
Feb  6 18:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:37:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:37:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:37:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:37:40 2021 - DEBUG    Driver version:		11010
Feb  6 18:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:37:40 2021 - NOTICE   Calculating strategy.
Feb  6 18:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:37:40 2021 - DEBUG    Range:	3 MAXSHIFT:	19360 Scrunch value:	8
Feb  6 18:37:40 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Feb  6 18:37:40 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:37:40 2021 - DEBUG    In 2
Feb  6 18:37:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:37:40 2021 - NOTICE   Calculating strategy.
Feb  6 18:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:37:40 2021 - DEBUG    Range:	3 MAXSHIFT:	19360 Scrunch value:	8
Feb  6 18:37:40 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Feb  6 18:37:40 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:37:40 2021 - DEBUG    In 2
Feb  6 18:37:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:37:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:37:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:37:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:37:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:37:40 2021 - DEBUG    Driver version:		11010
Feb  6 18:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:37:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    az_start:		0.000000
Feb  6 18:37:40 2021 - DEBUG    za_start:		0.000000
Feb  6 18:37:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:37:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:37:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:37:40 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:37:40 2021 - DEBUG    refdm:			0.000000
Feb  6 18:37:40 2021 - DEBUG    period:			0.000000
Feb  6 18:37:40 2021 - DEBUG    fch1:			1255.000000
Feb  6 18:37:40 2021 - DEBUG    foff:			-0.302734
Feb  6 18:37:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:37:40 2021 - DEBUG    telescope_id:		0
Feb  6 18:37:40 2021 - DEBUG    machine_id:		0
Feb  6 18:37:40 2021 - DEBUG    data_type:		0
Feb  6 18:37:40 2021 - DEBUG    barycentric:		0
Feb  6 18:37:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:37:40 2021 - DEBUG    nbits:			8
Feb  6 18:37:40 2021 - DEBUG    nsamples:		78125
Feb  6 18:37:40 2021 - DEBUG    nchans:			1024
Feb  6 18:37:40 2021 - DEBUG    nifs:			0
Feb  6 18:37:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:37:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:37:40 2021 - DEBUG    rawdatafile:		
Feb  6 18:37:40 2021 - DEBUG    source_name:		
Feb  6 18:37:40 2021 - DEBUG    N:			0
Feb  6 18:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    Optimization settings:
Feb  6 18:37:40 2021 - DEBUG    		UNROLL:			4
Feb  6 18:37:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:37:40 2021 - DEBUG    		SDIVINT:		20
Feb  6 18:37:40 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:37:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:37:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2307.199951,8.400000,8,8
Feb  6 18:37:40 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:37:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:37:40 2021 - DEBUG         ndms[0]:		960
Feb  6 18:37:40 2021 - DEBUG         ndms[1]:		240
Feb  6 18:37:40 2021 - DEBUG         ndms[2]:		280
Feb  6 18:37:40 2021 - DEBUG         ndms[3]:		60
Feb  6 18:37:40 2021 - DEBUG    ddtr maxshift:		19360
Feb  6 18:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:37:40 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:37:40 2021 - DEBUG    t_processed size:	4
Feb  6 18:37:40 2021 - DEBUG    t_processed elements:
Feb  6 18:37:40 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 18:37:40 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 18:37:40 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 18:37:40 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 18:37:40 2021 - DEBUG    power:			2.000000
Feb  6 18:37:40 2021 - NOTICE   Pipeline is ready.
y required: 1891368960 bytes = 1803.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
76960 4096
32 8
2405 512
Performed CT: 0.013762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.054541
CT Device memory bandwidth in GB/s: 137.432725

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 76960

351.562500
0.014497
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 66720

292.968750
0.014497
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 61600

410.156250
0.014497
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.698809 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 7.502595
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 4960
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  550540800 bytes = 525.037 MB;
Total memory required: 630167040 bytes = 600.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.200548
CT Device memory bandwidth in GB/s: 145.320329

NOTICE: 0.000000	2301.000000	0.650000	3540

Amount of telescope time processed: 0.000000

1269.531250
0.000804
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	2865.000000	9.400000	60

Amount of telescope time processed: 0.000000
timesamples: 38880

9179.687500
0.000804
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152655 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 113.766388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocatiFeb  6 18:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:37:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:37:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:37:40 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:37:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:37:40 2021 - DEBUG    Optimization settings:
Feb  6 18:37:40 2021 - DEBUG    		UNROLL:			4
Feb  6 18:37:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:37:40 2021 - DEBUG    		SDIVINT:		20
Feb  6 18:37:40 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:37:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:37:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 18:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2307.199951,8.400000,8,8
Feb  6 18:37:40 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:37:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:37:40 2021 - DEBUG         ndms[0]:		960
Feb  6 18:37:40 2021 - DEBUG         ndms[1]:		240
Feb  6 18:37:40 2021 - DEBUG         ndms[2]:		280
Feb  6 18:37:40 2021 - DEBUG         ndms[3]:		60
Feb  6 18:37:40 2021 - DEBUG    ddtr maxshift:		19360
Feb  6 18:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:37:40 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:37:40 2021 - DEBUG    t_processed size:	4
Feb  6 18:37:40 2021 - DEBUG    t_processed elements:
Feb  6 18:37:40 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 18:37:40 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 18:37:40 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 18:37:40 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 18:37:40 2021 - DEBUG    power:			2.000000
Feb  6 18:37:40 2021 - NOTICE   Finished. 1
Feb  6 18:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:37:40 2021 - NOTICE   	DDTR Binning 	5.877728
Feb  6 18:37:40 2021 - NOTICE   	DDTR Corner_Turn 	3.370048
Feb  6 18:37:40 2021 - NOTICE   	DDTR Dedispersion 	50.829473
Feb  6 18:37:40 2021 - NOTICE   	DDTR Host_To_Device 	103.440196
Feb  6 18:37:40 2021 - NOTICE   	DDTR total 	163.640706
Feb  6 18:37:40 2021 - NOTICE   	Total total 	163.752808
Feb  6 18:37:40 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  6 18:37:40 2021 - NOTICE    
Feb  6 18:37:40 2021 - NOTICE   	Real-time speed-up factor:	90.047920
Feb  6 18:37:40 2021 - NOTICE   --------------------------------------------------------------
