Feb  6 20:10:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:10:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:10:42 2021 - NOTICE   Checked for devices.
Feb  6 20:10:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:10:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:10:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:10:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:10:42 2021 - NOTICE   Finished. 1
Feb  6 20:10:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:10:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:10:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:10:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:10:42 2021 - NOTICE   	DDTR Binning 	30.787680
Feb  6 20:10:42 2021 - NOTICE   	DDTR Corner_Turn 	13.942912
Feb  6 20:10:42 2021 - NOTICE   	DDTR Dedispersion 	175.028546
Feb  6 20:10:42 2021 - NOTICE   	DDTR Host_To_Device 	419.039738
Feb  6 20:10:42 2021 - NOTICE   	DDTR total 	638.932608
Feb  6 20:10:42 2021 - NOTICE   	Total total 	639.055176
Feb  6 20:10:42 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  6 20:10:42 2021 - NOTICE    
Feb  6 20:10:42 2021 - NOTICE   	Real-time speed-up factor:	8.204111
Feb  6 20:10:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:10:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:10:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:10:42 2021 - NOTICE   Checked for devices.
Feb  6 20:10:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:10:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:10:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:10:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:10:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:10:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:10:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:10:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:10:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:10:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:10:42 2021 - DEBUG    Driver version:		11010
Feb  6 20:10:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:10:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:10:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:10:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:10:42 2021 - NOTICE   Calculating strategy.
Feb  6 20:10:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:10:42 2021 - DEBUG    Range:	1 MAXSHIFT:	4864 Scrunch value:	2
Feb  6 20:10:42 2021 - DEBUG    Maximum dispersive delay:	 2.490368(s).
Feb  6 20:10:42 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:10:42 2021 - DEBUG    In 1
Feb  6 20:10:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:10:43 2021 - NOTICE   Calculating strategy.
Feb  6 20:10:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:10:43 2021 - DEBUG    Range:	1 MAXSHIFT:	4864 Scrunch value:	2
Feb  6 20:10:43 2021 - DEBUG    Maximum dispersive delay:	 2.490368(s).
Feb  6 20:10:43 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:10:43 2021 - DEBUG    In 1
Feb  6 20:10:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:10:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:10:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:10:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:10:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:10:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:10:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:10:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:10:43 2021 - DEBUG    Driver version:		11010
Feb  6 20:10:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:10:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:10:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:10:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:10:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    az_start:		0.000000
Feb  6 20:10:43 2021 - DEBUG    za_start:		0.000000
Feb  6 20:10:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:10:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:10:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:10:43 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:10:43 2021 - DEBUG    refdm:			0.000000
Feb  6 20:10:43 2021 - DEBUG    period:			0.000000
Feb  6 20:10:43 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:10:43 2021 - DEBUG    foff:			-0.214844
Feb  6 20:10:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:10:43 2021 - DEBUG    telescope_id:		0
Feb  6 20:10:43 2021 - DEBUG    machine_id:		0
Feb  6 20:10:43 2021 - DEBUG    data_type:		0
Feb  6 20:10:43 2021 - DEBUG    barycentric:		0
Feb  6 20:10:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:10:43 2021 - DEBUG    nbits:			8
Feb  6 20:10:43 2021 - DEBUG    nsamples:		39062
Feb  6 20:10:43 2021 - DEBUG    nchans:			1024
Feb  6 20:10:43 2021 - DEBUG    nifs:			0
Feb  6 20:10:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:10:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:10:43 2021 - DEBUG    rawdatafile:		
Feb  6 20:10:43 2021 - DEBUG    source_name:		
Feb  6 20:10:43 2021 - DEBUG    N:			0
Feb  6 20:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    Optimization settings:
Feb  6 20:10:43 2021 - DEBUG    		UNROLL:			4
Feb  6 20:10:43 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:10:43 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:10:43 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:10:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:10:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:10:43 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:10:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:10:43 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:10:43 2021 - DEBUG         ndms[1]:		50
Feb  6 20:10:43 2021 - DEBUG    ddtr maxshift:		4864
Feb  6 20:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:10:43 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:10:43 2021 - DEBUG    t_processed size:	2
Feb  6 20:10:43 2021 - DEBUG    t_processed elements:
Feb  6 20:10:43 2021 - DEBUG         t_processed[0][0]:	33792
Feb  6 20:10:43 2021 - DEBUG         t_processed[1][0]:	16896
Feb  6 20:10:43 2021 - DEBUG    power:			2.000000
Feb  6 20:10:43 2021 - NOTICE   Pipeline is ready.
Feb  6 20:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:10:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:10:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:10:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:10:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:10:43 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:10:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:10:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:10:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    Optimization settings:
Feb  6 20:10:43 2021 - DEBUG    		UNROLL:			4
Feb  6 20:10:43 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:10:43 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:10:43 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:10:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:10:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:10:43 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:10:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:10:43 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:10:43 2021 - DEBUG         ndms[1]:		50
Feb  6 20:10:43 2021 - DEBUG    ddtr maxshift:		4864
Feb  6 20:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:10:43 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:10:43 2021 - DEBUG    t_processed size:	2
Feb  6 20:10:43 2021 - DEBUG    t_processed elements:
Feb  6 20:10:43 2021 - DEBUG         t_processed[0][0]:	33792
Feb  6 20:10:43 2021 - DEBUG         t_processed[1][0]:	16896
Feb  6 20:10:43 2021 - DEBUG    power:			2.000000
Feb  6 20:10:43 2021 - NOTICE   Finished. 1
Feb  6 20:10:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:10:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:10:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:10:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:10:43 2021 - NOTICE   	DDTR Binning 	1.427456
Feb  6 20:10:43 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Feb  6 20:10:43 2021 - NOTICE   	DDTR Dedispersion 	60.949151
Feb  6 20:10:43 2021 - NOTICE   	DDTR Host_To_Device 	56.377759
Feb  6 20:10:43 2021 - NOTICE   	DDTR total 	120.476446
Feb  6 20:10:43 2021 - NOTICE   	Total total 	120.555519
Feb  6 20:10:43 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  6 20:10:43 2021 - NOTICE    
Feb  6 20:10:43 2021 - NOTICE   	Real-time speed-up factor:	143.514824
Feb  6 20:10:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:10:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:10:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:10:43 2021 - NOTICE   Checked for devices.
Feb  6 20:10:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:10:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:10:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:10:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:10:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:10:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:10:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:10:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:10:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:10:43 2021 - DEBUG    Driver version:		11010
Feb  6 20:10:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:10:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:10:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:10:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:10:43 2021 - NOTICE   Calculating strategy.
Feb  6 20:10:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:10:43 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Feb  6 20:10:43 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Feb  6 20:10:43 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:10:43 2021 - DEBUG    In 2
Feb  6 20:10:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:10:43 2021 - NOTICE   Calculating strategy.
Feb  6 20:10:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:10:43 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Feb  6 20:10:43 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Feb  6 20:10:43 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:10:43 2021 - DEBUG    In 2
Feb  6 20:10:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:10:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:10:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:10:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:10:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:10:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:10:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:10:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:10:43 2021 - DEBUG    Driver version:		11010
Feb  6 20:10:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:10:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:10:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:10:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:10:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    az_start:		0.000000
Feb  6 20:10:43 2021 - DEBUG    za_start:		0.000000
Feb  6 20:10:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:10:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:10:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:10:43 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:10:43 2021 - DEBUG    refdm:			0.000000
Feb  6 20:10:43 2021 - DEBUG    period:			0.000000
Feb  6 20:10:43 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:10:43 2021 - DEBUG    foff:			-0.302734
Feb  6 20:10:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:10:43 2021 - DEBUG    telescope_id:		0
Feb  6 20:10:43 2021 - DEBUG    machine_id:		0
Feb  6 20:10:43 2021 - DEBUG    data_type:		0
Feb  6 20:10:43 2021 - DEBUG    barycentric:		0
Feb  6 20:10:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:10:43 2021 - DEBUG    nbits:			8
Feb  6 20:10:43 2021 - DEBUG    nsamples:		78125
Feb  6 20:10:43 2021 - DEBUG    nchans:			1024
Feb  6 20:10:43 2021 - DEBUG    nifs:			0
Feb  6 20:10:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:10:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:10:43 2021 - DEBUG    rawdatafile:		
Feb  6 20:10:43 2021 - DEBUG    source_name:		
Feb  6 20:10:43 2021 - DEBUG    N:			0
Feb  6 20:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    Optimization settings:
Feb  6 20:10:43 2021 - DEBUG    		UNROLL:			4
Feb  6 20:10:43 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:10:43 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:10:43 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:10:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:10:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:10:43 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:10:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:10:43 2021 - DEBUG         ndms[0]:		950
Feb  6 20:10:43 2021 - DEBUG         ndms[1]:		250
Feb  6 20:10:43 2021 - DEBUG         ndms[2]:		300
Feb  6 20:10:43 2021 - DEBUG         ndms[3]:		100
Feb  6 20:10:43 2021 - DEBUG    ddtr maxshift:		22784
Feb  6 20:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:10:43 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:10:43 2021 - DEBUG    t_processed size:	4
Feb  6 20:10:43 2021 - DEBUG    t_processed elements:
Feb  6 20:10:43 2021 - DEBUG         t_processed[0][0]:	55296
Feb  6 20:10:43 2021 - DEBUG         t_processed[1][0]:	27648
Feb  6 20:10:43 2021 - DEBUG         t_processed[2][0]:	13824
Feb  6 20:10:43 2021 - DEBUG         t_processed[3][0]:	6912
Feb  6 20:10:43 2021 - DEBUG    power:			2.000000
Feb  6 20:10:43 2021 - NOTICE   Pipeline is ready.
equired: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.674501
CT Device memory bandwidth in GB/s: 137.804701

NOTICE: 0.000000	272.799988	0.088000	3100

Amount of telescope time processed: 0.000000

343.750000
0.014497
274
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	443.799988	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 78080

351.562500
0.014497
279
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.799988	863.800049	0.300000	1400

Amount of telescope time processed: 0.000000
timesamples: 67840

292.968750
0.014497
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.800049	989.800049	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 62720

410.156250
0.014497
321
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.639055 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 8.204111
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4864
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  548915200 bytes = 523.486 MB;
Total memory required: 628082688 bytes = 598.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.833139
CT Device memory bandwidth in GB/s: 145.699884

NOTICE: 0.000000	2307.500000	0.650000	3550

Amount of telescope time processed: 0.000000

1269.531250
0.000804
80
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2307.500000	2777.500000	9.400000	50

Amount of telescope time processed: 0.000000
timesamples: 38656

9179.687500
0.000804
391
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120556 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 143.514816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation Feb  6 20:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:10:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:10:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:10:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:10:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:10:43 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:10:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:10:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:10:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:10:43 2021 - DEBUG    Optimization settings:
Feb  6 20:10:43 2021 - DEBUG    		UNROLL:			4
Feb  6 20:10:43 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:10:43 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:10:43 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:10:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:10:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:10:43 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:10:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:10:43 2021 - DEBUG         ndms[0]:		950
Feb  6 20:10:43 2021 - DEBUG         ndms[1]:		250
Feb  6 20:10:43 2021 - DEBUG         ndms[2]:		300
Feb  6 20:10:43 2021 - DEBUG         ndms[3]:		100
Feb  6 20:10:43 2021 - DEBUG    ddtr maxshift:		22784
Feb  6 20:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:10:43 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:10:43 2021 - DEBUG    t_processed size:	4
Feb  6 20:10:43 2021 - DEBUG    t_processed elements:
Feb  6 20:10:43 2021 - DEBUG         t_processed[0][0]:	55296
Feb  6 20:10:43 2021 - DEBUG         t_processed[1][0]:	27648
Feb  6 20:10:43 2021 - DEBUG         t_processed[2][0]:	13824
Feb  6 20:10:43 2021 - DEBUG         t_processed[3][0]:	6912
Feb  6 20:10:43 2021 - DEBUG    power:			2.000000
Feb  6 20:10:43 2021 - NOTICE   Finished. 1
Feb  6 20:10:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:10:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:10:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:10:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:10:43 2021 - NOTICE   	DDTR Binning 	6.143008
Feb  6 20:10:43 2021 - NOTICE   	DDTR Corner_Turn 	3.413600
Feb  6 20:10:43 2021 - NOTICE   	DDTR Dedispersion 	35.165089
Feb  6 20:10:43 2021 - NOTICE   	DDTR Host_To_Device 	104.867871
Feb  6 20:10:43 2021 - NOTICE   	DDTR total 	149.718620
Feb  6 20:10:43 2021 - NOTICE   	Total total 	149.832031
Feb  6 20:10:43 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 20:10:43 2021 - NOTICE    
Feb  6 20:10:43 2021 - NOTICE   	Real-time speed-up factor:	94.477635
Feb  6 20:10:43 2021 - NOTICE   --------------------------------------------------------------
