Feb  6 18:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:30:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:30:17 2021 - NOTICE   Checked for devices.
Feb  6 18:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:30:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 18:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,169.199997,0.210000,2,2
Feb  6 18:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,292.049988,0.630000,4,4
Feb  6 18:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.049988,523.049988,2.200000,8,8
Feb  6 18:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.049988,1034.549927,3.100000,16,16
Feb  6 18:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.549927,2189.549805,5.500000,32,32
Feb  6 18:30:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:30:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:30:17 2021 - DEBUG         ndms[0]:		240
Feb  6 18:30:17 2021 - DEBUG         ndms[1]:		360
Feb  6 18:30:17 2021 - DEBUG         ndms[2]:		195
Feb  6 18:30:17 2021 - DEBUG         ndms[3]:		105
Feb  6 18:30:17 2021 - DEBUG         ndms[4]:		165
Feb  6 18:30:17 2021 - DEBUG         ndms[5]:		210
Feb  6 18:30:17 2021 - DEBUG    ddtr maxshift:		61560
Feb  6 18:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:30:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:30:17 2021 - DEBUG    t_processed size:	6
Feb  6 18:30:17 2021 - DEBUG    t_processed elements:
Feb  6 18:30:17 2021 - DEBUG         t_processed[0][0]:	15360
Feb  6 18:30:17 2021 - DEBUG         t_processed[1][0]:	7680
Feb  6 18:30:17 2021 - DEBUG         t_processed[2][0]:	3840
Feb  6 18:30:17 2021 - DEBUG         t_processed[3][0]:	1920
Feb  6 18:30:17 2021 - DEBUG         t_processed[4][0]:	960
Feb  6 18:30:17 2021 - DEBUG         t_processed[5][0]:	480
Feb  6 18:30:17 2021 - DEBUG    power:			2.000000
Feb  6 18:30:17 2021 - NOTICE   Finished. 1
Feb  6 18:30:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:30:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:30:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:30:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:30:17 2021 - NOTICE   	DDTR Binning 	6.680736
Feb  6 18:30:17 2021 - NOTICE   	DDTR Corner_Turn 	1.753088
Feb  6 18:30:17 2021 - NOTICE   	DDTR Dedispersion 	6.244256
Feb  6 18:30:17 2021 - NOTICE   	DDTR Host_To_Device 	51.777152
Feb  6 18:30:17 2021 - NOTICE   	DDTR total 	66.659873
Feb  6 18:30:17 2021 - NOTICE   	Total total 	66.808510
Feb  6 18:30:17 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb  6 18:30:17 2021 - NOTICE    
Feb  6 18:30:17 2021 - NOTICE   	Real-time speed-up factor:	58.857171
Feb  6 18:30:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:30:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:30:17 2021 - NOTICE   Checked for devices.
Feb  6 18:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:30:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:30:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:30:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:30:17 2021 - DEBUG    Driver version:		11010
Feb  6 18:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:30:17 2021 - NOTICE   Calculating strategy.
Feb  6 18:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Feb  6 18:30:17 2021 - DEBUG    Range:	3 MAXSHIFT:	55800 Scrunch value:	8
Feb  6 18:30:17 2021 - DEBUG    Maximum dispersive delay:	 14.284800(s).
Feb  6 18:30:17 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:30:17 2021 - DEBUG    In 2
Feb  6 18:30:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:30:18 2021 - NOTICE   Calculating strategy.
Feb  6 18:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Feb  6 18:30:18 2021 - DEBUG    Range:	3 MAXSHIFT:	55800 Scrunch value:	8
Feb  6 18:30:18 2021 - DEBUG    Maximum dispersive delay:	 14.284800(s).
Feb  6 18:30:18 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:30:18 2021 - DEBUG    In 2
Feb  6 18:30:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:30:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:30:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:30:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:30:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:30:18 2021 - DEBUG    Driver version:		11010
Feb  6 18:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:30:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:30:18 2021 - DEBUG    az_start:		0.000000
Feb  6 18:30:18 2021 - DEBUG    za_start:		0.000000
Feb  6 18:30:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:30:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:30:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:30:18 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:30:18 2021 - DEBUG    refdm:			0.000000
Feb  6 18:30:18 2021 - DEBUG    period:			0.000000
Feb  6 18:30:18 2021 - DEBUG    fch1:			540.000000
Feb  6 18:30:18 2021 - DEBUG    foff:			-0.039062
Feb  6 18:30:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:30:18 2021 - DEBUG    telescope_id:		0
Feb  6 18:30:18 2021 - DEBUG    machine_id:		0
Feb  6 18:30:18 2021 - DEBUG    data_type:		0
Feb  6 18:30:18 2021 - DEBUG    barycentric:		0
Feb  6 18:30:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:30:18 2021 - DEBUG    nbits:			8
Feb  6 18:30:18 2021 - DEBUG    nsamples:		78125
Feb  6 18:30:18 2021 - DEBUG    nchans:			4096
Feb  6 18:30:18 2021 - DEBUG    nifs:			0
Feb  6 18:30:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:30:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:30:18 2021 - DEBUG    rawdatafile:		
Feb  6 18:30:18 2021 - DEBUG    source_name:		
Feb  6 18:30:18 2021 - DEBUG    N:			0
Feb  6 18:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:30:18 2021 - DEBUG    Optimization settings:
Feb  6 18:30:18 2021 - DEBUG    		UNROLL:			4
Feb  6 18:30:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:30:18 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:30:18 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:30:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:30:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.088000,1,1
Feb  6 18:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,435.300018,0.180000,2,2
Feb  6 18:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.300018,844.800049,0.300000,4,4
Feb  6 18:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,970.800049,0.840000,8,8
Feb  6 18:30:18 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:30:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:30:18 2021 - DEBUG         ndms[0]:		3075
Feb  6 18:30:18 2021 - DEBUG         ndms[1]:		915
Feb  6 18:30:18 2021 - DEBUG         ndms[2]:		1365
Feb  6 18:30:18 2021 - DEBUG         ndms[3]:		150
Feb  6 18:30:18 2021 - DEBUG    ddtr maxshift:		55800
Feb  6 18:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:30:18 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:30:18 2021 - DEBUG    t_processed size:	4
Feb  6 18:30:18 2021 - DEBUG    t_processed elements:
Feb  6 18:30:18 2021 - DEBUG         t_processed[0][0]:	22080
Feb  6 18:30:18 2021 - DEBUG         t_processed[1][0]:	11040
Feb  6 18:30:18 2021 - DEBUG         t_processed[2][0]:	5520
Feb  6 18:30:18 2021 - DEBUG         t_processed[3][0]:	2760
Feb  6 18:30:18 2021 - DEBUG    power:			2.000000
Feb  6 18:30:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 61560
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.772505
CT Device memory bandwidth in GB/s: 136.663503

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	169.199997	0.210000	360

Amount of telescope time processed: 0.000000
timesamples: 76920

410.156250
0.006994
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	292.049988	0.630000	195

Amount of telescope time processed: 0.000000
timesamples: 69240

615.234375
0.006994
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.049988	523.049988	2.200000	105

Amount of telescope time processed: 0.000000
timesamples: 65400

1074.218750
0.006994
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.049988	1034.549927	3.100000	165

Amount of telescope time processed: 0.000000
timesamples: 63472

756.835938
0.006994
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.549927	2189.549805	5.500000	210

Amount of telescope time processed: 0.000000
timesamples: 62496

671.386719
0.006994
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0668085 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 15360
Real-time speedup factor: 58.857174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	871 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	871 MB.


Memory allocation for the DDTR
Number of time samples: 22080;
maxshift: 55800
Number of time samples + maxshift: 77880;
Number of channels: 4096
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memorFeb  6 18:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:30:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:30:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:30:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:30:18 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:30:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:30:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:30:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:30:18 2021 - DEBUG    Optimization settings:
Feb  6 18:30:18 2021 - DEBUG    		UNROLL:			4
Feb  6 18:30:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:30:18 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:30:18 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:30:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:30:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.088000,1,1
Feb  6 18:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,435.300018,0.180000,2,2
Feb  6 18:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.300018,844.800049,0.300000,4,4
Feb  6 18:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,970.800049,0.840000,8,8
Feb  6 18:30:18 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:30:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:30:18 2021 - DEBUG         ndms[0]:		3075
Feb  6 18:30:18 2021 - DEBUG         ndms[1]:		915
Feb  6 18:30:18 2021 - DEBUG         ndms[2]:		1365
Feb  6 18:30:18 2021 - DEBUG         ndms[3]:		150
Feb  6 18:30:18 2021 - DEBUG    ddtr maxshift:		55800
Feb  6 18:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:30:18 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:30:18 2021 - DEBUG    t_processed size:	4
Feb  6 18:30:18 2021 - DEBUG    t_processed elements:
Feb  6 18:30:18 2021 - DEBUG         t_processed[0][0]:	22080
Feb  6 18:30:18 2021 - DEBUG         t_processed[1][0]:	11040
Feb  6 18:30:18 2021 - DEBUG         t_processed[2][0]:	5520
Feb  6 18:30:18 2021 - DEBUG         t_processed[3][0]:	2760
Feb  6 18:30:18 2021 - DEBUG    power:			2.000000
