Feb  6 20:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:36:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:36:02 2021 - NOTICE   Checked for devices.
Feb  6 20:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:36:02 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 229.135936
CT Device memory bandwidth in GB/s: 137.481562

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
335
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	443.135986	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 76992

351.562500
0.014497
343
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.135986	865.536011	0.300000	1408

Amount of telescope time processed: 0.000000
timesamples: 67776

292.968750
0.014497
289
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.536011	1026.816040	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 63168

410.156250
0.014497
396
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.602577 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 7.830689
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:Feb  6 20:36:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:36:03 2021 - NOTICE   Calculating strategy.
Feb  6 20:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Feb  6 20:36:03 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Feb  6 20:36:03 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Feb  6 20:36:03 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:36:03 2021 - DEBUG    In 1
Feb  6 20:36:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:36:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:36:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:36:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:36:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:36:03 2021 - DEBUG    Driver version:		11010
Feb  6 20:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:36:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    az_start:		0.000000
Feb  6 20:36:03 2021 - DEBUG    za_start:		0.000000
Feb  6 20:36:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:36:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:36:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:36:03 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:36:03 2021 - DEBUG    refdm:			0.000000
Feb  6 20:36:03 2021 - DEBUG    period:			0.000000
Feb  6 20:36:03 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:36:03 2021 - DEBUG    foff:			-0.214844
Feb  6 20:36:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:36:03 2021 - DEBUG    telescope_id:		0
Feb  6 20:36:03 2021 - DEBUG    machine_id:		0
Feb  6 20:36:03 2021 - DEBUG    data_type:		0
Feb  6 20:36:03 2021 - DEBUG    barycentric:		0
Feb  6 20:36:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:36:03 2021 - DEBUG    nbits:			8
Feb  6 20:36:03 2021 - DEBUG    nsamples:		39062
Feb  6 20:36:03 2021 - DEBUG    nchans:			1024
Feb  6 20:36:03 2021 - DEBUG    nifs:			0
Feb  6 20:36:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:36:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:36:03 2021 - DEBUG    rawdatafile:		
Feb  6 20:36:03 2021 - DEBUG    source_name:		
Feb  6 20:36:03 2021 - DEBUG    N:			0
Feb  6 20:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    Optimization settings:
Feb  6 20:36:03 2021 - DEBUG    		UNROLL:			4
Feb  6 20:36:03 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:36:03 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:36:03 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:36:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:36:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,2931.199707,9.400000,2,2
Feb  6 20:36:03 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:36:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:36:03 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:36:03 2021 - DEBUG         ndms[1]:		64
Feb  6 20:36:03 2021 - DEBUG    ddtr maxshift:		4800
Feb  6 20:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:36:03 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:36:03 2021 - DEBUG    t_processed size:	2
Feb  6 20:36:03 2021 - DEBUG    t_processed elements:
Feb  6 20:36:03 2021 - DEBUG         t_processed[0][0]:	34176
Feb  6 20:36:03 2021 - DEBUG         t_processed[1][0]:	17088
Feb  6 20:36:03 2021 - DEBUG    power:			2.000000
Feb  6 20:36:03 2021 - NOTICE   Pipeline is ready.
Feb  6 20:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:36:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:36:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:36:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:36:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:36:03 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:36:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:36:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:36:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    Optimization settings:
Feb  6 20:36:03 2021 - DEBUG    		UNROLL:			4
Feb  6 20:36:03 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:36:03 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:36:03 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:36:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:36:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,2931.199707,9.400000,2,2
Feb  6 20:36:03 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:36:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:36:03 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:36:03 2021 - DEBUG         ndms[1]:		64
Feb  6 20:36:03 2021 - DEBUG    ddtr maxshift:		4800
Feb  6 20:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:36:03 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:36:03 2021 - DEBUG    t_processed size:	2
Feb  6 20:36:03 2021 - DEBUG    t_processed elements:
Feb  6 20:36:03 2021 - DEBUG         t_processed[0][0]:	34176
Feb  6 20:36:03 2021 - DEBUG         t_processed[1][0]:	17088
Feb  6 20:36:03 2021 - DEBUG    power:			2.000000
Feb  6 20:36:03 2021 - NOTICE   Finished. 1
Feb  6 20:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:36:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:36:03 2021 - NOTICE   	DDTR Binning 	1.436128
Feb  6 20:36:03 2021 - NOTICE   	DDTR Corner_Turn 	1.666624
Feb  6 20:36:03 2021 - NOTICE   	DDTR Dedispersion 	61.599582
Feb  6 20:36:03 2021 - NOTICE   	DDTR Host_To_Device 	57.148225
Feb  6 20:36:03 2021 - NOTICE   	DDTR total 	121.919614
Feb  6 20:36:03 2021 - NOTICE   	Total total 	121.996674
Feb  6 20:36:03 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  6 20:36:03 2021 - NOTICE    
Feb  6 20:36:03 2021 - NOTICE   	Real-time speed-up factor:	143.431056
Feb  6 20:36:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:36:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:36:03 2021 - NOTICE   Checked for devices.
Feb  6 20:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:36:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:36:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:36:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:36:03 2021 - DEBUG    Driver version:		11010
Feb  6 20:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:36:03 2021 - NOTICE   Calculating strategy.
Feb  6 20:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:36:03 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb  6 20:36:03 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  6 20:36:03 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:36:03 2021 - DEBUG    In 2
Feb  6 20:36:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:36:03 2021 - NOTICE   Calculating strategy.
Feb  6 20:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:36:03 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb  6 20:36:03 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  6 20:36:03 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:36:03 2021 - DEBUG    In 2
Feb  6 20:36:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:36:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:36:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:36:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:36:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:36:03 2021 - DEBUG    Driver version:		11010
Feb  6 20:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:36:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    az_start:		0.000000
Feb  6 20:36:03 2021 - DEBUG    za_start:		0.000000
Feb  6 20:36:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:36:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:36:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:36:03 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:36:03 2021 - DEBUG    refdm:			0.000000
Feb  6 20:36:03 2021 - DEBUG    period:			0.000000
Feb  6 20:36:03 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:36:03 2021 - DEBUG    foff:			-0.302734
Feb  6 20:36:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:36:03 2021 - DEBUG    telescope_id:		0
Feb  6 20:36:03 2021 - DEBUG    machine_id:		0
Feb  6 20:36:03 2021 - DEBUG    data_type:		0
Feb  6 20:36:03 2021 - DEBUG    barycentric:		0
Feb  6 20:36:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:36:03 2021 - DEBUG    nbits:			8
Feb  6 20:36:03 2021 - DEBUG    nsamples:		78125
Feb  6 20:36:03 2021 - DEBUG    nchans:			1024
Feb  6 20:36:03 2021 - DEBUG    nifs:			0
Feb  6 20:36:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:36:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:36:03 2021 - DEBUG    rawdatafile:		
Feb  6 20:36:03 2021 - DEBUG    source_name:		
Feb  6 20:36:03 2021 - DEBUG    N:			0
Feb  6 20:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    Optimization settings:
Feb  6 20:36:03 2021 - DEBUG    		UNROLL:			4
Feb  6 20:36:03 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:36:03 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:36:03 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:36:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:36:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1955.199951,3.200000,4,4
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2492.799805,8.400000,8,8
Feb  6 20:36:03 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:36:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:36:03 2021 - DEBUG         ndms[0]:		960
Feb  6 20:36:03 2021 - DEBUG         ndms[1]:		256
Feb  6 20:36:03 2021 - DEBUG         ndms[2]:		320
Feb  6 20:36:03 2021 - DEBUG         ndms[3]:		64
Feb  6 20:36:03 2021 - DEBUG    ddtr maxshift:		20160
Feb  6 20:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:36:03 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:36:03 2021 - DEBUG    t_processed size:	4
Feb  6 20:36:03 2021 - DEBUG    t_processed elements:
Feb  6 20:36:03 2021 - DEBUG         t_processed[0][0]:	56832
Feb  6 20:36:03 2021 - DEBUG         t_processed[1][0]:	28416
Feb  6 20:36:03 2021 - DEBUG         t_processed[2][0]:	14208
Feb  6 20:36:03 2021 - DEBUG         t_processed[3][0]:	7104
Feb  6 20:36:03 2021 - DEBUG    power:			2.000000
Feb  6 20:36:03 2021 - NOTICE   Pipeline is ready.
Feb  6 20:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:36:03 2021 - NOTICE   Pipeline running over next chunk.
	9 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4800
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  558759936 bytes = 532.875 MB;
Total memory required: 638582784 bytes = 609.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.171564
CT Device memory bandwidth in GB/s: 145.302938

NOTICE: 0.000000	2329.599854	0.650000	3584

Amount of telescope time processed: 0.000000

1269.531250
0.000804
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.599854	2931.199707	9.400000	64

Amount of telescope time processed: 0.000000
timesamples: 38976

9179.687500
0.000804
486
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121997 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 143.431061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 20160
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.305623
CT Device memory bandwidth in GB/s: 141.183374

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
303
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 76992

2929.687500
0.002009
392
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1955.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 48576

3125.000000
0.002009
417
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.199951	2492.799805	8.400000	64

Amount of telescope time processed: 0.000000
timesamples: 34368

4101.562500
0.002009
541
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALLFeb  6 20:36:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:36:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:36:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:36:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:36:03 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:36:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:36:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:36:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    Optimization settings:
Feb  6 20:36:03 2021 - DEBUG    		UNROLL:			4
Feb  6 20:36:03 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:36:03 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:36:03 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:36:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:36:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1955.199951,3.200000,4,4
Feb  6 20:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2492.799805,8.400000,8,8
Feb  6 20:36:03 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:36:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:36:03 2021 - DEBUG         ndms[0]:		960
Feb  6 20:36:03 2021 - DEBUG         ndms[1]:		256
Feb  6 20:36:03 2021 - DEBUG         ndms[2]:		320
Feb  6 20:36:03 2021 - DEBUG         ndms[3]:		64
Feb  6 20:36:03 2021 - DEBUG    ddtr maxshift:		20160
Feb  6 20:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:36:03 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:36:03 2021 - DEBUG    t_processed size:	4
Feb  6 20:36:03 2021 - DEBUG    t_processed elements:
Feb  6 20:36:03 2021 - DEBUG         t_processed[0][0]:	56832
Feb  6 20:36:03 2021 - DEBUG         t_processed[1][0]:	28416
Feb  6 20:36:03 2021 - DEBUG         t_processed[2][0]:	14208
Feb  6 20:36:03 2021 - DEBUG         t_processed[3][0]:	7104
Feb  6 20:36:03 2021 - DEBUG    power:			2.000000
Feb  6 20:36:03 2021 - NOTICE   Finished. 1
Feb  6 20:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:36:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:36:03 2021 - NOTICE   	DDTR Binning 	5.919392
Feb  6 20:36:03 2021 - NOTICE   	DDTR Corner_Turn 	3.367488
Feb  6 20:36:03 2021 - NOTICE   	DDTR Dedispersion 	33.908383
Feb  6 20:36:03 2021 - NOTICE   	DDTR Host_To_Device 	103.366913
Feb  6 20:36:03 2021 - NOTICE   	DDTR total 	146.690305
Feb  6 20:36:03 2021 - NOTICE   	Total total 	146.800354
Feb  6 20:36:03 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  6 20:36:03 2021 - NOTICE    
Feb  6 20:36:03 2021 - NOTICE   	Real-time speed-up factor:	99.107337
Feb  6 20:36:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:36:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:36:03 2021 - NOTICE   Checked for devices.
Feb  6 20:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:36:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:36:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:36:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:36:03 2021 - DEBUG    Driver version:		11010
Feb  6 20:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
