Feb  6 20:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:47:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:47:58 2021 - NOTICE   Checked for devices.
Feb  6 20:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:47:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:47:59 2021 - NOTICE   Checked for devices.
Feb  6 20:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:47:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:47:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:47:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:47:59 2021 - DEBUG    Driver version:		11010
Feb  6 20:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:47:59 2021 - NOTICE   Calculating strategy.
Feb  6 20:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Feb  6 20:47:59 2021 - DEBUG    Range:	1 MAXSHIFT:	5152 Scrunch value:	2
Feb  6 20:47:59 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Feb  6 20:47:59 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:47:59 2021 - DEBUG    In 1
Feb  6 20:47:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:47:59 2021 - NOTICE   Calculating strategy.
Feb  6 20:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Feb  6 20:47:59 2021 - DEBUG    Range:	1 MAXSHIFT:	5152 Scrunch value:	2
Feb  6 20:47:59 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Feb  6 20:47:59 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:47:59 2021 - DEBUG    In 1
Feb  6 20:47:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:47:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:47:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:47:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:47:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:47:59 2021 - DEBUG    Driver version:		11010
Feb  6 20:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:47:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    az_start:		0.000000
Feb  6 20:47:59 2021 - DEBUG    za_start:		0.000000
Feb  6 20:47:59 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:47:59 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:47:59 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:47:59 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:47:59 2021 - DEBUG    refdm:			0.000000
Feb  6 20:47:59 2021 - DEBUG    period:			0.000000
Feb  6 20:47:59 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:47:59 2021 - DEBUG    foff:			-0.214844
Feb  6 20:47:59 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:47:59 2021 - DEBUG    telescope_id:		0
Feb  6 20:47:59 2021 - DEBUG    machine_id:		0
Feb  6 20:47:59 2021 - DEBUG    data_type:		0
Feb  6 20:47:59 2021 - DEBUG    barycentric:		0
Feb  6 20:47:59 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:47:59 2021 - DEBUG    nbits:			8
Feb  6 20:47:59 2021 - DEBUG    nsamples:		39062
Feb  6 20:47:59 2021 - DEBUG    nchans:			1024
Feb  6 20:47:59 2021 - DEBUG    nifs:			0
Feb  6 20:47:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:47:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:47:59 2021 - DEBUG    rawdatafile:		
Feb  6 20:47:59 2021 - DEBUG    source_name:		
Feb  6 20:47:59 2021 - DEBUG    N:			0
Feb  6 20:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    Optimization settings:
Feb  6 20:47:59 2021 - DEBUG    		UNROLL:			4
Feb  6 20:47:59 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:47:59 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:47:59 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:47:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:47:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,2931.199707,9.400000,2,2
Feb  6 20:47:59 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:47:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:47:59 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:47:59 2021 - DEBUG         ndms[1]:		64
Feb  6 20:47:59 2021 - DEBUG    ddtr maxshift:		5152
Feb  6 20:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:47:59 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:47:59 2021 - DEBUG    t_processed size:	2
Feb  6 20:47:59 2021 - DEBUG    t_processed elements:
Feb  6 20:47:59 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 20:47:59 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 20:47:59 2021 - DEBUG    power:			2.000000
Feb  6 20:47:59 2021 - NOTICE   Pipeline is ready.
Feb  6 20:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:47:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:47:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:47:59 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:47:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    Optimization settings:
Feb  6 20:47:59 2021 - DEBUG    		UNROLL:			4
Feb  6 20:47:59 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:47:59 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:47:59 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:47:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:47:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,2931.199707,9.400000,2,2
Feb  6 20:47:59 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:47:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:47:59 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:47:59 2021 - DEBUG         ndms[1]:		64
Feb  6 20:47:59 2021 - DEBUG    ddtr maxshift:		5152
Feb  6 20:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:47:59 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:47:59 2021 - DEBUG    t_processed size:	2
Feb  6 20:47:59 2021 - DEBUG    t_processed elements:
Feb  6 20:47:59 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 20:47:59 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 20:47:59 2021 - DEBUG    power:			2.000000
Feb  6 20:47:59 2021 - NOTICE   Finished. 2
Feb  6 20:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:47:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:47:59 2021 - NOTICE   	DDTR Binning 	1.431552
Feb  6 20:47:59 2021 - NOTICE   	DDTR Corner_Turn 	1.653184
Feb  6 20:47:59 2021 - NOTICE   	DDTR Dedispersion 	41.749953
Feb  6 20:47:59 2021 - NOTICE   	DDTR Host_To_Device 	57.582399
Feb  6 20:47:59 2021 - NOTICE   	DDTR total 	102.487358
Feb  6 20:47:59 2021 - NOTICE   	Total total 	102.565826
Feb  6 20:47:59 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 20:47:59 2021 - NOTICE    
Feb  6 20:47:59 2021 - NOTICE   	Real-time speed-up factor:	167.728375
Feb  6 20:47:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:47:59 2021 - NOTICE   Checked for devices.
Feb  6 20:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:47:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:47:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:47:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:47:59 2021 - DEBUG    Driver version:		11010
Feb  6 20:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:47:59 2021 - NOTICE   Calculating strategy.
Feb  6 20:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:47:59 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  6 20:47:59 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  6 20:47:59 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:47:59 2021 - DEBUG    In 2
Feb  6 20:47:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:47:59 2021 - NOTICE   Calculating strategy.
Feb  6 20:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:47:59 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  6 20:47:59 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  6 20:47:59 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:47:59 2021 - DEBUG    In 2
Feb  6 20:47:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:47:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:47:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:47:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:47:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:47:59 2021 - DEBUG    Driver version:		11010
Feb  6 20:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:47:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    az_start:		0.000000
Feb  6 20:47:59 2021 - DEBUG    za_start:		0.000000
Feb  6 20:47:59 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:47:59 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:47:59 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:47:59 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:47:59 2021 - DEBUG    refdm:			0.000000
Feb  6 20:47:59 2021 - DEBUG    period:			0.000000
Feb  6 20:47:59 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:47:59 2021 - DEBUG    foff:			-0.302734
Feb  6 20:47:59 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:47:59 2021 - DEBUG    telescope_id:		0
Feb  6 20:47:59 2021 - DEBUG    machine_id:		0
Feb  6 20:47:59 2021 - DEBUG    data_type:		0
Feb  6 20:47:59 2021 - DEBUG    barycentric:		0
Feb  6 20:47:59 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:47:59 2021 - DEBUG    nbits:			8
Feb  6 20:47:59 2021 - DEBUG    nsamples:		78125
Feb  6 20:47:59 2021 - DEBUG    nchans:			1024
Feb  6 20:47:59 2021 - DEBUG    nifs:			0
Feb  6 20:47:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:47:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:47:59 2021 - DEBUG    rawdatafile:		
Feb  6 20:47:59 2021 - DEBUG    source_name:		
Feb  6 20:47:59 2021 - DEBUG    N:			0
Feb  6 20:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    Optimization settings:
Feb  6 20:47:59 2021 - DEBUG    		UNROLL:			4
Feb  6 20:47:59 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:47:59 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:47:59 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:47:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:47:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1955.199951,3.200000,4,4
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2492.799805,8.400000,8,8
Feb  6 20:47:59 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:47:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:47:59 2021 - DEBUG         ndms[0]:		960
Feb  6 20:47:59 2021 - DEBUG         ndms[1]:		256
Feb  6 20:47:59 2021 - DEBUG         ndms[2]:		320
Feb  6 20:47:59 2021 - DEBUG         ndms[3]:		64
Feb  6 20:47:59 2021 - DEBUG    ddtr maxshift:		19936
Feb  6 20:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:47:59 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:47:59 2021 - DEBUG    t_processed size:	4
Feb  6 20:47:59 2021 - DEBUG    t_processed elements:
Feb  6 20:47:59 2021 - DEBUG         t_processed[0][0]:	57344
Feb  6 20:47:59 2021 - DEBUG         t_processed[1][0]:	28672
Feb  6 20:47:59 2021 - DEBUG         t_processed[2][0]:	14336
Feb  6 20:47:59 2021 - DEBUG         t_processed[3][0]:	7168
Feb  6 20:47:59 2021 - DEBUG    power:			2.000000
Feb  6 20:47:59 2021 - NOTICE   Pipeline is ready.
Feb  6 20:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:47:59 2021 - NOTICE   Pipeline running over next chunk.
processed: 4.587520
Number of samples processed: 17920
Real-time speedup factor: 5.385090
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5152
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  555548672 bytes = 529.812 MB;
Total memory required: 634912768 bytes = 605.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.721480
CT Device memory bandwidth in GB/s: 145.632888

NOTICE: 0.000000	2329.599854	0.650000	3584

Amount of telescope time processed: 0.000000

1269.531250
0.000804
78
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.599854	2931.199707	9.400000	64

Amount of telescope time processed: 0.000000
timesamples: 38752

9179.687500
0.000804
478
lineshift:	686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102566 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 167.728378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 19936
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.345179
CT Device memory bandwidth in GB/s: 141.207108

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
295
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77280

2929.687500
0.002009
384
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1955.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 48608

3125.000000
0.002009
409
lineshift:	617
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOFeb  6 20:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:47:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:47:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:47:59 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:47:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    Optimization settings:
Feb  6 20:47:59 2021 - DEBUG    		UNROLL:			4
Feb  6 20:47:59 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:47:59 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:47:59 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:47:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:47:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1955.199951,3.200000,4,4
Feb  6 20:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2492.799805,8.400000,8,8
Feb  6 20:47:59 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:47:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:47:59 2021 - DEBUG         ndms[0]:		960
Feb  6 20:47:59 2021 - DEBUG         ndms[1]:		256
Feb  6 20:47:59 2021 - DEBUG         ndms[2]:		320
Feb  6 20:47:59 2021 - DEBUG         ndms[3]:		64
Feb  6 20:47:59 2021 - DEBUG    ddtr maxshift:		19936
Feb  6 20:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:47:59 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:47:59 2021 - DEBUG    t_processed size:	4
Feb  6 20:47:59 2021 - DEBUG    t_processed elements:
Feb  6 20:47:59 2021 - DEBUG         t_processed[0][0]:	57344
Feb  6 20:47:59 2021 - DEBUG         t_processed[1][0]:	28672
Feb  6 20:47:59 2021 - DEBUG         t_processed[2][0]:	14336
Feb  6 20:47:59 2021 - DEBUG         t_processed[3][0]:	7168
Feb  6 20:47:59 2021 - DEBUG    power:			2.000000
Feb  6 20:47:59 2021 - NOTICE   Finished. 2
Feb  6 20:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:47:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:47:59 2021 - NOTICE   	DDTR Binning 	5.925024
Feb  6 20:47:59 2021 - NOTICE   	DDTR Corner_Turn 	3.379168
Feb  6 20:47:59 2021 - NOTICE   	DDTR Dedispersion 	35.979583
Feb  6 20:47:59 2021 - NOTICE   	DDTR Host_To_Device 	103.858560
Feb  6 20:47:59 2021 - NOTICE   	DDTR total 	149.273699
Feb  6 20:47:59 2021 - NOTICE   	Total total 	149.387268
Feb  6 20:47:59 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  6 20:47:59 2021 - NOTICE    
Feb  6 20:47:59 2021 - NOTICE   	Real-time speed-up factor:	98.268510
Feb  6 20:47:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:47:59 2021 - NOTICE   Checked for devices.
Feb  6 20:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:47:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:47:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:47:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:47:59 2021 - DEBUG    Driver version:		11010
Feb  6 20:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
