Feb  6 18:42:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:42:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:42:13 2021 - NOTICE   Checked for devices.
Feb  6 18:42:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:42:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:42:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:42:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:42:14 2021 - NOTICE   Finished. 1
Feb  6 18:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:42:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:42:14 2021 - NOTICE   	DDTR Binning 	30.258528
Feb  6 18:42:14 2021 - NOTICE   	DDTR Corner_Turn 	13.799936
Feb  6 18:42:14 2021 - NOTICE   	DDTR Dedispersion 	289.204284
Feb  6 18:42:14 2021 - NOTICE   	DDTR Host_To_Device 	413.397320
Feb  6 18:42:14 2021 - NOTICE   	DDTR total 	746.790110
Feb  6 18:42:14 2021 - NOTICE   	Total total 	746.907654
Feb  6 18:42:14 2021 - NOTICE   	Processed telescope time:	5406.720161
Feb  6 18:42:14 2021 - NOTICE    
Feb  6 18:42:14 2021 - NOTICE   	Real-time speed-up factor:	7.238807
Feb  6 18:42:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:42:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:42:14 2021 - NOTICE   Checked for devices.
Feb  6 18:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:42:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:42:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:42:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:42:14 2021 - DEBUG    Driver version:		11010
Feb  6 18:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:42:14 2021 - NOTICE   Calculating strategy.
Feb  6 18:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:42:14 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Feb  6 18:42:14 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb  6 18:42:14 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:42:14 2021 - DEBUG    In 1
Feb  6 18:42:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:42:14 2021 - NOTICE   Calculating strategy.
Feb  6 18:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:42:14 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Feb  6 18:42:14 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb  6 18:42:14 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:42:14 2021 - DEBUG    In 1
Feb  6 18:42:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:42:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:42:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:42:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:42:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:42:14 2021 - DEBUG    Driver version:		11010
Feb  6 18:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:42:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    az_start:		0.000000
Feb  6 18:42:14 2021 - DEBUG    za_start:		0.000000
Feb  6 18:42:14 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:42:14 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:42:14 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:42:14 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:42:14 2021 - DEBUG    refdm:			0.000000
Feb  6 18:42:14 2021 - DEBUG    period:			0.000000
Feb  6 18:42:14 2021 - DEBUG    fch1:			1430.000000
Feb  6 18:42:14 2021 - DEBUG    foff:			-0.214844
Feb  6 18:42:14 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:42:14 2021 - DEBUG    telescope_id:		0
Feb  6 18:42:14 2021 - DEBUG    machine_id:		0
Feb  6 18:42:14 2021 - DEBUG    data_type:		0
Feb  6 18:42:14 2021 - DEBUG    barycentric:		0
Feb  6 18:42:14 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:42:14 2021 - DEBUG    nbits:			8
Feb  6 18:42:14 2021 - DEBUG    nsamples:		39062
Feb  6 18:42:14 2021 - DEBUG    nchans:			1024
Feb  6 18:42:14 2021 - DEBUG    nifs:			0
Feb  6 18:42:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:42:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:42:14 2021 - DEBUG    rawdatafile:		
Feb  6 18:42:14 2021 - DEBUG    source_name:		
Feb  6 18:42:14 2021 - DEBUG    N:			0
Feb  6 18:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    Optimization settings:
Feb  6 18:42:14 2021 - DEBUG    		UNROLL:			4
Feb  6 18:42:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:42:14 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:42:14 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:42:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:42:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 18:42:14 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:42:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:42:14 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:42:14 2021 - DEBUG         ndms[1]:		60
Feb  6 18:42:14 2021 - DEBUG    ddtr maxshift:		5040
Feb  6 18:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:42:14 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:42:14 2021 - DEBUG    t_processed size:	2
Feb  6 18:42:14 2021 - DEBUG    t_processed elements:
Feb  6 18:42:14 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 18:42:14 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 18:42:14 2021 - DEBUG    power:			2.000000
Feb  6 18:42:14 2021 - NOTICE   Pipeline is ready.
Feb  6 18:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:42:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:42:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:42:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:42:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:42:14 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:42:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    Optimization settings:
Feb  6 18:42:14 2021 - DEBUG    		UNROLL:			4
Feb  6 18:42:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:42:14 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:42:14 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:42:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:42:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 18:42:14 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:42:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:42:14 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:42:14 2021 - DEBUG         ndms[1]:		60
Feb  6 18:42:14 2021 - DEBUG    ddtr maxshift:		5040
Feb  6 18:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:42:14 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:42:14 2021 - DEBUG    t_processed size:	2
Feb  6 18:42:14 2021 - DEBUG    t_processed elements:
Feb  6 18:42:14 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 18:42:14 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 18:42:14 2021 - DEBUG    power:			2.000000
Feb  6 18:42:14 2021 - NOTICE   Finished. 1
Feb  6 18:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:42:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:42:14 2021 - NOTICE   	DDTR Binning 	1.428640
Feb  6 18:42:14 2021 - NOTICE   	DDTR Corner_Turn 	1.643456
Feb  6 18:42:14 2021 - NOTICE   	DDTR Dedispersion 	105.385052
Feb  6 18:42:14 2021 - NOTICE   	DDTR Host_To_Device 	55.868321
Feb  6 18:42:14 2021 - NOTICE   	DDTR total 	164.398981
Feb  6 18:42:14 2021 - NOTICE   	Total total 	164.473465
Feb  6 18:42:14 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 18:42:14 2021 - NOTICE    
Feb  6 18:42:14 2021 - NOTICE   	Real-time speed-up factor:	104.595592
Feb  6 18:42:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:42:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:42:14 2021 - NOTICE   Checked for devices.
Feb  6 18:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:42:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:42:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:42:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:42:14 2021 - DEBUG    Driver version:		11010
Feb  6 18:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:42:14 2021 - NOTICE   Calculating strategy.
Feb  6 18:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:42:14 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Feb  6 18:42:14 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Feb  6 18:42:14 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:42:14 2021 - DEBUG    In 2
Feb  6 18:42:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:42:14 2021 - NOTICE   Calculating strategy.
Feb  6 18:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:42:14 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Feb  6 18:42:14 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Feb  6 18:42:14 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:42:14 2021 - DEBUG    In 2
Feb  6 18:42:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:42:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:42:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:42:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:42:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:42:14 2021 - DEBUG    Driver version:		11010
Feb  6 18:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:42:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    az_start:		0.000000
Feb  6 18:42:14 2021 - DEBUG    za_start:		0.000000
Feb  6 18:42:14 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:42:14 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:42:14 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:42:14 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:42:14 2021 - DEBUG    refdm:			0.000000
Feb  6 18:42:14 2021 - DEBUG    period:			0.000000
Feb  6 18:42:14 2021 - DEBUG    fch1:			1255.000000
Feb  6 18:42:14 2021 - DEBUG    foff:			-0.302734
Feb  6 18:42:14 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:42:14 2021 - DEBUG    telescope_id:		0
Feb  6 18:42:14 2021 - DEBUG    machine_id:		0
Feb  6 18:42:14 2021 - DEBUG    data_type:		0
Feb  6 18:42:14 2021 - DEBUG    barycentric:		0
Feb  6 18:42:14 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:42:14 2021 - DEBUG    nbits:			8
Feb  6 18:42:14 2021 - DEBUG    nsamples:		78125
Feb  6 18:42:14 2021 - DEBUG    nchans:			1024
Feb  6 18:42:14 2021 - DEBUG    nifs:			0
Feb  6 18:42:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:42:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:42:14 2021 - DEBUG    rawdatafile:		
Feb  6 18:42:14 2021 - DEBUG    source_name:		
Feb  6 18:42:14 2021 - DEBUG    N:			0
Feb  6 18:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    Optimization settings:
Feb  6 18:42:14 2021 - DEBUG    		UNROLL:			4
Feb  6 18:42:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:42:14 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:42:14 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:42:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:42:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2307.199951,8.400000,8,8
Feb  6 18:42:14 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:42:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:42:14 2021 - DEBUG         ndms[0]:		960
Feb  6 18:42:14 2021 - DEBUG         ndms[1]:		240
Feb  6 18:42:14 2021 - DEBUG         ndms[2]:		280
Feb  6 18:42:14 2021 - DEBUG         ndms[3]:		60
Feb  6 18:42:14 2021 - DEBUG    ddtr maxshift:		19440
Feb  6 18:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:42:14 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:42:14 2021 - DEBUG    t_processed size:	4
Feb  6 18:42:14 2021 - DEBUG    t_processed elements:
Feb  6 18:42:14 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 18:42:14 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 18:42:14 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 18:42:14 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 18:42:14 2021 - DEBUG    power:			2.000000
Feb  6 18:42:14 2021 - NOTICE   Pipeline is ready.
ry required: 1893335040 bytes = 1805.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
77040 4096
32 8
2407 512
Performed CT: 0.013781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.925636
CT Device memory bandwidth in GB/s: 137.355382

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 77040

351.562500
0.014497
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 66480

292.968750
0.014497
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 61200

410.156250
0.014497
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.746908 (GPU estimate)
Amount of telescope time processed: 5.406720
Number of samples processed: 21120
Real-time speedup factor: 7.238807
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5040
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  547142400 bytes = 521.796 MB;
Total memory required: 626277120 bytes = 597.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.310372
CT Device memory bandwidth in GB/s: 145.986223

NOTICE: 0.000000	2301.000000	0.650000	3540

Amount of telescope time processed: 0.000000

1269.531250
0.000804
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	2865.000000	9.400000	60

Amount of telescope time processed: 0.000000
timesamples: 38640

9179.687500
0.000804
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164473 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 104.595596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocatFeb  6 18:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:42:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:42:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:42:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:42:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:42:14 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:42:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    Optimization settings:
Feb  6 18:42:14 2021 - DEBUG    		UNROLL:			4
Feb  6 18:42:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:42:14 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:42:14 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:42:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:42:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2307.199951,8.400000,8,8
Feb  6 18:42:14 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:42:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:42:14 2021 - DEBUG         ndms[0]:		960
Feb  6 18:42:14 2021 - DEBUG         ndms[1]:		240
Feb  6 18:42:14 2021 - DEBUG         ndms[2]:		280
Feb  6 18:42:14 2021 - DEBUG         ndms[3]:		60
Feb  6 18:42:14 2021 - DEBUG    ddtr maxshift:		19440
Feb  6 18:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:42:14 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:42:14 2021 - DEBUG    t_processed size:	4
Feb  6 18:42:14 2021 - DEBUG    t_processed elements:
Feb  6 18:42:14 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 18:42:14 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 18:42:14 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 18:42:14 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 18:42:14 2021 - DEBUG    power:			2.000000
Feb  6 18:42:14 2021 - NOTICE   Finished. 1
Feb  6 18:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:42:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:42:14 2021 - NOTICE   	DDTR Binning 	5.892448
Feb  6 18:42:14 2021 - NOTICE   	DDTR Corner_Turn 	3.375808
Feb  6 18:42:14 2021 - NOTICE   	DDTR Dedispersion 	59.249792
Feb  6 18:42:14 2021 - NOTICE   	DDTR Host_To_Device 	103.455618
Feb  6 18:42:14 2021 - NOTICE   	DDTR total 	172.100450
Feb  6 18:42:14 2021 - NOTICE   	Total total 	172.214279
Feb  6 18:42:14 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  6 18:42:14 2021 - NOTICE    
Feb  6 18:42:14 2021 - NOTICE   	Real-time speed-up factor:	85.623560
Feb  6 18:42:14 2021 - NOTICE   --------------------------------------------------------------
