Feb  6 18:48:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:48:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:48:25 2021 - NOTICE   Checked for devices.
Feb  6 18:48:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:48:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:48:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:48:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:48:26 2021 - NOTICE   Finished. 1
Feb  6 18:48:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:48:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:48:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:48:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:48:26 2021 - NOTICE   	DDTR Binning 	30.592383
Feb  6 18:48:26 2021 - NOTICE   	DDTR Corner_Turn 	13.967360
Feb  6 18:48:26 2021 - NOTICE   	DDTR Dedispersion 	345.135228
Feb  6 18:48:26 2021 - NOTICE   	DDTR Host_To_Device 	418.480963
Feb  6 18:48:26 2021 - NOTICE   	DDTR total 	808.306382
Feb  6 18:48:26 2021 - NOTICE   	Total total 	808.422852
Feb  6 18:48:26 2021 - NOTICE   	Processed telescope time:	5619.711876
Feb  6 18:48:26 2021 - NOTICE    
Feb  6 18:48:26 2021 - NOTICE   	Real-time speed-up factor:	6.951451
Feb  6 18:48:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:48:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:48:26 2021 - NOTICE   Checked for devices.
Feb  6 18:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:48:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:48:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:48:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:48:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:48:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:48:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:48:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:48:26 2021 - DEBUG    Driver version:		11010
Feb  6 18:48:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:48:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:48:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:48:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:48:26 2021 - NOTICE   Calculating strategy.
Feb  6 18:48:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 18:48:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4424 Scrunch value:	2
Feb  6 18:48:26 2021 - DEBUG    Maximum dispersive delay:	 2.265088(s).
Feb  6 18:48:26 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:48:26 2021 - DEBUG    In 1
Feb  6 18:48:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:48:26 2021 - NOTICE   Calculating strategy.
Feb  6 18:48:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 18:48:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4424 Scrunch value:	2
Feb  6 18:48:26 2021 - DEBUG    Maximum dispersive delay:	 2.265088(s).
Feb  6 18:48:26 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:48:26 2021 - DEBUG    In 1
Feb  6 18:48:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:48:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:48:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:48:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:48:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:48:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:48:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:48:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:48:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:48:26 2021 - DEBUG    Driver version:		11010
Feb  6 18:48:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:48:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:48:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:48:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:48:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:48:26 2021 - DEBUG    az_start:		0.000000
Feb  6 18:48:26 2021 - DEBUG    za_start:		0.000000
Feb  6 18:48:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:48:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:48:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:48:26 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:48:26 2021 - DEBUG    refdm:			0.000000
Feb  6 18:48:26 2021 - DEBUG    period:			0.000000
Feb  6 18:48:26 2021 - DEBUG    fch1:			1430.000000
Feb  6 18:48:26 2021 - DEBUG    foff:			-0.214844
Feb  6 18:48:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:48:26 2021 - DEBUG    telescope_id:		0
Feb  6 18:48:26 2021 - DEBUG    machine_id:		0
Feb  6 18:48:26 2021 - DEBUG    data_type:		0
Feb  6 18:48:26 2021 - DEBUG    barycentric:		0
Feb  6 18:48:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:48:26 2021 - DEBUG    nbits:			8
Feb  6 18:48:26 2021 - DEBUG    nsamples:		39062
Feb  6 18:48:26 2021 - DEBUG    nchans:			1024
Feb  6 18:48:26 2021 - DEBUG    nifs:			0
Feb  6 18:48:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:48:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:48:26 2021 - DEBUG    rawdatafile:		
Feb  6 18:48:26 2021 - DEBUG    source_name:		
Feb  6 18:48:26 2021 - DEBUG    N:			0
Feb  6 18:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:48:26 2021 - DEBUG    Optimization settings:
Feb  6 18:48:26 2021 - DEBUG    		UNROLL:			4
Feb  6 18:48:26 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:48:26 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:48:26 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:48:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:48:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 18:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2759.999756,9.400000,2,2
Feb  6 18:48:26 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 18:48:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:48:26 2021 - DEBUG         ndms[0]:		3552
Feb  6 18:48:26 2021 - DEBUG         ndms[1]:		48
Feb  6 18:48:26 2021 - DEBUG    ddtr maxshift:		4424
Feb  6 18:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:48:26 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 18:48:26 2021 - DEBUG    t_processed size:	2
Feb  6 18:48:26 2021 - DEBUG    t_processed elements:
Feb  6 18:48:26 2021 - DEBUG         t_processed[0][0]:	34608
Feb  6 18:48:26 2021 - DEBUG         t_processed[1][0]:	17304
Feb  6 18:48:26 2021 - DEBUG    power:			2.000000
Feb  6 18:48:26 2021 - NOTICE   Pipeline is ready.
Feb  6 18:48:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:48:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:48:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:48:27 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:48:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:48:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:48:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    Optimization settings:
Feb  6 18:48:27 2021 - DEBUG    		UNROLL:			4
Feb  6 18:48:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:48:27 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:48:27 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:48:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:48:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2759.999756,9.400000,2,2
Feb  6 18:48:27 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 18:48:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:48:27 2021 - DEBUG         ndms[0]:		3552
Feb  6 18:48:27 2021 - DEBUG         ndms[1]:		48
Feb  6 18:48:27 2021 - DEBUG    ddtr maxshift:		4424
Feb  6 18:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:48:27 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 18:48:27 2021 - DEBUG    t_processed size:	2
Feb  6 18:48:27 2021 - DEBUG    t_processed elements:
Feb  6 18:48:27 2021 - DEBUG         t_processed[0][0]:	34608
Feb  6 18:48:27 2021 - DEBUG         t_processed[1][0]:	17304
Feb  6 18:48:27 2021 - DEBUG    power:			2.000000
Feb  6 18:48:27 2021 - NOTICE   Finished. 1
Feb  6 18:48:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:48:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:48:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:48:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:48:27 2021 - NOTICE   	DDTR Binning 	1.449312
Feb  6 18:48:27 2021 - NOTICE   	DDTR Corner_Turn 	1.666720
Feb  6 18:48:27 2021 - NOTICE   	DDTR Dedispersion 	124.895808
Feb  6 18:48:27 2021 - NOTICE   	DDTR Host_To_Device 	59.080482
Feb  6 18:48:27 2021 - NOTICE   	DDTR total 	187.164191
Feb  6 18:48:27 2021 - NOTICE   	Total total 	187.238754
Feb  6 18:48:27 2021 - NOTICE   	Processed telescope time:	17719.295502
Feb  6 18:48:27 2021 - NOTICE    
Feb  6 18:48:27 2021 - NOTICE   	Real-time speed-up factor:	94.634765
Feb  6 18:48:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:48:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:48:27 2021 - NOTICE   Checked for devices.
Feb  6 18:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:48:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:48:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:48:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:48:27 2021 - DEBUG    Driver version:		11010
Feb  6 18:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:48:27 2021 - NOTICE   Calculating strategy.
Feb  6 18:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:48:27 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Feb  6 18:48:27 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  6 18:48:27 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:48:27 2021 - DEBUG    In 2
Feb  6 18:48:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:48:27 2021 - NOTICE   Calculating strategy.
Feb  6 18:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:48:27 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Feb  6 18:48:27 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  6 18:48:27 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:48:27 2021 - DEBUG    In 2
Feb  6 18:48:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:48:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:48:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:48:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:48:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:48:27 2021 - DEBUG    Driver version:		11010
Feb  6 18:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:48:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    az_start:		0.000000
Feb  6 18:48:27 2021 - DEBUG    za_start:		0.000000
Feb  6 18:48:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:48:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:48:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:48:27 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:48:27 2021 - DEBUG    refdm:			0.000000
Feb  6 18:48:27 2021 - DEBUG    period:			0.000000
Feb  6 18:48:27 2021 - DEBUG    fch1:			1255.000000
Feb  6 18:48:27 2021 - DEBUG    foff:			-0.302734
Feb  6 18:48:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:48:27 2021 - DEBUG    telescope_id:		0
Feb  6 18:48:27 2021 - DEBUG    machine_id:		0
Feb  6 18:48:27 2021 - DEBUG    data_type:		0
Feb  6 18:48:27 2021 - DEBUG    barycentric:		0
Feb  6 18:48:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:48:27 2021 - DEBUG    nbits:			8
Feb  6 18:48:27 2021 - DEBUG    nsamples:		78125
Feb  6 18:48:27 2021 - DEBUG    nchans:			1024
Feb  6 18:48:27 2021 - DEBUG    nifs:			0
Feb  6 18:48:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:48:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:48:27 2021 - DEBUG    rawdatafile:		
Feb  6 18:48:27 2021 - DEBUG    source_name:		
Feb  6 18:48:27 2021 - DEBUG    N:			0
Feb  6 18:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    Optimization settings:
Feb  6 18:48:27 2021 - DEBUG    		UNROLL:			4
Feb  6 18:48:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:48:27 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:48:27 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:48:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:48:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1828.800049,3.200000,4,4
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2433.600098,8.400000,8,8
Feb  6 18:48:27 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:48:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:48:27 2021 - DEBUG         ndms[0]:		960
Feb  6 18:48:27 2021 - DEBUG         ndms[1]:		240
Feb  6 18:48:27 2021 - DEBUG         ndms[2]:		288
Feb  6 18:48:27 2021 - DEBUG         ndms[3]:		72
Feb  6 18:48:27 2021 - DEBUG    ddtr maxshift:		19320
Feb  6 18:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:48:27 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:48:27 2021 - DEBUG    t_processed size:	4
Feb  6 18:48:27 2021 - DEBUG    t_processed elements:
Feb  6 18:48:27 2021 - DEBUG         t_processed[0][0]:	58688
Feb  6 18:48:27 2021 - DEBUG         t_processed[1][0]:	29344
Feb  6 18:48:27 2021 - DEBUG         t_processed[2][0]:	14672
Feb  6 18:48:27 2021 - DEBUG         t_processed[3][0]:	7336
Feb  6 18:48:27 2021 - DEBUG    power:			2.000000
Feb  6 18:48:27 2021 - NOTICE   Pipeline is ready.
 required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21952, 0
CORNER TURN!
78008 4096
32 8
2437 512
Performed CT: 0.013950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.976946
CT Device memory bandwidth in GB/s: 137.386168

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	434.496002	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 78008

351.562500
0.014497
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.496002	844.895996	0.300000	1368

Amount of telescope time processed: 0.000000
timesamples: 67032

292.968750
0.014497
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.895996	986.015991	0.840000	168

Amount of telescope time processed: 0.000000
timesamples: 61544

410.156250
0.014497
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.808423 (GPU estimate)
Amount of telescope time processed: 5.619712
Number of samples processed: 21952
Real-time speedup factor: 6.951451
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 34608;
maxshift: 4424
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  554566656 bytes = 528.876 MB;
Total memory required: 634504192 bytes = 605.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34608, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.266912
CT Device memory bandwidth in GB/s: 145.360147

NOTICE: 0.000000	2308.799805	0.650000	3552

Amount of telescope time processed: 0.000000

1269.531250
0.000804
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.799805	2759.999756	9.400000	48

Amount of telescope time processed: 0.000000
timesamples: 39032

9179.687500
0.000804
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187239 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 34608
Real-time speedup factor: 94.634766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:48:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:48:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:48:27 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:48:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:48:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:48:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    Optimization settings:
Feb  6 18:48:27 2021 - DEBUG    		UNROLL:			4
Feb  6 18:48:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:48:27 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:48:27 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:48:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:48:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1828.800049,3.200000,4,4
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2433.600098,8.400000,8,8
Feb  6 18:48:27 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:48:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:48:27 2021 - DEBUG         ndms[0]:		960
Feb  6 18:48:27 2021 - DEBUG         ndms[1]:		240
Feb  6 18:48:27 2021 - DEBUG         ndms[2]:		288
Feb  6 18:48:27 2021 - DEBUG         ndms[3]:		72
Feb  6 18:48:27 2021 - DEBUG    ddtr maxshift:		19320
Feb  6 18:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:48:27 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:48:27 2021 - DEBUG    t_processed size:	4
Feb  6 18:48:27 2021 - DEBUG    t_processed elements:
Feb  6 18:48:27 2021 - DEBUG         t_processed[0][0]:	58688
Feb  6 18:48:27 2021 - DEBUG         t_processed[1][0]:	29344
Feb  6 18:48:27 2021 - DEBUG         t_processed[2][0]:	14672
Feb  6 18:48:27 2021 - DEBUG         t_processed[3][0]:	7336
Feb  6 18:48:27 2021 - DEBUG    power:			2.000000
Feb  6 18:48:27 2021 - NOTICE   Finished. 1
Feb  6 18:48:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:48:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:48:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:48:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:48:27 2021 - NOTICE   	DDTR Binning 	5.973888
Feb  6 18:48:27 2021 - NOTICE   	DDTR Corner_Turn 	3.416608
Feb  6 18:48:27 2021 - NOTICE   	DDTR Dedispersion 	68.765951
Feb  6 18:48:27 2021 - NOTICE   	DDTR Host_To_Device 	104.729698
Feb  6 18:48:27 2021 - NOTICE   	DDTR total 	183.014530
Feb  6 18:48:27 2021 - NOTICE   	Total total 	183.127518
Feb  6 18:48:27 2021 - NOTICE   	Processed telescope time:	15024.127960
Feb  6 18:48:27 2021 - NOTICE    
Feb  6 18:48:27 2021 - NOTICE   	Real-time speed-up factor:	82.041892
Feb  6 18:48:27 2021 - NOTICE   --------------------------------------------------------------
