Feb 11 00:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:11:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 00:11:59 2021 - NOTICE   Checked for devices.
Feb 11 00:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:11:59 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.350006,341.350006,0.330000,4,4
Feb 11 00:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.350006,574.099976,0.490000,8,8
Feb 11 00:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.099976,1066.099976,0.820000,16,16
Feb 11 00:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.099976,1986.099976,1.600000,32,32
Feb 11 00:12:02 2021 - DEBUG    ddtr max_ndms:		1175
Feb 11 00:12:02 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:12:02 2021 - DEBUG         ndms[0]:		1175
Feb 11 00:12:02 2021 - DEBUG         ndms[1]:		500
Feb 11 00:12:02 2021 - DEBUG         ndms[2]:		500
Feb 11 00:12:02 2021 - DEBUG         ndms[3]:		475
Feb 11 00:12:02 2021 - DEBUG         ndms[4]:		600
Feb 11 00:12:02 2021 - DEBUG         ndms[5]:		575
Feb 11 00:12:02 2021 - DEBUG    ddtr maxshift:		86144
Feb 11 00:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:12:02 2021 - DEBUG    ddtr max_ndms:		1175
Feb 11 00:12:02 2021 - DEBUG    t_processed size:	6
Feb 11 00:12:02 2021 - DEBUG    t_processed elements:
Feb 11 00:12:02 2021 - DEBUG         t_processed[0][0]:	536576
Feb 11 00:12:02 2021 - DEBUG         t_processed[1][0]:	268288
Feb 11 00:12:02 2021 - DEBUG         t_processed[2][0]:	134144
Feb 11 00:12:02 2021 - DEBUG         t_processed[3][0]:	67072
Feb 11 00:12:02 2021 - DEBUG         t_processed[4][0]:	33536
Feb 11 00:12:02 2021 - DEBUG         t_processed[5][0]:	16768
Feb 11 00:12:02 2021 - DEBUG    power:			2.000000
Feb 11 00:12:02 2021 - NOTICE   Finished. 1
Feb 11 00:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 00:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 00:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 00:12:02 2021 - NOTICE   	DDTR Binning 	54.972415
Feb 11 00:12:02 2021 - NOTICE   	DDTR Corner_Turn 	26.838881
Feb 11 00:12:02 2021 - NOTICE   	DDTR Dedispersion 	1022.031291
Feb 11 00:12:02 2021 - NOTICE   	DDTR Host_To_Device 	835.145817
Feb 11 00:12:02 2021 - NOTICE   	DDTR total 	1939.191446
Feb 11 00:12:02 2021 - NOTICE   	Total total 	1939.351807
Feb 11 00:12:02 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb 11 00:12:02 2021 - NOTICE    
Feb 11 00:12:02 2021 - NOTICE   	Real-time speed-up factor:	8.853696
Feb 11 00:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:12:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 00:12:02 2021 - NOTICE   Checked for devices.
Feb 11 00:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:12:02 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 00:12:02 2021 - DEBUG    Compute capability:	7.5
Feb 11 00:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 00:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 00:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 00:12:02 2021 - DEBUG    ID # on this machine:	0
Feb 11 00:12:02 2021 - DEBUG    Driver version:		11010
Feb 11 00:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 00:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 00:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 00:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 00:12:02 2021 - NOTICE   Calculating strategy.
Feb 11 00:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 11 00:12:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1250 Scrunch value:	1
Feb 11 00:12:02 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Feb 11 00:12:02 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 00:12:02 2021 - DEBUG    In 2
Feb 11 00:12:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 00:12:02 2021 - NOTICE   Calculating strategy.
Feb 11 00:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 11 00:12:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1250 Scrunch value:	1
Feb 11 00:12:02 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Feb 11 00:12:02 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 00:12:02 2021 - DEBUG    In 2
Feb 11 00:12:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 00:12:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 00:12:02 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 00:12:02 2021 - DEBUG    Compute capability:	7.5
Feb 11 00:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 00:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 00:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 00:12:02 2021 - DEBUG    ID # on this machine:	0
Feb 11 00:12:02 2021 - DEBUG    Driver version:		11010
Feb 11 00:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 00:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 00:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 00:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 00:12:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 00:12:02 2021 - DEBUG    az_start:		0.000000
Feb 11 00:12:02 2021 - DEBUG    za_start:		0.000000
Feb 11 00:12:02 2021 - DEBUG    src_raj:			0.000000
Feb 11 00:12:02 2021 - DEBUG    src_dej:			0.000000
Feb 11 00:12:02 2021 - DEBUG    tstart:			50000.000000
Feb 11 00:12:02 2021 - DEBUG    tsamp:			0.001024
Feb 11 00:12:02 2021 - DEBUG    refdm:			0.000000
Feb 11 00:12:02 2021 - DEBUG    period:			0.000000
Feb 11 00:12:02 2021 - DEBUG    fch1:			1485.000000
Feb 11 00:12:02 2021 - DEBUG    foff:			-0.126953
Feb 11 00:12:02 2021 - DEBUG    fchannel:		0.000000
Feb 11 00:12:02 2021 - DEBUG    telescope_id:		0
Feb 11 00:12:02 2021 - DEBUG    machine_id:		0
Feb 11 00:12:02 2021 - DEBUG    data_type:		0
Feb 11 00:12:02 2021 - DEBUG    barycentric:		0
Feb 11 00:12:02 2021 - DEBUG    pulsarcentric:		0
Feb 11 00:12:02 2021 - DEBUG    nbits:			8
Feb 11 00:12:02 2021 - DEBUG    nsamples:		19531
Feb 11 00:12:02 2021 - DEBUG    nchans:			1024
Feb 11 00:12:02 2021 - DEBUG    nifs:			0
Feb 11 00:12:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 00:12:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 00:12:02 2021 - DEBUG    rawdatafile:		
Feb 11 00:12:02 2021 - DEBUG    source_name:		
Feb 11 00:12:02 2021 - DEBUG    N:			0
Feb 11 00:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:12:02 2021 - DEBUG    Optimization settings:
Feb 11 00:12:02 2021 - DEBUG    		UNROLL:			4
Feb 11 00:12:02 2021 - DEBUG    		SNUMREG:		2
Feb 11 00:12:02 2021 - DEBUG    		SDIVINT:		32
Feb 11 00:12:02 2021 - DEBUG    		SDIVINDM:		25
Feb 11 00:12:02 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:12:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 00:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 11 00:12:02 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 00:12:02 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:12:02 2021 - DEBUG         ndms[0]:		400
Feb 11 00:12:02 2021 - DEBUG    ddtr maxshift:		1250
Feb 11 00:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:12:02 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 00:12:02 2021 - DEBUG    t_processed size:	1
Feb 11 00:12:02 2021 - DEBUG    t_processed elements:
Feb 11 00:12:02 2021 - DEBUG         t_processed[0][0]:	18176
Feb 11 00:12:02 2021 - DEBUG    power:			2.000000
Feb 11 00:12:02 2021 - NOTICE   Pipeline is ready.
Feb 11 00:12:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 86144
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2926784000 bytes = 2791.199 MB;
Total memory required: 4202114560 bytes = 4007.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.829447
CT Device memory bandwidth in GB/s: 142.697668

NOTICE: 0.000000	96.350006	0.082000	1175

Amount of telescope time processed: 0.000000

2562.500000
0.001325
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.350006	176.350006	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 622720

2500.000000
0.001325
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.350006	341.350006	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 354432

2578.125000
0.001325
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.350006	574.099976	0.490000	475

Amount of telescope time processed: 0.000000
timesamples: 220288

1914.062500
0.001325
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.099976	1066.099976	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 153216

1601.562500
0.001325
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.099976	1986.099976	1.600000	575

Amount of telescope time processed: 0.000000
timesamples: 119680

1562.500000
0.001325
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93935 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 8.853696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1250
Number of time samples + maxshift: 19426;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39784448 bytes = 37.941 MB;
DDTR output size:  79568896 bytes = 75.883 MB;
Total memory required: 119353344 bytes = 113.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19426 1024
32 8
607 128
Performed CT: 0.000738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.415279
CT Device memorFeb 11 00:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 00:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:12:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 00:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 00:12:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 00:12:02 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 00:12:02 2021 - DEBUG    Signal width [samples]:		39
Feb 11 00:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 00:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 00:12:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 00:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:12:02 2021 - DEBUG    Optimization settings:
Feb 11 00:12:02 2021 - DEBUG    		UNROLL:			4
Feb 11 00:12:02 2021 - DEBUG    		SNUMREG:		2
Feb 11 00:12:02 2021 - DEBUG    		SDIVINT:		32
Feb 11 00:12:02 2021 - DEBUG    		SDIVINDM:		25
Feb 11 00:12:02 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:12:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 00:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 11 00:12:02 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 00:12:02 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:12:02 2021 - DEBUG         ndms[0]:		400
Feb 11 00:12:02 2021 - DEBUG    ddtr maxshift:		1250
Feb 11 00:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:12:02 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 00:12:02 2021 - DEBUG    t_processed size:	1
Feb 11 00:12:02 2021 - DEBUG    t_processed elements:
Feb 11 00:12:02 2021 - DEBUG         t_processed[0][0]:	18176
Feb 11 00:12:02 2021 - DEBUG    power:			2.000000
Feb 11 00:12:02 2021 - NOTICE   Finished. 1
Feb 11 00:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 00:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 00:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 00:12:02 2021 - NOTICE   	DDTR Corner_Turn 	0.780288
Feb 11 00:12:02 2021 - NOTICE   	DDTR Dedispersion 	8.857184
Feb 11 00:12:02 2021 - NOTICE   	DDTR Host_To_Device 	51.165185
Feb 11 00:12:02 2021 - NOTICE   	DDTR total 	60.846271
Feb 11 00:12:02 2021 - NOTICE   	Total total 	60.898018
Feb 11 00:12:02 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 11 00:12:02 2021 - NOTICE    
Feb 11 00:12:02 2021 - NOTICE   	Real-time speed-up factor:	305.629399
Feb 11 00:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:12:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 00:12:02 2021 - NOTICE   Checked for devices.
Feb 11 00:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:12:02 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
