Feb 10 22:48:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:48:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 22:48:34 2021 - NOTICE   Checked for devices.
Feb 10 22:48:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:48:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:48:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:48:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:48:37 2021 - DEBUG    Optimization settings:
Feb 10 22:48:37 2021 - DEBUG    		UNROLL:			4
Feb 10 22:48:37 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:48:37 2021 - DEBUG    		SDIVINT:		50
Feb 10 22:48:37 2021 - DEBUG    		SDIVINDM:		10
Feb 10 22:48:37 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:48:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.760002,0.082000,1,1
Feb 10 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.760002,175.160004,0.160000,2,2
Feb 10 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.160004,340.160004,0.330000,4,4
Feb 10 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.160004,565.559998,0.490000,8,8
Feb 10 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.559998,1041.160034,0.820000,16,16
Feb 10 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.160034,1953.160034,1.600000,32,32
Feb 10 22:48:37 2021 - DEBUG    ddtr max_ndms:		1180
Feb 10 22:48:37 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:48:37 2021 - DEBUG         ndms[0]:		1180
Feb 10 22:48:37 2021 - DEBUG         ndms[1]:		490
Feb 10 22:48:37 2021 - DEBUG         ndms[2]:		500
Feb 10 22:48:37 2021 - DEBUG         ndms[3]:		460
Feb 10 22:48:37 2021 - DEBUG         ndms[4]:		580
Feb 10 22:48:37 2021 - DEBUG         ndms[5]:		570
Feb 10 22:48:37 2021 - DEBUG    ddtr maxshift:		83400
Feb 10 22:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:48:37 2021 - DEBUG    ddtr max_ndms:		1180
Feb 10 22:48:37 2021 - DEBUG    t_processed size:	6
Feb 10 22:48:37 2021 - DEBUG    t_processed elements:
Feb 10 22:48:37 2021 - DEBUG         t_processed[0][0]:	537600
Feb 10 22:48:37 2021 - DEBUG         t_processed[1][0]:	268800
Feb 10 22:48:37 2021 - DEBUG         t_processed[2][0]:	134400
Feb 10 22:48:37 2021 - DEBUG         t_processed[3][0]:	67200
Feb 10 22:48:37 2021 - DEBUG         t_processed[4][0]:	33600
Feb 10 22:48:37 2021 - DEBUG         t_processed[5][0]:	16800
Feb 10 22:48:37 2021 - DEBUG    power:			2.000000
Feb 10 22:48:37 2021 - NOTICE   Finished. 1
Feb 10 22:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:48:37 2021 - NOTICE   	DDTR Binning 	54.588000
Feb 10 22:48:37 2021 - NOTICE   	DDTR Corner_Turn 	26.819233
Feb 10 22:48:37 2021 - NOTICE   	DDTR Dedispersion 	994.844913
Feb 10 22:48:37 2021 - NOTICE   	DDTR Host_To_Device 	832.856209
Feb 10 22:48:37 2021 - NOTICE   	DDTR total 	1909.309854
Feb 10 22:48:37 2021 - NOTICE   	Total total 	1909.467651
Feb 10 22:48:37 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 10 22:48:37 2021 - NOTICE    
Feb 10 22:48:37 2021 - NOTICE   	Real-time speed-up factor:	9.009422
Feb 10 22:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:48:37 2021 - NOTICE   Checked for devices.
Feb 10 22:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:48:37 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:48:37 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:48:37 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:48:37 2021 - DEBUG    Driver version:		11010
Feb 10 22:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:48:37 2021 - NOTICE   Calculating strategy.
Feb 10 22:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 10 22:48:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1322 Scrunch value:	1
Feb 10 22:48:37 2021 - DEBUG    Maximum dispersive delay:	 1.353728(s).
Feb 10 22:48:37 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 22:48:37 2021 - DEBUG    In 2
Feb 10 22:48:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 22:48:37 2021 - NOTICE   Calculating strategy.
Feb 10 22:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 10 22:48:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1322 Scrunch value:	1
Feb 10 22:48:37 2021 - DEBUG    Maximum dispersive delay:	 1.353728(s).
Feb 10 22:48:37 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 22:48:37 2021 - DEBUG    In 2
Feb 10 22:48:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 22:48:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 22:48:37 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:48:37 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:48:37 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:48:37 2021 - DEBUG    Driver version:		11010
Feb 10 22:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:48:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 22:48:37 2021 - DEBUG    az_start:		0.000000
Feb 10 22:48:37 2021 - DEBUG    za_start:		0.000000
Feb 10 22:48:37 2021 - DEBUG    src_raj:			0.000000
Feb 10 22:48:37 2021 - DEBUG    src_dej:			0.000000
Feb 10 22:48:37 2021 - DEBUG    tstart:			50000.000000
Feb 10 22:48:37 2021 - DEBUG    tsamp:			0.001024
Feb 10 22:48:37 2021 - DEBUG    refdm:			0.000000
Feb 10 22:48:37 2021 - DEBUG    period:			0.000000
Feb 10 22:48:37 2021 - DEBUG    fch1:			1485.000000
Feb 10 22:48:37 2021 - DEBUG    foff:			-0.126953
Feb 10 22:48:37 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:48:37 2021 - DEBUG    telescope_id:		0
Feb 10 22:48:37 2021 - DEBUG    machine_id:		0
Feb 10 22:48:37 2021 - DEBUG    data_type:		0
Feb 10 22:48:37 2021 - DEBUG    barycentric:		0
Feb 10 22:48:37 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:48:37 2021 - DEBUG    nbits:			8
Feb 10 22:48:37 2021 - DEBUG    nsamples:		19531
Feb 10 22:48:37 2021 - DEBUG    nchans:			1024
Feb 10 22:48:37 2021 - DEBUG    nifs:			0
Feb 10 22:48:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:48:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:48:37 2021 - DEBUG    rawdatafile:		
Feb 10 22:48:37 2021 - DEBUG    source_name:		
Feb 10 22:48:37 2021 - DEBUG    N:			0
Feb 10 22:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:48:37 2021 - DEBUG    Optimization settings:
Feb 10 22:48:37 2021 - DEBUG    		UNROLL:			4
Feb 10 22:48:37 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:48:37 2021 - DEBUG    		SDIVINT:		50
Feb 10 22:48:37 2021 - DEBUG    		SDIVINDM:		10
Feb 10 22:48:37 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:48:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 10 22:48:37 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 22:48:37 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:48:37 2021 - DEBUG         ndms[0]:		400
Feb 10 22:48:37 2021 - DEBUG    ddtr maxshift:		1322
Feb 10 22:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:48:37 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 22:48:37 2021 - DEBUG    t_processed size:	1
Feb 10 22:48:37 2021 - DEBUG    t_processed elements:
Feb 10 22:48:37 2021 - DEBUG         t_processed[0][0]:	18200
Feb 10 22:48:37 2021 - DEBUG    power:			2.000000
Feb 10 22:48:37 2021 - NOTICE   Pipeline is ready.
Feb 10 22:48:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 83400
Number of time samples + maxshift: 621000;
Number of channels: 1024
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2931120000 bytes = 2795.334 MB;
Total memory required: 4202928000 bytes = 4008.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
621000 1024
32 8
19406 128
Performed CT: 0.026794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.330943
CT Device memory bandwidth in GB/s: 142.398566

NOTICE: 0.000000	96.760002	0.082000	1180

Amount of telescope time processed: 0.000000

2562.500000
0.001325
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.760002	175.160004	0.160000	490

Amount of telescope time processed: 0.000000
timesamples: 621000

2500.000000
0.001325
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.160004	340.160004	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 352200

2578.125000
0.001325
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.160004	565.559998	0.490000	460

Amount of telescope time processed: 0.000000
timesamples: 217800

1914.062500
0.001325
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.559998	1041.160034	0.820000	580

Amount of telescope time processed: 0.000000
timesamples: 150592

1601.562500
0.001325
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.160034	1953.160034	1.600000	570

Amount of telescope time processed: 0.000000
timesamples: 116992

1562.500000
0.001325
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90947 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 9.009421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1322
Number of time samples + maxshift: 19522;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39981056 bytes = 38.129 MB;
DDTR output size:  79962112 bytes = 76.258 MB;
Total memory required: 119943168 bytes = 114.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19522 1024
32 8
610 128
Performed CT: 0.000741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.613266
CT Device memorFeb 10 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:48:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:48:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:48:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:48:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:48:37 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 22:48:37 2021 - DEBUG    Signal width [samples]:		39
Feb 10 22:48:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:48:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:48:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:48:37 2021 - DEBUG    Optimization settings:
Feb 10 22:48:37 2021 - DEBUG    		UNROLL:			4
Feb 10 22:48:37 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:48:37 2021 - DEBUG    		SDIVINT:		50
Feb 10 22:48:37 2021 - DEBUG    		SDIVINDM:		10
Feb 10 22:48:37 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:48:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 10 22:48:37 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 22:48:37 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:48:37 2021 - DEBUG         ndms[0]:		400
Feb 10 22:48:37 2021 - DEBUG    ddtr maxshift:		1322
Feb 10 22:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:48:37 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 22:48:37 2021 - DEBUG    t_processed size:	1
Feb 10 22:48:37 2021 - DEBUG    t_processed elements:
Feb 10 22:48:37 2021 - DEBUG         t_processed[0][0]:	18200
Feb 10 22:48:37 2021 - DEBUG    power:			2.000000
Feb 10 22:48:37 2021 - NOTICE   Finished. 1
Feb 10 22:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:48:37 2021 - NOTICE   	DDTR Corner_Turn 	0.778560
Feb 10 22:48:37 2021 - NOTICE   	DDTR Dedispersion 	8.531968
Feb 10 22:48:37 2021 - NOTICE   	DDTR Host_To_Device 	51.291617
Feb 10 22:48:37 2021 - NOTICE   	DDTR total 	60.645439
Feb 10 22:48:37 2021 - NOTICE   	Total total 	60.694527
Feb 10 22:48:37 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 10 22:48:37 2021 - NOTICE    
Feb 10 22:48:37 2021 - NOTICE   	Real-time speed-up factor:	307.059002
Feb 10 22:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:48:37 2021 - NOTICE   Checked for devices.
Feb 10 22:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:48:37 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
