Feb 11 01:53:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 01:53:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 01:53:12 2021 - NOTICE   Checked for devices.
Feb 11 01:53:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 01:53:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 01:53:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 01:53:12 2021 - DEBUG    CARD INFORMATION:
Feb 11 01:53:12 2021 - DEBUG    fchannel:		0.000000
Feb 11 01:53:12 2021 - DEBUG    telescope_id:		0
Feb 11 01:53:12 2021 - DEBUG    machine_id:		0
Feb 11 01:53:12 2021 - DEBUG    data_type:		0
Feb 11 01:53:12 2021 - DEBUG    barycentric:		0
Feb 11 01:53:12 2021 - DEBUG    pulsarcentric:		0
Feb 11 01:53:12 2021 - DEBUG    nbits:			8
Feb 11 01:53:12 2021 - DEBUG    nsamples:		625000
Feb 11 01:53:12 2021 - DEBUG    nchans:			1024
Feb 11 01:53:12 2021 - DEBUG    nifs:			0
Feb 11 01:53:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 01:53:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 01:53:12 2021 - DEBUG    rawdatafile:		
Feb 11 01:53:12 2021 - DEBUG    source_name:		
Feb 11 01:53:12 2021 - DEBUG    N:			0
Feb 11 01:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 01:53:12 2021 - DEBUG    Optimization settings:
Feb 11 01:53:12 2021 - DEBUG    		UNROLL:			4
Feb 11 01:53:12 2021 - DEBUG    		SNUMREG:		4
Feb 11 01:53:12 2021 - DEBUG    		SDIVINT:		16
Feb 11 01:53:12 2021 - DEBUG    		SDIVINDM:		50
Feb 11 01:53:12 2021 - DEBUG    ddtr+analysis:		false
Feb 11 01:53:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 01:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.082000,1,1
Feb 11 01:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,178.399994,0.160000,2,2
Feb 11 01:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.399994,343.399994,0.330000,4,4
Feb 11 01:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.399994,588.400024,0.490000,8,8
Feb 11 01:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.400024,1080.400024,0.820000,16,16
Feb 11 01:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.400024,2040.400024,1.600000,32,32
Feb 11 01:53:12 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 01:53:12 2021 - DEBUG    ddtr ndms elements:
Feb 11 01:53:12 2021 - DEBUG         ndms[0]:		1200
Feb 11 01:53:12 2021 - DEBUG         ndms[1]:		500
Feb 11 01:53:12 2021 - DEBUG         ndms[2]:		500
Feb 11 01:53:12 2021 - DEBUG         ndms[3]:		500
Feb 11 01:53:12 2021 - DEBUG         ndms[4]:		600
Feb 11 01:53:12 2021 - DEBUG         ndms[5]:		600
Feb 11 01:53:12 2021 - DEBUG    ddtr maxshift:		86144
Feb 11 01:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 01:53:12 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 01:53:12 2021 - DEBUG    t_processed size:	6
Feb 11 01:53:12 2021 - DEBUG    t_processed elements:
Feb 11 01:53:12 2021 - DEBUG         t_processed[0][0]:	536576
Feb 11 01:53:12 2021 - DEBUG         t_processed[1][0]:	268288
Feb 11 01:53:12 2021 - DEBUG         t_processed[2][0]:	134144
Feb 11 01:53:12 2021 - DEBUG         t_processed[3][0]:	67072
Feb 11 01:53:12 2021 - DEBUG         t_processed[4][0]:	33536
Feb 11 01:53:12 2021 - DEBUG         t_processed[5][0]:	16768
Feb 11 01:53:12 2021 - DEBUG    power:			2.000000
Feb 11 01:53:12 2021 - NOTICE   Pipeline is ready.
Feb 11 01:53:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:53:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 01:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:53:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 01:53:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 01:53:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 01:53:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 01:53:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 01:53:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 01:53:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 01:53:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 01:53:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 01:53:14 2021 - DEBUG    Optimization settings:
Feb 11 01:53:14 2021 - DEBUG    		UNROLL:			4
Feb 11 01:53:14 2021 - DEBUG    		SNUMREG:		4
Feb 11 01:53:14 2021 - DEBUG    		SDIVINT:		16
Feb 11 01:53:14 2021 - DEBUG    		SDIVINDM:		50
Feb 11 01:53:14 2021 - DEBUG    ddtr+analysis:		false
Feb 11 01:53:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 01:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.082000,1,1
Feb 11 01:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,178.399994,0.160000,2,2
Feb 11 01:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.399994,343.399994,0.330000,4,4
Feb 11 01:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.399994,588.400024,0.490000,8,8
Feb 11 01:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.400024,1080.400024,0.820000,16,16
Feb 11 01:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.400024,2040.400024,1.600000,32,32
Feb 11 01:53:14 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 01:53:14 2021 - DEBUG    ddtr ndms elements:
Feb 11 01:53:14 2021 - DEBUG         ndms[0]:		1200
Feb 11 01:53:14 2021 - DEBUG         ndms[1]:		500
Feb 11 01:53:14 2021 - DEBUG         ndms[2]:		500
Feb 11 01:53:14 2021 - DEBUG         ndms[3]:		500
Feb 11 01:53:14 2021 - DEBUG         ndms[4]:		600
Feb 11 01:53:14 2021 - DEBUG         ndms[5]:		600
Feb 11 01:53:14 2021 - DEBUG    ddtr maxshift:		86144
Feb 11 01:53:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 01:53:14 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 01:53:14 2021 - DEBUG    t_processed size:	6
Feb 11 01:53:14 2021 - DEBUG    t_processed elements:
Feb 11 01:53:14 2021 - DEBUG         t_processed[0][0]:	536576
Feb 11 01:53:14 2021 - DEBUG         t_processed[1][0]:	268288
Feb 11 01:53:14 2021 - DEBUG         t_processed[2][0]:	134144
Feb 11 01:53:14 2021 - DEBUG         t_processed[3][0]:	67072
Feb 11 01:53:14 2021 - DEBUG         t_processed[4][0]:	33536
Feb 11 01:53:14 2021 - DEBUG         t_processed[5][0]:	16768
Feb 11 01:53:14 2021 - DEBUG    power:			2.000000
Feb 11 01:53:14 2021 - NOTICE   Finished. 1
Feb 11 01:53:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 01:53:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 01:53:14 2021 - NOTICE   --------------------------------------------------------------
Feb 11 01:53:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 01:53:14 2021 - NOTICE   	DDTR Binning 	54.976768
Feb 11 01:53:14 2021 - NOTICE   	DDTR Corner_Turn 	26.838272
Feb 11 01:53:14 2021 - NOTICE   	DDTR Dedispersion 	650.216798
Feb 11 01:53:14 2021 - NOTICE   	DDTR Host_To_Device 	835.273944
Feb 11 01:53:14 2021 - NOTICE   	DDTR total 	1567.498578
Feb 11 01:53:14 2021 - NOTICE   	Total total 	1567.651855
Feb 11 01:53:14 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb 11 01:53:14 2021 - NOTICE    
Feb 11 01:53:14 2021 - NOTICE   	Real-time speed-up factor:	10.952962
Feb 11 01:53:14 2021 - NOTICE   --------------------------------------------------------------
Feb 11 01:53:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 01:53:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 01:53:14 2021 - NOTICE   Checked for devices.
Feb 11 01:53:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 01:53:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 01:53:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 01:53:14 2021 - DEBUG    CARD INFORMATION:
Feb 11 01:53:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 01:53:14 2021 - DEBUG    Compute capability:	7.5
Feb 11 01:53:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 01:53:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 01:53:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 01:53:14 2021 - DEBUG    ID # on this machine:	0
Feb 11 01:53:14 2021 - DEBUG    Driver version:		11010
Feb 11 01:53:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 01:53:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 01:53:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 01:53:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 01:53:14 2021 - NOTICE   Calculating strategy.
Feb 11 01:53:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 11 01:53:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1250 Scrunch value:	1
Feb 11 01:53:14 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Feb 11 01:53:14 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 01:53:14 2021 - DEBUG    In 2
Feb 11 01:53:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 01:53:14 2021 - NOTICE   Calculating strategy.
Feb 11 01:53:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 11 01:53:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1250 Scrunch value:	1
Feb 11 01:53:14 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Feb 11 01:53:14 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 01:53:14 2021 - DEBUG    In 2
Feb 11 01:53:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 01:53:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 01:53:14 2021 - DEBUG    CARD INFORMATION:
Feb 11 01:53:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 01:53:14 2021 - DEBUG    Compute capability:	7.5
Feb 11 01:53:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 01:53:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 01:53:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 01:53:14 2021 - DEBUG    ID # on this machine:	0
Feb 11 01:53:14 2021 - DEBUG    Driver version:		11010
Feb 11 01:53:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 01:53:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 01:53:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 01:53:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 01:53:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 01:53:14 2021 - DEBUG    az_start:		0.000000
Feb 11 01:53:14 2021 - DEBUG    za_start:		0.000000
Feb 11 01:53:14 2021 - DEBUG    src_raj:			0.000000
Feb 11 01:53:14 2021 - DEBUG    src_dej:			0.000000
Feb 11 01:53:14 2021 - DEBUG    tstart:			50000.000000
Feb 11 01:53:14 2021 - DEBUG    tsamp:			0.001024
Feb 11 01:53:14 2021 - DEBUG    refdm:			0.000000
Feb 11 01:53:14 2021 - DEBUG    period:			0.000000
Feb 11 01:53:14 2021 - DEBUG    fch1:			1485.000000
Feb 11 01:53:14 2021 - DEBUG    foff:			-0.126953
Feb 11 01:53:14 2021 - DEBUG    fchannel:		0.000000
Feb 11 01:53:14 2021 - DEBUG    telescope_id:		0
Feb 11 01:53:14 2021 - DEBUG    machine_id:		0
Feb 11 01:53:14 2021 - DEBUG    data_type:		0
Feb 11 01:53:14 2021 - DEBUG    barycentric:		0
Feb 11 01:53:14 2021 - DEBUG    pulsarcentric:		0
Feb 11 01:53:14 2021 - DEBUG    nbits:			8
Feb 11 01:53:14 2021 - DEBUG    nsamples:		19531
Feb 11 01:53:14 2021 - DEBUG    nchans:			1024
Feb 11 01:53:14 2021 - DEBUG    nifs:			0
Feb 11 01:53:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 01:53:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 01:53:14 2021 - DEBUG    rawdatafile:		
Feb 11 01:53:14 2021 - DEBUG    source_name:		
Feb 11 01:53:14 2021 - DEBUG    N:			0
Feb 11 01:53:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 01:53:14 2021 - DEBUG    Optimization settings:
Feb 11 01:53:14 2021 - DEBUG    		UNROLL:			4
Feb 11 01:53:14 2021 - DEBUG    		SNUMREG:		4
Feb 11 01:53:14 2021 - DEBUG    		SDIVINT:		16
Feb 11 01:53:14 2021 - DEBUG    		SDIVINDM:		50
Feb 11 01:53:14 2021 - DEBUG    ddtr+analysis:		false
Feb 11 01:53:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 01:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 11 01:53:14 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 01:53:14 2021 - DEBUG    ddtr ndms elements:
Feb 11 01:53:14 2021 - DEBUG         ndms[0]:		400
Feb 11 01:53:14 2021 - DEBUG    ddtr maxshift:		1250
Feb 11 01:53:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 01:53:14 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 01:53:14 2021 - DEBUG    t_processed size:	1
Feb 11 01:53:14 2021 - DEBUG    t_processed elements:
Feb 11 01:53:14 2021 - DEBUG         t_processed[0][0]:	18176
Feb 11 01:53:14 2021 - DEBUG    power:			2.000000
Feb 11 01:53:14 2021 - NOTICE   Pipeline is ready.
Feb 11 01:53:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 86144
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2989056000 bytes = 2850.586 MB;
Total memory required: 4264386560 bytes = 4066.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.840241
CT Device memory bandwidth in GB/s: 142.704145

NOTICE: 0.000000	98.400002	0.082000	1200

Amount of telescope time processed: 0.000000

2562.500000
0.001325
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	178.399994	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 622720

2500.000000
0.001325
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.399994	343.399994	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 354432

2578.125000
0.001325
197
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.399994	588.400024	0.490000	500

Amount of telescope time processed: 0.000000
timesamples: 220288

1914.062500
0.001325
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.400024	1080.400024	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 153216

1601.562500
0.001325
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.400024	2040.400024	1.600000	600

Amount of telescope time processed: 0.000000
timesamples: 119680

1562.500000
0.001325
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56765 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 10.952962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1250
Number of time samples + maxshift: 19426;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39784448 bytes = 37.941 MB;
DDTR output size:  79568896 bytes = 75.883 MB;
Total memory required: 119353344 bytes = 113.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19426 1024
32 8
607 128
Performed CT: 0.000739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.030461
CT Device memoFeb 11 01:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:53:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 01:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:53:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 01:53:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 01:53:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 01:53:14 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 01:53:14 2021 - DEBUG    Signal width [samples]:		39
Feb 11 01:53:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 01:53:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 01:53:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 01:53:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 01:53:14 2021 - DEBUG    Optimization settings:
Feb 11 01:53:14 2021 - DEBUG    		UNROLL:			4
Feb 11 01:53:14 2021 - DEBUG    		SNUMREG:		4
Feb 11 01:53:14 2021 - DEBUG    		SDIVINT:		16
Feb 11 01:53:14 2021 - DEBUG    		SDIVINDM:		50
Feb 11 01:53:14 2021 - DEBUG    ddtr+analysis:		false
Feb 11 01:53:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 01:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 11 01:53:14 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 01:53:14 2021 - DEBUG    ddtr ndms elements:
Feb 11 01:53:14 2021 - DEBUG         ndms[0]:		400
Feb 11 01:53:14 2021 - DEBUG    ddtr maxshift:		1250
Feb 11 01:53:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 01:53:14 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 01:53:14 2021 - DEBUG    t_processed size:	1
Feb 11 01:53:14 2021 - DEBUG    t_processed elements:
Feb 11 01:53:14 2021 - DEBUG         t_processed[0][0]:	18176
Feb 11 01:53:14 2021 - DEBUG    power:			2.000000
Feb 11 01:53:14 2021 - NOTICE   Finished. 1
Feb 11 01:53:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 01:53:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 01:53:14 2021 - NOTICE   --------------------------------------------------------------
Feb 11 01:53:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 01:53:14 2021 - NOTICE   	DDTR Corner_Turn 	0.776288
Feb 11 01:53:14 2021 - NOTICE   	DDTR Dedispersion 	5.455616
Feb 11 01:53:14 2021 - NOTICE   	DDTR Host_To_Device 	51.168257
Feb 11 01:53:14 2021 - NOTICE   	DDTR total 	57.443646
Feb 11 01:53:14 2021 - NOTICE   	Total total 	57.491329
Feb 11 01:53:14 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 11 01:53:14 2021 - NOTICE    
Feb 11 01:53:14 2021 - NOTICE   	Real-time speed-up factor:	323.739681
Feb 11 01:53:14 2021 - NOTICE   --------------------------------------------------------------
Feb 11 01:53:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 01:53:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 01:53:14 2021 - NOTICE   Checked for devices.
Feb 11 01:53:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 01:53:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 01:53:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 01:53:14 2021 - DEBUG    CARD INFORMATION:
Feb 11 01:53:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
