Feb 10 22:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 22:50:49 2021 - NOTICE   Checked for devices.
Feb 10 22:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:50:49 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:50:49 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:50:49 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:50:49 2021 - DEBUG    Driver version:		11010
Feb 10 22:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:50:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 22:50:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 22:50:49 2021 - DEBUG    az_start:		0.000000
Feb 10 22:50:49 2021 - DEBUG    za_start:		0.000000
Feb 10 22:50:49 2021 - DEBUG    src_raj:			0.000000
Feb 10 22:50:49 2021 - DEBUG    src_dej:			0.000000
Feb 10 22:50:49 2021 - DEBUG    tstart:			50000.000000
Feb 10 22:50:49 2021 - DEBUG    tsamp:			0.000032
Feb 10 22:50:49 2021 - DEBUG    refdm:			0.000000
Feb 10 22:50:49 2021 - DEBUG    period:			0.000000
Feb 10 22:50:49 2021 - DEBUG    fch1:			1030.000000
Feb 10 22:50:49 2021 - DEBUG    foff:			-0.136719
Feb 10 22:50:49 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:50:49 2021 - DEBUG    telescope_id:		0
Feb 10 22:50:49 2021 - DEBUG    machine_id:		0
Feb 10 22:50:49 2021 - DEBUG    data_type:		0
Feb 10 22:50:49 2021 - DEBUG    barycentric:		0
Feb 10 22:50:49 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:50:49 2021 - DEBUG    nbits:			8
Feb 10 22:50:49 2021 - DEBUG    nsamples:		625000
Feb 10 22:50:49 2021 - DEBUG    nchans:			1024
Feb 10 22:50:49 2021 - DEBUG    nifs:			0
Feb 10 22:50:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:50:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:50:49 2021 - DEBUG    rawdatafile:		
Feb 10 22:50:49 2021 - DEBUG    source_name:		
Feb 10 22:50:49 2021 - DEBUG    N:			0
Feb 10 22:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:50:49 2021 - DEBUG    Optimization settings:
Feb 10 22:50:49 2021 - DEBUG    		UNROLL:			4
Feb 10 22:50:49 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:50:49 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:50:49 2021 - DEBUG    		SDIVINDM:		15
Feb 10 22:50:49 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:50:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.170006,0.082000,1,1
Feb 10 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.170006,176.369995,0.160000,2,2
Feb 10 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.369995,339.720001,0.330000,4,4
Feb 10 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.720001,567.570007,0.490000,8,8
Feb 10 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.570007,1047.270020,0.820000,16,16
Feb 10 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.270020,1959.270020,1.600000,32,32
Feb 10 22:50:49 2021 - DEBUG    ddtr max_ndms:		1185
Feb 10 22:50:49 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:50:49 2021 - DEBUG         ndms[0]:		1185
Feb 10 22:50:49 2021 - DEBUG         ndms[1]:		495
Feb 10 22:50:49 2021 - DEBUG         ndms[2]:		495
Feb 10 22:50:49 2021 - DEBUG         ndms[3]:		465
Feb 10 22:50:49 2021 - DEBUG         ndms[4]:		585
Feb 10 22:50:49 2021 - DEBUG         ndms[5]:		570
Feb 10 22:50:49 2021 - DEBUG    ddtr maxshift:		81952
Feb 10 22:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:50:49 2021 - DEBUG    ddtr max_ndms:		1185
Feb 10 22:50:49 2021 - DEBUG    t_processed size:	6
Feb 10 22:50:49 2021 - DEBUG    t_processed elements:
Feb 10 22:50:49 2021 - DEBUG         t_processed[0][0]:	542720
Feb 10 22:50:49 2021 - DEBUG         t_processed[1][0]:	271360
Feb 10 22:50:49 2021 - DEBUG         t_processed[2][0]:	135680
Feb 10 22:50:49 2021 - DEBUG         t_processed[3][0]:	67840
Feb 10 22:50:49 2021 - DEBUG         t_processed[4][0]:	33920
Feb 10 22:50:49 2021 - DEBUG         t_processed[5][0]:	16960
Feb 10 22:50:49 2021 - DEBUG    power:			2.000000
Feb 10 22:50:49 2021 - NOTICE   Pipeline is ready.
Feb 10 22:50:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:50:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:50:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:50:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:50:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 22:50:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 22:50:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:50:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:50:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:50:51 2021 - DEBUG    Optimization settings:
Feb 10 22:50:51 2021 - DEBUG    		UNROLL:			4
Feb 10 22:50:51 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:50:51 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:50:51 2021 - DEBUG    		SDIVINDM:		15
Feb 10 22:50:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:50:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.170006,0.082000,1,1
Feb 10 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.170006,176.369995,0.160000,2,2
Feb 10 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.369995,339.720001,0.330000,4,4
Feb 10 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.720001,567.570007,0.490000,8,8
Feb 10 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.570007,1047.270020,0.820000,16,16
Feb 10 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.270020,1959.270020,1.600000,32,32
Feb 10 22:50:51 2021 - DEBUG    ddtr max_ndms:		1185
Feb 10 22:50:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:50:51 2021 - DEBUG         ndms[0]:		1185
Feb 10 22:50:51 2021 - DEBUG         ndms[1]:		495
Feb 10 22:50:51 2021 - DEBUG         ndms[2]:		495
Feb 10 22:50:51 2021 - DEBUG         ndms[3]:		465
Feb 10 22:50:51 2021 - DEBUG         ndms[4]:		585
Feb 10 22:50:51 2021 - DEBUG         ndms[5]:		570
Feb 10 22:50:51 2021 - DEBUG    ddtr maxshift:		81952
Feb 10 22:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:50:51 2021 - DEBUG    ddtr max_ndms:		1185
Feb 10 22:50:51 2021 - DEBUG    t_processed size:	6
Feb 10 22:50:51 2021 - DEBUG    t_processed elements:
Feb 10 22:50:51 2021 - DEBUG         t_processed[0][0]:	542720
Feb 10 22:50:51 2021 - DEBUG         t_processed[1][0]:	271360
Feb 10 22:50:51 2021 - DEBUG         t_processed[2][0]:	135680
Feb 10 22:50:51 2021 - DEBUG         t_processed[3][0]:	67840
Feb 10 22:50:51 2021 - DEBUG         t_processed[4][0]:	33920
Feb 10 22:50:51 2021 - DEBUG         t_processed[5][0]:	16960
Feb 10 22:50:51 2021 - DEBUG    power:			2.000000
Feb 10 22:50:51 2021 - NOTICE   Finished. 1
Feb 10 22:50:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:50:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:50:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:50:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:50:51 2021 - NOTICE   	DDTR Binning 	54.612545
Feb 10 22:50:51 2021 - NOTICE   	DDTR Corner_Turn 	26.892481
Feb 10 22:50:51 2021 - NOTICE   	DDTR Dedispersion 	810.581187
Feb 10 22:50:51 2021 - NOTICE   	DDTR Host_To_Device 	837.747580
Feb 10 22:50:51 2021 - NOTICE   	DDTR total 	1730.038610
Feb 10 22:50:51 2021 - NOTICE   	Total total 	1730.206055
Feb 10 22:50:51 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 10 22:50:51 2021 - NOTICE    
Feb 10 22:50:51 2021 - NOTICE   	Real-time speed-up factor:	10.037556
Feb 10 22:50:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:50:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:50:51 2021 - NOTICE   Checked for devices.
Feb 10 22:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:50:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:50:51 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:50:51 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:50:51 2021 - DEBUG    Driver version:		11010
Feb 10 22:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:50:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:50:51 2021 - NOTICE   Calculating strategy.
Feb 10 22:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb 10 22:50:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1168 Scrunch value:	1
Feb 10 22:50:51 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Feb 10 22:50:51 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 22:50:51 2021 - DEBUG    In 2
Feb 10 22:50:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 22:50:51 2021 - NOTICE   Calculating strategy.
Feb 10 22:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb 10 22:50:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1168 Scrunch value:	1
Feb 10 22:50:51 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Feb 10 22:50:51 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 22:50:51 2021 - DEBUG    In 2
Feb 10 22:50:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 22:50:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 22:50:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:50:51 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:50:51 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:50:51 2021 - DEBUG    Driver version:		11010
Feb 10 22:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:50:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:50:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 22:50:51 2021 - DEBUG    az_start:		0.000000
Feb 10 22:50:51 2021 - DEBUG    za_start:		0.000000
Feb 10 22:50:51 2021 - DEBUG    src_raj:			0.000000
Feb 10 22:50:51 2021 - DEBUG    src_dej:			0.000000
Feb 10 22:50:51 2021 - DEBUG    tstart:			50000.000000
Feb 10 22:50:51 2021 - DEBUG    tsamp:			0.001024
Feb 10 22:50:51 2021 - DEBUG    refdm:			0.000000
Feb 10 22:50:51 2021 - DEBUG    period:			0.000000
Feb 10 22:50:51 2021 - DEBUG    fch1:			1485.000000
Feb 10 22:50:51 2021 - DEBUG    foff:			-0.126953
Feb 10 22:50:51 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:50:51 2021 - DEBUG    telescope_id:		0
Feb 10 22:50:51 2021 - DEBUG    machine_id:		0
Feb 10 22:50:51 2021 - DEBUG    data_type:		0
Feb 10 22:50:51 2021 - DEBUG    barycentric:		0
Feb 10 22:50:51 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:50:51 2021 - DEBUG    nbits:			8
Feb 10 22:50:51 2021 - DEBUG    nsamples:		19531
Feb 10 22:50:51 2021 - DEBUG    nchans:			1024
Feb 10 22:50:51 2021 - DEBUG    nifs:			0
Feb 10 22:50:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:50:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:50:51 2021 - DEBUG    rawdatafile:		
Feb 10 22:50:51 2021 - DEBUG    source_name:		
Feb 10 22:50:51 2021 - DEBUG    N:			0
Feb 10 22:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:50:51 2021 - DEBUG    Optimization settings:
Feb 10 22:50:51 2021 - DEBUG    		UNROLL:			4
Feb 10 22:50:51 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:50:51 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:50:51 2021 - DEBUG    		SDIVINDM:		15
Feb 10 22:50:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:50:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.000000,7.600000,1,1
Feb 10 22:50:51 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:50:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:50:51 2021 - DEBUG         ndms[0]:		405
Feb 10 22:50:51 2021 - DEBUG    ddtr maxshift:		1168
Feb 10 22:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:50:51 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:50:51 2021 - DEBUG    t_processed size:	1
Feb 10 22:50:51 2021 - DEBUG    t_processed elements:
Feb 10 22:50:51 2021 - DEBUG         t_processed[0][0]:	18336
Feb 10 22:50:51 2021 - DEBUG    power:			2.000000
Feb 10 22:50:51 2021 - NOTICE   Pipeline is ready.
Feb 10 22:50:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	370 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	370 MB.

Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 81952
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2960945280 bytes = 2823.777 MB;
Total memory required: 4240273536 bytes = 4043.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.095855
CT Device memory bandwidth in GB/s: 142.857513

NOTICE: 0.000000	97.170006	0.082000	1185

Amount of telescope time processed: 0.000000

2562.500000
0.001325
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.170006	176.369995	0.160000	495

Amount of telescope time processed: 0.000000
timesamples: 624672

2500.000000
0.001325
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.369995	339.720001	0.330000	495

Amount of telescope time processed: 0.000000
timesamples: 353312

2578.125000
0.001325
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.720001	567.570007	0.490000	465

Amount of telescope time processed: 0.000000
timesamples: 217632

1914.062500
0.001325
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.570007	1047.270020	0.820000	585

Amount of telescope time processed: 0.000000
timesamples: 149792

1601.562500
0.001325
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.270020	1959.270020	1.600000	570

Amount of telescope time processed: 0.000000
timesamples: 115872

1562.500000
0.001325
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73021 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 10.037557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18336;
maxshift: 1168
Number of time samples + maxshift: 19504;
Number of channels: 1024
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18336, 0
CORNER TURN!
19504 1024
32 8
609 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.965067
CT Device memory bandwidthFeb 10 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:50:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:50:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:50:51 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 22:50:51 2021 - DEBUG    Signal width [samples]:		39
Feb 10 22:50:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:50:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:50:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:50:51 2021 - DEBUG    Optimization settings:
Feb 10 22:50:51 2021 - DEBUG    		UNROLL:			4
Feb 10 22:50:51 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:50:51 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:50:51 2021 - DEBUG    		SDIVINDM:		15
Feb 10 22:50:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:50:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.000000,7.600000,1,1
Feb 10 22:50:51 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:50:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:50:51 2021 - DEBUG         ndms[0]:		405
Feb 10 22:50:51 2021 - DEBUG    ddtr maxshift:		1168
Feb 10 22:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:50:51 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:50:51 2021 - DEBUG    t_processed size:	1
Feb 10 22:50:51 2021 - DEBUG    t_processed elements:
Feb 10 22:50:51 2021 - DEBUG         t_processed[0][0]:	18336
Feb 10 22:50:51 2021 - DEBUG    power:			2.000000
Feb 10 22:50:51 2021 - NOTICE   Finished. 1
Feb 10 22:50:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:50:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:50:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:50:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:50:51 2021 - NOTICE   	DDTR Corner_Turn 	0.770048
Feb 10 22:50:51 2021 - NOTICE   	DDTR Dedispersion 	6.681536
Feb 10 22:50:51 2021 - NOTICE   	DDTR Host_To_Device 	51.276064
Feb 10 22:50:51 2021 - NOTICE   	DDTR total 	58.772543
Feb 10 22:50:51 2021 - NOTICE   	Total total 	58.822559
Feb 10 22:50:51 2021 - NOTICE   	Processed telescope time:	18776.063919
Feb 10 22:50:51 2021 - NOTICE    
Feb 10 22:50:51 2021 - NOTICE   	Real-time speed-up factor:	319.198351
Feb 10 22:50:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:50:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:50:51 2021 - NOTICE   Checked for devices.
Feb 10 22:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:50:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
