Feb 11 02:25:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:25:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 02:25:14 2021 - NOTICE   Checked for devices.
Feb 11 02:25:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:25:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:25:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:25:14 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:25:16 2021 - DEBUG         t_processed[0][0]:	17920
Feb 11 02:25:16 2021 - DEBUG    power:			2.000000
Feb 11 02:25:16 2021 - NOTICE   Finished. 1
Feb 11 02:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:25:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:25:16 2021 - NOTICE   	DDTR Corner_Turn 	0.762400
Feb 11 02:25:16 2021 - NOTICE   	DDTR Dedispersion 	3.811968
Feb 11 02:25:16 2021 - NOTICE   	DDTR Host_To_Device 	50.100575
Feb 11 02:25:16 2021 - NOTICE   	DDTR total 	54.719202
Feb 11 02:25:16 2021 - NOTICE   	Total total 	54.767616
Feb 11 02:25:16 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 11 02:25:16 2021 - NOTICE    
Feb 11 02:25:16 2021 - NOTICE   	Real-time speed-up factor:	335.053481
Feb 11 02:25:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:25:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:25:16 2021 - NOTICE   Checked for devices.
Feb 11 02:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:25:16 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
