Feb 11 02:08:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:08:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 02:08:46 2021 - NOTICE   Checked for devices.
Feb 11 02:08:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:08:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:08:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:08:46 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:08:46 2021 - DEBUG    		SDIVINDM:		60
Feb 11 02:08:46 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:08:46 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 02:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.082000,1,1
Feb 11 02:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,184.800003,0.160000,2,2
Feb 11 02:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,363.000000,0.330000,4,4
Feb 11 02:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,598.200012,0.490000,8,8
Feb 11 02:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.200012,1090.199951,0.820000,16,16
Feb 11 02:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.199951,2050.199951,1.600000,32,32
Feb 11 02:08:46 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 02:08:46 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:08:46 2021 - DEBUG         ndms[0]:		1200
Feb 11 02:08:46 2021 - DEBUG         ndms[1]:		540
Feb 11 02:08:46 2021 - DEBUG         ndms[2]:		540
Feb 11 02:08:46 2021 - DEBUG         ndms[3]:		480
Feb 11 02:08:46 2021 - DEBUG         ndms[4]:		600
Feb 11 02:08:46 2021 - DEBUG         ndms[5]:		600
Feb 11 02:08:46 2021 - DEBUG    ddtr maxshift:		85800
Feb 11 02:08:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:08:46 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 02:08:46 2021 - DEBUG    t_processed size:	6
Feb 11 02:08:46 2021 - DEBUG    t_processed elements:
Feb 11 02:08:46 2021 - DEBUG         t_processed[0][0]:	538880
Feb 11 02:08:46 2021 - DEBUG         t_processed[1][0]:	269440
Feb 11 02:08:46 2021 - DEBUG         t_processed[2][0]:	134720
Feb 11 02:08:46 2021 - DEBUG         t_processed[3][0]:	67360
Feb 11 02:08:46 2021 - DEBUG         t_processed[4][0]:	33680
Feb 11 02:08:46 2021 - DEBUG         t_processed[5][0]:	16840
Feb 11 02:08:46 2021 - DEBUG    power:			2.000000
Feb 11 02:08:46 2021 - NOTICE   Pipeline is ready.
Feb 11 02:08:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:08:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 02:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:08:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 02:08:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 02:08:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 02:08:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 02:08:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 02:08:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 02:08:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 02:08:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 02:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:08:48 2021 - DEBUG    Optimization settings:
Feb 11 02:08:48 2021 - DEBUG    		UNROLL:			4
Feb 11 02:08:48 2021 - DEBUG    		SNUMREG:		2
Feb 11 02:08:48 2021 - DEBUG    		SDIVINT:		10
Feb 11 02:08:48 2021 - DEBUG    		SDIVINDM:		60
Feb 11 02:08:48 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:08:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 02:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.082000,1,1
Feb 11 02:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,184.800003,0.160000,2,2
Feb 11 02:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,363.000000,0.330000,4,4
Feb 11 02:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,598.200012,0.490000,8,8
Feb 11 02:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.200012,1090.199951,0.820000,16,16
Feb 11 02:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.199951,2050.199951,1.600000,32,32
Feb 11 02:08:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 02:08:48 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:08:48 2021 - DEBUG         ndms[0]:		1200
Feb 11 02:08:48 2021 - DEBUG         ndms[1]:		540
Feb 11 02:08:48 2021 - DEBUG         ndms[2]:		540
Feb 11 02:08:48 2021 - DEBUG         ndms[3]:		480
Feb 11 02:08:48 2021 - DEBUG         ndms[4]:		600
Feb 11 02:08:48 2021 - DEBUG         ndms[5]:		600
Feb 11 02:08:48 2021 - DEBUG    ddtr maxshift:		85800
Feb 11 02:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:08:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 02:08:48 2021 - DEBUG    t_processed size:	6
Feb 11 02:08:48 2021 - DEBUG    t_processed elements:
Feb 11 02:08:48 2021 - DEBUG         t_processed[0][0]:	538880
Feb 11 02:08:48 2021 - DEBUG         t_processed[1][0]:	269440
Feb 11 02:08:48 2021 - DEBUG         t_processed[2][0]:	134720
Feb 11 02:08:48 2021 - DEBUG         t_processed[3][0]:	67360
Feb 11 02:08:48 2021 - DEBUG         t_processed[4][0]:	33680
Feb 11 02:08:48 2021 - DEBUG         t_processed[5][0]:	16840
Feb 11 02:08:48 2021 - DEBUG    power:			2.000000
Feb 11 02:08:48 2021 - NOTICE   Finished. 1
Feb 11 02:08:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:08:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:08:48 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:08:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:08:48 2021 - NOTICE   	DDTR Binning 	55.132352
Feb 11 02:08:48 2021 - NOTICE   	DDTR Corner_Turn 	26.959072
Feb 11 02:08:48 2021 - NOTICE   	DDTR Dedispersion 	1140.911797
Feb 11 02:08:48 2021 - NOTICE   	DDTR Host_To_Device 	837.692492
Feb 11 02:08:48 2021 - NOTICE   	DDTR total 	2060.889042
Feb 11 02:08:48 2021 - NOTICE   	Total total 	2061.037598
Feb 11 02:08:48 2021 - NOTICE   	Processed telescope time:	17244.159698
Feb 11 02:08:48 2021 - NOTICE    
Feb 11 02:08:48 2021 - NOTICE   	Real-time speed-up factor:	8.366737
Feb 11 02:08:48 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:08:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:08:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:08:48 2021 - NOTICE   Checked for devices.
Feb 11 02:08:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:08:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:08:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:08:48 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:08:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 02:08:48 2021 - DEBUG    Compute capability:	7.5
Feb 11 02:08:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 02:08:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 02:08:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 02:08:48 2021 - DEBUG    ID # on this machine:	0
Feb 11 02:08:48 2021 - DEBUG    Driver version:		11010
Feb 11 02:08:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 02:08:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 02:08:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 02:08:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 02:08:48 2021 - NOTICE   Calculating strategy.
Feb 11 02:08:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 11 02:08:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1218 Scrunch value:	1
Feb 11 02:08:48 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Feb 11 02:08:48 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 02:08:48 2021 - DEBUG    In 2
Feb 11 02:08:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 02:08:48 2021 - NOTICE   Calculating strategy.
Feb 11 02:08:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 11 02:08:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1218 Scrunch value:	1
Feb 11 02:08:48 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Feb 11 02:08:48 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 02:08:48 2021 - DEBUG    In 2
Feb 11 02:08:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 02:08:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 02:08:48 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:08:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 02:08:48 2021 - DEBUG    Compute capability:	7.5
Feb 11 02:08:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 02:08:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 02:08:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 02:08:48 2021 - DEBUG    ID # on this machine:	0
Feb 11 02:08:48 2021 - DEBUG    Driver version:		11010
Feb 11 02:08:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 02:08:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 02:08:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 02:08:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 02:08:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 02:08:48 2021 - DEBUG    az_start:		0.000000
Feb 11 02:08:48 2021 - DEBUG    za_start:		0.000000
Feb 11 02:08:48 2021 - DEBUG    src_raj:			0.000000
Feb 11 02:08:48 2021 - DEBUG    src_dej:			0.000000
Feb 11 02:08:48 2021 - DEBUG    tstart:			50000.000000
Feb 11 02:08:48 2021 - DEBUG    tsamp:			0.001024
Feb 11 02:08:48 2021 - DEBUG    refdm:			0.000000
Feb 11 02:08:48 2021 - DEBUG    period:			0.000000
Feb 11 02:08:48 2021 - DEBUG    fch1:			1485.000000
Feb 11 02:08:48 2021 - DEBUG    foff:			-0.126953
Feb 11 02:08:48 2021 - DEBUG    fchannel:		0.000000
Feb 11 02:08:48 2021 - DEBUG    telescope_id:		0
Feb 11 02:08:48 2021 - DEBUG    machine_id:		0
Feb 11 02:08:48 2021 - DEBUG    data_type:		0
Feb 11 02:08:48 2021 - DEBUG    barycentric:		0
Feb 11 02:08:48 2021 - DEBUG    pulsarcentric:		0
Feb 11 02:08:48 2021 - DEBUG    nbits:			8
Feb 11 02:08:48 2021 - DEBUG    nsamples:		19531
Feb 11 02:08:48 2021 - DEBUG    nchans:			1024
Feb 11 02:08:48 2021 - DEBUG    nifs:			0
Feb 11 02:08:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 02:08:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 02:08:48 2021 - DEBUG    rawdatafile:		
Feb 11 02:08:48 2021 - DEBUG    source_name:		
Feb 11 02:08:48 2021 - DEBUG    N:			0
Feb 11 02:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:08:48 2021 - DEBUG    Optimization settings:
Feb 11 02:08:48 2021 - DEBUG    		UNROLL:			4
Feb 11 02:08:48 2021 - DEBUG    		SNUMREG:		2
Feb 11 02:08:48 2021 - DEBUG    		SDIVINT:		10
Feb 11 02:08:48 2021 - DEBUG    		SDIVINDM:		60
Feb 11 02:08:48 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:08:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3192.000000,7.600000,1,1
Feb 11 02:08:48 2021 - DEBUG    ddtr max_ndms:		420
Feb 11 02:08:48 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:08:48 2021 - DEBUG         ndms[0]:		420
Feb 11 02:08:48 2021 - DEBUG    ddtr maxshift:		1218
Feb 11 02:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:08:48 2021 - DEBUG    ddtr max_ndms:		420
Feb 11 02:08:48 2021 - DEBUG    t_processed size:	1
Feb 11 02:08:48 2021 - DEBUG    t_processed elements:
Feb 11 02:08:48 2021 - DEBUG         t_processed[0][0]:	18280
Feb 11 02:08:48 2021 - DEBUG    power:			2.000000
Feb 11 02:08:48 2021 - NOTICE   Pipeline is ready.
Feb 11 02:08:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	392 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	392 MB.

Memory allocation for the DDTR
Number of time samples: 538880;
maxshift: 85800
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2998464000 bytes = 2859.558 MB;
Total memory required: 4277808640 bytes = 4079.636 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	538880, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.518156
CT Device memory bandwidth in GB/s: 142.510894

NOTICE: 0.000000	98.400002	0.082000	1200

Amount of telescope time processed: 0.000000

2562.500000
0.001325
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	184.800003	0.160000	540

Amount of telescope time processed: 0.000000
timesamples: 624680

2500.000000
0.001325
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	363.000000	0.330000	540

Amount of telescope time processed: 0.000000
timesamples: 355240

2578.125000
0.001325
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	598.200012	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 220520

1914.062500
0.001325
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.200012	1090.199951	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 153152

1601.562500
0.001325
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.199951	2050.199951	1.600000	600

Amount of telescope time processed: 0.000000
timesamples: 119472

1562.500000
0.001325
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	538880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06104 (GPU estimate)
Amount of telescope time processed: 17.244160
Number of samples processed: 538880
Real-time speedup factor: 8.366737
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18280;
maxshift: 1218
Number of time samples + maxshift: 19498;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39931904 bytes = 38.082 MB;
DDTR output size:  79863808 bytes = 76.164 MB;
Total memory required: 119795712 bytes = 114.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18280, 0
CORNER TURN!
19498 1024
32 8
609 128
Performed CT: 0.000733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.131258
CT Device memorFeb 11 02:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:08:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 02:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:08:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 02:08:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 02:08:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 02:08:48 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 02:08:48 2021 - DEBUG    Signal width [samples]:		39
Feb 11 02:08:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 02:08:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 02:08:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 02:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:08:48 2021 - DEBUG    Optimization settings:
Feb 11 02:08:48 2021 - DEBUG    		UNROLL:			4
Feb 11 02:08:48 2021 - DEBUG    		SNUMREG:		2
Feb 11 02:08:48 2021 - DEBUG    		SDIVINT:		10
Feb 11 02:08:48 2021 - DEBUG    		SDIVINDM:		60
Feb 11 02:08:48 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:08:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3192.000000,7.600000,1,1
Feb 11 02:08:48 2021 - DEBUG    ddtr max_ndms:		420
Feb 11 02:08:48 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:08:48 2021 - DEBUG         ndms[0]:		420
Feb 11 02:08:48 2021 - DEBUG    ddtr maxshift:		1218
Feb 11 02:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:08:48 2021 - DEBUG    ddtr max_ndms:		420
Feb 11 02:08:48 2021 - DEBUG    t_processed size:	1
Feb 11 02:08:48 2021 - DEBUG    t_processed elements:
Feb 11 02:08:48 2021 - DEBUG         t_processed[0][0]:	18280
Feb 11 02:08:48 2021 - DEBUG    power:			2.000000
Feb 11 02:08:48 2021 - NOTICE   Finished. 1
Feb 11 02:08:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:08:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:08:48 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:08:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:08:48 2021 - NOTICE   	DDTR Corner_Turn 	0.772096
Feb 11 02:08:48 2021 - NOTICE   	DDTR Dedispersion 	9.986208
Feb 11 02:08:48 2021 - NOTICE   	DDTR Host_To_Device 	51.261346
Feb 11 02:08:48 2021 - NOTICE   	DDTR total 	62.063586
Feb 11 02:08:48 2021 - NOTICE   	Total total 	62.110462
Feb 11 02:08:48 2021 - NOTICE   	Processed telescope time:	18718.719482
Feb 11 02:08:48 2021 - NOTICE    
Feb 11 02:08:48 2021 - NOTICE   	Real-time speed-up factor:	301.377881
Feb 11 02:08:48 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:08:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:08:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:08:48 2021 - NOTICE   Checked for devices.
Feb 11 02:08:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:08:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:08:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:08:48 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:08:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
