Feb 11 00:04:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:04:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 00:04:04 2021 - NOTICE   Checked for devices.
Feb 11 00:04:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:04:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:04:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:04:04 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:04:05 2021 - DEBUG    In 1
Feb 11 00:04:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 00:04:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 00:04:05 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:04:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 00:04:05 2021 - DEBUG    Compute capability:	7.5
Feb 11 00:04:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 00:04:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 00:04:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 00:04:05 2021 - DEBUG    ID # on this machine:	0
Feb 11 00:04:05 2021 - DEBUG    Driver version:		11010
Feb 11 00:04:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 00:04:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 00:04:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 00:04:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 00:04:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 00:04:05 2021 - DEBUG    az_start:		0.000000
Feb 11 00:04:05 2021 - DEBUG    za_start:		0.000000
Feb 11 00:04:05 2021 - DEBUG    src_raj:			0.000000
Feb 11 00:04:05 2021 - DEBUG    src_dej:			0.000000
Feb 11 00:04:05 2021 - DEBUG    tstart:			50000.000000
Feb 11 00:04:05 2021 - DEBUG    tsamp:			0.000032
Feb 11 00:04:05 2021 - DEBUG    refdm:			0.000000
Feb 11 00:04:05 2021 - DEBUG    period:			0.000000
Feb 11 00:04:05 2021 - DEBUG    fch1:			1030.000000
Feb 11 00:04:05 2021 - DEBUG    foff:			-0.136719
Feb 11 00:04:05 2021 - DEBUG    fchannel:		0.000000
Feb 11 00:04:05 2021 - DEBUG    telescope_id:		0
Feb 11 00:04:05 2021 - DEBUG    machine_id:		0
Feb 11 00:04:05 2021 - DEBUG    data_type:		0
Feb 11 00:04:05 2021 - DEBUG    barycentric:		0
Feb 11 00:04:05 2021 - DEBUG    pulsarcentric:		0
Feb 11 00:04:05 2021 - DEBUG    nbits:			8
Feb 11 00:04:05 2021 - DEBUG    nsamples:		625000
Feb 11 00:04:05 2021 - DEBUG    nchans:			1024
Feb 11 00:04:05 2021 - DEBUG    nifs:			0
Feb 11 00:04:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 00:04:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 00:04:05 2021 - DEBUG    rawdatafile:		
Feb 11 00:04:05 2021 - DEBUG    source_name:		
Feb 11 00:04:05 2021 - DEBUG    N:			0
Feb 11 00:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:04:05 2021 - DEBUG    Optimization settings:
Feb 11 00:04:05 2021 - DEBUG    		UNROLL:			4
Feb 11 00:04:05 2021 - DEBUG    		SNUMREG:		2
Feb 11 00:04:05 2021 - DEBUG    		SDIVINT:		24
Feb 11 00:04:05 2021 - DEBUG    		SDIVINDM:		25
Feb 11 00:04:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:04:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 00:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.350006,0.082000,1,1
Feb 11 00:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.350006,176.350006,0.160000,2,2
Feb 11 00:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.350006,341.350006,0.330000,4,4
Feb 11 00:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.350006,574.099976,0.490000,8,8
Feb 11 00:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.099976,1066.099976,0.820000,16,16
Feb 11 00:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.099976,1986.099976,1.600000,32,32
Feb 11 00:04:05 2021 - DEBUG    ddtr max_ndms:		1175
Feb 11 00:04:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:04:05 2021 - DEBUG         ndms[0]:		1175
Feb 11 00:04:05 2021 - DEBUG         ndms[1]:		500
Feb 11 00:04:05 2021 - DEBUG         ndms[2]:		500
Feb 11 00:04:05 2021 - DEBUG         ndms[3]:		475
Feb 11 00:04:05 2021 - DEBUG         ndms[4]:		600
Feb 11 00:04:05 2021 - DEBUG         ndms[5]:		575
Feb 11 00:04:05 2021 - DEBUG    ddtr maxshift:		83040
Feb 11 00:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:04:05 2021 - DEBUG    ddtr max_ndms:		1175
Feb 11 00:04:05 2021 - DEBUG    t_processed size:	6
Feb 11 00:04:05 2021 - DEBUG    t_processed elements:
Feb 11 00:04:05 2021 - DEBUG         t_processed[0][0]:	540672
Feb 11 00:04:05 2021 - DEBUG         t_processed[1][0]:	270336
Feb 11 00:04:05 2021 - DEBUG         t_processed[2][0]:	135168
Feb 11 00:04:05 2021 - DEBUG         t_processed[3][0]:	67584
Feb 11 00:04:05 2021 - DEBUG         t_processed[4][0]:	33792
Feb 11 00:04:05 2021 - DEBUG         t_processed[5][0]:	16896
Feb 11 00:04:05 2021 - DEBUG    power:			2.000000
Feb 11 00:04:05 2021 - NOTICE   Pipeline is ready.
Feb 11 00:04:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:04:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:04:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 00:04:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 00:04:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 00:04:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 00:04:07 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 00:04:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 00:04:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 00:04:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 00:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:04:07 2021 - DEBUG    Optimization settings:
Feb 11 00:04:07 2021 - DEBUG    		UNROLL:			4
Feb 11 00:04:07 2021 - DEBUG    		SNUMREG:		2
Feb 11 00:04:07 2021 - DEBUG    		SDIVINT:		24
Feb 11 00:04:07 2021 - DEBUG    		SDIVINDM:		25
Feb 11 00:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:04:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.350006,0.082000,1,1
Feb 11 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.350006,176.350006,0.160000,2,2
Feb 11 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.350006,341.350006,0.330000,4,4
Feb 11 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.350006,574.099976,0.490000,8,8
Feb 11 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.099976,1066.099976,0.820000,16,16
Feb 11 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.099976,1986.099976,1.600000,32,32
Feb 11 00:04:07 2021 - DEBUG    ddtr max_ndms:		1175
Feb 11 00:04:07 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:04:07 2021 - DEBUG         ndms[0]:		1175
Feb 11 00:04:07 2021 - DEBUG         ndms[1]:		500
Feb 11 00:04:07 2021 - DEBUG         ndms[2]:		500
Feb 11 00:04:07 2021 - DEBUG         ndms[3]:		475
Feb 11 00:04:07 2021 - DEBUG         ndms[4]:		600
Feb 11 00:04:07 2021 - DEBUG         ndms[5]:		575
Feb 11 00:04:07 2021 - DEBUG    ddtr maxshift:		83040
Feb 11 00:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:04:07 2021 - DEBUG    ddtr max_ndms:		1175
Feb 11 00:04:07 2021 - DEBUG    t_processed size:	6
Feb 11 00:04:07 2021 - DEBUG    t_processed elements:
Feb 11 00:04:07 2021 - DEBUG         t_processed[0][0]:	540672
Feb 11 00:04:07 2021 - DEBUG         t_processed[1][0]:	270336
Feb 11 00:04:07 2021 - DEBUG         t_processed[2][0]:	135168
Feb 11 00:04:07 2021 - DEBUG         t_processed[3][0]:	67584
Feb 11 00:04:07 2021 - DEBUG         t_processed[4][0]:	33792
Feb 11 00:04:07 2021 - DEBUG         t_processed[5][0]:	16896
Feb 11 00:04:07 2021 - DEBUG    power:			2.000000
Feb 11 00:04:07 2021 - NOTICE   Finished. 1
Feb 11 00:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 00:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 00:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 00:04:07 2021 - NOTICE   	DDTR Binning 	54.580641
Feb 11 00:04:07 2021 - NOTICE   	DDTR Corner_Turn 	27.109760
Feb 11 00:04:07 2021 - NOTICE   	DDTR Dedispersion 	1144.303232
Feb 11 00:04:07 2021 - NOTICE   	DDTR Host_To_Device 	836.597653
Feb 11 00:04:07 2021 - NOTICE   	DDTR total 	2062.794628
Feb 11 00:04:07 2021 - NOTICE   	Total total 	2062.955811
Feb 11 00:04:07 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 11 00:04:07 2021 - NOTICE    
Feb 11 00:04:07 2021 - NOTICE   	Real-time speed-up factor:	8.386755
Feb 11 00:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:04:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 00:04:07 2021 - NOTICE   Checked for devices.
Feb 11 00:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:04:07 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 00:04:07 2021 - DEBUG    Compute capability:	7.5
Feb 11 00:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 00:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 00:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 00:04:07 2021 - DEBUG    ID # on this machine:	0
Feb 11 00:04:07 2021 - DEBUG    Driver version:		11010
Feb 11 00:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 00:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 00:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 00:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 00:04:07 2021 - NOTICE   Calculating strategy.
Feb 11 00:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 11 00:04:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1218 Scrunch value:	1
Feb 11 00:04:07 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Feb 11 00:04:07 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 00:04:07 2021 - DEBUG    In 2
Feb 11 00:04:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 00:04:07 2021 - NOTICE   Calculating strategy.
Feb 11 00:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 11 00:04:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1218 Scrunch value:	1
Feb 11 00:04:07 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Feb 11 00:04:07 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 00:04:07 2021 - DEBUG    In 2
Feb 11 00:04:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 00:04:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 00:04:07 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 00:04:07 2021 - DEBUG    Compute capability:	7.5
Feb 11 00:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 00:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 00:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 00:04:07 2021 - DEBUG    ID # on this machine:	0
Feb 11 00:04:07 2021 - DEBUG    Driver version:		11010
Feb 11 00:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 00:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 00:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 00:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 00:04:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 00:04:07 2021 - DEBUG    az_start:		0.000000
Feb 11 00:04:07 2021 - DEBUG    za_start:		0.000000
Feb 11 00:04:07 2021 - DEBUG    src_raj:			0.000000
Feb 11 00:04:07 2021 - DEBUG    src_dej:			0.000000
Feb 11 00:04:07 2021 - DEBUG    tstart:			50000.000000
Feb 11 00:04:07 2021 - DEBUG    tsamp:			0.001024
Feb 11 00:04:07 2021 - DEBUG    refdm:			0.000000
Feb 11 00:04:07 2021 - DEBUG    period:			0.000000
Feb 11 00:04:07 2021 - DEBUG    fch1:			1485.000000
Feb 11 00:04:07 2021 - DEBUG    foff:			-0.126953
Feb 11 00:04:07 2021 - DEBUG    fchannel:		0.000000
Feb 11 00:04:07 2021 - DEBUG    telescope_id:		0
Feb 11 00:04:07 2021 - DEBUG    machine_id:		0
Feb 11 00:04:07 2021 - DEBUG    data_type:		0
Feb 11 00:04:07 2021 - DEBUG    barycentric:		0
Feb 11 00:04:07 2021 - DEBUG    pulsarcentric:		0
Feb 11 00:04:07 2021 - DEBUG    nbits:			8
Feb 11 00:04:07 2021 - DEBUG    nsamples:		19531
Feb 11 00:04:07 2021 - DEBUG    nchans:			1024
Feb 11 00:04:07 2021 - DEBUG    nifs:			0
Feb 11 00:04:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 00:04:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 00:04:07 2021 - DEBUG    rawdatafile:		
Feb 11 00:04:07 2021 - DEBUG    source_name:		
Feb 11 00:04:07 2021 - DEBUG    N:			0
Feb 11 00:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:04:07 2021 - DEBUG    Optimization settings:
Feb 11 00:04:07 2021 - DEBUG    		UNROLL:			4
Feb 11 00:04:07 2021 - DEBUG    		SNUMREG:		2
Feb 11 00:04:07 2021 - DEBUG    		SDIVINT:		24
Feb 11 00:04:07 2021 - DEBUG    		SDIVINDM:		25
Feb 11 00:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:04:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 11 00:04:07 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 00:04:07 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:04:07 2021 - DEBUG         ndms[0]:		400
Feb 11 00:04:07 2021 - DEBUG    ddtr maxshift:		1218
Feb 11 00:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:04:07 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 00:04:07 2021 - DEBUG    t_processed size:	1
Feb 11 00:04:07 2021 - DEBUG    t_processed elements:
Feb 11 00:04:07 2021 - DEBUG         t_processed[0][0]:	18240
Feb 11 00:04:07 2021 - DEBUG    power:			2.000000
Feb 11 00:04:07 2021 - NOTICE   Pipeline is ready.
Feb 11 00:04:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	372 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	372 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 83040
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2931446400 bytes = 2795.645 MB;
Total memory required: 4208808576 bytes = 4013.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.027081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.843608
CT Device memory bandwidth in GB/s: 141.506165

NOTICE: 0.000000	96.350006	0.082000	1175

Amount of telescope time processed: 0.000000

2562.500000
0.001325
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.350006	176.350006	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 623712

2500.000000
0.001325
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.350006	341.350006	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 353376

2578.125000
0.001325
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.350006	574.099976	0.490000	475

Amount of telescope time processed: 0.000000
timesamples: 218208

1914.062500
0.001325
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.099976	1066.099976	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 150624

1601.562500
0.001325
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.099976	1986.099976	1.600000	575

Amount of telescope time processed: 0.000000
timesamples: 116832

1562.500000
0.001325
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06296 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 8.386754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1218
Number of time samples + maxshift: 19458;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39849984 bytes = 38.004 MB;
DDTR output size:  79699968 bytes = 76.008 MB;
Total memory required: 119549952 bytes = 114.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19458 1024
32 8
608 128
Performed CT: 0.000739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.707159
CT Device memory Feb 11 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:04:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:04:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 00:04:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 00:04:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 00:04:07 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 00:04:07 2021 - DEBUG    Signal width [samples]:		39
Feb 11 00:04:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 00:04:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 00:04:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 00:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:04:07 2021 - DEBUG    Optimization settings:
Feb 11 00:04:07 2021 - DEBUG    		UNROLL:			4
Feb 11 00:04:07 2021 - DEBUG    		SNUMREG:		2
Feb 11 00:04:07 2021 - DEBUG    		SDIVINT:		24
Feb 11 00:04:07 2021 - DEBUG    		SDIVINDM:		25
Feb 11 00:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:04:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 11 00:04:07 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 00:04:07 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:04:07 2021 - DEBUG         ndms[0]:		400
Feb 11 00:04:07 2021 - DEBUG    ddtr maxshift:		1218
Feb 11 00:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:04:07 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 00:04:07 2021 - DEBUG    t_processed size:	1
Feb 11 00:04:07 2021 - DEBUG    t_processed elements:
Feb 11 00:04:07 2021 - DEBUG         t_processed[0][0]:	18240
Feb 11 00:04:07 2021 - DEBUG    power:			2.000000
Feb 11 00:04:07 2021 - NOTICE   Finished. 1
Feb 11 00:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 00:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 00:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 00:04:07 2021 - NOTICE   	DDTR Corner_Turn 	0.776000
Feb 11 00:04:07 2021 - NOTICE   	DDTR Dedispersion 	9.888384
Feb 11 00:04:07 2021 - NOTICE   	DDTR Host_To_Device 	51.209568
Feb 11 00:04:07 2021 - NOTICE   	DDTR total 	61.917759
Feb 11 00:04:07 2021 - NOTICE   	Total total 	61.966686
Feb 11 00:04:07 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 11 00:04:07 2021 - NOTICE    
Feb 11 00:04:07 2021 - NOTICE   	Real-time speed-up factor:	301.416137
Feb 11 00:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:04:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 00:04:07 2021 - NOTICE   Checked for devices.
Feb 11 00:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:04:07 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
