Feb 11 00:32:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:32:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 00:32:07 2021 - NOTICE   Checked for devices.
Feb 11 00:32:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:32:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:32:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:32:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19407 1024
32 8
606 128
Performed CT: 0.000735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.342422
CT Device memoFeb 11 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:32:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:32:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 00:32:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 00:32:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 00:32:09 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 00:32:09 2021 - DEBUG    Signal width [samples]:		39
Feb 11 00:32:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 00:32:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 00:32:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 00:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:32:09 2021 - DEBUG    Optimization settings:
Feb 11 00:32:09 2021 - DEBUG    		UNROLL:			4
Feb 11 00:32:09 2021 - DEBUG    		SNUMREG:		4
Feb 11 00:32:09 2021 - DEBUG    		SDIVINT:		24
Feb 11 00:32:09 2021 - DEBUG    		SDIVINDM:		32
Feb 11 00:32:09 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:32:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 00:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3161.599854,7.600000,1,1
Feb 11 00:32:09 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 00:32:09 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:32:09 2021 - DEBUG         ndms[0]:		416
Feb 11 00:32:09 2021 - DEBUG    ddtr maxshift:		1359
Feb 11 00:32:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:32:09 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 00:32:09 2021 - DEBUG    t_processed size:	1
Feb 11 00:32:09 2021 - DEBUG    t_processed elements:
Feb 11 00:32:09 2021 - DEBUG         t_processed[0][0]:	18048
Feb 11 00:32:09 2021 - DEBUG    power:			2.000000
Feb 11 00:32:09 2021 - NOTICE   Finished. 1
Feb 11 00:32:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 00:32:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 00:32:09 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:32:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 00:32:09 2021 - NOTICE   	DDTR Corner_Turn 	0.770048
Feb 11 00:32:09 2021 - NOTICE   	DDTR Dedispersion 	5.904384
Feb 11 00:32:09 2021 - NOTICE   	DDTR Host_To_Device 	50.104321
Feb 11 00:32:09 2021 - NOTICE   	DDTR total 	56.822303
Feb 11 00:32:09 2021 - NOTICE   	Total total 	56.872959
Feb 11 00:32:09 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 11 00:32:09 2021 - NOTICE    
Feb 11 00:32:09 2021 - NOTICE   	Real-time speed-up factor:	324.954985
Feb 11 00:32:09 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:32:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:32:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 00:32:09 2021 - NOTICE   Checked for devices.
Feb 11 00:32:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:32:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:32:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:32:09 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:32:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
