Feb 11 02:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:20:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 02:20:45 2021 - NOTICE   Checked for devices.
Feb 11 02:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:20:45 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:20:47 2021 - DEBUG    		UNROLL:			4
Feb 11 02:20:47 2021 - DEBUG    		SNUMREG:		10
Feb 11 02:20:47 2021 - DEBUG    		SDIVINT:		14
Feb 11 02:20:47 2021 - DEBUG    		SDIVINDM:		60
Feb 11 02:20:47 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:20:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.082000,1,1
Feb 11 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,184.800003,0.160000,2,2
Feb 11 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,363.000000,0.330000,4,4
Feb 11 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,598.200012,0.490000,8,8
Feb 11 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.200012,1090.199951,0.820000,16,16
Feb 11 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.199951,2050.199951,1.600000,32,32
Feb 11 02:20:47 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 02:20:47 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:20:47 2021 - DEBUG         ndms[0]:		1200
Feb 11 02:20:47 2021 - DEBUG         ndms[1]:		540
Feb 11 02:20:47 2021 - DEBUG         ndms[2]:		540
Feb 11 02:20:47 2021 - DEBUG         ndms[3]:		480
Feb 11 02:20:47 2021 - DEBUG         ndms[4]:		600
Feb 11 02:20:47 2021 - DEBUG         ndms[5]:		600
Feb 11 02:20:47 2021 - DEBUG    ddtr maxshift:		89880
Feb 11 02:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:20:47 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 02:20:47 2021 - DEBUG    t_processed size:	6
Feb 11 02:20:47 2021 - DEBUG    t_processed elements:
Feb 11 02:20:47 2021 - DEBUG         t_processed[0][0]:	528640
Feb 11 02:20:47 2021 - DEBUG         t_processed[1][0]:	264320
Feb 11 02:20:47 2021 - DEBUG         t_processed[2][0]:	132160
Feb 11 02:20:47 2021 - DEBUG         t_processed[3][0]:	66080
Feb 11 02:20:47 2021 - DEBUG         t_processed[4][0]:	33040
Feb 11 02:20:47 2021 - DEBUG         t_processed[5][0]:	16520
Feb 11 02:20:47 2021 - DEBUG    power:			2.000000
Feb 11 02:20:47 2021 - NOTICE   Finished. 1
Feb 11 02:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:20:47 2021 - NOTICE   	DDTR Binning 	55.222177
Feb 11 02:20:47 2021 - NOTICE   	DDTR Corner_Turn 	26.679136
Feb 11 02:20:47 2021 - NOTICE   	DDTR Dedispersion 	405.071378
Feb 11 02:20:47 2021 - NOTICE   	DDTR Host_To_Device 	829.359840
Feb 11 02:20:47 2021 - NOTICE   	DDTR total 	1316.533098
Feb 11 02:20:47 2021 - NOTICE   	Total total 	1316.698242
Feb 11 02:20:47 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb 11 02:20:47 2021 - NOTICE    
Feb 11 02:20:47 2021 - NOTICE   	Real-time speed-up factor:	12.847651
Feb 11 02:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:20:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:20:47 2021 - NOTICE   Checked for devices.
Feb 11 02:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:20:47 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 02:20:47 2021 - DEBUG    Compute capability:	7.5
Feb 11 02:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 02:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 02:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 02:20:47 2021 - DEBUG    ID # on this machine:	0
Feb 11 02:20:47 2021 - DEBUG    Driver version:		11010
Feb 11 02:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 02:20:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 02:20:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 02:20:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 02:20:47 2021 - NOTICE   Calculating strategy.
Feb 11 02:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 11 02:20:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1458 Scrunch value:	1
Feb 11 02:20:47 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Feb 11 02:20:47 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 02:20:47 2021 - DEBUG    In 2
Feb 11 02:20:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 02:20:47 2021 - NOTICE   Calculating strategy.
Feb 11 02:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 11 02:20:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1458 Scrunch value:	1
Feb 11 02:20:47 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Feb 11 02:20:47 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 02:20:47 2021 - DEBUG    In 2
Feb 11 02:20:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 02:20:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 02:20:47 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 02:20:47 2021 - DEBUG    Compute capability:	7.5
Feb 11 02:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 02:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 02:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 02:20:47 2021 - DEBUG    ID # on this machine:	0
Feb 11 02:20:47 2021 - DEBUG    Driver version:		11010
Feb 11 02:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 02:20:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 02:20:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 02:20:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 02:20:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 02:20:47 2021 - DEBUG    az_start:		0.000000
Feb 11 02:20:47 2021 - DEBUG    za_start:		0.000000
Feb 11 02:20:47 2021 - DEBUG    src_raj:			0.000000
Feb 11 02:20:47 2021 - DEBUG    src_dej:			0.000000
Feb 11 02:20:47 2021 - DEBUG    tstart:			50000.000000
Feb 11 02:20:47 2021 - DEBUG    tsamp:			0.001024
Feb 11 02:20:47 2021 - DEBUG    refdm:			0.000000
Feb 11 02:20:47 2021 - DEBUG    period:			0.000000
Feb 11 02:20:47 2021 - DEBUG    fch1:			1485.000000
Feb 11 02:20:47 2021 - DEBUG    foff:			-0.126953
Feb 11 02:20:47 2021 - DEBUG    fchannel:		0.000000
Feb 11 02:20:47 2021 - DEBUG    telescope_id:		0
Feb 11 02:20:47 2021 - DEBUG    machine_id:		0
Feb 11 02:20:47 2021 - DEBUG    data_type:		0
Feb 11 02:20:47 2021 - DEBUG    barycentric:		0
Feb 11 02:20:47 2021 - DEBUG    pulsarcentric:		0
Feb 11 02:20:47 2021 - DEBUG    nbits:			8
Feb 11 02:20:47 2021 - DEBUG    nsamples:		19531
Feb 11 02:20:47 2021 - DEBUG    nchans:			1024
Feb 11 02:20:47 2021 - DEBUG    nifs:			0
Feb 11 02:20:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 02:20:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 02:20:47 2021 - DEBUG    rawdatafile:		
Feb 11 02:20:47 2021 - DEBUG    source_name:		
Feb 11 02:20:47 2021 - DEBUG    N:			0
Feb 11 02:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:20:47 2021 - DEBUG    Optimization settings:
Feb 11 02:20:47 2021 - DEBUG    		UNROLL:			4
Feb 11 02:20:47 2021 - DEBUG    		SNUMREG:		10
Feb 11 02:20:47 2021 - DEBUG    		SDIVINT:		14
Feb 11 02:20:47 2021 - DEBUG    		SDIVINDM:		60
Feb 11 02:20:47 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:20:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3192.000000,7.600000,1,1
Feb 11 02:20:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 11 02:20:47 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:20:47 2021 - DEBUG         ndms[0]:		420
Feb 11 02:20:47 2021 - DEBUG    ddtr maxshift:		1458
Feb 11 02:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:20:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 11 02:20:47 2021 - DEBUG    t_processed size:	1
Feb 11 02:20:47 2021 - DEBUG    t_processed elements:
Feb 11 02:20:47 2021 - DEBUG         t_processed[0][0]:	17920
Feb 11 02:20:47 2021 - DEBUG    power:			2.000000
Feb 11 02:20:47 2021 - NOTICE   Pipeline is ready.
Feb 11 02:20:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	411 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 528640;
maxshift: 89880
Number of time samples + maxshift: 618520;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1266728960 bytes = 1208.047 MB;
DDTR output size:  2968896000 bytes = 2831.360 MB;
Total memory required: 4235624960 bytes = 4039.407 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528640, 0
CORNER TURN!
618520 1024
32 8
19328 128
Performed CT: 0.026653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.624026
CT Device memory bandwidth in GB/s: 142.574416

NOTICE: 0.000000	98.400002	0.082000	1200

Amount of telescope time processed: 0.000000

2562.500000
0.001325
226
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	184.800003	0.160000	540

Amount of telescope time processed: 0.000000
timesamples: 618520

2500.000000
0.001325
221
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	363.000000	0.330000	540

Amount of telescope time processed: 0.000000
timesamples: 354200

2578.125000
0.001325
227
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	598.200012	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 222040

1914.062500
0.001325
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.200012	1090.199951	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 155952

1601.562500
0.001325
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.199951	2050.199951	1.600000	600

Amount of telescope time processed: 0.000000
timesamples: 122896

1562.500000
0.001325
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	528640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3167 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 528640
Real-time speedup factor: 12.847651
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1458
Number of time samples + maxshift: 19378;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39686144 bytes = 37.848 MB;
DDTR output size:  79372288 bytes = 75.695 MB;
Total memory required: 119058432 bytes = 113.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19378 1024
32 8
605 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.808127
CT Device memorFeb 11 02:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:20:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 02:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:20:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 02:20:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 02:20:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 02:20:47 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 02:20:47 2021 - DEBUG    Signal width [samples]:		39
Feb 11 02:20:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 02:20:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 02:20:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 02:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:20:47 2021 - DEBUG    Optimization settings:
Feb 11 02:20:47 2021 - DEBUG    		UNROLL:			4
Feb 11 02:20:47 2021 - DEBUG    		SNUMREG:		10
Feb 11 02:20:47 2021 - DEBUG    		SDIVINT:		14
Feb 11 02:20:47 2021 - DEBUG    		SDIVINDM:		60
Feb 11 02:20:47 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:20:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3192.000000,7.600000,1,1
Feb 11 02:20:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 11 02:20:47 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:20:47 2021 - DEBUG         ndms[0]:		420
Feb 11 02:20:47 2021 - DEBUG    ddtr maxshift:		1458
Feb 11 02:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:20:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 11 02:20:47 2021 - DEBUG    t_processed size:	1
Feb 11 02:20:47 2021 - DEBUG    t_processed elements:
Feb 11 02:20:47 2021 - DEBUG         t_processed[0][0]:	17920
Feb 11 02:20:47 2021 - DEBUG    power:			2.000000
Feb 11 02:20:47 2021 - NOTICE   Finished. 1
Feb 11 02:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:20:47 2021 - NOTICE   	DDTR Corner_Turn 	0.765280
Feb 11 02:20:47 2021 - NOTICE   	DDTR Dedispersion 	3.614720
Feb 11 02:20:47 2021 - NOTICE   	DDTR Host_To_Device 	50.042272
Feb 11 02:20:47 2021 - NOTICE   	DDTR total 	54.466175
Feb 11 02:20:47 2021 - NOTICE   	Total total 	54.516609
Feb 11 02:20:47 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 11 02:20:47 2021 - NOTICE    
Feb 11 02:20:47 2021 - NOTICE   	Real-time speed-up factor:	336.596145
Feb 11 02:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:20:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:20:47 2021 - NOTICE   Checked for devices.
Feb 11 02:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:20:47 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
