Feb 11 00:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:05:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 00:05:13 2021 - NOTICE   Checked for devices.
Feb 11 00:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:05:13 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2917459200 bytes = 2782.306 MB;
Total memory required: 4188726528 bytes = 3994.681 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.382234
CT Device memory bandwidth in GB/s: 142.429340

NOTICE: 0.000000	96.350006	0.082000	1175

Amount of telescope time processed: 0.000000

2562.500000
0.001325
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.350006	176.350006	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 620736

2500.000000
0.001325
125
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.350006	341.350006	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 353472

2578.125000
0.001325
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.350006	574.099976	0.490000	475

Amount of telescope time processed: 0.000000
timesamples: 219840

1914.062500
0.001325
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.099976	1066.099976	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 153024

1601.562500
0.001325
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.099976	1986.099976	1.600000	575

Amount of telescope time processed: 0.000000
timesamples: 119616

1562.500000
0.001325
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.673 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 10.224092
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1314
Number of time samples + maxshift: 19362;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39653376 bytes = 37.816 MB;
DDTR output size:  79306752 bytes = 75.633 MB;
Total memory required: 118960128 bytes = 113.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19362 1024
32 8
605 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.604074
CT Device memory bFeb 11 00:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 00:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:05:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 00:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 00:05:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 00:05:15 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 00:05:15 2021 - DEBUG    Signal width [samples]:		39
Feb 11 00:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 00:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 00:05:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 00:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:05:15 2021 - DEBUG    Optimization settings:
Feb 11 00:05:15 2021 - DEBUG    		UNROLL:			4
Feb 11 00:05:15 2021 - DEBUG    		SNUMREG:		4
Feb 11 00:05:15 2021 - DEBUG    		SDIVINT:		24
Feb 11 00:05:15 2021 - DEBUG    		SDIVINDM:		25
Feb 11 00:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:05:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 00:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 11 00:05:15 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 00:05:15 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:05:15 2021 - DEBUG         ndms[0]:		400
Feb 11 00:05:15 2021 - DEBUG    ddtr maxshift:		1314
Feb 11 00:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:05:15 2021 - DEBUG    ddtr max_ndms:		400
Feb 11 00:05:15 2021 - DEBUG    t_processed size:	1
Feb 11 00:05:15 2021 - DEBUG    t_processed elements:
Feb 11 00:05:15 2021 - DEBUG         t_processed[0][0]:	18048
Feb 11 00:05:15 2021 - DEBUG    power:			2.000000
Feb 11 00:05:15 2021 - NOTICE   Finished. 1
Feb 11 00:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 00:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 00:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 00:05:15 2021 - NOTICE   	DDTR Corner_Turn 	0.764000
Feb 11 00:05:15 2021 - NOTICE   	DDTR Dedispersion 	6.517248
Feb 11 00:05:15 2021 - NOTICE   	DDTR Host_To_Device 	50.044386
Feb 11 00:05:15 2021 - NOTICE   	DDTR total 	57.368896
Feb 11 00:05:15 2021 - NOTICE   	Total total 	57.419968
Feb 11 00:05:15 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 11 00:05:15 2021 - NOTICE    
Feb 11 00:05:15 2021 - NOTICE   	Real-time speed-up factor:	321.859317
Feb 11 00:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:05:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 00:05:15 2021 - NOTICE   Checked for devices.
Feb 11 00:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:05:15 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
