Feb 11 02:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 02:29:33 2021 - NOTICE   Checked for devices.
Feb 11 02:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:29:33 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:29:34 2021 - DEBUG    src_raj:			0.000000
Feb 11 02:29:34 2021 - DEBUG    src_dej:			0.000000
Feb 11 02:29:34 2021 - DEBUG    tstart:			50000.000000
Feb 11 02:29:34 2021 - DEBUG    tsamp:			0.000032
Feb 11 02:29:34 2021 - DEBUG    refdm:			0.000000
Feb 11 02:29:34 2021 - DEBUG    period:			0.000000
Feb 11 02:29:34 2021 - DEBUG    fch1:			1030.000000
Feb 11 02:29:34 2021 - DEBUG    foff:			-0.136719
Feb 11 02:29:34 2021 - DEBUG    fchannel:		0.000000
Feb 11 02:29:34 2021 - DEBUG    telescope_id:		0
Feb 11 02:29:34 2021 - DEBUG    machine_id:		0
Feb 11 02:29:34 2021 - DEBUG    data_type:		0
Feb 11 02:29:34 2021 - DEBUG    barycentric:		0
Feb 11 02:29:34 2021 - DEBUG    pulsarcentric:		0
Feb 11 02:29:34 2021 - DEBUG    nbits:			8
Feb 11 02:29:34 2021 - DEBUG    nsamples:		625000
Feb 11 02:29:34 2021 - DEBUG    nchans:			1024
Feb 11 02:29:34 2021 - DEBUG    nifs:			0
Feb 11 02:29:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 02:29:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 02:29:34 2021 - DEBUG    rawdatafile:		
Feb 11 02:29:34 2021 - DEBUG    source_name:		
Feb 11 02:29:34 2021 - DEBUG    N:			0
Feb 11 02:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:29:34 2021 - DEBUG    Optimization settings:
Feb 11 02:29:34 2021 - DEBUG    		UNROLL:			4
Feb 11 02:29:34 2021 - DEBUG    		SNUMREG:		2
Feb 11 02:29:34 2021 - DEBUG    		SDIVINT:		10
Feb 11 02:29:34 2021 - DEBUG    		SDIVINDM:		64
Feb 11 02:29:34 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:29:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 02:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.712006,0.082000,1,1
Feb 11 02:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.712006,181.632004,0.160000,2,2
Feb 11 02:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.632004,350.592010,0.330000,4,4
Feb 11 02:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.592010,601.472046,0.490000,8,8
Feb 11 02:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.472046,1126.271973,0.820000,16,16
Feb 11 02:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.271973,2047.872070,1.600000,32,32
Feb 11 02:29:34 2021 - DEBUG    ddtr max_ndms:		1216
Feb 11 02:29:34 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:29:34 2021 - DEBUG         ndms[0]:		1216
Feb 11 02:29:34 2021 - DEBUG         ndms[1]:		512
Feb 11 02:29:34 2021 - DEBUG         ndms[2]:		512
Feb 11 02:29:34 2021 - DEBUG         ndms[3]:		512
Feb 11 02:29:34 2021 - DEBUG         ndms[4]:		640
Feb 11 02:29:34 2021 - DEBUG         ndms[5]:		576
Feb 11 02:29:34 2021 - DEBUG    ddtr maxshift:		85800
Feb 11 02:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:29:34 2021 - DEBUG    ddtr max_ndms:		1216
Feb 11 02:29:34 2021 - DEBUG    t_processed size:	6
Feb 11 02:29:34 2021 - DEBUG    t_processed elements:
Feb 11 02:29:34 2021 - DEBUG         t_processed[0][0]:	538880
Feb 11 02:29:34 2021 - DEBUG         t_processed[1][0]:	269440
Feb 11 02:29:34 2021 - DEBUG         t_processed[2][0]:	134720
Feb 11 02:29:34 2021 - DEBUG         t_processed[3][0]:	67360
Feb 11 02:29:34 2021 - DEBUG         t_processed[4][0]:	33680
Feb 11 02:29:34 2021 - DEBUG         t_processed[5][0]:	16840
Feb 11 02:29:34 2021 - DEBUG    power:			2.000000
Feb 11 02:29:34 2021 - NOTICE   Pipeline is ready.
Feb 11 02:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 02:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:29:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 02:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 02:29:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 02:29:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 02:29:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 02:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 02:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 02:29:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 02:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:29:36 2021 - DEBUG    Optimization settings:
Feb 11 02:29:36 2021 - DEBUG    		UNROLL:			4
Feb 11 02:29:36 2021 - DEBUG    		SNUMREG:		2
Feb 11 02:29:36 2021 - DEBUG    		SDIVINT:		10
Feb 11 02:29:36 2021 - DEBUG    		SDIVINDM:		64
Feb 11 02:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:29:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 02:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.712006,0.082000,1,1
Feb 11 02:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.712006,181.632004,0.160000,2,2
Feb 11 02:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.632004,350.592010,0.330000,4,4
Feb 11 02:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.592010,601.472046,0.490000,8,8
Feb 11 02:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.472046,1126.271973,0.820000,16,16
Feb 11 02:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.271973,2047.872070,1.600000,32,32
Feb 11 02:29:36 2021 - DEBUG    ddtr max_ndms:		1216
Feb 11 02:29:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:29:36 2021 - DEBUG         ndms[0]:		1216
Feb 11 02:29:36 2021 - DEBUG         ndms[1]:		512
Feb 11 02:29:36 2021 - DEBUG         ndms[2]:		512
Feb 11 02:29:36 2021 - DEBUG         ndms[3]:		512
Feb 11 02:29:36 2021 - DEBUG         ndms[4]:		640
Feb 11 02:29:36 2021 - DEBUG         ndms[5]:		576
Feb 11 02:29:36 2021 - DEBUG    ddtr maxshift:		85800
Feb 11 02:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:29:36 2021 - DEBUG    ddtr max_ndms:		1216
Feb 11 02:29:36 2021 - DEBUG    t_processed size:	6
Feb 11 02:29:36 2021 - DEBUG    t_processed elements:
Feb 11 02:29:36 2021 - DEBUG         t_processed[0][0]:	538880
Feb 11 02:29:36 2021 - DEBUG         t_processed[1][0]:	269440
Feb 11 02:29:36 2021 - DEBUG         t_processed[2][0]:	134720
Feb 11 02:29:36 2021 - DEBUG         t_processed[3][0]:	67360
Feb 11 02:29:36 2021 - DEBUG         t_processed[4][0]:	33680
Feb 11 02:29:36 2021 - DEBUG         t_processed[5][0]:	16840
Feb 11 02:29:36 2021 - DEBUG    power:			2.000000
Feb 11 02:29:36 2021 - NOTICE   Finished. 1
Feb 11 02:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:29:36 2021 - NOTICE   	DDTR Binning 	55.120865
Feb 11 02:29:36 2021 - NOTICE   	DDTR Corner_Turn 	26.954687
Feb 11 02:29:36 2021 - NOTICE   	DDTR Dedispersion 	1093.210673
Feb 11 02:29:36 2021 - NOTICE   	DDTR Host_To_Device 	837.792569
Feb 11 02:29:36 2021 - NOTICE   	DDTR total 	2013.276832
Feb 11 02:29:36 2021 - NOTICE   	Total total 	2013.442017
Feb 11 02:29:36 2021 - NOTICE   	Processed telescope time:	17244.159698
Feb 11 02:29:36 2021 - NOTICE    
Feb 11 02:29:36 2021 - NOTICE   	Real-time speed-up factor:	8.564518
Feb 11 02:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:29:36 2021 - NOTICE   Checked for devices.
Feb 11 02:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:29:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 02:29:36 2021 - DEBUG    Compute capability:	7.5
Feb 11 02:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 02:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 02:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 02:29:36 2021 - DEBUG    ID # on this machine:	0
Feb 11 02:29:36 2021 - DEBUG    Driver version:		11010
Feb 11 02:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 02:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 02:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 02:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 02:29:36 2021 - NOTICE   Calculating strategy.
Feb 11 02:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 11 02:29:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1297 Scrunch value:	1
Feb 11 02:29:36 2021 - DEBUG    Maximum dispersive delay:	 1.328128(s).
Feb 11 02:29:36 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 02:29:36 2021 - DEBUG    In 2
Feb 11 02:29:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 02:29:36 2021 - NOTICE   Calculating strategy.
Feb 11 02:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 11 02:29:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1297 Scrunch value:	1
Feb 11 02:29:36 2021 - DEBUG    Maximum dispersive delay:	 1.328128(s).
Feb 11 02:29:36 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 02:29:36 2021 - DEBUG    In 2
Feb 11 02:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 02:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 02:29:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 02:29:36 2021 - DEBUG    Compute capability:	7.5
Feb 11 02:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 02:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 02:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 02:29:36 2021 - DEBUG    ID # on this machine:	0
Feb 11 02:29:36 2021 - DEBUG    Driver version:		11010
Feb 11 02:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 02:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 02:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 02:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 02:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 02:29:36 2021 - DEBUG    az_start:		0.000000
Feb 11 02:29:36 2021 - DEBUG    za_start:		0.000000
Feb 11 02:29:36 2021 - DEBUG    src_raj:			0.000000
Feb 11 02:29:36 2021 - DEBUG    src_dej:			0.000000
Feb 11 02:29:36 2021 - DEBUG    tstart:			50000.000000
Feb 11 02:29:36 2021 - DEBUG    tsamp:			0.001024
Feb 11 02:29:36 2021 - DEBUG    refdm:			0.000000
Feb 11 02:29:36 2021 - DEBUG    period:			0.000000
Feb 11 02:29:36 2021 - DEBUG    fch1:			1485.000000
Feb 11 02:29:36 2021 - DEBUG    foff:			-0.126953
Feb 11 02:29:36 2021 - DEBUG    fchannel:		0.000000
Feb 11 02:29:36 2021 - DEBUG    telescope_id:		0
Feb 11 02:29:36 2021 - DEBUG    machine_id:		0
Feb 11 02:29:36 2021 - DEBUG    data_type:		0
Feb 11 02:29:36 2021 - DEBUG    barycentric:		0
Feb 11 02:29:36 2021 - DEBUG    pulsarcentric:		0
Feb 11 02:29:36 2021 - DEBUG    nbits:			8
Feb 11 02:29:36 2021 - DEBUG    nsamples:		19531
Feb 11 02:29:36 2021 - DEBUG    nchans:			1024
Feb 11 02:29:36 2021 - DEBUG    nifs:			0
Feb 11 02:29:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 02:29:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 02:29:36 2021 - DEBUG    rawdatafile:		
Feb 11 02:29:36 2021 - DEBUG    source_name:		
Feb 11 02:29:36 2021 - DEBUG    N:			0
Feb 11 02:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:29:36 2021 - DEBUG    Optimization settings:
Feb 11 02:29:36 2021 - DEBUG    		UNROLL:			4
Feb 11 02:29:36 2021 - DEBUG    		SNUMREG:		2
Feb 11 02:29:36 2021 - DEBUG    		SDIVINT:		10
Feb 11 02:29:36 2021 - DEBUG    		SDIVINDM:		64
Feb 11 02:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:29:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3404.800049,7.600000,1,1
Feb 11 02:29:36 2021 - DEBUG    ddtr max_ndms:		448
Feb 11 02:29:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:29:36 2021 - DEBUG         ndms[0]:		448
Feb 11 02:29:36 2021 - DEBUG    ddtr maxshift:		1297
Feb 11 02:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:29:36 2021 - DEBUG    ddtr max_ndms:		448
Feb 11 02:29:36 2021 - DEBUG    t_processed size:	1
Feb 11 02:29:36 2021 - DEBUG    t_processed elements:
Feb 11 02:29:36 2021 - DEBUG         t_processed[0][0]:	18200
Feb 11 02:29:36 2021 - DEBUG    power:			2.000000
Feb 11 02:29:36 2021 - NOTICE   Pipeline is ready.
Feb 11 02:29:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	397 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	397 MB.

Memory allocation for the DDTR
Number of time samples: 538880;
maxshift: 85800
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  3038443520 bytes = 2897.686 MB;
Total memory required: 4317788160 bytes = 4117.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	538880, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.553437
CT Device memory bandwidth in GB/s: 142.532062

NOTICE: 0.000000	99.712006	0.082000	1216

Amount of telescope time processed: 0.000000

2562.500000
0.001325
231
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.712006	181.632004	0.160000	512

Amount of telescope time processed: 0.000000
timesamples: 624680

2500.000000
0.001325
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.632004	350.592010	0.330000	512

Amount of telescope time processed: 0.000000
timesamples: 355240

2578.125000
0.001325
233
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.592010	601.472046	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 220520

1914.062500
0.001325
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.472046	1126.271973	0.820000	640

Amount of telescope time processed: 0.000000
timesamples: 153152

1601.562500
0.001325
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.271973	2047.872070	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 119472

1562.500000
0.001325
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	538880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01344 (GPU estimate)
Amount of telescope time processed: 17.244160
Number of samples processed: 538880
Real-time speedup factor: 8.564518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1297
Number of time samples + maxshift: 19497;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39929856 bytes = 38.080 MB;
DDTR output size:  79859712 bytes = 76.160 MB;
Total memory required: 119789568 bytes = 114.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19497 1024
32 8
609 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.430549
CT Device memorFeb 11 02:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 02:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:29:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 02:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 02:29:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 02:29:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 02:29:36 2021 - DEBUG    Signal width [samples]:		39
Feb 11 02:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 02:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 02:29:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 02:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:29:36 2021 - DEBUG    Optimization settings:
Feb 11 02:29:36 2021 - DEBUG    		UNROLL:			4
Feb 11 02:29:36 2021 - DEBUG    		SNUMREG:		2
Feb 11 02:29:36 2021 - DEBUG    		SDIVINT:		10
Feb 11 02:29:36 2021 - DEBUG    		SDIVINDM:		64
Feb 11 02:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:29:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3404.800049,7.600000,1,1
Feb 11 02:29:36 2021 - DEBUG    ddtr max_ndms:		448
Feb 11 02:29:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:29:36 2021 - DEBUG         ndms[0]:		448
Feb 11 02:29:36 2021 - DEBUG    ddtr maxshift:		1297
Feb 11 02:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:29:36 2021 - DEBUG    ddtr max_ndms:		448
Feb 11 02:29:36 2021 - DEBUG    t_processed size:	1
Feb 11 02:29:36 2021 - DEBUG    t_processed elements:
Feb 11 02:29:36 2021 - DEBUG         t_processed[0][0]:	18200
Feb 11 02:29:36 2021 - DEBUG    power:			2.000000
Feb 11 02:29:36 2021 - NOTICE   Finished. 1
Feb 11 02:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:29:36 2021 - NOTICE   	DDTR Corner_Turn 	0.766048
Feb 11 02:29:36 2021 - NOTICE   	DDTR Dedispersion 	10.002848
Feb 11 02:29:36 2021 - NOTICE   	DDTR Host_To_Device 	51.256640
Feb 11 02:29:36 2021 - NOTICE   	DDTR total 	62.069727
Feb 11 02:29:36 2021 - NOTICE   	Total total 	62.120670
Feb 11 02:29:36 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 11 02:29:36 2021 - NOTICE    
Feb 11 02:29:36 2021 - NOTICE   	Real-time speed-up factor:	300.009653
Feb 11 02:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:29:36 2021 - NOTICE   Checked for devices.
Feb 11 02:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:29:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
