Feb 25 19:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 19:20:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 19:20:34 2021 - NOTICE   Checked for devices.
Feb 25 19:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 19:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 19:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 19:20:34 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:20:39 2021 - NOTICE   	Real-time speed-up factor:	2.843786
Feb 25 19:20:39 2021 - NOTICE   --------------------------------------------------------------
Feb 25 19:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 19:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 19:20:39 2021 - NOTICE   Checked for devices.
Feb 25 19:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 19:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 19:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 19:20:39 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 19:20:39 2021 - DEBUG    Compute capability:	7.5
Feb 25 19:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 19:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 19:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 19:20:39 2021 - DEBUG    ID # on this machine:	0
Feb 25 19:20:39 2021 - DEBUG    Driver version:		11010
Feb 25 19:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 19:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 19:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 19:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 19:20:39 2021 - NOTICE   Calculating strategy.
Feb 25 19:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 19:20:39 2021 - DEBUG    Range:	5 MAXSHIFT:	199840 Scrunch value:	32
Feb 25 19:20:39 2021 - DEBUG    Maximum dispersive delay:	 12.789760(s).
Feb 25 19:20:39 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 19:20:39 2021 - DEBUG    In 2
Feb 25 19:20:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 19:20:39 2021 - NOTICE   Calculating strategy.
Feb 25 19:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 19:20:39 2021 - DEBUG    Range:	5 MAXSHIFT:	199840 Scrunch value:	32
Feb 25 19:20:39 2021 - DEBUG    Maximum dispersive delay:	 12.789760(s).
Feb 25 19:20:39 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 19:20:39 2021 - DEBUG    In 2
Feb 25 19:20:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 19:20:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 19:20:39 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 19:20:39 2021 - DEBUG    Compute capability:	7.5
Feb 25 19:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 19:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 19:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 19:20:39 2021 - DEBUG    ID # on this machine:	0
Feb 25 19:20:39 2021 - DEBUG    Driver version:		11010
Feb 25 19:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 19:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 19:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 19:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 19:20:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 19:20:39 2021 - DEBUG    az_start:		0.000000
Feb 25 19:20:39 2021 - DEBUG    za_start:		0.000000
Feb 25 19:20:39 2021 - DEBUG    src_raj:			0.000000
Feb 25 19:20:39 2021 - DEBUG    src_dej:			0.000000
Feb 25 19:20:39 2021 - DEBUG    tstart:			50000.000000
Feb 25 19:20:39 2021 - DEBUG    tsamp:			0.000064
Feb 25 19:20:39 2021 - DEBUG    refdm:			0.000000
Feb 25 19:20:39 2021 - DEBUG    period:			0.000000
Feb 25 19:20:39 2021 - DEBUG    fch1:			457.500000
Feb 25 19:20:39 2021 - DEBUG    foff:			-0.056152
Feb 25 19:20:39 2021 - DEBUG    fchannel:		0.000000
Feb 25 19:20:39 2021 - DEBUG    telescope_id:		0
Feb 25 19:20:39 2021 - DEBUG    machine_id:		0
Feb 25 19:20:39 2021 - DEBUG    data_type:		0
Feb 25 19:20:39 2021 - DEBUG    barycentric:		0
Feb 25 19:20:39 2021 - DEBUG    pulsarcentric:		0
Feb 25 19:20:39 2021 - DEBUG    nbits:			8
Feb 25 19:20:39 2021 - DEBUG    nsamples:		312500
Feb 25 19:20:39 2021 - DEBUG    nchans:			2048
Feb 25 19:20:39 2021 - DEBUG    nifs:			0
Feb 25 19:20:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 19:20:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 19:20:39 2021 - DEBUG    rawdatafile:		
Feb 25 19:20:39 2021 - DEBUG    source_name:		
Feb 25 19:20:39 2021 - DEBUG    N:			0
Feb 25 19:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:20:39 2021 - DEBUG    Optimization settings:
Feb 25 19:20:39 2021 - DEBUG    		UNROLL:			4
Feb 25 19:20:39 2021 - DEBUG    		SNUMREG:		4
Feb 25 19:20:39 2021 - DEBUG    		SDIVINT:		20
Feb 25 19:20:39 2021 - DEBUG    		SDIVINDM:		24
Feb 25 19:20:39 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:20:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 19:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 19:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,66.120003,0.075000,2,2
Feb 25 19:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.120003,111.000000,0.110000,4,4
Feb 25 19:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,202.199997,0.190000,8,8
Feb 25 19:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.199997,397.559998,0.370000,16,16
Feb 25 19:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.559998,819.960022,1.100000,32,32
Feb 25 19:20:39 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:20:39 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:20:39 2021 - DEBUG         ndms[0]:		960
Feb 25 19:20:39 2021 - DEBUG         ndms[1]:		408
Feb 25 19:20:39 2021 - DEBUG         ndms[2]:		408
Feb 25 19:20:39 2021 - DEBUG         ndms[3]:		480
Feb 25 19:20:39 2021 - DEBUG         ndms[4]:		528
Feb 25 19:20:39 2021 - DEBUG         ndms[5]:		384
Feb 25 19:20:39 2021 - DEBUG    ddtr maxshift:		199840
Feb 25 19:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:20:39 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:20:39 2021 - DEBUG    t_processed size:	6
Feb 25 19:20:39 2021 - DEBUG    t_processed elements:
Feb 25 19:20:39 2021 - DEBUG         t_processed[0][0]:	112640
Feb 25 19:20:39 2021 - DEBUG         t_processed[1][0]:	56320
Feb 25 19:20:39 2021 - DEBUG         t_processed[2][0]:	28160
Feb 25 19:20:39 2021 - DEBUG         t_processed[3][0]:	14080
Feb 25 19:20:39 2021 - DEBUG         t_processed[4][0]:	7040
Feb 25 19:20:39 2021 - DEBUG         t_processed[5][0]:	3520
Feb 25 19:20:39 2021 - DEBUG    power:			2.000000
Feb 25 19:20:39 2021 - NOTICE   Pipeline is ready.
Feb 25 19:20:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3336
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	861 MB.
NOTICE: Output memory needed:	1722 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3336
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	861 MB.
NOTICE: Output memory needed:	1722 MB.


Memory allocation for the DDTR
Number of time samples: 202240;
maxshift: 110240
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202240, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.272653
CT Device memory bandwidth in GB/s: 138.163592

NOTICE: 0.000000	240.191986	0.072000	3336

Amount of telescope time processed: 0.000000

1125.000000
0.004401
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.191986	395.711975	0.120000	1296

Amount of telescope time processed: 0.000000
timesamples: 312480

937.500000
0.004401
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.711975	747.071960	0.240000	1464

Amount of telescope time processed: 0.000000
timesamples: 211360

937.500000
0.004401
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.071960	1484.351929	0.480000	1536

Amount of telescope time processed: 0.000000
timesamples: 160800

937.500000
0.004401
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1484.351929	1599.551880	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 135520

1171.875000
0.004401
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	202240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.55145 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 202240
Real-time speedup factor: 2.843786
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 199840
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.846895
CT Device memory baFeb 25 19:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:20:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 19:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:20:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 19:20:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 19:20:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 19:20:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 19:20:40 2021 - DEBUG    Signal width [samples]:		625
Feb 25 19:20:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 19:20:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 19:20:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 19:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:20:40 2021 - DEBUG    Optimization settings:
Feb 25 19:20:40 2021 - DEBUG    		UNROLL:			4
Feb 25 19:20:40 2021 - DEBUG    		SNUMREG:		4
Feb 25 19:20:40 2021 - DEBUG    		SDIVINT:		20
Feb 25 19:20:40 2021 - DEBUG    		SDIVINDM:		24
Feb 25 19:20:40 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:20:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 19:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 19:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,66.120003,0.075000,2,2
Feb 25 19:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.120003,111.000000,0.110000,4,4
Feb 25 19:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,202.199997,0.190000,8,8
Feb 25 19:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.199997,397.559998,0.370000,16,16
Feb 25 19:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.559998,819.960022,1.100000,32,32
Feb 25 19:20:40 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:20:40 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:20:40 2021 - DEBUG         ndms[0]:		960
Feb 25 19:20:40 2021 - DEBUG         ndms[1]:		408
Feb 25 19:20:40 2021 - DEBUG         ndms[2]:		408
Feb 25 19:20:40 2021 - DEBUG         ndms[3]:		480
Feb 25 19:20:40 2021 - DEBUG         ndms[4]:		528
Feb 25 19:20:40 2021 - DEBUG         ndms[5]:		384
Feb 25 19:20:40 2021 - DEBUG    ddtr maxshift:		199840
Feb 25 19:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:20:40 2021 - DEBUG    ddtr max_ndms:		960
