Feb 25 20:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 20:29:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 20:29:09 2021 - NOTICE   Checked for devices.
Feb 25 20:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 20:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 20:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 20:29:09 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:29:10 2021 - DEBUG    machine_id:		0
Feb 25 20:29:10 2021 - DEBUG    data_type:		0
Feb 25 20:29:10 2021 - DEBUG    barycentric:		0
Feb 25 20:29:10 2021 - DEBUG    pulsarcentric:		0
Feb 25 20:29:10 2021 - DEBUG    nbits:			8
Feb 25 20:29:10 2021 - DEBUG    nsamples:		312500
Feb 25 20:29:10 2021 - DEBUG    nchans:			4096
Feb 25 20:29:10 2021 - DEBUG    nifs:			0
Feb 25 20:29:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 20:29:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 20:29:10 2021 - DEBUG    rawdatafile:		
Feb 25 20:29:10 2021 - DEBUG    source_name:		
Feb 25 20:29:10 2021 - DEBUG    N:			0
Feb 25 20:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:29:10 2021 - DEBUG    Optimization settings:
Feb 25 20:29:10 2021 - DEBUG    		UNROLL:			4
Feb 25 20:29:10 2021 - DEBUG    		SNUMREG:		6
Feb 25 20:29:10 2021 - DEBUG    		SDIVINT:		10
Feb 25 20:29:10 2021 - DEBUG    		SDIVINDM:		48
Feb 25 20:29:10 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:29:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 20:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.919983,0.072000,1,1
Feb 25 20:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919983,397.439972,0.120000,2,2
Feb 25 20:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.439972,754.559937,0.240000,4,4
Feb 25 20:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.559937,1491.839844,0.480000,8,8
Feb 25 20:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1491.839844,1607.039795,1.200000,16,16
Feb 25 20:29:10 2021 - DEBUG    ddtr max_ndms:		3360
Feb 25 20:29:10 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:29:10 2021 - DEBUG         ndms[0]:		3360
Feb 25 20:29:10 2021 - DEBUG         ndms[1]:		1296
Feb 25 20:29:10 2021 - DEBUG         ndms[2]:		1488
Feb 25 20:29:10 2021 - DEBUG         ndms[3]:		1536
Feb 25 20:29:10 2021 - DEBUG         ndms[4]:		96
Feb 25 20:29:10 2021 - DEBUG    ddtr maxshift:		111480
Feb 25 20:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 20:29:10 2021 - DEBUG    ddtr max_ndms:		3360
Feb 25 20:29:10 2021 - DEBUG    t_processed size:	5
Feb 25 20:29:10 2021 - DEBUG    t_processed elements:
Feb 25 20:29:10 2021 - DEBUG         t_processed[0][0]:	199680
Feb 25 20:29:10 2021 - DEBUG         t_processed[1][0]:	99840
Feb 25 20:29:10 2021 - DEBUG         t_processed[2][0]:	49920
Feb 25 20:29:10 2021 - DEBUG         t_processed[3][0]:	24960
Feb 25 20:29:10 2021 - DEBUG         t_processed[4][0]:	12480
Feb 25 20:29:10 2021 - DEBUG    power:			2.000000
Feb 25 20:29:10 2021 - NOTICE   Pipeline is ready.
Feb 25 20:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 20:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 20:29:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 20:29:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 20:29:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 20:29:14 2021 - DEBUG    Signal width [samples]:		625
Feb 25 20:29:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 20:29:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 20:29:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 20:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:29:14 2021 - DEBUG    Optimization settings:
Feb 25 20:29:14 2021 - DEBUG    		UNROLL:			4
Feb 25 20:29:14 2021 - DEBUG    		SNUMREG:		6
Feb 25 20:29:14 2021 - DEBUG    		SDIVINT:		10
Feb 25 20:29:14 2021 - DEBUG    		SDIVINDM:		48
Feb 25 20:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:29:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.919983,0.072000,1,1
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919983,397.439972,0.120000,2,2
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.439972,754.559937,0.240000,4,4
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.559937,1491.839844,0.480000,8,8
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1491.839844,1607.039795,1.200000,16,16
Feb 25 20:29:14 2021 - DEBUG    ddtr max_ndms:		3360
Feb 25 20:29:14 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:29:14 2021 - DEBUG         ndms[0]:		3360
Feb 25 20:29:14 2021 - DEBUG         ndms[1]:		1296
Feb 25 20:29:14 2021 - DEBUG         ndms[2]:		1488
Feb 25 20:29:14 2021 - DEBUG         ndms[3]:		1536
Feb 25 20:29:14 2021 - DEBUG         ndms[4]:		96
Feb 25 20:29:14 2021 - DEBUG    ddtr maxshift:		111480
Feb 25 20:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 20:29:14 2021 - DEBUG    ddtr max_ndms:		3360
Feb 25 20:29:14 2021 - DEBUG    t_processed size:	5
Feb 25 20:29:14 2021 - DEBUG    t_processed elements:
Feb 25 20:29:14 2021 - DEBUG         t_processed[0][0]:	199680
Feb 25 20:29:14 2021 - DEBUG         t_processed[1][0]:	99840
Feb 25 20:29:14 2021 - DEBUG         t_processed[2][0]:	49920
Feb 25 20:29:14 2021 - DEBUG         t_processed[3][0]:	24960
Feb 25 20:29:14 2021 - DEBUG         t_processed[4][0]:	12480
Feb 25 20:29:14 2021 - DEBUG    power:			2.000000
Feb 25 20:29:14 2021 - NOTICE   Finished. 1
Feb 25 20:29:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 20:29:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 20:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb 25 20:29:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 20:29:14 2021 - NOTICE   	DDTR Binning 	122.099201
Feb 25 20:29:14 2021 - NOTICE   	DDTR Corner_Turn 	55.629826
Feb 25 20:29:14 2021 - NOTICE   	DDTR Dedispersion 	1737.747033
Feb 25 20:29:14 2021 - NOTICE   	DDTR Host_To_Device 	1669.001998
Feb 25 20:29:14 2021 - NOTICE   	DDTR total 	3584.648563
Feb 25 20:29:14 2021 - NOTICE   	Total total 	3584.788574
Feb 25 20:29:14 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 25 20:29:14 2021 - NOTICE    
Feb 25 20:29:14 2021 - NOTICE   	Real-time speed-up factor:	3.564930
Feb 25 20:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb 25 20:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 20:29:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 20:29:14 2021 - NOTICE   Checked for devices.
Feb 25 20:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 20:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 20:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 20:29:14 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 20:29:14 2021 - DEBUG    Compute capability:	7.5
Feb 25 20:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 20:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 20:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 20:29:14 2021 - DEBUG    ID # on this machine:	0
Feb 25 20:29:14 2021 - DEBUG    Driver version:		11010
Feb 25 20:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 20:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 20:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 20:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 20:29:14 2021 - NOTICE   Calculating strategy.
Feb 25 20:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 20:29:14 2021 - DEBUG    Range:	5 MAXSHIFT:	203640 Scrunch value:	32
Feb 25 20:29:14 2021 - DEBUG    Maximum dispersive delay:	 13.032960(s).
Feb 25 20:29:14 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 20:29:14 2021 - DEBUG    In 2
Feb 25 20:29:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 20:29:14 2021 - NOTICE   Calculating strategy.
Feb 25 20:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 20:29:14 2021 - DEBUG    Range:	5 MAXSHIFT:	203640 Scrunch value:	32
Feb 25 20:29:14 2021 - DEBUG    Maximum dispersive delay:	 13.032960(s).
Feb 25 20:29:14 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 20:29:14 2021 - DEBUG    In 2
Feb 25 20:29:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 20:29:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 20:29:14 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 20:29:14 2021 - DEBUG    Compute capability:	7.5
Feb 25 20:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 20:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 20:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 20:29:14 2021 - DEBUG    ID # on this machine:	0
Feb 25 20:29:14 2021 - DEBUG    Driver version:		11010
Feb 25 20:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 20:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 20:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 20:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 20:29:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 20:29:14 2021 - DEBUG    az_start:		0.000000
Feb 25 20:29:14 2021 - DEBUG    za_start:		0.000000
Feb 25 20:29:14 2021 - DEBUG    src_raj:			0.000000
Feb 25 20:29:14 2021 - DEBUG    src_dej:			0.000000
Feb 25 20:29:14 2021 - DEBUG    tstart:			50000.000000
Feb 25 20:29:14 2021 - DEBUG    tsamp:			0.000064
Feb 25 20:29:14 2021 - DEBUG    refdm:			0.000000
Feb 25 20:29:14 2021 - DEBUG    period:			0.000000
Feb 25 20:29:14 2021 - DEBUG    fch1:			457.500000
Feb 25 20:29:14 2021 - DEBUG    foff:			-0.056152
Feb 25 20:29:14 2021 - DEBUG    fchannel:		0.000000
Feb 25 20:29:14 2021 - DEBUG    telescope_id:		0
Feb 25 20:29:14 2021 - DEBUG    machine_id:		0
Feb 25 20:29:14 2021 - DEBUG    data_type:		0
Feb 25 20:29:14 2021 - DEBUG    barycentric:		0
Feb 25 20:29:14 2021 - DEBUG    pulsarcentric:		0
Feb 25 20:29:14 2021 - DEBUG    nbits:			8
Feb 25 20:29:14 2021 - DEBUG    nsamples:		312500
Feb 25 20:29:14 2021 - DEBUG    nchans:			2048
Feb 25 20:29:14 2021 - DEBUG    nifs:			0
Feb 25 20:29:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 20:29:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 20:29:14 2021 - DEBUG    rawdatafile:		
Feb 25 20:29:14 2021 - DEBUG    source_name:		
Feb 25 20:29:14 2021 - DEBUG    N:			0
Feb 25 20:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:29:14 2021 - DEBUG    Optimization settings:
Feb 25 20:29:14 2021 - DEBUG    		UNROLL:			4
Feb 25 20:29:14 2021 - DEBUG    		SNUMREG:		6
Feb 25 20:29:14 2021 - DEBUG    		SDIVINT:		10
Feb 25 20:29:14 2021 - DEBUG    		SDIVINDM:		48
Feb 25 20:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:29:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,67.919998,0.075000,2,2
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.919998,115.440002,0.110000,4,4
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.440002,206.639999,0.190000,8,8
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.639999,402.000000,0.370000,16,16
Feb 25 20:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.000000,824.400024,1.100000,32,32
Feb 25 20:29:14 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 20:29:14 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:29:14 2021 - DEBUG         ndms[0]:		960
Feb 25 20:29:14 2021 - DEBUG         ndms[1]:		432
Feb 25 20:29:14 2021 - DEBUG         ndms[2]:		432
Feb 25 20:29:14 2021 - DEBUG         ndms[3]:		480
Feb 25 20:29:14 2021 - DEBUG         ndms[4]:		528
Feb 25 20:29:14 2021 - DEBUG         ndms[5]:		384
Feb 25 20:29:14 2021 - DEBUG    ddtr maxshift:		203640
Feb 25 20:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 20:29:14 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 20:29:14 2021 - DEBUG    t_processed size:	6
Feb 25 20:29:14 2021 - DEBUG    t_processed elements:
Feb 25 20:29:14 2021 - DEBUG         t_processed[0][0]:	107520
Feb 25 20:29:14 2021 - DEBUG         t_processed[1][0]:	53760
Feb 25 20:29:14 2021 - DEBUG         t_processed[2][0]:	26880
Feb 25 20:29:14 2021 - DEBUG         t_processed[3][0]:	13440
Feb 25 20:29:14 2021 - DEBUG         t_processed[4][0]:	6720
Feb 25 20:29:14 2021 - DEBUG         t_processed[5][0]:	3360
Feb 25 20:29:14 2021 - DEBUG    power:			2.000000
Feb 25 20:29:14 2021 - NOTICE   Pipeline is ready.
Feb 25 20:29:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1741 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1741 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 111480
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.195687
CT Device memory bandwidth in GB/s: 137.517412

NOTICE: 0.000000	241.919983	0.072000	3360

Amount of telescope time processed: 0.000000

1125.000000
0.004401
250
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919983	397.439972	0.120000	1296

Amount of telescope time processed: 0.000000
timesamples: 311160

937.500000
0.004401
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.439972	754.559937	0.240000	1488

Amount of telescope time processed: 0.000000
timesamples: 211320

937.500000
0.004401
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.559937	1491.839844	0.480000	1536

Amount of telescope time processed: 0.000000
timesamples: 161400

937.500000
0.004401
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1491.839844	1607.039795	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 136432

1171.875000
0.004401
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.58479 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 3.564930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	795 MB.
NOTICE: Output memory needed:	1590 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	795 MB.
NOTICE: Output memory needed:	1590 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 203640
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.069702
CT Device memory baFeb 25 20:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 20:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:29:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 20:29:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 20:29:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 20:29:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 20:29:15 2021 - DEBUG    Signal width [samples]:		625
Feb 25 20:29:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 20:29:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 20:29:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 20:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:29:15 2021 - DEBUG    Optimization settings:
Feb 25 20:29:15 2021 - DEBUG    		UNROLL:			4
Feb 25 20:29:15 2021 - DEBUG    		SNUMREG:		6
Feb 25 20:29:15 2021 - DEBUG    		SDIVINT:		10
Feb 25 20:29:15 2021 - DEBUG    		SDIVINDM:		48
Feb 25 20:29:15 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:29:15 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 20:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 20:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,67.919998,0.075000,2,2
Feb 25 20:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.919998,115.440002,0.110000,4,4
Feb 25 20:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.440002,206.639999,0.190000,8,8
Feb 25 20:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.639999,402.000000,0.370000,16,16
Feb 25 20:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.000000,824.400024,1.100000,32,32
Feb 25 20:29:15 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 20:29:15 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:29:15 2021 - DEBUG         ndms[0]:		960
Feb 25 20:29:15 2021 - DEBUG         ndms[1]:		432
Feb 25 20:29:15 2021 - DEBUG         ndms[2]:		432
Feb 25 20:29:15 2021 - DEBUG         ndms[3]:		480
Feb 25 20:29:15 2021 - DEBUG         ndms[4]:		528
Feb 25 20:29:15 2021 - DEBUG         ndms[5]:		384
Feb 25 20:29:15 2021 - DEBUG    ddtr maxshift:		203640
Feb 25 20:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 20:29:15 2021 - DEBUG    ddtr max_ndms:		960
