Feb 25 19:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 19:50:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 19:50:59 2021 - NOTICE   Checked for devices.
Feb 25 19:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 19:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 19:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 19:50:59 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:51:04 2021 - DEBUG         ndms[1]:		416
Feb 25 19:51:04 2021 - DEBUG         ndms[2]:		416
Feb 25 19:51:04 2021 - DEBUG         ndms[3]:		480
Feb 25 19:51:04 2021 - DEBUG         ndms[4]:		544
Feb 25 19:51:04 2021 - DEBUG         ndms[5]:		384
Feb 25 19:51:04 2021 - DEBUG    ddtr maxshift:		202944
Feb 25 19:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:51:04 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:51:04 2021 - DEBUG    t_processed size:	6
Feb 25 19:51:04 2021 - DEBUG    t_processed elements:
Feb 25 19:51:04 2021 - DEBUG         t_processed[0][0]:	104448
Feb 25 19:51:04 2021 - DEBUG         t_processed[1][0]:	52224
Feb 25 19:51:04 2021 - DEBUG         t_processed[2][0]:	26112
Feb 25 19:51:04 2021 - DEBUG         t_processed[3][0]:	13056
Feb 25 19:51:04 2021 - DEBUG         t_processed[4][0]:	6528
Feb 25 19:51:04 2021 - DEBUG         t_processed[5][0]:	3264
Feb 25 19:51:04 2021 - DEBUG    power:			2.000000
Feb 25 19:51:04 2021 - NOTICE   Pipeline is ready.
Feb 25 19:51:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1731 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1731 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 110784
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.744257
CT Device memory bandwidth in GB/s: 137.846554

NOTICE: 0.000000	239.615997	0.072000	3328

Amount of telescope time processed: 0.000000

1125.000000
0.004401
183
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	393.216003	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 310464

937.500000
0.004401
157
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.216003	746.495972	0.240000	1472

Amount of telescope time processed: 0.000000
timesamples: 210624

937.500000
0.004401
157
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.495972	1483.775879	0.480000	1536

Amount of telescope time processed: 0.000000
timesamples: 160704

937.500000
0.004401
157
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1483.775879	1598.975830	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 135744

1171.875000
0.004401
189
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70294 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 3.451179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1585 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 202944
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311144
CT Device memory baFeb 25 19:51:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:51:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:51:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:51:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:51:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:51:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:51:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 19:51:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:51:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 19:51:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 19:51:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 19:51:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 19:51:05 2021 - DEBUG    Signal width [samples]:		625
Feb 25 19:51:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 19:51:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 19:51:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 19:51:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:51:05 2021 - DEBUG    Optimization settings:
Feb 25 19:51:05 2021 - DEBUG    		UNROLL:			4
Feb 25 19:51:05 2021 - DEBUG    		SNUMREG:		6
Feb 25 19:51:05 2021 - DEBUG    		SDIVINT:		16
Feb 25 19:51:05 2021 - DEBUG    		SDIVINDM:		32
Feb 25 19:51:05 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:51:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 19:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 19:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,66.720001,0.075000,2,2
Feb 25 19:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.720001,112.479996,0.110000,4,4
Feb 25 19:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.479996,203.679993,0.190000,8,8
Feb 25 19:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.679993,404.959991,0.370000,16,16
Feb 25 19:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.959991,827.359985,1.100000,32,32
Feb 25 19:51:05 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:51:05 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:51:05 2021 - DEBUG         ndms[0]:		960
Feb 25 19:51:05 2021 - DEBUG         ndms[1]:		416
Feb 25 19:51:05 2021 - DEBUG         ndms[2]:		416
Feb 25 19:51:05 2021 - DEBUG         ndms[3]:		480
Feb 25 19:51:05 2021 - DEBUG         ndms[4]:		544
Feb 25 19:51:05 2021 - DEBUG         ndms[5]:		384
Feb 25 19:51:05 2021 - DEBUG    ddtr maxshift:		202944
Feb 25 19:51:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:51:05 2021 - DEBUG    ddtr max_ndms:		960
