Feb 25 20:39:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 20:39:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 20:39:47 2021 - NOTICE   Checked for devices.
Feb 25 20:39:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 20:39:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 20:39:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 20:39:47 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    t_processed size:	6
Feb 25 20:39:54 2021 - DEBUG    t_processed elements:
Feb 25 20:39:54 2021 - DEBUG         t_processed[0][0]:	101376
Feb 25 20:39:54 2021 - DEBUG         t_processed[1][0]:	50688
Feb 25 20:39:54 2021 - DEBUG         t_processed[2][0]:	25344
Feb 25 20:39:54 2021 - DEBUG         t_processed[3][0]:	12672
Feb 25 20:39:54 2021 - DEBUG         t_processed[4][0]:	6336
Feb 25 20:39:54 2021 - DEBUG         t_processed[5][0]:	3168
Feb 25 20:39:54 2021 - DEBUG    power:			2.000000
Feb 25 20:39:54 2021 - NOTICE   Finished. 1
Feb 25 20:39:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 20:39:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 20:39:54 2021 - NOTICE   --------------------------------------------------------------
Feb 25 20:39:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 20:39:54 2021 - NOTICE   	DDTR Binning 	90.125632
Feb 25 20:39:54 2021 - NOTICE   	DDTR Corner_Turn 	27.658239
Feb 25 20:39:54 2021 - NOTICE   	DDTR Dedispersion 	184.234083
Feb 25 20:39:54 2021 - NOTICE   	DDTR Host_To_Device 	816.643670
Feb 25 20:39:54 2021 - NOTICE   	DDTR total 	1118.848059
Feb 25 20:39:54 2021 - NOTICE   	Total total 	1118.995605
Feb 25 20:39:54 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb 25 20:39:54 2021 - NOTICE    
Feb 25 20:39:54 2021 - NOTICE   	Real-time speed-up factor:	5.798114
Feb 25 20:39:54 2021 - NOTICE   --------------------------------------------------------------
Feb 25 20:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 20:39:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 20:39:54 2021 - NOTICE   Checked for devices.
Feb 25 20:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 20:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 20:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 20:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 20:39:54 2021 - DEBUG    Compute capability:	7.5
Feb 25 20:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 20:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 20:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 20:39:54 2021 - DEBUG    ID # on this machine:	0
Feb 25 20:39:54 2021 - DEBUG    Driver version:		11010
Feb 25 20:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 20:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 20:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 20:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 20:39:54 2021 - NOTICE   Calculating strategy.
Feb 25 20:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 25 20:39:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6896 Scrunch value:	1
Feb 25 20:39:54 2021 - DEBUG    Maximum dispersive delay:	 7.061504(s).
Feb 25 20:39:54 2021 - DEBUG    Diagonal DM:	1753.106921
Feb 25 20:39:54 2021 - DEBUG    In 2
Feb 25 20:39:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 20:39:54 2021 - NOTICE   Calculating strategy.
Feb 25 20:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 25 20:39:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6896 Scrunch value:	1
Feb 25 20:39:54 2021 - DEBUG    Maximum dispersive delay:	 7.061504(s).
Feb 25 20:39:54 2021 - DEBUG    Diagonal DM:	1753.106921
Feb 25 20:39:54 2021 - DEBUG    In 2
Feb 25 20:39:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 20:39:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 20:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 20:39:54 2021 - DEBUG    Compute capability:	7.5
Feb 25 20:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 20:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 20:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 20:39:54 2021 - DEBUG    ID # on this machine:	0
Feb 25 20:39:54 2021 - DEBUG    Driver version:		11010
Feb 25 20:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 20:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 20:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 20:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 20:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    az_start:		0.000000
Feb 25 20:39:54 2021 - DEBUG    za_start:		0.000000
Feb 25 20:39:54 2021 - DEBUG    src_raj:			0.000000
Feb 25 20:39:54 2021 - DEBUG    src_dej:			0.000000
Feb 25 20:39:54 2021 - DEBUG    tstart:			50000.000000
Feb 25 20:39:54 2021 - DEBUG    tsamp:			0.001024
Feb 25 20:39:54 2021 - DEBUG    refdm:			0.000000
Feb 25 20:39:54 2021 - DEBUG    period:			0.000000
Feb 25 20:39:54 2021 - DEBUG    fch1:			1385.000000
Feb 25 20:39:54 2021 - DEBUG    foff:			-0.109863
Feb 25 20:39:54 2021 - DEBUG    fchannel:		0.000000
Feb 25 20:39:54 2021 - DEBUG    telescope_id:		0
Feb 25 20:39:54 2021 - DEBUG    machine_id:		0
Feb 25 20:39:54 2021 - DEBUG    data_type:		0
Feb 25 20:39:54 2021 - DEBUG    barycentric:		0
Feb 25 20:39:54 2021 - DEBUG    pulsarcentric:		0
Feb 25 20:39:54 2021 - DEBUG    nbits:			8
Feb 25 20:39:54 2021 - DEBUG    nsamples:		19531
Feb 25 20:39:54 2021 - DEBUG    nchans:			4096
Feb 25 20:39:54 2021 - DEBUG    nifs:			0
Feb 25 20:39:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 20:39:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 20:39:54 2021 - DEBUG    rawdatafile:		
Feb 25 20:39:54 2021 - DEBUG    source_name:		
Feb 25 20:39:54 2021 - DEBUG    N:			0
Feb 25 20:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    Optimization settings:
Feb 25 20:39:54 2021 - DEBUG    		UNROLL:			4
Feb 25 20:39:54 2021 - DEBUG    		SNUMREG:		8
Feb 25 20:39:54 2021 - DEBUG    		SDIVINT:		18
Feb 25 20:39:54 2021 - DEBUG    		SDIVINDM:		48
Feb 25 20:39:54 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:39:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 25 20:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.800049,3.900000,1,1
Feb 25 20:39:54 2021 - DEBUG    ddtr max_ndms:		672
Feb 25 20:39:54 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:39:54 2021 - DEBUG         ndms[0]:		672
Feb 25 20:39:54 2021 - DEBUG    ddtr maxshift:		6896
Feb 25 20:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 20:39:54 2021 - DEBUG    ddtr max_ndms:		672
Feb 25 20:39:54 2021 - DEBUG    t_processed size:	1
Feb 25 20:39:54 2021 - DEBUG    t_processed elements:
Feb 25 20:39:54 2021 - DEBUG         t_processed[0][0]:	12384
Feb 25 20:39:54 2021 - DEBUG    power:			2.000000
Feb 25 20:39:54 2021 - NOTICE   Pipeline is ready.
Feb 25 20:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:39:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 20:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:39:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 20:39:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 20:39:54 2021 - DEBUG    Signal start at [samples]:	195
Feb 25 20:39:54 2021 - DEBUG    Signal width [samples]:		39
Feb 25 20:39:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 20:39:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 20:39:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 20:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    Optimization settings:
Feb 25 20:39:54 2021 - DEBUG    		UNROLL:			4
Feb 25 20:39:54 2021 - DEBUG    		SNUMREG:		8
Feb 25 20:39:54 2021 - DEBUG    		SDIVINT:		18
Feb 25 20:39:54 2021 - DEBUG    		SDIVINDM:		48
Feb 25 20:39:54 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:39:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 25 20:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.800049,3.900000,1,1
Feb 25 20:39:54 2021 - DEBUG    ddtr max_ndms:		672
Feb 25 20:39:54 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:39:54 2021 - DEBUG         ndms[0]:		672
Feb 25 20:39:54 2021 - DEBUG    ddtr maxshift:		6896
Feb 25 20:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 20:39:54 2021 - DEBUG    ddtr max_ndms:		672
Feb 25 20:39:54 2021 - DEBUG    t_processed size:	1
Feb 25 20:39:54 2021 - DEBUG    t_processed elements:
Feb 25 20:39:54 2021 - DEBUG         t_processed[0][0]:	12384
Feb 25 20:39:54 2021 - DEBUG    power:			2.000000
Feb 25 20:39:54 2021 - NOTICE   Finished. 1
Feb 25 20:39:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 20:39:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 20:39:54 2021 - NOTICE   --------------------------------------------------------------
Feb 25 20:39:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 20:39:54 2021 - NOTICE   	DDTR Corner_Turn 	2.691072
Feb 25 20:39:54 2021 - NOTICE   	DDTR Dedispersion 	21.648319
Feb 25 20:39:54 2021 - NOTICE   	DDTR Host_To_Device 	120.662684
Feb 25 20:39:54 2021 - NOTICE   	DDTR total 	145.045252
Feb 25 20:39:54 2021 - NOTICE   	Total total 	145.102844
Feb 25 20:39:54 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb 25 20:39:54 2021 - NOTICE    
Feb 25 20:39:54 2021 - NOTICE   	Real-time speed-up factor:	87.394677
Feb 25 20:39:54 2021 - NOTICE   --------------------------------------------------------------
Feb 25 20:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 20:39:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 20:39:54 2021 - NOTICE   Checked for devices.
Feb 25 20:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 20:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 20:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 20:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 20:39:54 2021 - DEBUG    Compute capability:	7.5
Feb 25 20:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 20:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 20:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 20:39:54 2021 - DEBUG    ID # on this machine:	0
Feb 25 20:39:54 2021 - DEBUG    Driver version:		11010
Feb 25 20:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 20:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 20:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 20:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 20:39:54 2021 - NOTICE   Calculating strategy.
Feb 25 20:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 25 20:39:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2370 Scrunch value:	1
Feb 25 20:39:54 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Feb 25 20:39:54 2021 - DEBUG    Diagonal DM:	1825.806717
ndwidth in GB/s: 135.442890

NOTICE: 0.000000	35.520000	0.037000	960

Amount of telescope time processed: 0.000000

578.125000
0.015534
456
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.520000	67.919998	0.075000	432

Amount of telescope time processed: 0.000000
timesamples: 304416

585.937500
0.015534
461
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.919998	115.440002	0.110000	432

Amount of telescope time processed: 0.000000
timesamples: 253728

429.687500
0.015534
347
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.440002	206.639999	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 228384

371.093750
0.015534
304
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.639999	402.000000	0.370000	528

Amount of telescope time processed: 0.000000
timesamples: 215712

361.328125
0.015534
297
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.000000	824.400024	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 209376

537.109375
0.015534
426
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.119 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 5.798114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 12384;
maxshift: 6896
Number of time samples + maxshift: 19280;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12384, 0
CORNER TURN!
19280 4096
32 8
602 512
Performed CT: 0.002673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.233707
CT Device memory bandwidth in GB/s: 177.140224

NOTICE: 0.000000	2620.800049	3.900000	672

Amount of telescope time processed: 0.000000

3808.593750
0.002582
496
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145103 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 12384
Real-time speedup factor: 87.394676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 18Feb 25 20:39:54 2021 - DEBUG    In 2
Feb 25 20:39:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 20:39:54 2021 - NOTICE   Calculating strategy.
Feb 25 20:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 25 20:39:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2370 Scrunch value:	1
Feb 25 20:39:54 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Feb 25 20:39:54 2021 - DEBUG    Diagonal DM:	1825.806717
Feb 25 20:39:54 2021 - DEBUG    In 2
Feb 25 20:39:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 20:39:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 20:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 20:39:54 2021 - DEBUG    Compute capability:	7.5
Feb 25 20:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 20:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 20:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 20:39:54 2021 - DEBUG    ID # on this machine:	0
Feb 25 20:39:54 2021 - DEBUG    Driver version:		11010
Feb 25 20:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 20:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 20:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 20:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 20:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    az_start:		0.000000
Feb 25 20:39:54 2021 - DEBUG    za_start:		0.000000
Feb 25 20:39:54 2021 - DEBUG    src_raj:			0.000000
Feb 25 20:39:54 2021 - DEBUG    src_dej:			0.000000
Feb 25 20:39:54 2021 - DEBUG    tstart:			50000.000000
Feb 25 20:39:54 2021 - DEBUG    tsamp:			0.001024
Feb 25 20:39:54 2021 - DEBUG    refdm:			0.000000
Feb 25 20:39:54 2021 - DEBUG    period:			0.000000
Feb 25 20:39:54 2021 - DEBUG    fch1:			1870.000000
Feb 25 20:39:54 2021 - DEBUG    foff:			-0.332031
Feb 25 20:39:54 2021 - DEBUG    fchannel:		0.000000
Feb 25 20:39:54 2021 - DEBUG    telescope_id:		0
Feb 25 20:39:54 2021 - DEBUG    machine_id:		0
Feb 25 20:39:54 2021 - DEBUG    data_type:		0
Feb 25 20:39:54 2021 - DEBUG    barycentric:		0
Feb 25 20:39:54 2021 - DEBUG    pulsarcentric:		0
Feb 25 20:39:54 2021 - DEBUG    nbits:			8
Feb 25 20:39:54 2021 - DEBUG    nsamples:		19531
Feb 25 20:39:54 2021 - DEBUG    nchans:			1024
Feb 25 20:39:54 2021 - DEBUG    nifs:			0
Feb 25 20:39:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 20:39:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 20:39:54 2021 - DEBUG    rawdatafile:		
Feb 25 20:39:54 2021 - DEBUG    source_name:		
Feb 25 20:39:54 2021 - DEBUG    N:			0
Feb 25 20:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    Optimization settings:
Feb 25 20:39:54 2021 - DEBUG    		UNROLL:			4
Feb 25 20:39:54 2021 - DEBUG    		SNUMREG:		8
Feb 25 20:39:54 2021 - DEBUG    		SDIVINT:		18
Feb 25 20:39:54 2021 - DEBUG    		SDIVINDM:		48
Feb 25 20:39:54 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:39:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 25 20:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3643.199951,6.900000,1,1
Feb 25 20:39:54 2021 - DEBUG    ddtr max_ndms:		528
Feb 25 20:39:54 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:39:54 2021 - DEBUG         ndms[0]:		528
Feb 25 20:39:54 2021 - DEBUG    ddtr maxshift:		2370
Feb 25 20:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 20:39:54 2021 - DEBUG    ddtr max_ndms:		528
Feb 25 20:39:54 2021 - DEBUG    t_processed size:	1
Feb 25 20:39:54 2021 - DEBUG    t_processed elements:
Feb 25 20:39:54 2021 - DEBUG         t_processed[0][0]:	16992
Feb 25 20:39:54 2021 - DEBUG    power:			2.000000
Feb 25 20:39:54 2021 - NOTICE   Pipeline is ready.
Feb 25 20:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:39:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 20:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:39:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 20:39:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 20:39:54 2021 - DEBUG    Signal start at [samples]:	195
Feb 25 20:39:54 2021 - DEBUG    Signal width [samples]:		39
Feb 25 20:39:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 20:39:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 20:39:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 20:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    Optimization settings:
Feb 25 20:39:54 2021 - DEBUG    		UNROLL:			4
Feb 25 20:39:54 2021 - DEBUG    		SNUMREG:		8
Feb 25 20:39:54 2021 - DEBUG    		SDIVINT:		18
Feb 25 20:39:54 2021 - DEBUG    		SDIVINDM:		48
Feb 25 20:39:54 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:39:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 25 20:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3643.199951,6.900000,1,1
Feb 25 20:39:54 2021 - DEBUG    ddtr max_ndms:		528
Feb 25 20:39:54 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:39:54 2021 - DEBUG         ndms[0]:		528
Feb 25 20:39:54 2021 - DEBUG    ddtr maxshift:		2370
Feb 25 20:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 20:39:54 2021 - DEBUG    ddtr max_ndms:		528
Feb 25 20:39:54 2021 - DEBUG    t_processed size:	1
Feb 25 20:39:54 2021 - DEBUG    t_processed elements:
Feb 25 20:39:54 2021 - DEBUG         t_processed[0][0]:	16992
Feb 25 20:39:54 2021 - DEBUG    power:			2.000000
Feb 25 20:39:54 2021 - NOTICE   Finished. 1
Feb 25 20:39:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 20:39:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 20:39:54 2021 - NOTICE   --------------------------------------------------------------
Feb 25 20:39:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 20:39:54 2021 - NOTICE   	DDTR Corner_Turn 	0.694528
Feb 25 20:39:54 2021 - NOTICE   	DDTR Dedispersion 	6.028800
Feb 25 20:39:54 2021 - NOTICE   	DDTR Host_To_Device 	26.089473
Feb 25 20:39:54 2021 - NOTICE   	DDTR total 	32.856000
Feb 25 20:39:54 2021 - NOTICE   	Total total 	32.909313
Feb 25 20:39:54 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 25 20:39:54 2021 - NOTICE    
Feb 25 20:39:54 2021 - NOTICE   	Real-time speed-up factor:	528.719903
Feb 25 20:39:54 2021 - NOTICE   --------------------------------------------------------------
Feb 25 20:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 20:39:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 20:39:54 2021 - NOTICE   Checked for devices.
Feb 25 20:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 20:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 20:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 20:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 20:39:54 2021 - DEBUG    Compute capability:	7.5
Feb 25 20:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 20:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 20:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 20:39:54 2021 - DEBUG    ID # on this machine:	0
Feb 25 20:39:54 2021 - DEBUG    Driver version:		11010
Feb 25 20:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 20:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 20:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 20:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 20:39:54 2021 - NOTICE   Calculating strategy.
Feb 25 20:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 25 20:39:54 2021 - DEBUG    Range:	2 MAXSHIFT:	11808 Scrunch value:	4
Feb 25 20:39:54 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb 25 20:39:54 2021 - DEBUG    Diagonal DM:	352.708428
Feb 25 20:39:54 2021 - DEBUG    In 2
