Feb 25 21:29:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 21:29:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 21:29:59 2021 - NOTICE   Checked for devices.
Feb 25 21:29:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 21:29:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 21:29:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 21:29:59 2021 - DEBUG    CARD INFORMATION:
Feb 25 21:30:05 2021 - DEBUG         ndms[5]:		384
Feb 25 21:30:05 2021 - DEBUG    ddtr maxshift:		206912
Feb 25 21:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 21:30:05 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 21:30:05 2021 - DEBUG    t_processed size:	6
Feb 25 21:30:05 2021 - DEBUG    t_processed elements:
Feb 25 21:30:05 2021 - DEBUG         t_processed[0][0]:	104448
Feb 25 21:30:05 2021 - DEBUG         t_processed[1][0]:	52224
Feb 25 21:30:05 2021 - DEBUG         t_processed[2][0]:	26112
Feb 25 21:30:05 2021 - DEBUG         t_processed[3][0]:	13056
Feb 25 21:30:05 2021 - DEBUG         t_processed[4][0]:	6528
Feb 25 21:30:05 2021 - DEBUG         t_processed[5][0]:	3264
Feb 25 21:30:05 2021 - DEBUG    power:			2.000000
Feb 25 21:30:05 2021 - NOTICE   Pipeline is ready.
Feb 25 21:30:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	880 MB.
NOTICE: Output memory needed:	1761 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	880 MB.
NOTICE: Output memory needed:	1761 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112704
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.142157
CT Device memory bandwidth in GB/s: 138.085294

NOTICE: 0.000000	239.615997	0.072000	3328

Amount of telescope time processed: 0.000000

1125.000000
0.004401
341
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	393.216003	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312384

937.500000
0.004401
289
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.216003	746.495972	0.240000	1472

Amount of telescope time processed: 0.000000
timesamples: 212544

937.500000
0.004401
289
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.495972	1483.775879	0.480000	1536

Amount of telescope time processed: 0.000000
timesamples: 162624

937.500000
0.004401
289
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1483.775879	1637.375854	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 137664

1171.875000
0.004401
354
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.48147 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 2.331405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	808 MB.
NOTICE: Output memory needed:	1616 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	808 MB.
NOTICE: Output memory needed:	1616 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 206912
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.003619
CT Device memory bFeb 25 21:30:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:30:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 21:30:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:30:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 21:30:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 21:30:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 21:30:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 21:30:07 2021 - DEBUG    Signal width [samples]:		625
Feb 25 21:30:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 21:30:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 21:30:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 21:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 21:30:07 2021 - DEBUG    Optimization settings:
Feb 25 21:30:07 2021 - DEBUG    		UNROLL:			4
Feb 25 21:30:07 2021 - DEBUG    		SNUMREG:		2
Feb 25 21:30:07 2021 - DEBUG    		SDIVINT:		16
Feb 25 21:30:07 2021 - DEBUG    		SDIVINDM:		64
Feb 25 21:30:07 2021 - DEBUG    ddtr+analysis:		false
Feb 25 21:30:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 21:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 21:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,69.120003,0.075000,2,2
Feb 25 21:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.120003,118.400002,0.110000,4,4
Feb 25 21:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.400002,215.679993,0.190000,8,8
Feb 25 21:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.679993,428.799988,0.370000,16,16
Feb 25 21:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,851.200012,1.100000,32,32
Feb 25 21:30:07 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 21:30:07 2021 - DEBUG    ddtr ndms elements:
Feb 25 21:30:07 2021 - DEBUG         ndms[0]:		960
Feb 25 21:30:07 2021 - DEBUG         ndms[1]:		448
Feb 25 21:30:07 2021 - DEBUG         ndms[2]:		448
Feb 25 21:30:07 2021 - DEBUG         ndms[3]:		512
Feb 25 21:30:07 2021 - DEBUG         ndms[4]:		576
Feb 25 21:30:07 2021 - DEBUG         ndms[5]:		384
Feb 25 21:30:07 2021 - DEBUG    ddtr maxshift:		206912
Feb 25 21:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 21:30:07 2021 - DEBUG    ddtr max_ndms:		960
