Feb 25 21:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 21:42:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 21:42:45 2021 - NOTICE   Checked for devices.
Feb 25 21:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 21:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 21:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 21:42:45 2021 - DEBUG    CARD INFORMATION:
Feb 25 21:42:46 2021 - DEBUG    In 2
Feb 25 21:42:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 21:42:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 21:42:46 2021 - DEBUG    CARD INFORMATION:
Feb 25 21:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 21:42:46 2021 - DEBUG    Compute capability:	7.5
Feb 25 21:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 21:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 21:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 21:42:46 2021 - DEBUG    ID # on this machine:	0
Feb 25 21:42:46 2021 - DEBUG    Driver version:		11010
Feb 25 21:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 21:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 21:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 21:42:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 21:42:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 21:42:46 2021 - DEBUG    az_start:		0.000000
Feb 25 21:42:46 2021 - DEBUG    za_start:		0.000000
Feb 25 21:42:46 2021 - DEBUG    src_raj:			0.000000
Feb 25 21:42:46 2021 - DEBUG    src_dej:			0.000000
Feb 25 21:42:46 2021 - DEBUG    tstart:			50000.000000
Feb 25 21:42:46 2021 - DEBUG    tsamp:			0.000064
Feb 25 21:42:46 2021 - DEBUG    refdm:			0.000000
Feb 25 21:42:46 2021 - DEBUG    period:			0.000000
Feb 25 21:42:46 2021 - DEBUG    fch1:			900.000000
Feb 25 21:42:46 2021 - DEBUG    foff:			-0.058594
Feb 25 21:42:46 2021 - DEBUG    fchannel:		0.000000
Feb 25 21:42:46 2021 - DEBUG    telescope_id:		0
Feb 25 21:42:46 2021 - DEBUG    machine_id:		0
Feb 25 21:42:46 2021 - DEBUG    data_type:		0
Feb 25 21:42:46 2021 - DEBUG    barycentric:		0
Feb 25 21:42:46 2021 - DEBUG    pulsarcentric:		0
Feb 25 21:42:46 2021 - DEBUG    nbits:			8
Feb 25 21:42:46 2021 - DEBUG    nsamples:		312500
Feb 25 21:42:46 2021 - DEBUG    nchans:			4096
Feb 25 21:42:46 2021 - DEBUG    nifs:			0
Feb 25 21:42:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 21:42:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 21:42:46 2021 - DEBUG    rawdatafile:		
Feb 25 21:42:46 2021 - DEBUG    source_name:		
Feb 25 21:42:46 2021 - DEBUG    N:			0
Feb 25 21:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 21:42:46 2021 - DEBUG    Optimization settings:
Feb 25 21:42:46 2021 - DEBUG    		UNROLL:			4
Feb 25 21:42:46 2021 - DEBUG    		SNUMREG:		8
Feb 25 21:42:46 2021 - DEBUG    		SDIVINT:		8
Feb 25 21:42:46 2021 - DEBUG    		SDIVINDM:		32
Feb 25 21:42:46 2021 - DEBUG    ddtr+analysis:		false
Feb 25 21:42:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 21:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.615997,0.072000,1,1
Feb 25 21:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.615997,393.216003,0.120000,2,2
Feb 25 21:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.216003,746.495972,0.240000,4,4
Feb 25 21:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.495972,1483.775879,0.480000,8,8
Feb 25 21:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1483.775879,1598.975830,1.200000,16,16
Feb 25 21:42:46 2021 - DEBUG    ddtr max_ndms:		3328
Feb 25 21:42:46 2021 - DEBUG    ddtr ndms elements:
Feb 25 21:42:46 2021 - DEBUG         ndms[0]:		3328
Feb 25 21:42:46 2021 - DEBUG         ndms[1]:		1280
Feb 25 21:42:46 2021 - DEBUG         ndms[2]:		1472
Feb 25 21:42:46 2021 - DEBUG         ndms[3]:		1536
Feb 25 21:42:46 2021 - DEBUG         ndms[4]:		96
Feb 25 21:42:46 2021 - DEBUG    ddtr maxshift:		110720
Feb 25 21:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 21:42:46 2021 - DEBUG    ddtr max_ndms:		3328
Feb 25 21:42:46 2021 - DEBUG    t_processed size:	5
Feb 25 21:42:46 2021 - DEBUG    t_processed elements:
Feb 25 21:42:46 2021 - DEBUG         t_processed[0][0]:	200704
Feb 25 21:42:46 2021 - DEBUG         t_processed[1][0]:	100352
Feb 25 21:42:46 2021 - DEBUG         t_processed[2][0]:	50176
Feb 25 21:42:46 2021 - DEBUG         t_processed[3][0]:	25088
Feb 25 21:42:46 2021 - DEBUG         t_processed[4][0]:	12544
Feb 25 21:42:46 2021 - DEBUG    power:			2.000000
Feb 25 21:42:46 2021 - NOTICE   Pipeline is ready.
Feb 25 21:42:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 21:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 21:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 21:42:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 21:42:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 21:42:52 2021 - DEBUG    Signal width [samples]:		625
Feb 25 21:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 21:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 21:42:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 21:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 21:42:52 2021 - DEBUG    Optimization settings:
Feb 25 21:42:52 2021 - DEBUG    		UNROLL:			4
Feb 25 21:42:52 2021 - DEBUG    		SNUMREG:		8
Feb 25 21:42:52 2021 - DEBUG    		SDIVINT:		8
Feb 25 21:42:52 2021 - DEBUG    		SDIVINDM:		32
Feb 25 21:42:52 2021 - DEBUG    ddtr+analysis:		false
Feb 25 21:42:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.615997,0.072000,1,1
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.615997,393.216003,0.120000,2,2
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.216003,746.495972,0.240000,4,4
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.495972,1483.775879,0.480000,8,8
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1483.775879,1598.975830,1.200000,16,16
Feb 25 21:42:52 2021 - DEBUG    ddtr max_ndms:		3328
Feb 25 21:42:52 2021 - DEBUG    ddtr ndms elements:
Feb 25 21:42:52 2021 - DEBUG         ndms[0]:		3328
Feb 25 21:42:52 2021 - DEBUG         ndms[1]:		1280
Feb 25 21:42:52 2021 - DEBUG         ndms[2]:		1472
Feb 25 21:42:52 2021 - DEBUG         ndms[3]:		1536
Feb 25 21:42:52 2021 - DEBUG         ndms[4]:		96
Feb 25 21:42:52 2021 - DEBUG    ddtr maxshift:		110720
Feb 25 21:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 21:42:52 2021 - DEBUG    ddtr max_ndms:		3328
Feb 25 21:42:52 2021 - DEBUG    t_processed size:	5
Feb 25 21:42:52 2021 - DEBUG    t_processed elements:
Feb 25 21:42:52 2021 - DEBUG         t_processed[0][0]:	200704
Feb 25 21:42:52 2021 - DEBUG         t_processed[1][0]:	100352
Feb 25 21:42:52 2021 - DEBUG         t_processed[2][0]:	50176
Feb 25 21:42:52 2021 - DEBUG         t_processed[3][0]:	25088
Feb 25 21:42:52 2021 - DEBUG         t_processed[4][0]:	12544
Feb 25 21:42:52 2021 - DEBUG    power:			2.000000
Feb 25 21:42:52 2021 - NOTICE   Finished. 2
Feb 25 21:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 21:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 21:42:52 2021 - NOTICE   --------------------------------------------------------------
Feb 25 21:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 21:42:52 2021 - NOTICE   	DDTR Binning 	121.808962
Feb 25 21:42:52 2021 - NOTICE   	DDTR Corner_Turn 	55.566498
Feb 25 21:42:52 2021 - NOTICE   	DDTR Dedispersion 	4459.527035
Feb 25 21:42:52 2021 - NOTICE   	DDTR Host_To_Device 	1670.786486
Feb 25 21:42:52 2021 - NOTICE   	DDTR total 	6307.866705
Feb 25 21:42:52 2021 - NOTICE   	Total total 	6308.003906
Feb 25 21:42:52 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb 25 21:42:52 2021 - NOTICE    
Feb 25 21:42:52 2021 - NOTICE   	Real-time speed-up factor:	2.036311
Feb 25 21:42:52 2021 - NOTICE   --------------------------------------------------------------
Feb 25 21:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 21:42:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 21:42:52 2021 - NOTICE   Checked for devices.
Feb 25 21:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 21:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 21:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 21:42:52 2021 - DEBUG    CARD INFORMATION:
Feb 25 21:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 21:42:52 2021 - DEBUG    Compute capability:	7.5
Feb 25 21:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 21:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 21:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 21:42:52 2021 - DEBUG    ID # on this machine:	0
Feb 25 21:42:52 2021 - DEBUG    Driver version:		11010
Feb 25 21:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 21:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 21:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 21:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 21:42:52 2021 - NOTICE   Calculating strategy.
Feb 25 21:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 21:42:52 2021 - DEBUG    Range:	5 MAXSHIFT:	204928 Scrunch value:	32
Feb 25 21:42:52 2021 - DEBUG    Maximum dispersive delay:	 13.115392(s).
Feb 25 21:42:52 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 21:42:52 2021 - DEBUG    In 2
Feb 25 21:42:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 21:42:52 2021 - NOTICE   Calculating strategy.
Feb 25 21:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 21:42:52 2021 - DEBUG    Range:	5 MAXSHIFT:	204928 Scrunch value:	32
Feb 25 21:42:52 2021 - DEBUG    Maximum dispersive delay:	 13.115392(s).
Feb 25 21:42:52 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 21:42:52 2021 - DEBUG    In 2
Feb 25 21:42:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 21:42:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 21:42:52 2021 - DEBUG    CARD INFORMATION:
Feb 25 21:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 21:42:52 2021 - DEBUG    Compute capability:	7.5
Feb 25 21:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 21:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 21:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 21:42:52 2021 - DEBUG    ID # on this machine:	0
Feb 25 21:42:52 2021 - DEBUG    Driver version:		11010
Feb 25 21:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 21:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 21:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 21:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 21:42:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 21:42:52 2021 - DEBUG    az_start:		0.000000
Feb 25 21:42:52 2021 - DEBUG    za_start:		0.000000
Feb 25 21:42:52 2021 - DEBUG    src_raj:			0.000000
Feb 25 21:42:52 2021 - DEBUG    src_dej:			0.000000
Feb 25 21:42:52 2021 - DEBUG    tstart:			50000.000000
Feb 25 21:42:52 2021 - DEBUG    tsamp:			0.000064
Feb 25 21:42:52 2021 - DEBUG    refdm:			0.000000
Feb 25 21:42:52 2021 - DEBUG    period:			0.000000
Feb 25 21:42:52 2021 - DEBUG    fch1:			457.500000
Feb 25 21:42:52 2021 - DEBUG    foff:			-0.056152
Feb 25 21:42:52 2021 - DEBUG    fchannel:		0.000000
Feb 25 21:42:52 2021 - DEBUG    telescope_id:		0
Feb 25 21:42:52 2021 - DEBUG    machine_id:		0
Feb 25 21:42:52 2021 - DEBUG    data_type:		0
Feb 25 21:42:52 2021 - DEBUG    barycentric:		0
Feb 25 21:42:52 2021 - DEBUG    pulsarcentric:		0
Feb 25 21:42:52 2021 - DEBUG    nbits:			8
Feb 25 21:42:52 2021 - DEBUG    nsamples:		312500
Feb 25 21:42:52 2021 - DEBUG    nchans:			2048
Feb 25 21:42:52 2021 - DEBUG    nifs:			0
Feb 25 21:42:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 21:42:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 21:42:52 2021 - DEBUG    rawdatafile:		
Feb 25 21:42:52 2021 - DEBUG    source_name:		
Feb 25 21:42:52 2021 - DEBUG    N:			0
Feb 25 21:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 21:42:52 2021 - DEBUG    Optimization settings:
Feb 25 21:42:52 2021 - DEBUG    		UNROLL:			4
Feb 25 21:42:52 2021 - DEBUG    		SNUMREG:		8
Feb 25 21:42:52 2021 - DEBUG    		SDIVINT:		8
Feb 25 21:42:52 2021 - DEBUG    		SDIVINDM:		32
Feb 25 21:42:52 2021 - DEBUG    ddtr+analysis:		false
Feb 25 21:42:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,66.720001,0.075000,2,2
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.720001,112.479996,0.110000,4,4
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.479996,203.679993,0.190000,8,8
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.679993,404.959991,0.370000,16,16
Feb 25 21:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.959991,827.359985,1.100000,32,32
Feb 25 21:42:52 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 21:42:52 2021 - DEBUG    ddtr ndms elements:
Feb 25 21:42:52 2021 - DEBUG         ndms[0]:		960
Feb 25 21:42:52 2021 - DEBUG         ndms[1]:		416
Feb 25 21:42:52 2021 - DEBUG         ndms[2]:		416
Feb 25 21:42:52 2021 - DEBUG         ndms[3]:		480
Feb 25 21:42:52 2021 - DEBUG         ndms[4]:		544
Feb 25 21:42:52 2021 - DEBUG         ndms[5]:		384
Feb 25 21:42:52 2021 - DEBUG    ddtr maxshift:		204928
Feb 25 21:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 21:42:52 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 21:42:52 2021 - DEBUG    t_processed size:	6
Feb 25 21:42:52 2021 - DEBUG    t_processed elements:
Feb 25 21:42:52 2021 - DEBUG         t_processed[0][0]:	106496
Feb 25 21:42:52 2021 - DEBUG         t_processed[1][0]:	53248
Feb 25 21:42:52 2021 - DEBUG         t_processed[2][0]:	26624
Feb 25 21:42:52 2021 - DEBUG         t_processed[3][0]:	13312
Feb 25 21:42:52 2021 - DEBUG         t_processed[4][0]:	6656
Feb 25 21:42:52 2021 - DEBUG         t_processed[5][0]:	3328
Feb 25 21:42:52 2021 - DEBUG    power:			2.000000
Feb 25 21:42:52 2021 - NOTICE   Pipeline is ready.
Feb 25 21:42:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1730 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1730 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 110720
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.678942
CT Device memory bandwidth in GB/s: 137.807365

NOTICE: 0.000000	239.615997	0.072000	3328

Amount of telescope time processed: 0.000000

1125.000000
0.004401
167
lineshift:	279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	393.216003	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 311424

937.500000
0.004401
141
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.216003	746.495972	0.240000	1472

Amount of telescope time processed: 0.000000
timesamples: 211072

937.500000
0.004401
141
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.495972	1483.775879	0.480000	1536

Amount of telescope time processed: 0.000000
timesamples: 160896

937.500000
0.004401
141
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1483.775879	1598.975830	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 135808

1171.875000
0.004401
173
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.308 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 2.036311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 204928
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311424 2048
32 8
9732 256
PerfFeb 25 21:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 21:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:42:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 21:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 21:42:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 21:42:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 21:42:54 2021 - DEBUG    Signal width [samples]:		625
Feb 25 21:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 21:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 21:42:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 21:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 21:42:54 2021 - DEBUG    Optimization settings:
Feb 25 21:42:54 2021 - DEBUG    		UNROLL:			4
Feb 25 21:42:54 2021 - DEBUG    		SNUMREG:		8
Feb 25 21:42:54 2021 - DEBUG    		SDIVINT:		8
Feb 25 21:42:54 2021 - DEBUG    		SDIVINDM:		32
Feb 25 21:42:54 2021 - DEBUG    ddtr+analysis:		false
Feb 25 21:42:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 21:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 21:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,66.720001,0.075000,2,2
Feb 25 21:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.720001,112.479996,0.110000,4,4
Feb 25 21:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.479996,203.679993,0.190000,8,8
Feb 25 21:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.679993,404.959991,0.370000,16,16
Feb 25 21:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.959991,827.359985,1.100000,32,32
Feb 25 21:42:54 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 21:42:54 2021 - DEBUG    ddtr ndms elements:
Feb 25 21:42:54 2021 - DEBUG         ndms[0]:		960
Feb 25 21:42:54 2021 - DEBUG         ndms[1]:		416
Feb 25 21:42:54 2021 - DEBUG         ndms[2]:		416
Feb 25 21:42:54 2021 - DEBUG         ndms[3]:		480
Feb 25 21:42:54 2021 - DEBUG         ndms[4]:		544
Feb 25 21:42:54 2021 - DEBUG         ndms[5]:		384
Feb 25 21:42:54 2021 - DEBUG    ddtr maxshift:		204928
Feb 25 21:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 21:42:54 2021 - DEBUG    ddtr max_ndms:		960
