Feb 25 19:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 19:09:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 19:09:40 2021 - NOTICE   Checked for devices.
Feb 25 19:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 19:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 19:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 19:09:40 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:09:46 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:09:46 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:09:46 2021 - DEBUG         ndms[0]:		960
Feb 25 19:09:46 2021 - DEBUG         ndms[1]:		400
Feb 25 19:09:46 2021 - DEBUG         ndms[2]:		400
Feb 25 19:09:46 2021 - DEBUG         ndms[3]:		460
Feb 25 19:09:46 2021 - DEBUG         ndms[4]:		540
Feb 25 19:09:46 2021 - DEBUG         ndms[5]:		380
Feb 25 19:09:46 2021 - DEBUG    ddtr maxshift:		205056
Feb 25 19:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:09:46 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:09:46 2021 - DEBUG    t_processed size:	6
Feb 25 19:09:46 2021 - DEBUG    t_processed elements:
Feb 25 19:09:46 2021 - DEBUG         t_processed[0][0]:	106496
Feb 25 19:09:46 2021 - DEBUG         t_processed[1][0]:	53248
Feb 25 19:09:46 2021 - DEBUG         t_processed[2][0]:	26624
Feb 25 19:09:46 2021 - DEBUG         t_processed[3][0]:	13312
Feb 25 19:09:46 2021 - DEBUG         t_processed[4][0]:	6656
Feb 25 19:09:46 2021 - DEBUG         t_processed[5][0]:	3328
Feb 25 19:09:46 2021 - DEBUG    power:			2.000000
Feb 25 19:09:46 2021 - NOTICE   Pipeline is ready.
Feb 25 19:09:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	866 MB.
NOTICE: Output memory needed:	1732 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	866 MB.
NOTICE: Output memory needed:	1732 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 110848
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 3320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.749641
CT Device memory bandwidth in GB/s: 137.849784

NOTICE: 0.000000	239.039993	0.072000	3320

Amount of telescope time processed: 0.000000

1125.000000
0.004401
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.039993	392.639984	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 311552

937.500000
0.004401
140
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.639984	743.039978	0.240000	1460

Amount of telescope time processed: 0.000000
timesamples: 211200

937.500000
0.004401
140
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.039978	1482.239990	0.480000	1540

Amount of telescope time processed: 0.000000
timesamples: 161024

937.500000
0.004401
140
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1482.239990	1602.239990	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 135936

1171.875000
0.004401
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.94173 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 2.599303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 205056
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566175
CT Device memory bFeb 25 19:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 19:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:09:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 19:09:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 19:09:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 19:09:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 19:09:48 2021 - DEBUG    Signal width [samples]:		625
Feb 25 19:09:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 19:09:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 19:09:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 19:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:09:48 2021 - DEBUG    Optimization settings:
Feb 25 19:09:48 2021 - DEBUG    		UNROLL:			4
Feb 25 19:09:48 2021 - DEBUG    		SNUMREG:		4
Feb 25 19:09:48 2021 - DEBUG    		SDIVINT:		32
Feb 25 19:09:48 2021 - DEBUG    		SDIVINDM:		20
Feb 25 19:09:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:09:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 19:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 19:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,65.520004,0.075000,2,2
Feb 25 19:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.520004,109.520004,0.110000,4,4
Feb 25 19:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.520004,196.920013,0.190000,8,8
Feb 25 19:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.920013,396.720032,0.370000,16,16
Feb 25 19:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.720032,814.720032,1.100000,32,32
Feb 25 19:09:48 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:09:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:09:48 2021 - DEBUG         ndms[0]:		960
Feb 25 19:09:48 2021 - DEBUG         ndms[1]:		400
Feb 25 19:09:48 2021 - DEBUG         ndms[2]:		400
Feb 25 19:09:48 2021 - DEBUG         ndms[3]:		460
Feb 25 19:09:48 2021 - DEBUG         ndms[4]:		540
Feb 25 19:09:48 2021 - DEBUG         ndms[5]:		380
Feb 25 19:09:48 2021 - DEBUG    ddtr maxshift:		205056
Feb 25 19:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:09:48 2021 - DEBUG    ddtr max_ndms:		960
