Feb 25 18:53:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:53:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 18:53:53 2021 - NOTICE   Checked for devices.
Feb 25 18:53:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:53:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:53:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:53:53 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:54:00 2021 - DEBUG    pulsarcentric:		0
Feb 25 18:54:00 2021 - DEBUG    nbits:			8
Feb 25 18:54:00 2021 - DEBUG    nsamples:		312500
Feb 25 18:54:00 2021 - DEBUG    nchans:			2048
Feb 25 18:54:00 2021 - DEBUG    nifs:			0
Feb 25 18:54:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:54:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:54:00 2021 - DEBUG    rawdatafile:		
Feb 25 18:54:00 2021 - DEBUG    source_name:		
Feb 25 18:54:00 2021 - DEBUG    N:			0
Feb 25 18:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:54:00 2021 - DEBUG    Optimization settings:
Feb 25 18:54:00 2021 - DEBUG    		UNROLL:			4
Feb 25 18:54:00 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:54:00 2021 - DEBUG    		SDIVINT:		30
Feb 25 18:54:00 2021 - DEBUG    		SDIVINDM:		15
Feb 25 18:54:00 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:54:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 18:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 18:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,64.770004,0.075000,2,2
Feb 25 18:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,107.670006,0.110000,4,4
Feb 25 18:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.670006,196.020004,0.190000,8,8
Feb 25 18:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.020004,390.270020,0.370000,16,16
Feb 25 18:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.270020,819.270020,1.100000,32,32
Feb 25 18:54:00 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 18:54:00 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:54:00 2021 - DEBUG         ndms[0]:		960
Feb 25 18:54:00 2021 - DEBUG         ndms[1]:		390
Feb 25 18:54:00 2021 - DEBUG         ndms[2]:		390
Feb 25 18:54:00 2021 - DEBUG         ndms[3]:		465
Feb 25 18:54:00 2021 - DEBUG         ndms[4]:		525
Feb 25 18:54:00 2021 - DEBUG         ndms[5]:		390
Feb 25 18:54:00 2021 - DEBUG    ddtr maxshift:		199800
Feb 25 18:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:54:00 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 18:54:00 2021 - DEBUG    t_processed size:	6
Feb 25 18:54:00 2021 - DEBUG    t_processed elements:
Feb 25 18:54:00 2021 - DEBUG         t_processed[0][0]:	111360
Feb 25 18:54:00 2021 - DEBUG         t_processed[1][0]:	55680
Feb 25 18:54:00 2021 - DEBUG         t_processed[2][0]:	27840
Feb 25 18:54:00 2021 - DEBUG         t_processed[3][0]:	13920
Feb 25 18:54:00 2021 - DEBUG         t_processed[4][0]:	6960
Feb 25 18:54:00 2021 - DEBUG         t_processed[5][0]:	3480
Feb 25 18:54:00 2021 - DEBUG    power:			2.000000
Feb 25 18:54:00 2021 - NOTICE   Pipeline is ready.
Feb 25 18:54:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3330
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1741 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3330
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1741 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 111480
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 3330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.134223
CT Device memory bandwidth in GB/s: 137.480534

NOTICE: 0.000000	239.759995	0.072000	3330

Amount of telescope time processed: 0.000000

1125.000000
0.004401
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.759995	394.559998	0.120000	1290

Amount of telescope time processed: 0.000000
timesamples: 311160

937.500000
0.004401
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	743.760010	0.240000	1455

Amount of telescope time processed: 0.000000
timesamples: 211320

937.500000
0.004401
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.760010	1485.359985	0.480000	1545

Amount of telescope time processed: 0.000000
timesamples: 161400

937.500000
0.004401
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1485.359985	1593.359985	1.200000	90

Amount of telescope time processed: 0.000000
timesamples: 136432

1171.875000
0.004401
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.84503 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 2.186390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1560 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 199800
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.214541
CT Device memory baFeb 25 18:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:54:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:54:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:54:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:54:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:54:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 18:54:01 2021 - DEBUG    Signal width [samples]:		625
Feb 25 18:54:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:54:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:54:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:54:01 2021 - DEBUG    Optimization settings:
Feb 25 18:54:01 2021 - DEBUG    		UNROLL:			4
Feb 25 18:54:01 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:54:01 2021 - DEBUG    		SDIVINT:		30
Feb 25 18:54:01 2021 - DEBUG    		SDIVINDM:		15
Feb 25 18:54:01 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:54:01 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 18:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 18:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,64.770004,0.075000,2,2
Feb 25 18:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,107.670006,0.110000,4,4
Feb 25 18:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.670006,196.020004,0.190000,8,8
Feb 25 18:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.020004,390.270020,0.370000,16,16
Feb 25 18:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.270020,819.270020,1.100000,32,32
Feb 25 18:54:01 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 18:54:01 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:54:01 2021 - DEBUG         ndms[0]:		960
Feb 25 18:54:01 2021 - DEBUG         ndms[1]:		390
Feb 25 18:54:01 2021 - DEBUG         ndms[2]:		390
Feb 25 18:54:01 2021 - DEBUG         ndms[3]:		465
Feb 25 18:54:01 2021 - DEBUG         ndms[4]:		525
Feb 25 18:54:01 2021 - DEBUG         ndms[5]:		390
Feb 25 18:54:01 2021 - DEBUG    ddtr maxshift:		199800
Feb 25 18:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:54:01 2021 - DEBUG    ddtr max_ndms:		960
