Feb 25 21:41:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 21:41:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 21:41:19 2021 - NOTICE   Checked for devices.
Feb 25 21:41:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 21:41:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 21:41:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 21:41:19 2021 - DEBUG    CARD INFORMATION:
Feb 25 21:41:26 2021 - DEBUG    CARD INFORMATION:
Feb 25 21:41:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 21:41:26 2021 - DEBUG    Compute capability:	7.5
Feb 25 21:41:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 21:41:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 21:41:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 21:41:26 2021 - DEBUG    ID # on this machine:	0
Feb 25 21:41:26 2021 - DEBUG    Driver version:		11010
Feb 25 21:41:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 21:41:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 21:41:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 21:41:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 21:41:26 2021 - NOTICE   Calculating strategy.
Feb 25 21:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 25 21:41:26 2021 - DEBUG    Range:	5 MAXSHIFT:	215320 Scrunch value:	32
Feb 25 21:41:26 2021 - DEBUG    Maximum dispersive delay:	 13.780480(s).
Feb 25 21:41:26 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 21:41:26 2021 - DEBUG    In 2
Feb 25 21:41:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 21:41:27 2021 - NOTICE   Calculating strategy.
Feb 25 21:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 25 21:41:27 2021 - DEBUG    Range:	5 MAXSHIFT:	215320 Scrunch value:	32
Feb 25 21:41:27 2021 - DEBUG    Maximum dispersive delay:	 13.780480(s).
Feb 25 21:41:27 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 21:41:27 2021 - DEBUG    In 2
Feb 25 21:41:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 21:41:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 21:41:27 2021 - DEBUG    CARD INFORMATION:
Feb 25 21:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 21:41:27 2021 - DEBUG    Compute capability:	7.5
Feb 25 21:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 21:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 21:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 21:41:27 2021 - DEBUG    ID # on this machine:	0
Feb 25 21:41:27 2021 - DEBUG    Driver version:		11010
Feb 25 21:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 21:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 21:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 21:41:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 21:41:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 21:41:27 2021 - DEBUG    az_start:		0.000000
Feb 25 21:41:27 2021 - DEBUG    za_start:		0.000000
Feb 25 21:41:27 2021 - DEBUG    src_raj:			0.000000
Feb 25 21:41:27 2021 - DEBUG    src_dej:			0.000000
Feb 25 21:41:27 2021 - DEBUG    tstart:			50000.000000
Feb 25 21:41:27 2021 - DEBUG    tsamp:			0.000064
Feb 25 21:41:27 2021 - DEBUG    refdm:			0.000000
Feb 25 21:41:27 2021 - DEBUG    period:			0.000000
Feb 25 21:41:27 2021 - DEBUG    fch1:			457.500000
Feb 25 21:41:27 2021 - DEBUG    foff:			-0.056152
Feb 25 21:41:27 2021 - DEBUG    fchannel:		0.000000
Feb 25 21:41:27 2021 - DEBUG    telescope_id:		0
Feb 25 21:41:27 2021 - DEBUG    machine_id:		0
Feb 25 21:41:27 2021 - DEBUG    data_type:		0
Feb 25 21:41:27 2021 - DEBUG    barycentric:		0
Feb 25 21:41:27 2021 - DEBUG    pulsarcentric:		0
Feb 25 21:41:27 2021 - DEBUG    nbits:			8
Feb 25 21:41:27 2021 - DEBUG    nsamples:		312500
Feb 25 21:41:27 2021 - DEBUG    nchans:			2048
Feb 25 21:41:27 2021 - DEBUG    nifs:			0
Feb 25 21:41:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 21:41:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 21:41:27 2021 - DEBUG    rawdatafile:		
Feb 25 21:41:27 2021 - DEBUG    source_name:		
Feb 25 21:41:27 2021 - DEBUG    N:			0
Feb 25 21:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 21:41:27 2021 - DEBUG    Optimization settings:
Feb 25 21:41:27 2021 - DEBUG    		UNROLL:			4
Feb 25 21:41:27 2021 - DEBUG    		SNUMREG:		14
Feb 25 21:41:27 2021 - DEBUG    		SDIVINT:		10
Feb 25 21:41:27 2021 - DEBUG    		SDIVINDM:		50
Feb 25 21:41:27 2021 - DEBUG    ddtr+analysis:		false
Feb 25 21:41:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 21:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.037000,1,1
Feb 25 21:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.000000,0.075000,2,2
Feb 25 21:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.000000,111.000000,0.110000,4,4
Feb 25 21:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,206.000000,0.190000,8,8
Feb 25 21:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.000000,409.500000,0.370000,16,16
Feb 25 21:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,849.500000,1.100000,32,32
Feb 25 21:41:27 2021 - DEBUG    ddtr max_ndms:		1000
Feb 25 21:41:27 2021 - DEBUG    ddtr ndms elements:
Feb 25 21:41:27 2021 - DEBUG         ndms[0]:		1000
Feb 25 21:41:27 2021 - DEBUG         ndms[1]:		400
Feb 25 21:41:27 2021 - DEBUG         ndms[2]:		400
Feb 25 21:41:27 2021 - DEBUG         ndms[3]:		500
Feb 25 21:41:27 2021 - DEBUG         ndms[4]:		550
Feb 25 21:41:27 2021 - DEBUG         ndms[5]:		400
Feb 25 21:41:27 2021 - DEBUG    ddtr maxshift:		215320
Feb 25 21:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 21:41:27 2021 - DEBUG    ddtr max_ndms:		1000
Feb 25 21:41:27 2021 - DEBUG    t_processed size:	6
Feb 25 21:41:27 2021 - DEBUG    t_processed elements:
Feb 25 21:41:27 2021 - DEBUG         t_processed[0][0]:	89600
Feb 25 21:41:27 2021 - DEBUG         t_processed[1][0]:	44800
Feb 25 21:41:27 2021 - DEBUG         t_processed[2][0]:	22400
Feb 25 21:41:27 2021 - DEBUG         t_processed[3][0]:	11200
Feb 25 21:41:27 2021 - DEBUG         t_processed[4][0]:	5600
Feb 25 21:41:27 2021 - DEBUG         t_processed[5][0]:	2800
Feb 25 21:41:27 2021 - DEBUG    power:			2.000000
Feb 25 21:41:27 2021 - NOTICE   Pipeline is ready.
Feb 25 21:41:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	1754 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	1754 MB.


Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 112280
Number of time samples + maxshift: 309400;
Number of channels: 4096
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2534604800 bytes = 2417.188 MB;
DDTR output size:  5069209600 bytes = 4834.375 MB;
Total memory required: 7603814400 bytes = 7251.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
309400 4096
32 8
9668 512
Performed CT: 0.055290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.192873
CT Device memory bandwidth in GB/s: 137.515724

NOTICE: 0.000000	241.199997	0.072000	3350

Amount of telescope time processed: 0.000000

1125.000000
0.004401
260
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.199997	397.200012	0.120000	1300

Amount of telescope time processed: 0.000000
timesamples: 309400

937.500000
0.004401
220
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.200012	745.200012	0.240000	1450

Amount of telescope time processed: 0.000000
timesamples: 210840

937.500000
0.004401
220
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.200012	1489.199951	0.480000	1550

Amount of telescope time processed: 0.000000
timesamples: 161560

937.500000
0.004401
220
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1489.199951	1609.199951	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 136912

1171.875000
0.004401
270
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.33286 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 1.992097
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1682 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1682 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 215320
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2497904640 bytes = 2382.188 MB;
Total memory required: 3746856960 bytes = 3573.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
304920 2048
32 8
9528 256
Feb 25 21:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:41:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 21:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 21:41:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 21:41:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 21:41:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 21:41:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 21:41:28 2021 - DEBUG    Signal width [samples]:		625
Feb 25 21:41:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 21:41:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 21:41:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 21:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 21:41:28 2021 - DEBUG    Optimization settings:
Feb 25 21:41:28 2021 - DEBUG    		UNROLL:			4
Feb 25 21:41:28 2021 - DEBUG    		SNUMREG:		14
Feb 25 21:41:28 2021 - DEBUG    		SDIVINT:		10
Feb 25 21:41:28 2021 - DEBUG    		SDIVINDM:		50
Feb 25 21:41:28 2021 - DEBUG    ddtr+analysis:		false
Feb 25 21:41:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 21:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.037000,1,1
Feb 25 21:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.000000,0.075000,2,2
Feb 25 21:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.000000,111.000000,0.110000,4,4
Feb 25 21:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,206.000000,0.190000,8,8
Feb 25 21:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.000000,409.500000,0.370000,16,16
Feb 25 21:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,849.500000,1.100000,32,32
Feb 25 21:41:28 2021 - DEBUG    ddtr max_ndms:		1000
Feb 25 21:41:28 2021 - DEBUG    ddtr ndms elements:
Feb 25 21:41:28 2021 - DEBUG         ndms[0]:		1000
Feb 25 21:41:28 2021 - DEBUG         ndms[1]:		400
Feb 25 21:41:28 2021 - DEBUG         ndms[2]:		400
Feb 25 21:41:28 2021 - DEBUG         ndms[3]:		500
Feb 25 21:41:28 2021 - DEBUG         ndms[4]:		550
Feb 25 21:41:28 2021 - DEBUG         ndms[5]:		400
Feb 25 21:41:28 2021 - DEBUG    ddtr maxshift:		215320
Feb 25 21:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 21:41:28 2021 - DEBUG    ddtr max_ndms:		1000
