Feb 25 19:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 19:34:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 19:34:06 2021 - NOTICE   Checked for devices.
Feb 25 19:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 19:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 19:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 19:34:06 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:34:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 19:34:07 2021 - DEBUG    az_start:		0.000000
Feb 25 19:34:07 2021 - DEBUG    za_start:		0.000000
Feb 25 19:34:07 2021 - DEBUG    src_raj:			0.000000
Feb 25 19:34:07 2021 - DEBUG    src_dej:			0.000000
Feb 25 19:34:07 2021 - DEBUG    tstart:			50000.000000
Feb 25 19:34:07 2021 - DEBUG    tsamp:			0.000064
Feb 25 19:34:07 2021 - DEBUG    refdm:			0.000000
Feb 25 19:34:07 2021 - DEBUG    period:			0.000000
Feb 25 19:34:07 2021 - DEBUG    fch1:			900.000000
Feb 25 19:34:07 2021 - DEBUG    foff:			-0.058594
Feb 25 19:34:07 2021 - DEBUG    fchannel:		0.000000
Feb 25 19:34:07 2021 - DEBUG    telescope_id:		0
Feb 25 19:34:07 2021 - DEBUG    machine_id:		0
Feb 25 19:34:07 2021 - DEBUG    data_type:		0
Feb 25 19:34:07 2021 - DEBUG    barycentric:		0
Feb 25 19:34:07 2021 - DEBUG    pulsarcentric:		0
Feb 25 19:34:07 2021 - DEBUG    nbits:			8
Feb 25 19:34:07 2021 - DEBUG    nsamples:		312500
Feb 25 19:34:07 2021 - DEBUG    nchans:			4096
Feb 25 19:34:07 2021 - DEBUG    nifs:			0
Feb 25 19:34:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 19:34:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 19:34:07 2021 - DEBUG    rawdatafile:		
Feb 25 19:34:07 2021 - DEBUG    source_name:		
Feb 25 19:34:07 2021 - DEBUG    N:			0
Feb 25 19:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:34:07 2021 - DEBUG    Optimization settings:
Feb 25 19:34:07 2021 - DEBUG    		UNROLL:			4
Feb 25 19:34:07 2021 - DEBUG    		SNUMREG:		2
Feb 25 19:34:07 2021 - DEBUG    		SDIVINT:		18
Feb 25 19:34:07 2021 - DEBUG    		SDIVINDM:		25
Feb 25 19:34:07 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:34:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 19:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.399994,0.072000,1,1
Feb 25 19:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.399994,395.399994,0.120000,2,2
Feb 25 19:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.399994,743.400024,0.240000,4,4
Feb 25 19:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,1487.400024,0.480000,8,8
Feb 25 19:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.400024,1607.400024,1.200000,16,16
Feb 25 19:34:07 2021 - DEBUG    ddtr max_ndms:		3325
Feb 25 19:34:07 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:34:07 2021 - DEBUG         ndms[0]:		3325
Feb 25 19:34:07 2021 - DEBUG         ndms[1]:		1300
Feb 25 19:34:07 2021 - DEBUG         ndms[2]:		1450
Feb 25 19:34:07 2021 - DEBUG         ndms[3]:		1550
Feb 25 19:34:07 2021 - DEBUG         ndms[4]:		100
Feb 25 19:34:07 2021 - DEBUG    ddtr maxshift:		110664
Feb 25 19:34:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:34:07 2021 - DEBUG    ddtr max_ndms:		3325
Feb 25 19:34:07 2021 - DEBUG    t_processed size:	5
Feb 25 19:34:07 2021 - DEBUG    t_processed elements:
Feb 25 19:34:07 2021 - DEBUG         t_processed[0][0]:	201600
Feb 25 19:34:07 2021 - DEBUG         t_processed[1][0]:	100800
Feb 25 19:34:07 2021 - DEBUG         t_processed[2][0]:	50400
Feb 25 19:34:07 2021 - DEBUG         t_processed[3][0]:	25200
Feb 25 19:34:07 2021 - DEBUG         t_processed[4][0]:	12600
Feb 25 19:34:07 2021 - DEBUG    power:			2.000000
Feb 25 19:34:07 2021 - NOTICE   Pipeline is ready.
Feb 25 19:34:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 19:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 19:34:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 19:34:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 19:34:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 19:34:12 2021 - DEBUG    Signal width [samples]:		625
Feb 25 19:34:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 19:34:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 19:34:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 19:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:34:12 2021 - DEBUG    Optimization settings:
Feb 25 19:34:12 2021 - DEBUG    		UNROLL:			4
Feb 25 19:34:12 2021 - DEBUG    		SNUMREG:		2
Feb 25 19:34:12 2021 - DEBUG    		SDIVINT:		18
Feb 25 19:34:12 2021 - DEBUG    		SDIVINDM:		25
Feb 25 19:34:12 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:34:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 19:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.399994,0.072000,1,1
Feb 25 19:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.399994,395.399994,0.120000,2,2
Feb 25 19:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.399994,743.400024,0.240000,4,4
Feb 25 19:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,1487.400024,0.480000,8,8
Feb 25 19:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.400024,1607.400024,1.200000,16,16
Feb 25 19:34:12 2021 - DEBUG    ddtr max_ndms:		3325
Feb 25 19:34:12 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:34:12 2021 - DEBUG         ndms[0]:		3325
Feb 25 19:34:12 2021 - DEBUG         ndms[1]:		1300
Feb 25 19:34:12 2021 - DEBUG         ndms[2]:		1450
Feb 25 19:34:12 2021 - DEBUG         ndms[3]:		1550
Feb 25 19:34:12 2021 - DEBUG         ndms[4]:		100
Feb 25 19:34:12 2021 - DEBUG    ddtr maxshift:		110664
Feb 25 19:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:34:12 2021 - DEBUG    ddtr max_ndms:		3325
Feb 25 19:34:12 2021 - DEBUG    t_processed size:	5
Feb 25 19:34:12 2021 - DEBUG    t_processed elements:
Feb 25 19:34:12 2021 - DEBUG         t_processed[0][0]:	201600
Feb 25 19:34:12 2021 - DEBUG         t_processed[1][0]:	100800
Feb 25 19:34:12 2021 - DEBUG         t_processed[2][0]:	50400
Feb 25 19:34:12 2021 - DEBUG         t_processed[3][0]:	25200
Feb 25 19:34:12 2021 - DEBUG         t_processed[4][0]:	12600
Feb 25 19:34:12 2021 - DEBUG    power:			2.000000
Feb 25 19:34:12 2021 - NOTICE   Finished. 1
Feb 25 19:34:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 19:34:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 19:34:12 2021 - NOTICE   --------------------------------------------------------------
Feb 25 19:34:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 19:34:12 2021 - NOTICE   	DDTR Binning 	121.942560
Feb 25 19:34:12 2021 - NOTICE   	DDTR Corner_Turn 	55.728897
Feb 25 19:34:12 2021 - NOTICE   	DDTR Dedispersion 	3960.557968
Feb 25 19:34:12 2021 - NOTICE   	DDTR Host_To_Device 	1675.235716
Feb 25 19:34:12 2021 - NOTICE   	DDTR total 	5813.651756
Feb 25 19:34:12 2021 - NOTICE   	Total total 	5813.802734
Feb 25 19:34:12 2021 - NOTICE   	Processed telescope time:	12902.400017
Feb 25 19:34:12 2021 - NOTICE    
Feb 25 19:34:12 2021 - NOTICE   	Real-time speed-up factor:	2.219270
Feb 25 19:34:12 2021 - NOTICE   --------------------------------------------------------------
Feb 25 19:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 19:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 19:34:13 2021 - NOTICE   Checked for devices.
Feb 25 19:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 19:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 19:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 19:34:13 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 19:34:13 2021 - DEBUG    Compute capability:	7.5
Feb 25 19:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 19:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 19:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 19:34:13 2021 - DEBUG    ID # on this machine:	0
Feb 25 19:34:13 2021 - DEBUG    Driver version:		11010
Feb 25 19:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 19:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 19:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 19:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 19:34:13 2021 - NOTICE   Calculating strategy.
Feb 25 19:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb 25 19:34:13 2021 - DEBUG    Range:	5 MAXSHIFT:	202824 Scrunch value:	32
Feb 25 19:34:13 2021 - DEBUG    Maximum dispersive delay:	 12.980736(s).
Feb 25 19:34:13 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 19:34:13 2021 - DEBUG    In 2
Feb 25 19:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 19:34:13 2021 - NOTICE   Calculating strategy.
Feb 25 19:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb 25 19:34:13 2021 - DEBUG    Range:	5 MAXSHIFT:	202824 Scrunch value:	32
Feb 25 19:34:13 2021 - DEBUG    Maximum dispersive delay:	 12.980736(s).
Feb 25 19:34:13 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 19:34:13 2021 - DEBUG    In 2
Feb 25 19:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 19:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 19:34:13 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 19:34:13 2021 - DEBUG    Compute capability:	7.5
Feb 25 19:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 19:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 19:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 19:34:13 2021 - DEBUG    ID # on this machine:	0
Feb 25 19:34:13 2021 - DEBUG    Driver version:		11010
Feb 25 19:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 19:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 19:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 19:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 19:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 19:34:13 2021 - DEBUG    az_start:		0.000000
Feb 25 19:34:13 2021 - DEBUG    za_start:		0.000000
Feb 25 19:34:13 2021 - DEBUG    src_raj:			0.000000
Feb 25 19:34:13 2021 - DEBUG    src_dej:			0.000000
Feb 25 19:34:13 2021 - DEBUG    tstart:			50000.000000
Feb 25 19:34:13 2021 - DEBUG    tsamp:			0.000064
Feb 25 19:34:13 2021 - DEBUG    refdm:			0.000000
Feb 25 19:34:13 2021 - DEBUG    period:			0.000000
Feb 25 19:34:13 2021 - DEBUG    fch1:			457.500000
Feb 25 19:34:13 2021 - DEBUG    foff:			-0.056152
Feb 25 19:34:13 2021 - DEBUG    fchannel:		0.000000
Feb 25 19:34:13 2021 - DEBUG    telescope_id:		0
Feb 25 19:34:13 2021 - DEBUG    machine_id:		0
Feb 25 19:34:13 2021 - DEBUG    data_type:		0
Feb 25 19:34:13 2021 - DEBUG    barycentric:		0
Feb 25 19:34:13 2021 - DEBUG    pulsarcentric:		0
Feb 25 19:34:13 2021 - DEBUG    nbits:			8
Feb 25 19:34:13 2021 - DEBUG    nsamples:		312500
Feb 25 19:34:13 2021 - DEBUG    nchans:			2048
Feb 25 19:34:13 2021 - DEBUG    nifs:			0
Feb 25 19:34:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 19:34:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 19:34:13 2021 - DEBUG    rawdatafile:		
Feb 25 19:34:13 2021 - DEBUG    source_name:		
Feb 25 19:34:13 2021 - DEBUG    N:			0
Feb 25 19:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:34:13 2021 - DEBUG    Optimization settings:
Feb 25 19:34:13 2021 - DEBUG    		UNROLL:			4
Feb 25 19:34:13 2021 - DEBUG    		SNUMREG:		2
Feb 25 19:34:13 2021 - DEBUG    		SDIVINT:		18
Feb 25 19:34:13 2021 - DEBUG    		SDIVINDM:		25
Feb 25 19:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:34:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 19:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.075001,0.037000,1,1
Feb 25 19:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.075001,66.075005,0.075000,2,2
Feb 25 19:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.075005,110.075005,0.110000,4,4
Feb 25 19:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.075005,200.325012,0.190000,8,8
Feb 25 19:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.325012,394.575012,0.370000,16,16
Feb 25 19:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.575012,834.575012,1.100000,32,32
Feb 25 19:34:13 2021 - DEBUG    ddtr max_ndms:		975
Feb 25 19:34:13 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:34:13 2021 - DEBUG         ndms[0]:		975
Feb 25 19:34:13 2021 - DEBUG         ndms[1]:		400
Feb 25 19:34:13 2021 - DEBUG         ndms[2]:		400
Feb 25 19:34:13 2021 - DEBUG         ndms[3]:		475
Feb 25 19:34:13 2021 - DEBUG         ndms[4]:		525
Feb 25 19:34:13 2021 - DEBUG         ndms[5]:		400
Feb 25 19:34:13 2021 - DEBUG    ddtr maxshift:		202824
Feb 25 19:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:34:13 2021 - DEBUG    ddtr max_ndms:		975
Feb 25 19:34:13 2021 - DEBUG    t_processed size:	6
Feb 25 19:34:13 2021 - DEBUG    t_processed elements:
Feb 25 19:34:13 2021 - DEBUG         t_processed[0][0]:	108288
Feb 25 19:34:13 2021 - DEBUG         t_processed[1][0]:	54144
Feb 25 19:34:13 2021 - DEBUG         t_processed[2][0]:	27072
Feb 25 19:34:13 2021 - DEBUG         t_processed[3][0]:	13536
Feb 25 19:34:13 2021 - DEBUG         t_processed[4][0]:	6768
Feb 25 19:34:13 2021 - DEBUG         t_processed[5][0]:	3384
Feb 25 19:34:13 2021 - DEBUG    power:			2.000000
Feb 25 19:34:13 2021 - NOTICE   Pipeline is ready.
Feb 25 19:34:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.


Memory allocation for the DDTR
Number of time samples: 201600;
maxshift: 110664
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201600, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.615171
CT Device memory bandwidth in GB/s: 137.769102

NOTICE: 0.000000	239.399994	0.072000	3325

Amount of telescope time processed: 0.000000

1125.000000
0.004401
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.399994	395.399994	0.120000	1300

Amount of telescope time processed: 0.000000
timesamples: 312264

937.500000
0.004401
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.399994	743.400024	0.240000	1450

Amount of telescope time processed: 0.000000
timesamples: 211464

937.500000
0.004401
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.400024	1487.400024	0.480000	1550

Amount of telescope time processed: 0.000000
timesamples: 161064

937.500000
0.004401
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.400024	1607.400024	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 135856

1171.875000
0.004401
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	201600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.8138 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 201600
Real-time speedup factor: 2.219270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.


Memory allocation for the DDTR
Number of time samples: 108288;
maxshift: 202824
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108288, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.997472
CT Device memory baFeb 25 19:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 19:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:34:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 19:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 19:34:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 19:34:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 19:34:14 2021 - DEBUG    Signal width [samples]:		625
Feb 25 19:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 19:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 19:34:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 19:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:34:14 2021 - DEBUG    Optimization settings:
Feb 25 19:34:14 2021 - DEBUG    		UNROLL:			4
Feb 25 19:34:14 2021 - DEBUG    		SNUMREG:		2
Feb 25 19:34:14 2021 - DEBUG    		SDIVINT:		18
Feb 25 19:34:14 2021 - DEBUG    		SDIVINDM:		25
Feb 25 19:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:34:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 19:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.075001,0.037000,1,1
Feb 25 19:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.075001,66.075005,0.075000,2,2
Feb 25 19:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.075005,110.075005,0.110000,4,4
Feb 25 19:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.075005,200.325012,0.190000,8,8
Feb 25 19:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.325012,394.575012,0.370000,16,16
Feb 25 19:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.575012,834.575012,1.100000,32,32
Feb 25 19:34:14 2021 - DEBUG    ddtr max_ndms:		975
Feb 25 19:34:14 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:34:14 2021 - DEBUG         ndms[0]:		975
Feb 25 19:34:14 2021 - DEBUG         ndms[1]:		400
Feb 25 19:34:14 2021 - DEBUG         ndms[2]:		400
Feb 25 19:34:14 2021 - DEBUG         ndms[3]:		475
Feb 25 19:34:14 2021 - DEBUG         ndms[4]:		525
Feb 25 19:34:14 2021 - DEBUG         ndms[5]:		400
Feb 25 19:34:14 2021 - DEBUG    ddtr maxshift:		202824
Feb 25 19:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:34:14 2021 - DEBUG    ddtr max_ndms:		975
