Mar  4 14:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:52:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:52:54 2021 - NOTICE   Checked for devices.
Mar  4 14:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:52:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:52:55 2021 - DEBUG    		SDIVINT:		30
Mar  4 14:52:55 2021 - DEBUG    		SDIVINDM:		20
Mar  4 14:52:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:52:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.680000,0.096000,1,1
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.680000,90.880005,0.160000,2,2
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.880005,180.480011,0.320000,4,4
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.480011,359.679993,0.640000,8,8
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.679993,807.679993,1.600000,16,16
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.679993,1063.679932,3.200000,32,32
Mar  4 14:52:55 2021 - DEBUG    ddtr max_ndms:		580
Mar  4 14:52:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:52:55 2021 - DEBUG         ndms[0]:		580
Mar  4 14:52:55 2021 - DEBUG         ndms[1]:		220
Mar  4 14:52:55 2021 - DEBUG         ndms[2]:		280
Mar  4 14:52:55 2021 - DEBUG         ndms[3]:		280
Mar  4 14:52:55 2021 - DEBUG         ndms[4]:		280
Mar  4 14:52:55 2021 - DEBUG         ndms[5]:		80
Mar  4 14:52:55 2021 - DEBUG    ddtr maxshift:		84720
Mar  4 14:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:52:55 2021 - DEBUG    ddtr max_ndms:		580
Mar  4 14:52:55 2021 - DEBUG    t_processed size:	6
Mar  4 14:52:55 2021 - DEBUG    t_processed elements:
Mar  4 14:52:55 2021 - DEBUG         t_processed[0][0]:	69120
Mar  4 14:52:55 2021 - DEBUG         t_processed[1][0]:	34560
Mar  4 14:52:55 2021 - DEBUG         t_processed[2][0]:	17280
Mar  4 14:52:55 2021 - DEBUG         t_processed[3][0]:	8640
Mar  4 14:52:55 2021 - DEBUG         t_processed[4][0]:	4320
Mar  4 14:52:55 2021 - DEBUG         t_processed[5][0]:	2160
Mar  4 14:52:55 2021 - DEBUG    power:			2.000000
Mar  4 14:52:55 2021 - NOTICE   Finished. 1
Mar  4 14:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:52:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:52:55 2021 - NOTICE   	DDTR Binning 	20.754304
Mar  4 14:52:55 2021 - NOTICE   	DDTR Corner_Turn 	6.992512
Mar  4 14:52:55 2021 - NOTICE   	DDTR Dedispersion 	49.999775
Mar  4 14:52:55 2021 - NOTICE   	DDTR Host_To_Device 	206.402521
Mar  4 14:52:55 2021 - NOTICE   	DDTR total 	284.332931
Mar  4 14:52:55 2021 - NOTICE   	Total total 	284.474060
Mar  4 14:52:55 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar  4 14:52:55 2021 - NOTICE    
Mar  4 14:52:55 2021 - NOTICE   	Real-time speed-up factor:	31.100761
Mar  4 14:52:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:52:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:52:55 2021 - NOTICE   Checked for devices.
Mar  4 14:52:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:52:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:52:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:52:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:52:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:52:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:52:55 2021 - DEBUG    Driver version:		11010
Mar  4 14:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:52:55 2021 - NOTICE   Calculating strategy.
Mar  4 14:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 14:52:55 2021 - DEBUG    Range:	5 MAXSHIFT:	54000 Scrunch value:	32
Mar  4 14:52:55 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Mar  4 14:52:55 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 14:52:55 2021 - DEBUG    In 2
Mar  4 14:52:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:52:55 2021 - NOTICE   Calculating strategy.
Mar  4 14:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 14:52:55 2021 - DEBUG    Range:	5 MAXSHIFT:	54000 Scrunch value:	32
Mar  4 14:52:55 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Mar  4 14:52:55 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 14:52:55 2021 - DEBUG    In 2
Mar  4 14:52:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:52:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:52:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:52:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:52:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:52:55 2021 - DEBUG    Driver version:		11010
Mar  4 14:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:52:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:52:55 2021 - DEBUG    az_start:		0.000000
Mar  4 14:52:55 2021 - DEBUG    za_start:		0.000000
Mar  4 14:52:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:52:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:52:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:52:55 2021 - DEBUG    tsamp:			0.000032
Mar  4 14:52:55 2021 - DEBUG    refdm:			0.000000
Mar  4 14:52:55 2021 - DEBUG    period:			0.000000
Mar  4 14:52:55 2021 - DEBUG    fch1:			1245.000000
Mar  4 14:52:55 2021 - DEBUG    foff:			-0.253906
Mar  4 14:52:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:52:55 2021 - DEBUG    telescope_id:		0
Mar  4 14:52:55 2021 - DEBUG    machine_id:		0
Mar  4 14:52:55 2021 - DEBUG    data_type:		0
Mar  4 14:52:55 2021 - DEBUG    barycentric:		0
Mar  4 14:52:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:52:55 2021 - DEBUG    nbits:			8
Mar  4 14:52:55 2021 - DEBUG    nsamples:		625000
Mar  4 14:52:55 2021 - DEBUG    nchans:			512
Mar  4 14:52:55 2021 - DEBUG    nifs:			0
Mar  4 14:52:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:52:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:52:55 2021 - DEBUG    rawdatafile:		
Mar  4 14:52:55 2021 - DEBUG    source_name:		
Mar  4 14:52:55 2021 - DEBUG    N:			0
Mar  4 14:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:52:55 2021 - DEBUG    Optimization settings:
Mar  4 14:52:55 2021 - DEBUG    		UNROLL:			4
Mar  4 14:52:55 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:52:55 2021 - DEBUG    		SDIVINT:		30
Mar  4 14:52:55 2021 - DEBUG    		SDIVINDM:		20
Mar  4 14:52:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:52:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.250000,1,1
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,181.600006,0.510000,2,2
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.600006,303.200012,0.760000,4,4
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,537.200012,1.300000,8,8
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.200012,1087.199951,2.500000,16,16
Mar  4 14:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,2607.199951,7.600000,32,32
Mar  4 14:52:55 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:52:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:52:55 2021 - DEBUG         ndms[0]:		400
Mar  4 14:52:55 2021 - DEBUG         ndms[1]:		160
Mar  4 14:52:55 2021 - DEBUG         ndms[2]:		160
Mar  4 14:52:55 2021 - DEBUG         ndms[3]:		180
Mar  4 14:52:55 2021 - DEBUG         ndms[4]:		220
Mar  4 14:52:55 2021 - DEBUG         ndms[5]:		200
Mar  4 14:52:55 2021 - DEBUG    ddtr maxshift:		54000
Mar  4 14:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:52:55 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:52:55 2021 - DEBUG    t_processed size:	6
Mar  4 14:52:55 2021 - DEBUG    t_processed elements:
Mar  4 14:52:55 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 14:52:55 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 14:52:55 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 14:52:55 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 14:52:55 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 14:52:55 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 14:52:55 2021 - DEBUG    power:			2.000000
Mar  4 14:52:55 2021 - NOTICE   Pipeline is ready.
Mar  4 14:52:55 2021 - NOTICE   Pipeline running over next chunk.
_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 84720
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.863012
CT Device memory bandwidth in GB/s: 135.517807

NOTICE: 0.000000	55.680000	0.096000	580

Amount of telescope time processed: 0.000000

750.000000
0.010073
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.680000	90.880005	0.160000	220

Amount of telescope time processed: 0.000000
timesamples: 153840

625.000000
0.010073
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.880005	180.480011	0.320000	280

Amount of telescope time processed: 0.000000
timesamples: 119280

625.000000
0.010073
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.480011	359.679993	0.640000	280

Amount of telescope time processed: 0.000000
timesamples: 102000

625.000000
0.010073
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.679993	807.679993	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 93360

781.250000
0.010073
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.679993	1063.679932	3.200000	80

Amount of telescope time processed: 0.000000
timesamples: 89024

781.250000
0.010073
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284474 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 69120
Real-time speedup factor: 31.100760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 54000
Number of time samples + maxshift: 622320;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, Mar  4 14:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:52:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:52:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:52:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:52:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:52:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 14:52:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 14:52:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:52:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:52:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:52:56 2021 - DEBUG    Optimization settings:
Mar  4 14:52:56 2021 - DEBUG    		UNROLL:			4
Mar  4 14:52:56 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:52:56 2021 - DEBUG    		SDIVINT:		30
Mar  4 14:52:56 2021 - DEBUG    		SDIVINDM:		20
Mar  4 14:52:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:52:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.250000,1,1
Mar  4 14:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,181.600006,0.510000,2,2
Mar  4 14:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.600006,303.200012,0.760000,4,4
Mar  4 14:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,537.200012,1.300000,8,8
Mar  4 14:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.200012,1087.199951,2.500000,16,16
Mar  4 14:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,2607.199951,7.600000,32,32
Mar  4 14:52:56 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:52:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:52:56 2021 - DEBUG         ndms[0]:		400
Mar  4 14:52:56 2021 - DEBUG         ndms[1]:		160
Mar  4 14:52:56 2021 - DEBUG         ndms[2]:		160
Mar  4 14:52:56 2021 - DEBUG         ndms[3]:		180
Mar  4 14:52:56 2021 - DEBUG         ndms[4]:		220
Mar  4 14:52:56 2021 - DEBUG         ndms[5]:		200
Mar  4 14:52:56 2021 - DEBUG    ddtr maxshift:		54000
Mar  4 14:52:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:52:56 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:52:56 2021 - DEBUG    t_processed size:	6
Mar  4 14:52:56 2021 - DEBUG    t_processed elements:
Mar  4 14:52:56 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 14:52:56 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 14:52:56 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 14:52:56 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 14:52:56 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 14:52:56 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 14:52:56 2021 - DEBUG    power:			2.000000
Mar  4 14:52:56 2021 - NOTICE   Finished. 1
Mar  4 14:52:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:52:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:52:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:52:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:52:56 2021 - NOTICE   	DDTR Binning 	25.507328
Mar  4 14:52:56 2021 - NOTICE   	DDTR Corner_Turn 	13.341856
Mar  4 14:52:56 2021 - NOTICE   	DDTR Dedispersion 	140.496156
Mar  4 14:52:56 2021 - NOTICE   	DDTR Host_To_Device 	417.277131
Mar  4 14:52:56 2021 - NOTICE   	DDTR total 	596.803881
Mar  4 14:52:56 2021 - NOTICE   	Total total 	596.948181
Mar  4 14:52:56 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  4 14:52:56 2021 - NOTICE    
Mar  4 14:52:56 2021 - NOTICE   	Real-time speed-up factor:	30.465357
Mar  4 14:52:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:52:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:52:56 2021 - NOTICE   Checked for devices.
Mar  4 14:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:52:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:52:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:52:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:52:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:52:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:52:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:52:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:52:56 2021 - DEBUG    Driver version:		11010
Mar  4 14:52:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:52:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:52:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:52:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:52:56 2021 - NOTICE   Calculating strategy.
Mar  4 14:52:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  4 14:52:56 2021 - DEBUG    Range:	2 MAXSHIFT:	20400 Scrunch value:	4
Mar  4 14:52:56 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Mar  4 14:52:56 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 14:52:56 2021 - DEBUG    In 2
Mar  4 14:52:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:52:56 2021 - NOTICE   Calculating strategy.
Mar  4 14:52:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  4 14:52:56 2021 - DEBUG    Range:	2 MAXSHIFT:	20400 Scrunch value:	4
Mar  4 14:52:56 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Mar  4 14:52:56 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 14:52:56 2021 - DEBUG    In 2
Mar  4 14:52:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:52:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:52:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:52:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:52:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:52:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:52:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:52:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:52:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:52:56 2021 - DEBUG    Driver version:		11010
Mar  4 14:52:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:52:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:52:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:52:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:52:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:52:56 2021 - DEBUG    az_start:		0.000000
Mar  4 14:52:56 2021 - DEBUG    za_start:		0.000000
Mar  4 14:52:56 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:52:56 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:52:56 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:52:56 2021 - DEBUG    tsamp:			0.000128
Mar  4 14:52:56 2021 - DEBUG    refdm:			0.000000
Mar  4 14:52:56 2021 - DEBUG    period:			0.000000
Mar  4 14:52:56 2021 - DEBUG    fch1:			1895.000000
Mar  4 14:52:56 2021 - DEBUG    foff:			-0.200195
Mar  4 14:52:56 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:52:56 2021 - DEBUG    telescope_id:		0
Mar  4 14:52:56 2021 - DEBUG    machine_id:		0
Mar  4 14:52:56 2021 - DEBUG    data_type:		0
Mar  4 14:52:56 2021 - DEBUG    barycentric:		0
Mar  4 14:52:56 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:52:56 2021 - DEBUG    nbits:			8
Mar  4 14:52:56 2021 - DEBUG    nsamples:		156250
Mar  4 14:52:56 2021 - DEBUG    nchans:			2048
Mar  4 14:52:56 2021 - DEBUG    nifs:			0
Mar  4 14:52:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:52:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:52:56 2021 - DEBUG    rawdatafile:		
Mar  4 14:52:56 2021 - DEBUG    source_name:		
Mar  4 14:52:56 2021 - DEBUG    N:			0
Mar  4 14:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:52:56 2021 - DEBUG    Optimization settings:
Mar  4 14:52:56 2021 - DEBUG    		UNROLL:			4
Mar  4 14:52:56 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:52:56 2021 - DEBUG    		SDIVINT:		30
Mar  4 14:52:56 2021 - DEBUG    		SDIVINDM:		20
Mar  4 14:52:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:52:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 14:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.599976,0.710000,1,1
Mar  4 14:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.599976,2160.600098,1.200000,2,2
Mar  4 14:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3504.600098,2.400000,4,4
Mar  4 14:52:56 2021 - DEBUG    ddtr max_ndms:		1860
Mar  4 14:52:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:52:56 2021 - DEBUG         ndms[0]:		1860
Mar  4 14:52:56 2021 - DEBUG         ndms[1]:		700
Mar  4 14:52:56 2021 - DEBUG         ndms[2]:		560
Mar  4 14:52:56 2021 - DEBUG    ddtr maxshift:		20400
Mar  4 14:52:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:52:56 2021 - DEBUG    ddtr max_ndms:		1860
Mar  4 14:52:56 2021 - DEBUG    t_processed size:	3
Mar  4 14:52:56 2021 - DEBUG    t_processed elements:
Mar  4 14:52:56 2021 - DEBUG         t_processed[0][0]:	135360
Mar  4 14:52:56 2021 - DEBUG         t_processed[1][0]:	67680
Mar  4 14:52:56 2021 - DEBUG         t_processed[2][0]:	33840
Mar  4 14:52:56 2021 - DEBUG    power:			2.000000
