Mar  4 15:18:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:18:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:18:26 2021 - NOTICE   Checked for devices.
Mar  4 15:18:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:18:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:18:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:18:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:18:26 2021 - DEBUG    		UNROLL:			4
Mar  4 15:18:26 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:18:26 2021 - DEBUG    		SDIVINT:		14
Mar  4 15:18:26 2021 - DEBUG    		SDIVINDM:		25
Mar  4 15:18:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:18:26 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 15:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 15:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,31.250000,0.075000,2,2
Mar  4 15:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.250000,57.250000,0.130000,4,4
Mar  4 15:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.250000,113.500000,0.250000,8,8
Mar  4 15:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.500000,282.250000,0.750000,16,16
Mar  4 15:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.250000,509.750000,1.300000,32,32
Mar  4 15:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.750000,1009.750000,2.500000,64,64
Mar  4 15:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.750000,1759.750000,7.500000,128,128
Mar  4 15:18:26 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 15:18:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:18:26 2021 - DEBUG         ndms[0]:		400
Mar  4 15:18:26 2021 - DEBUG         ndms[1]:		150
Mar  4 15:18:26 2021 - DEBUG         ndms[2]:		200
Mar  4 15:18:26 2021 - DEBUG         ndms[3]:		225
Mar  4 15:18:26 2021 - DEBUG         ndms[4]:		225
Mar  4 15:18:26 2021 - DEBUG         ndms[5]:		175
Mar  4 15:18:26 2021 - DEBUG         ndms[6]:		200
Mar  4 15:18:26 2021 - DEBUG         ndms[7]:		100
Mar  4 15:18:26 2021 - DEBUG    ddtr maxshift:		179256
Mar  4 15:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:18:26 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 15:18:26 2021 - DEBUG    t_processed size:	8
Mar  4 15:18:26 2021 - DEBUG    t_processed elements:
Mar  4 15:18:26 2021 - DEBUG         t_processed[0][0]:	444416
Mar  4 15:18:26 2021 - DEBUG         t_processed[1][0]:	222208
Mar  4 15:18:26 2021 - DEBUG         t_processed[2][0]:	111104
Mar  4 15:18:26 2021 - DEBUG         t_processed[3][0]:	55552
Mar  4 15:18:26 2021 - DEBUG         t_processed[4][0]:	27776
Mar  4 15:18:26 2021 - DEBUG         t_processed[5][0]:	13888
Mar  4 15:18:26 2021 - DEBUG         t_processed[6][0]:	6944
Mar  4 15:18:26 2021 - DEBUG         t_processed[7][0]:	3472
Mar  4 15:18:26 2021 - DEBUG    power:			2.000000
Mar  4 15:18:26 2021 - NOTICE   Pipeline is ready.
Mar  4 15:18:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:18:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:18:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 15:18:27 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 15:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:18:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:18:27 2021 - DEBUG    Optimization settings:
Mar  4 15:18:27 2021 - DEBUG    		UNROLL:			4
Mar  4 15:18:27 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:18:27 2021 - DEBUG    		SDIVINT:		14
Mar  4 15:18:27 2021 - DEBUG    		SDIVINDM:		25
Mar  4 15:18:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:18:27 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,31.250000,0.075000,2,2
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.250000,57.250000,0.130000,4,4
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.250000,113.500000,0.250000,8,8
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.500000,282.250000,0.750000,16,16
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.250000,509.750000,1.300000,32,32
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.750000,1009.750000,2.500000,64,64
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.750000,1759.750000,7.500000,128,128
Mar  4 15:18:27 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 15:18:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:18:27 2021 - DEBUG         ndms[0]:		400
Mar  4 15:18:27 2021 - DEBUG         ndms[1]:		150
Mar  4 15:18:27 2021 - DEBUG         ndms[2]:		200
Mar  4 15:18:27 2021 - DEBUG         ndms[3]:		225
Mar  4 15:18:27 2021 - DEBUG         ndms[4]:		225
Mar  4 15:18:27 2021 - DEBUG         ndms[5]:		175
Mar  4 15:18:27 2021 - DEBUG         ndms[6]:		200
Mar  4 15:18:27 2021 - DEBUG         ndms[7]:		100
Mar  4 15:18:27 2021 - DEBUG    ddtr maxshift:		179256
Mar  4 15:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:18:27 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 15:18:27 2021 - DEBUG    t_processed size:	8
Mar  4 15:18:27 2021 - DEBUG    t_processed elements:
Mar  4 15:18:27 2021 - DEBUG         t_processed[0][0]:	444416
Mar  4 15:18:27 2021 - DEBUG         t_processed[1][0]:	222208
Mar  4 15:18:27 2021 - DEBUG         t_processed[2][0]:	111104
Mar  4 15:18:27 2021 - DEBUG         t_processed[3][0]:	55552
Mar  4 15:18:27 2021 - DEBUG         t_processed[4][0]:	27776
Mar  4 15:18:27 2021 - DEBUG         t_processed[5][0]:	13888
Mar  4 15:18:27 2021 - DEBUG         t_processed[6][0]:	6944
Mar  4 15:18:27 2021 - DEBUG         t_processed[7][0]:	3472
Mar  4 15:18:27 2021 - DEBUG    power:			2.000000
Mar  4 15:18:27 2021 - NOTICE   Finished. 1
Mar  4 15:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:18:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:18:27 2021 - NOTICE   	DDTR Binning 	39.853567
Mar  4 15:18:27 2021 - NOTICE   	DDTR Corner_Turn 	13.391648
Mar  4 15:18:27 2021 - NOTICE   	DDTR Dedispersion 	124.172093
Mar  4 15:18:27 2021 - NOTICE   	DDTR Host_To_Device 	418.738594
Mar  4 15:18:27 2021 - NOTICE   	DDTR total 	596.404644
Mar  4 15:18:27 2021 - NOTICE   	Total total 	596.586731
Mar  4 15:18:27 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar  4 15:18:27 2021 - NOTICE    
Mar  4 15:18:27 2021 - NOTICE   	Real-time speed-up factor:	23.837794
Mar  4 15:18:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:18:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:18:27 2021 - NOTICE   Checked for devices.
Mar  4 15:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:18:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:18:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:18:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:18:27 2021 - DEBUG    Driver version:		11010
Mar  4 15:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:18:27 2021 - NOTICE   Calculating strategy.
Mar  4 15:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  4 15:18:27 2021 - DEBUG    Range:	5 MAXSHIFT:	82488 Scrunch value:	32
Mar  4 15:18:27 2021 - DEBUG    Maximum dispersive delay:	 10.558464(s).
Mar  4 15:18:27 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 444416;
maxshift: 179256
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	444416, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.884950
CT Device memory bandwidth in GB/s: 143.330970

NOTICE: 0.000000	20.000000	0.050000	400

Amount of telescope time processed: 0.000000

1562.500000
0.003211
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	31.250000	0.075000	150

Amount of telescope time processed: 0.000000
timesamples: 623672

1171.875000
0.003211
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.250000	57.250000	0.130000	200

Amount of telescope time processed: 0.000000
timesamples: 401464

1015.624939
0.003211
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.250000	113.500000	0.250000	225

Amount of telescope time processed: 0.000000
timesamples: 290360

976.562500
0.003211
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.500000	282.250000	0.750000	225

Amount of telescope time processed: 0.000000
timesamples: 234800

1464.843750
0.003211
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.250000	509.750000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 207008

1269.531250
0.003211
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.750000	1009.750000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 193088

1220.703125
0.003211
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.750000	1759.750000	7.500000	100

Amount of telescope time processed: 0.000000
timesamples: 186144

1831.054688
0.003211
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	444416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596587 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 444416
Real-time speedup factor: 23.837795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsMar  4 15:18:27 2021 - DEBUG    In 2
Mar  4 15:18:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:18:27 2021 - NOTICE   Calculating strategy.
Mar  4 15:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  4 15:18:27 2021 - DEBUG    Range:	5 MAXSHIFT:	82488 Scrunch value:	32
Mar  4 15:18:27 2021 - DEBUG    Maximum dispersive delay:	 10.558464(s).
Mar  4 15:18:27 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 15:18:27 2021 - DEBUG    In 2
Mar  4 15:18:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:18:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:18:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:18:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:18:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:18:27 2021 - DEBUG    Driver version:		11010
Mar  4 15:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:18:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:18:27 2021 - DEBUG    az_start:		0.000000
Mar  4 15:18:27 2021 - DEBUG    za_start:		0.000000
Mar  4 15:18:27 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:18:27 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:18:27 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:18:27 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:18:27 2021 - DEBUG    refdm:			0.000000
Mar  4 15:18:27 2021 - DEBUG    period:			0.000000
Mar  4 15:18:27 2021 - DEBUG    fch1:			531.000000
Mar  4 15:18:27 2021 - DEBUG    foff:			-0.119141
Mar  4 15:18:27 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:18:27 2021 - DEBUG    telescope_id:		0
Mar  4 15:18:27 2021 - DEBUG    machine_id:		0
Mar  4 15:18:27 2021 - DEBUG    data_type:		0
Mar  4 15:18:27 2021 - DEBUG    barycentric:		0
Mar  4 15:18:27 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:18:27 2021 - DEBUG    nbits:			8
Mar  4 15:18:27 2021 - DEBUG    nsamples:		156250
Mar  4 15:18:27 2021 - DEBUG    nchans:			1024
Mar  4 15:18:27 2021 - DEBUG    nifs:			0
Mar  4 15:18:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:18:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:18:27 2021 - DEBUG    rawdatafile:		
Mar  4 15:18:27 2021 - DEBUG    source_name:		
Mar  4 15:18:27 2021 - DEBUG    N:			0
Mar  4 15:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:18:27 2021 - DEBUG    Optimization settings:
Mar  4 15:18:27 2021 - DEBUG    		UNROLL:			4
Mar  4 15:18:27 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:18:27 2021 - DEBUG    		SDIVINT:		14
Mar  4 15:18:27 2021 - DEBUG    		SDIVINDM:		25
Mar  4 15:18:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:18:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.096000,1,1
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,91.199997,0.160000,2,2
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,179.199997,0.320000,4,4
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.199997,355.200012,0.640000,8,8
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,795.200012,1.600000,16,16
Mar  4 15:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.200012,1035.199951,3.200000,32,32
Mar  4 15:18:27 2021 - DEBUG    ddtr max_ndms:		575
Mar  4 15:18:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:18:27 2021 - DEBUG         ndms[0]:		575
Mar  4 15:18:27 2021 - DEBUG         ndms[1]:		225
Mar  4 15:18:27 2021 - DEBUG         ndms[2]:		275
Mar  4 15:18:27 2021 - DEBUG         ndms[3]:		275
Mar  4 15:18:27 2021 - DEBUG         ndms[4]:		275
Mar  4 15:18:27 2021 - DEBUG         ndms[5]:		75
Mar  4 15:18:27 2021 - DEBUG    ddtr maxshift:		82488
Mar  4 15:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:18:27 2021 - DEBUG    ddtr max_ndms:		575
Mar  4 15:18:27 2021 - DEBUG    t_processed size:	6
Mar  4 15:18:27 2021 - DEBUG    t_processed elements:
Mar  4 15:18:27 2021 - DEBUG         t_processed[0][0]:	73472
Mar  4 15:18:27 2021 - DEBUG         t_processed[1][0]:	36736
Mar  4 15:18:27 2021 - DEBUG         t_processed[2][0]:	18368
Mar  4 15:18:27 2021 - DEBUG         t_processed[3][0]:	9184
Mar  4 15:18:27 2021 - DEBUG         t_processed[4][0]:	4592
Mar  4 15:18:27 2021 - DEBUG         t_processed[5][0]:	2296
Mar  4 15:18:27 2021 - DEBUG    power:			2.000000
Mar  4 15:18:27 2021 - NOTICE   Pipeline is ready.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:18:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:18:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:18:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 15:18:27 2021 - DEBUG    Signal width [samples]:		312
Mar  4 15:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:18:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:18:27 2021 - DEBUG    Optimization settings:
Mar  4 15:18:27 2021 - DEBUG    		UNROLL:			4
Mar  4 15:18:27 2021 - DEBUG    		SNUMREG:		2
