Mar  4 14:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:57:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:57:29 2021 - NOTICE   Checked for devices.
Mar  4 14:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:57:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:57:30 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,32.000000,0.075000,2,2
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,58.000000,0.130000,4,4
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,113.000000,0.250000,8,8
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,278.000000,0.750000,16,16
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,486.000000,1.300000,32,32
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,986.000000,2.500000,64,64
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1586.000000,7.500000,128,128
Mar  4 14:57:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:57:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:57:30 2021 - DEBUG         ndms[0]:		400
Mar  4 14:57:30 2021 - DEBUG         ndms[1]:		160
Mar  4 14:57:30 2021 - DEBUG         ndms[2]:		200
Mar  4 14:57:30 2021 - DEBUG         ndms[3]:		220
Mar  4 14:57:30 2021 - DEBUG         ndms[4]:		220
Mar  4 14:57:30 2021 - DEBUG         ndms[5]:		160
Mar  4 14:57:30 2021 - DEBUG         ndms[6]:		200
Mar  4 14:57:30 2021 - DEBUG         ndms[7]:		80
Mar  4 14:57:30 2021 - DEBUG    ddtr maxshift:		205200
Mar  4 14:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:57:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:57:30 2021 - DEBUG    t_processed size:	8
Mar  4 14:57:30 2021 - DEBUG    t_processed elements:
Mar  4 14:57:30 2021 - DEBUG         t_processed[0][0]:	409600
Mar  4 14:57:30 2021 - DEBUG         t_processed[1][0]:	204800
Mar  4 14:57:30 2021 - DEBUG         t_processed[2][0]:	102400
Mar  4 14:57:30 2021 - DEBUG         t_processed[3][0]:	51200
Mar  4 14:57:30 2021 - DEBUG         t_processed[4][0]:	25600
Mar  4 14:57:30 2021 - DEBUG         t_processed[5][0]:	12800
Mar  4 14:57:30 2021 - DEBUG         t_processed[6][0]:	6400
Mar  4 14:57:30 2021 - DEBUG         t_processed[7][0]:	3200
Mar  4 14:57:30 2021 - DEBUG    power:			2.000000
Mar  4 14:57:30 2021 - NOTICE   Pipeline is ready.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:57:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:57:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 14:57:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 14:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:57:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:57:30 2021 - DEBUG    Optimization settings:
Mar  4 14:57:30 2021 - DEBUG    		UNROLL:			4
Mar  4 14:57:30 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:57:30 2021 - DEBUG    		SDIVINT:		50
Mar  4 14:57:30 2021 - DEBUG    		SDIVINDM:		20
Mar  4 14:57:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:57:30 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,32.000000,0.075000,2,2
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,58.000000,0.130000,4,4
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,113.000000,0.250000,8,8
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,278.000000,0.750000,16,16
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,486.000000,1.300000,32,32
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,986.000000,2.500000,64,64
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1586.000000,7.500000,128,128
Mar  4 14:57:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:57:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:57:30 2021 - DEBUG         ndms[0]:		400
Mar  4 14:57:30 2021 - DEBUG         ndms[1]:		160
Mar  4 14:57:30 2021 - DEBUG         ndms[2]:		200
Mar  4 14:57:30 2021 - DEBUG         ndms[3]:		220
Mar  4 14:57:30 2021 - DEBUG         ndms[4]:		220
Mar  4 14:57:30 2021 - DEBUG         ndms[5]:		160
Mar  4 14:57:30 2021 - DEBUG         ndms[6]:		200
Mar  4 14:57:30 2021 - DEBUG         ndms[7]:		80
Mar  4 14:57:30 2021 - DEBUG    ddtr maxshift:		205200
Mar  4 14:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:57:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:57:30 2021 - DEBUG    t_processed size:	8
Mar  4 14:57:30 2021 - DEBUG    t_processed elements:
Mar  4 14:57:30 2021 - DEBUG         t_processed[0][0]:	409600
Mar  4 14:57:30 2021 - DEBUG         t_processed[1][0]:	204800
Mar  4 14:57:30 2021 - DEBUG         t_processed[2][0]:	102400
Mar  4 14:57:30 2021 - DEBUG         t_processed[3][0]:	51200
Mar  4 14:57:30 2021 - DEBUG         t_processed[4][0]:	25600
Mar  4 14:57:30 2021 - DEBUG         t_processed[5][0]:	12800
Mar  4 14:57:30 2021 - DEBUG         t_processed[6][0]:	6400
Mar  4 14:57:30 2021 - DEBUG         t_processed[7][0]:	3200
Mar  4 14:57:30 2021 - DEBUG    power:			2.000000
Mar  4 14:57:30 2021 - NOTICE   Finished. 1
Mar  4 14:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:57:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:57:30 2021 - NOTICE   	DDTR Binning 	41.958016
Mar  4 14:57:30 2021 - NOTICE   	DDTR Corner_Turn 	13.170688
Mar  4 14:57:30 2021 - NOTICE   	DDTR Dedispersion 	96.688930
Mar  4 14:57:30 2021 - NOTICE   	DDTR Host_To_Device 	412.430383
Mar  4 14:57:30 2021 - NOTICE   	DDTR total 	564.496620
Mar  4 14:57:30 2021 - NOTICE   	Total total 	564.675659
Mar  4 14:57:30 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  4 14:57:30 2021 - NOTICE    
Mar  4 14:57:30 2021 - NOTICE   	Real-time speed-up factor:	23.211908
Mar  4 14:57:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:57:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:57:30 2021 - NOTICE   Checked for devices.
Mar  4 14:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:57:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:57:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:57:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:57:30 2021 - DEBUG    Driver version:		11010
Mar  4 14:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:57:30 2021 - NOTICE   Calculating strategy.
Mar  4 14:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Mar  4 14:57:30 2021 - DEBUG    Range:	5 MAXSHIFT:	90000 Scrunch value:	32
Mar  4 14:57:30 2021 - DEBUG    Maximum dispersive delay:	 11.520000(s).
Mar  4 14:57:30 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205200
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.513784
CT Device memory bandwidth in GB/s: 143.708270

NOTICE: 0.000000	20.000000	0.050000	400

Amount of telescope time processed: 0.000000

1562.500000
0.003211
193
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	32.000000	0.075000	160

Amount of telescope time processed: 0.000000
timesamples: 614800

1171.875000
0.003211
169
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.000000	58.000000	0.130000	200

Amount of telescope time processed: 0.000000
timesamples: 410000

1015.624939
0.003211
159
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	113.000000	0.250000	220

Amount of telescope time processed: 0.000000
timesamples: 307600

976.562500
0.003211
157
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.000000	278.000000	0.750000	220

Amount of telescope time processed: 0.000000
timesamples: 256400

1464.843750
0.003211
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.000000	486.000000	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 230784

1269.531250
0.003211
175
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	986.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 217984

1220.703125
0.003211
172
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.000000	1586.000000	7.500000	80

Amount of telescope time processed: 0.000000
timesamples: 211584

1831.054688
0.003211
209
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564676 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 23.211906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsampMar  4 14:57:30 2021 - DEBUG    In 2
Mar  4 14:57:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:57:30 2021 - NOTICE   Calculating strategy.
Mar  4 14:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Mar  4 14:57:30 2021 - DEBUG    Range:	5 MAXSHIFT:	90000 Scrunch value:	32
Mar  4 14:57:30 2021 - DEBUG    Maximum dispersive delay:	 11.520000(s).
Mar  4 14:57:30 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 14:57:30 2021 - DEBUG    In 2
Mar  4 14:57:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:57:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:57:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:57:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:57:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:57:30 2021 - DEBUG    Driver version:		11010
Mar  4 14:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:57:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:57:30 2021 - DEBUG    az_start:		0.000000
Mar  4 14:57:30 2021 - DEBUG    za_start:		0.000000
Mar  4 14:57:30 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:57:30 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:57:30 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:57:30 2021 - DEBUG    tsamp:			0.000128
Mar  4 14:57:30 2021 - DEBUG    refdm:			0.000000
Mar  4 14:57:30 2021 - DEBUG    period:			0.000000
Mar  4 14:57:30 2021 - DEBUG    fch1:			531.000000
Mar  4 14:57:30 2021 - DEBUG    foff:			-0.119141
Mar  4 14:57:30 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:57:30 2021 - DEBUG    telescope_id:		0
Mar  4 14:57:30 2021 - DEBUG    machine_id:		0
Mar  4 14:57:30 2021 - DEBUG    data_type:		0
Mar  4 14:57:30 2021 - DEBUG    barycentric:		0
Mar  4 14:57:30 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:57:30 2021 - DEBUG    nbits:			8
Mar  4 14:57:30 2021 - DEBUG    nsamples:		156250
Mar  4 14:57:30 2021 - DEBUG    nchans:			1024
Mar  4 14:57:30 2021 - DEBUG    nifs:			0
Mar  4 14:57:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:57:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:57:30 2021 - DEBUG    rawdatafile:		
Mar  4 14:57:30 2021 - DEBUG    source_name:		
Mar  4 14:57:30 2021 - DEBUG    N:			0
Mar  4 14:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:57:30 2021 - DEBUG    Optimization settings:
Mar  4 14:57:30 2021 - DEBUG    		UNROLL:			4
Mar  4 14:57:30 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:57:30 2021 - DEBUG    		SDIVINT:		50
Mar  4 14:57:30 2021 - DEBUG    		SDIVINDM:		20
Mar  4 14:57:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:57:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.680000,0.096000,1,1
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.680000,90.880005,0.160000,2,2
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.880005,180.480011,0.320000,4,4
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.480011,359.679993,0.640000,8,8
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.679993,807.679993,1.600000,16,16
Mar  4 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.679993,1063.679932,3.200000,32,32
Mar  4 14:57:30 2021 - DEBUG    ddtr max_ndms:		580
Mar  4 14:57:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:57:30 2021 - DEBUG         ndms[0]:		580
Mar  4 14:57:30 2021 - DEBUG         ndms[1]:		220
Mar  4 14:57:30 2021 - DEBUG         ndms[2]:		280
Mar  4 14:57:30 2021 - DEBUG         ndms[3]:		280
Mar  4 14:57:30 2021 - DEBUG         ndms[4]:		280
Mar  4 14:57:30 2021 - DEBUG         ndms[5]:		80
Mar  4 14:57:30 2021 - DEBUG    ddtr maxshift:		90000
Mar  4 14:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:57:30 2021 - DEBUG    ddtr max_ndms:		580
Mar  4 14:57:30 2021 - DEBUG    t_processed size:	6
Mar  4 14:57:30 2021 - DEBUG    t_processed elements:
Mar  4 14:57:30 2021 - DEBUG         t_processed[0][0]:	64000
Mar  4 14:57:30 2021 - DEBUG         t_processed[1][0]:	32000
Mar  4 14:57:30 2021 - DEBUG         t_processed[2][0]:	16000
Mar  4 14:57:30 2021 - DEBUG         t_processed[3][0]:	8000
Mar  4 14:57:30 2021 - DEBUG         t_processed[4][0]:	4000
Mar  4 14:57:30 2021 - DEBUG         t_processed[5][0]:	2000
Mar  4 14:57:30 2021 - DEBUG    power:			2.000000
Mar  4 14:57:30 2021 - NOTICE   Pipeline is ready.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:57:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:57:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:57:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:57:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:57:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 14:57:31 2021 - DEBUG    Signal width [samples]:		312
Mar  4 14:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:57:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:57:31 2021 - DEBUG    Optimization settings:
Mar  4 14:57:31 2021 - DEBUG    		UNROLL:			4
Mar  4 14:57:31 2021 - DEBUG    		SNUMREG:		4
