Mar  4 16:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:24:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 16:24:54 2021 - NOTICE   Checked for devices.
Mar  4 16:24:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:24:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:24:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:24:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:24:54 2021 - DEBUG         t_processed[0][0]:	417792
Mar  4 16:24:54 2021 - DEBUG         t_processed[1][0]:	208896
Mar  4 16:24:54 2021 - DEBUG         t_processed[2][0]:	104448
Mar  4 16:24:54 2021 - DEBUG         t_processed[3][0]:	52224
Mar  4 16:24:54 2021 - DEBUG         t_processed[4][0]:	26112
Mar  4 16:24:54 2021 - DEBUG         t_processed[5][0]:	13056
Mar  4 16:24:54 2021 - DEBUG         t_processed[6][0]:	6528
Mar  4 16:24:54 2021 - DEBUG         t_processed[7][0]:	3264
Mar  4 16:24:54 2021 - DEBUG    power:			2.000000
Mar  4 16:24:54 2021 - NOTICE   Pipeline is ready.
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:24:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:24:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:24:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 16:24:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 16:24:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:24:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:24:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:24:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:24:54 2021 - DEBUG    Optimization settings:
Mar  4 16:24:54 2021 - DEBUG    		UNROLL:			4
Mar  4 16:24:54 2021 - DEBUG    		SNUMREG:		8
Mar  4 16:24:54 2021 - DEBUG    		SDIVINT:		12
Mar  4 16:24:54 2021 - DEBUG    		SDIVINDM:		48
Mar  4 16:24:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:24:54 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.050000,1,1
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,32.400002,0.075000,2,2
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.400002,57.360001,0.130000,4,4
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.360001,117.360001,0.250000,8,8
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.360001,297.359985,0.750000,16,16
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.359985,546.959961,1.300000,32,32
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.959961,1026.959961,2.500000,64,64
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.959961,1746.959961,7.500000,128,128
Mar  4 16:24:54 2021 - DEBUG    ddtr max_ndms:		432
Mar  4 16:24:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:24:54 2021 - DEBUG         ndms[0]:		432
Mar  4 16:24:54 2021 - DEBUG         ndms[1]:		144
Mar  4 16:24:54 2021 - DEBUG         ndms[2]:		192
Mar  4 16:24:54 2021 - DEBUG         ndms[3]:		240
Mar  4 16:24:54 2021 - DEBUG         ndms[4]:		240
Mar  4 16:24:54 2021 - DEBUG         ndms[5]:		192
Mar  4 16:24:54 2021 - DEBUG         ndms[6]:		192
Mar  4 16:24:54 2021 - DEBUG         ndms[7]:		96
Mar  4 16:24:54 2021 - DEBUG    ddtr maxshift:		196800
Mar  4 16:24:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:24:54 2021 - DEBUG    ddtr max_ndms:		432
Mar  4 16:24:54 2021 - DEBUG    t_processed size:	8
Mar  4 16:24:54 2021 - DEBUG    t_processed elements:
Mar  4 16:24:54 2021 - DEBUG         t_processed[0][0]:	417792
Mar  4 16:24:54 2021 - DEBUG         t_processed[1][0]:	208896
Mar  4 16:24:54 2021 - DEBUG         t_processed[2][0]:	104448
Mar  4 16:24:54 2021 - DEBUG         t_processed[3][0]:	52224
Mar  4 16:24:54 2021 - DEBUG         t_processed[4][0]:	26112
Mar  4 16:24:54 2021 - DEBUG         t_processed[5][0]:	13056
Mar  4 16:24:54 2021 - DEBUG         t_processed[6][0]:	6528
Mar  4 16:24:54 2021 - DEBUG         t_processed[7][0]:	3264
Mar  4 16:24:54 2021 - DEBUG    power:			2.000000
Mar  4 16:24:54 2021 - NOTICE   Finished. 1
Mar  4 16:24:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:24:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:24:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:24:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:24:54 2021 - NOTICE   	DDTR Binning 	41.145792
Mar  4 16:24:54 2021 - NOTICE   	DDTR Corner_Turn 	13.142048
Mar  4 16:24:54 2021 - NOTICE   	DDTR Dedispersion 	68.814114
Mar  4 16:24:54 2021 - NOTICE   	DDTR Host_To_Device 	412.362166
Mar  4 16:24:54 2021 - NOTICE   	DDTR total 	535.705431
Mar  4 16:24:54 2021 - NOTICE   	Total total 	535.884094
Mar  4 16:24:54 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  4 16:24:54 2021 - NOTICE    
Mar  4 16:24:54 2021 - NOTICE   	Real-time speed-up factor:	24.948200
Mar  4 16:24:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:24:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:24:54 2021 - NOTICE   Checked for devices.
Mar  4 16:24:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:24:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:24:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:24:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:24:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:24:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:24:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:24:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:24:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:24:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:24:54 2021 - DEBUG    Driver version:		11010
Mar  4 16:24:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:24:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:24:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:24:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:24:54 2021 - NOTICE   Calculating strategy.
Mar  4 16:24:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 16:24:54 2021 - DEBUG    Range:	5 MAXSHIFT:	92352 Scrunch value:	32
Mar  4 16:24:54 2021 - DEBUG    Maximum dispersive delay:	 11.821056(s).
Mar  4 16:24:54 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 196800
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.923883
CT Device memory bandwidth in GB/s: 143.954330

NOTICE: 0.000000	21.600000	0.050000	432

Amount of telescope time processed: 0.000000

1562.500000
0.003211
257
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	32.400002	0.075000	144

Amount of telescope time processed: 0.000000
timesamples: 614592

1171.875000
0.003211
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.400002	57.360001	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 405696

1015.624939
0.003211
175
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.360001	117.360001	0.250000	240

Amount of telescope time processed: 0.000000
timesamples: 301248

976.562500
0.003211
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.360001	297.359985	0.750000	240

Amount of telescope time processed: 0.000000
timesamples: 249024

1464.843750
0.003211
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.359985	546.959961	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 222912

1269.531250
0.003211
213
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.959961	1026.959961	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 209856

1220.703125
0.003211
206
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.959961	1746.959961	7.500000	96

Amount of telescope time processed: 0.000000
timesamples: 203264

1831.054688
0.003211
298
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.535884 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 24.948200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsaMar  4 16:24:54 2021 - DEBUG    In 2
Mar  4 16:24:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:24:54 2021 - NOTICE   Calculating strategy.
Mar  4 16:24:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 16:24:54 2021 - DEBUG    Range:	5 MAXSHIFT:	92352 Scrunch value:	32
Mar  4 16:24:54 2021 - DEBUG    Maximum dispersive delay:	 11.821056(s).
Mar  4 16:24:54 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 16:24:54 2021 - DEBUG    In 2
Mar  4 16:24:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:24:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:24:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:24:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:24:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:24:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:24:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:24:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:24:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:24:54 2021 - DEBUG    Driver version:		11010
Mar  4 16:24:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:24:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:24:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:24:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:24:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:24:54 2021 - DEBUG    az_start:		0.000000
Mar  4 16:24:54 2021 - DEBUG    za_start:		0.000000
Mar  4 16:24:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:24:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:24:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:24:54 2021 - DEBUG    tsamp:			0.000128
Mar  4 16:24:54 2021 - DEBUG    refdm:			0.000000
Mar  4 16:24:54 2021 - DEBUG    period:			0.000000
Mar  4 16:24:54 2021 - DEBUG    fch1:			531.000000
Mar  4 16:24:54 2021 - DEBUG    foff:			-0.119141
Mar  4 16:24:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:24:54 2021 - DEBUG    telescope_id:		0
Mar  4 16:24:54 2021 - DEBUG    machine_id:		0
Mar  4 16:24:54 2021 - DEBUG    data_type:		0
Mar  4 16:24:54 2021 - DEBUG    barycentric:		0
Mar  4 16:24:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:24:54 2021 - DEBUG    nbits:			8
Mar  4 16:24:54 2021 - DEBUG    nsamples:		156250
Mar  4 16:24:54 2021 - DEBUG    nchans:			1024
Mar  4 16:24:54 2021 - DEBUG    nifs:			0
Mar  4 16:24:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:24:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:24:54 2021 - DEBUG    rawdatafile:		
Mar  4 16:24:54 2021 - DEBUG    source_name:		
Mar  4 16:24:54 2021 - DEBUG    N:			0
Mar  4 16:24:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:24:54 2021 - DEBUG    Optimization settings:
Mar  4 16:24:54 2021 - DEBUG    		UNROLL:			4
Mar  4 16:24:54 2021 - DEBUG    		SNUMREG:		8
Mar  4 16:24:54 2021 - DEBUG    		SDIVINT:		12
Mar  4 16:24:54 2021 - DEBUG    		SDIVINDM:		48
Mar  4 16:24:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:24:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,93.695999,0.160000,2,2
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.695999,185.855988,0.320000,4,4
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,370.175964,0.640000,8,8
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.175964,830.975952,1.600000,16,16
Mar  4 16:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.975952,1138.176025,3.200000,32,32
Mar  4 16:24:54 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 16:24:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:24:54 2021 - DEBUG         ndms[0]:		576
Mar  4 16:24:54 2021 - DEBUG         ndms[1]:		240
Mar  4 16:24:54 2021 - DEBUG         ndms[2]:		288
Mar  4 16:24:54 2021 - DEBUG         ndms[3]:		288
Mar  4 16:24:54 2021 - DEBUG         ndms[4]:		288
Mar  4 16:24:54 2021 - DEBUG         ndms[5]:		96
Mar  4 16:24:54 2021 - DEBUG    ddtr maxshift:		92352
Mar  4 16:24:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:24:54 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 16:24:54 2021 - DEBUG    t_processed size:	6
Mar  4 16:24:54 2021 - DEBUG    t_processed elements:
Mar  4 16:24:54 2021 - DEBUG         t_processed[0][0]:	61440
Mar  4 16:24:54 2021 - DEBUG         t_processed[1][0]:	30720
Mar  4 16:24:54 2021 - DEBUG         t_processed[2][0]:	15360
Mar  4 16:24:54 2021 - DEBUG         t_processed[3][0]:	7680
Mar  4 16:24:54 2021 - DEBUG         t_processed[4][0]:	3840
Mar  4 16:24:54 2021 - DEBUG         t_processed[5][0]:	1920
Mar  4 16:24:54 2021 - DEBUG    power:			2.000000
Mar  4 16:24:54 2021 - NOTICE   Pipeline is ready.
Mar  4 16:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:24:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:24:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:24:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:24:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 16:24:55 2021 - DEBUG    Signal width [samples]:		312
Mar  4 16:24:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:24:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:24:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:24:55 2021 - DEBUG    Optimization settings:
Mar  4 16:24:55 2021 - DEBUG    		UNROLL:			4
Mar  4 16:24:55 2021 - DEBUG    		SNUMREG:		8
