Mar  4 14:23:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:23:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:23:53 2021 - NOTICE   Checked for devices.
Mar  4 14:23:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:23:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:23:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:23:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:23:54 2021 - DEBUG    		SDIVINT:		25
Mar  4 14:23:54 2021 - DEBUG    		SDIVINDM:		10
Mar  4 14:23:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:23:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.096000,1,1
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,89.919998,0.160000,2,2
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.919998,176.320007,0.320000,4,4
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.320007,349.119995,0.640000,8,8
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.119995,781.119995,1.600000,16,16
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.119995,1005.119995,3.200000,32,32
Mar  4 14:23:54 2021 - DEBUG    ddtr max_ndms:		570
Mar  4 14:23:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:23:54 2021 - DEBUG         ndms[0]:		570
Mar  4 14:23:54 2021 - DEBUG         ndms[1]:		220
Mar  4 14:23:54 2021 - DEBUG         ndms[2]:		270
Mar  4 14:23:54 2021 - DEBUG         ndms[3]:		270
Mar  4 14:23:54 2021 - DEBUG         ndms[4]:		270
Mar  4 14:23:54 2021 - DEBUG         ndms[5]:		70
Mar  4 14:23:54 2021 - DEBUG    ddtr maxshift:		80100
Mar  4 14:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:23:54 2021 - DEBUG    ddtr max_ndms:		570
Mar  4 14:23:54 2021 - DEBUG    t_processed size:	6
Mar  4 14:23:54 2021 - DEBUG    t_processed elements:
Mar  4 14:23:54 2021 - DEBUG         t_processed[0][0]:	73600
Mar  4 14:23:54 2021 - DEBUG         t_processed[1][0]:	36800
Mar  4 14:23:54 2021 - DEBUG         t_processed[2][0]:	18400
Mar  4 14:23:54 2021 - DEBUG         t_processed[3][0]:	9200
Mar  4 14:23:54 2021 - DEBUG         t_processed[4][0]:	4600
Mar  4 14:23:54 2021 - DEBUG         t_processed[5][0]:	2300
Mar  4 14:23:54 2021 - DEBUG    power:			2.000000
Mar  4 14:23:54 2021 - NOTICE   Finished. 1
Mar  4 14:23:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:23:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:23:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:23:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:23:54 2021 - NOTICE   	DDTR Binning 	20.277408
Mar  4 14:23:54 2021 - NOTICE   	DDTR Corner_Turn 	6.815744
Mar  4 14:23:54 2021 - NOTICE   	DDTR Dedispersion 	60.237311
Mar  4 14:23:54 2021 - NOTICE   	DDTR Host_To_Device 	206.465216
Mar  4 14:23:54 2021 - NOTICE   	DDTR total 	293.980762
Mar  4 14:23:54 2021 - NOTICE   	Total total 	294.125854
Mar  4 14:23:54 2021 - NOTICE   	Processed telescope time:	9420.800209
Mar  4 14:23:54 2021 - NOTICE    
Mar  4 14:23:54 2021 - NOTICE   	Real-time speed-up factor:	32.029827
Mar  4 14:23:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:23:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:23:54 2021 - NOTICE   Checked for devices.
Mar  4 14:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:23:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:23:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:23:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:23:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:23:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:23:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:23:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:23:54 2021 - DEBUG    Driver version:		11010
Mar  4 14:23:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:23:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:23:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:23:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:23:54 2021 - NOTICE   Calculating strategy.
Mar  4 14:23:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 14:23:54 2021 - DEBUG    Range:	5 MAXSHIFT:	54500 Scrunch value:	32
Mar  4 14:23:54 2021 - DEBUG    Maximum dispersive delay:	 1.744000(s).
Mar  4 14:23:54 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 14:23:54 2021 - DEBUG    In 2
Mar  4 14:23:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:23:54 2021 - NOTICE   Calculating strategy.
Mar  4 14:23:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 14:23:54 2021 - DEBUG    Range:	5 MAXSHIFT:	54500 Scrunch value:	32
Mar  4 14:23:54 2021 - DEBUG    Maximum dispersive delay:	 1.744000(s).
Mar  4 14:23:54 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 14:23:54 2021 - DEBUG    In 2
Mar  4 14:23:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:23:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:23:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:23:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:23:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:23:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:23:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:23:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:23:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:23:54 2021 - DEBUG    Driver version:		11010
Mar  4 14:23:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:23:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:23:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:23:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:23:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:23:54 2021 - DEBUG    az_start:		0.000000
Mar  4 14:23:54 2021 - DEBUG    za_start:		0.000000
Mar  4 14:23:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:23:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:23:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:23:54 2021 - DEBUG    tsamp:			0.000032
Mar  4 14:23:54 2021 - DEBUG    refdm:			0.000000
Mar  4 14:23:54 2021 - DEBUG    period:			0.000000
Mar  4 14:23:54 2021 - DEBUG    fch1:			1245.000000
Mar  4 14:23:54 2021 - DEBUG    foff:			-0.253906
Mar  4 14:23:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:23:54 2021 - DEBUG    telescope_id:		0
Mar  4 14:23:54 2021 - DEBUG    machine_id:		0
Mar  4 14:23:54 2021 - DEBUG    data_type:		0
Mar  4 14:23:54 2021 - DEBUG    barycentric:		0
Mar  4 14:23:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:23:54 2021 - DEBUG    nbits:			8
Mar  4 14:23:54 2021 - DEBUG    nsamples:		625000
Mar  4 14:23:54 2021 - DEBUG    nchans:			512
Mar  4 14:23:54 2021 - DEBUG    nifs:			0
Mar  4 14:23:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:23:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:23:54 2021 - DEBUG    rawdatafile:		
Mar  4 14:23:54 2021 - DEBUG    source_name:		
Mar  4 14:23:54 2021 - DEBUG    N:			0
Mar  4 14:23:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:23:54 2021 - DEBUG    Optimization settings:
Mar  4 14:23:54 2021 - DEBUG    		UNROLL:			4
Mar  4 14:23:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:23:54 2021 - DEBUG    		SDIVINT:		25
Mar  4 14:23:54 2021 - DEBUG    		SDIVINDM:		10
Mar  4 14:23:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:23:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.250000,1,1
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,179.100006,0.510000,2,2
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.100006,300.700012,0.760000,4,4
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.700012,534.700012,1.300000,8,8
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.700012,1084.699951,2.500000,16,16
Mar  4 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.699951,2528.699951,7.600000,32,32
Mar  4 14:23:54 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:23:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:23:54 2021 - DEBUG         ndms[0]:		390
Mar  4 14:23:54 2021 - DEBUG         ndms[1]:		160
Mar  4 14:23:54 2021 - DEBUG         ndms[2]:		160
Mar  4 14:23:54 2021 - DEBUG         ndms[3]:		180
Mar  4 14:23:54 2021 - DEBUG         ndms[4]:		220
Mar  4 14:23:54 2021 - DEBUG         ndms[5]:		190
Mar  4 14:23:54 2021 - DEBUG    ddtr maxshift:		54500
Mar  4 14:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:23:54 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:23:54 2021 - DEBUG    t_processed size:	6
Mar  4 14:23:54 2021 - DEBUG    t_processed elements:
Mar  4 14:23:54 2021 - DEBUG         t_processed[0][0]:	569600
Mar  4 14:23:54 2021 - DEBUG         t_processed[1][0]:	284800
Mar  4 14:23:54 2021 - DEBUG         t_processed[2][0]:	142400
Mar  4 14:23:54 2021 - DEBUG         t_processed[3][0]:	71200
Mar  4 14:23:54 2021 - DEBUG         t_processed[4][0]:	35600
Mar  4 14:23:54 2021 - DEBUG         t_processed[5][0]:	17800
Mar  4 14:23:54 2021 - DEBUG    power:			2.000000
Mar  4 14:23:54 2021 - NOTICE   Pipeline is ready.
Mar  4 14:23:54 2021 - NOTICE   Pipeline running over next chunk.
836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 80100
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.534170
CT Device memory bandwidth in GB/s: 138.920502

NOTICE: 0.000000	54.720001	0.096000	570

Amount of telescope time processed: 0.000000

750.000000
0.010073
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	89.919998	0.160000	220

Amount of telescope time processed: 0.000000
timesamples: 153700

625.000000
0.010073
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.919998	176.320007	0.320000	270

Amount of telescope time processed: 0.000000
timesamples: 116900

625.000000
0.010073
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.320007	349.119995	0.640000	270

Amount of telescope time processed: 0.000000
timesamples: 98496

625.000000
0.010073
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.119995	781.119995	1.600000	270

Amount of telescope time processed: 0.000000
timesamples: 89296

781.250000
0.010073
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.119995	1005.119995	3.200000	70

Amount of telescope time processed: 0.000000
timesamples: 84696

781.250000
0.010073
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294126 (GPU estimate)
Amount of telescope time processed: 9.420800
Number of samples processed: 73600
Real-time speedup factor: 32.029827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 569600;
maxshift: 54500
Number of time samples + maxshift: 624100;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639078400 bytes = 609.473 MB;
DDTR output size:  1278156800 bytes = 1218.945 MB;
Total memory required: 1917235200 bytes = 1828.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569600, 0
CORNERMar  4 14:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:23:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:23:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:23:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 14:23:55 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 14:23:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:23:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:23:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:23:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:23:55 2021 - DEBUG    Optimization settings:
Mar  4 14:23:55 2021 - DEBUG    		UNROLL:			4
Mar  4 14:23:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:23:55 2021 - DEBUG    		SDIVINT:		25
Mar  4 14:23:55 2021 - DEBUG    		SDIVINDM:		10
Mar  4 14:23:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:23:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.250000,1,1
Mar  4 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,179.100006,0.510000,2,2
Mar  4 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.100006,300.700012,0.760000,4,4
Mar  4 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.700012,534.700012,1.300000,8,8
Mar  4 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.700012,1084.699951,2.500000,16,16
Mar  4 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.699951,2528.699951,7.600000,32,32
Mar  4 14:23:55 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:23:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:23:55 2021 - DEBUG         ndms[0]:		390
Mar  4 14:23:55 2021 - DEBUG         ndms[1]:		160
Mar  4 14:23:55 2021 - DEBUG         ndms[2]:		160
Mar  4 14:23:55 2021 - DEBUG         ndms[3]:		180
Mar  4 14:23:55 2021 - DEBUG         ndms[4]:		220
Mar  4 14:23:55 2021 - DEBUG         ndms[5]:		190
Mar  4 14:23:55 2021 - DEBUG    ddtr maxshift:		54500
Mar  4 14:23:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:23:55 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:23:55 2021 - DEBUG    t_processed size:	6
Mar  4 14:23:55 2021 - DEBUG    t_processed elements:
Mar  4 14:23:55 2021 - DEBUG         t_processed[0][0]:	569600
Mar  4 14:23:55 2021 - DEBUG         t_processed[1][0]:	284800
Mar  4 14:23:55 2021 - DEBUG         t_processed[2][0]:	142400
Mar  4 14:23:55 2021 - DEBUG         t_processed[3][0]:	71200
Mar  4 14:23:55 2021 - DEBUG         t_processed[4][0]:	35600
Mar  4 14:23:55 2021 - DEBUG         t_processed[5][0]:	17800
Mar  4 14:23:55 2021 - DEBUG    power:			2.000000
Mar  4 14:23:55 2021 - NOTICE   Finished. 1
Mar  4 14:23:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:23:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:23:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:23:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:23:55 2021 - NOTICE   	DDTR Binning 	25.698944
Mar  4 14:23:55 2021 - NOTICE   	DDTR Corner_Turn 	13.407520
Mar  4 14:23:55 2021 - NOTICE   	DDTR Dedispersion 	161.659901
Mar  4 14:23:55 2021 - NOTICE   	DDTR Host_To_Device 	418.985753
Mar  4 14:23:55 2021 - NOTICE   	DDTR total 	619.936534
Mar  4 14:23:55 2021 - NOTICE   	Total total 	620.072571
Mar  4 14:23:55 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar  4 14:23:55 2021 - NOTICE    
Mar  4 14:23:55 2021 - NOTICE   	Real-time speed-up factor:	29.395268
Mar  4 14:23:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:23:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:23:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:23:55 2021 - NOTICE   Checked for devices.
Mar  4 14:23:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:23:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:23:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:23:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:23:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:23:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:23:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:23:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:23:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:23:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:23:55 2021 - DEBUG    Driver version:		11010
Mar  4 14:23:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:23:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:23:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:23:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:23:55 2021 - NOTICE   Calculating strategy.
Mar  4 14:23:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  4 14:23:55 2021 - DEBUG    Range:	2 MAXSHIFT:	20100 Scrunch value:	4
Mar  4 14:23:55 2021 - DEBUG    Maximum dispersive delay:	 2.572800(s).
Mar  4 14:23:55 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 14:23:55 2021 - DEBUG    In 2
Mar  4 14:23:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:23:55 2021 - NOTICE   Calculating strategy.
Mar  4 14:23:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  4 14:23:55 2021 - DEBUG    Range:	2 MAXSHIFT:	20100 Scrunch value:	4
Mar  4 14:23:55 2021 - DEBUG    Maximum dispersive delay:	 2.572800(s).
Mar  4 14:23:55 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 14:23:55 2021 - DEBUG    In 2
Mar  4 14:23:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:23:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:23:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:23:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:23:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:23:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:23:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:23:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:23:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:23:55 2021 - DEBUG    Driver version:		11010
Mar  4 14:23:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:23:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:23:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:23:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:23:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:23:55 2021 - DEBUG    az_start:		0.000000
Mar  4 14:23:55 2021 - DEBUG    za_start:		0.000000
Mar  4 14:23:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:23:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:23:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:23:55 2021 - DEBUG    tsamp:			0.000128
Mar  4 14:23:55 2021 - DEBUG    refdm:			0.000000
Mar  4 14:23:55 2021 - DEBUG    period:			0.000000
Mar  4 14:23:55 2021 - DEBUG    fch1:			1895.000000
Mar  4 14:23:55 2021 - DEBUG    foff:			-0.200195
Mar  4 14:23:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:23:55 2021 - DEBUG    telescope_id:		0
Mar  4 14:23:55 2021 - DEBUG    machine_id:		0
Mar  4 14:23:55 2021 - DEBUG    data_type:		0
Mar  4 14:23:55 2021 - DEBUG    barycentric:		0
Mar  4 14:23:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:23:55 2021 - DEBUG    nbits:			8
Mar  4 14:23:55 2021 - DEBUG    nsamples:		156250
Mar  4 14:23:55 2021 - DEBUG    nchans:			2048
Mar  4 14:23:55 2021 - DEBUG    nifs:			0
Mar  4 14:23:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:23:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:23:55 2021 - DEBUG    rawdatafile:		
Mar  4 14:23:55 2021 - DEBUG    source_name:		
Mar  4 14:23:55 2021 - DEBUG    N:			0
Mar  4 14:23:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:23:55 2021 - DEBUG    Optimization settings:
Mar  4 14:23:55 2021 - DEBUG    		UNROLL:			4
Mar  4 14:23:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:23:55 2021 - DEBUG    		SDIVINT:		25
Mar  4 14:23:55 2021 - DEBUG    		SDIVINDM:		10
Mar  4 14:23:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:23:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.599976,0.710000,1,1
Mar  4 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.599976,2148.600098,1.200000,2,2
Mar  4 14:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,3492.600098,2.400000,4,4
Mar  4 14:23:55 2021 - DEBUG    ddtr max_ndms:		1860
Mar  4 14:23:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:23:55 2021 - DEBUG         ndms[0]:		1860
Mar  4 14:23:55 2021 - DEBUG         ndms[1]:		690
Mar  4 14:23:55 2021 - DEBUG         ndms[2]:		560
Mar  4 14:23:55 2021 - DEBUG    ddtr maxshift:		20100
Mar  4 14:23:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:23:55 2021 - DEBUG    ddtr max_ndms:		1860
Mar  4 14:23:55 2021 - DEBUG    t_processed size:	3
Mar  4 14:23:55 2021 - DEBUG    t_processed elements:
Mar  4 14:23:55 2021 - DEBUG         t_processed[0][0]:	136000
Mar  4 14:23:55 2021 - DEBUG         t_processed[1][0]:	68000
Mar  4 14:23:55 2021 - DEBUG         t_processed[2][0]:	34000
Mar  4 14:23:55 2021 - DEBUG    power:			2.000000
