Mar  4 17:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:27:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:27:23 2021 - NOTICE   Checked for devices.
Mar  4 17:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:27:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    nsamples:		156250
Mar  4 17:27:24 2021 - DEBUG    nchans:			1024
Mar  4 17:27:24 2021 - DEBUG    nifs:			0
Mar  4 17:27:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:27:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:27:24 2021 - DEBUG    rawdatafile:		
Mar  4 17:27:24 2021 - DEBUG    source_name:		
Mar  4 17:27:24 2021 - DEBUG    N:			0
Mar  4 17:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    Optimization settings:
Mar  4 17:27:24 2021 - DEBUG    		UNROLL:			4
Mar  4 17:27:24 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:27:24 2021 - DEBUG    		SDIVINT:		14
Mar  4 17:27:24 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:27:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:27:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,96.255997,0.160000,2,2
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.255997,198.655991,0.320000,4,4
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.655991,403.455994,0.640000,8,8
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.455994,915.455994,1.600000,16,16
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.455994,1325.056030,3.200000,32,32
Mar  4 17:27:24 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:27:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:27:24 2021 - DEBUG         ndms[0]:		576
Mar  4 17:27:24 2021 - DEBUG         ndms[1]:		256
Mar  4 17:27:24 2021 - DEBUG         ndms[2]:		320
Mar  4 17:27:24 2021 - DEBUG         ndms[3]:		320
Mar  4 17:27:24 2021 - DEBUG         ndms[4]:		320
Mar  4 17:27:24 2021 - DEBUG         ndms[5]:		128
Mar  4 17:27:24 2021 - DEBUG    ddtr maxshift:		107744
Mar  4 17:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:27:24 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:27:24 2021 - DEBUG    t_processed size:	6
Mar  4 17:27:24 2021 - DEBUG    t_processed elements:
Mar  4 17:27:24 2021 - DEBUG         t_processed[0][0]:	43008
Mar  4 17:27:24 2021 - DEBUG         t_processed[1][0]:	21504
Mar  4 17:27:24 2021 - DEBUG         t_processed[2][0]:	10752
Mar  4 17:27:24 2021 - DEBUG         t_processed[3][0]:	5376
Mar  4 17:27:24 2021 - DEBUG         t_processed[4][0]:	2688
Mar  4 17:27:24 2021 - DEBUG         t_processed[5][0]:	1344
Mar  4 17:27:24 2021 - DEBUG    power:			2.000000
Mar  4 17:27:24 2021 - NOTICE   Pipeline is ready.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:27:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:27:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 17:27:24 2021 - DEBUG    Signal width [samples]:		312
Mar  4 17:27:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:27:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:27:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    Optimization settings:
Mar  4 17:27:24 2021 - DEBUG    		UNROLL:			4
Mar  4 17:27:24 2021 - DEBUG    		SNUMREG:		8
