Mar  4 17:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:37:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:37:36 2021 - NOTICE   Checked for devices.
Mar  4 17:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:37:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:37:37 2021 - DEBUG    		SDIVINT:		8
Mar  4 17:37:37 2021 - DEBUG    		SDIVINDM:		128
Mar  4 17:37:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:37:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.096000,1,1
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,102.400002,0.160000,2,2
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,225.279999,0.320000,4,4
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,471.039978,0.640000,8,8
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,1085.439941,1.600000,16,16
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.439941,1495.039917,3.200000,32,32
Mar  4 17:37:37 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 17:37:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:37:37 2021 - DEBUG         ndms[0]:		640
Mar  4 17:37:37 2021 - DEBUG         ndms[1]:		256
Mar  4 17:37:37 2021 - DEBUG         ndms[2]:		384
Mar  4 17:37:37 2021 - DEBUG         ndms[3]:		384
Mar  4 17:37:37 2021 - DEBUG         ndms[4]:		384
Mar  4 17:37:37 2021 - DEBUG         ndms[5]:		128
Mar  4 17:37:37 2021 - DEBUG    ddtr maxshift:		123072
Mar  4 17:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:37:37 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 17:37:37 2021 - DEBUG    t_processed size:	6
Mar  4 17:37:37 2021 - DEBUG    t_processed elements:
Mar  4 17:37:37 2021 - DEBUG         t_processed[0][0]:	30720
Mar  4 17:37:37 2021 - DEBUG         t_processed[1][0]:	15360
Mar  4 17:37:37 2021 - DEBUG         t_processed[2][0]:	7680
Mar  4 17:37:37 2021 - DEBUG         t_processed[3][0]:	3840
Mar  4 17:37:37 2021 - DEBUG         t_processed[4][0]:	1920
Mar  4 17:37:37 2021 - DEBUG         t_processed[5][0]:	960
Mar  4 17:37:37 2021 - DEBUG    power:			2.000000
Mar  4 17:37:37 2021 - NOTICE   Finished. 2
Mar  4 17:37:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:37:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:37:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:37:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:37:37 2021 - NOTICE   	DDTR Binning 	25.086624
Mar  4 17:37:37 2021 - NOTICE   	DDTR Corner_Turn 	6.799072
Mar  4 17:37:37 2021 - NOTICE   	DDTR Dedispersion 	33.150368
Mar  4 17:37:37 2021 - NOTICE   	DDTR Host_To_Device 	206.389157
Mar  4 17:37:37 2021 - NOTICE   	DDTR total 	271.615360
Mar  4 17:37:37 2021 - NOTICE   	Total total 	271.788391
Mar  4 17:37:37 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  4 17:37:37 2021 - NOTICE    
Mar  4 17:37:37 2021 - NOTICE   	Real-time speed-up factor:	14.467726
Mar  4 17:37:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:37:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:37:37 2021 - NOTICE   Checked for devices.
Mar  4 17:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:37:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:37:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:37:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:37:37 2021 - DEBUG    Driver version:		11010
Mar  4 17:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:37:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:37:37 2021 - NOTICE   Calculating strategy.
Mar  4 17:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 17:37:37 2021 - DEBUG    Range:	5 MAXSHIFT:	73920 Scrunch value:	32
Mar  4 17:37:37 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar  4 17:37:37 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:37:37 2021 - DEBUG    In 2
Mar  4 17:37:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:37:37 2021 - NOTICE   Calculating strategy.
Mar  4 17:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 17:37:37 2021 - DEBUG    Range:	5 MAXSHIFT:	73920 Scrunch value:	32
Mar  4 17:37:37 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar  4 17:37:37 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:37:37 2021 - DEBUG    In 2
Mar  4 17:37:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:37:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:37:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:37:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:37:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:37:37 2021 - DEBUG    Driver version:		11010
Mar  4 17:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:37:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:37:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:37:37 2021 - DEBUG    az_start:		0.000000
Mar  4 17:37:37 2021 - DEBUG    za_start:		0.000000
Mar  4 17:37:37 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:37:37 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:37:37 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:37:37 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:37:37 2021 - DEBUG    refdm:			0.000000
Mar  4 17:37:37 2021 - DEBUG    period:			0.000000
Mar  4 17:37:37 2021 - DEBUG    fch1:			1245.000000
Mar  4 17:37:37 2021 - DEBUG    foff:			-0.253906
Mar  4 17:37:37 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:37:37 2021 - DEBUG    telescope_id:		0
Mar  4 17:37:37 2021 - DEBUG    machine_id:		0
Mar  4 17:37:37 2021 - DEBUG    data_type:		0
Mar  4 17:37:37 2021 - DEBUG    barycentric:		0
Mar  4 17:37:37 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:37:37 2021 - DEBUG    nbits:			8
Mar  4 17:37:37 2021 - DEBUG    nsamples:		625000
Mar  4 17:37:37 2021 - DEBUG    nchans:			512
Mar  4 17:37:37 2021 - DEBUG    nifs:			0
Mar  4 17:37:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:37:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:37:37 2021 - DEBUG    rawdatafile:		
Mar  4 17:37:37 2021 - DEBUG    source_name:		
Mar  4 17:37:37 2021 - DEBUG    N:			0
Mar  4 17:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:37:37 2021 - DEBUG    Optimization settings:
Mar  4 17:37:37 2021 - DEBUG    		UNROLL:			4
Mar  4 17:37:37 2021 - DEBUG    		SNUMREG:		12
Mar  4 17:37:37 2021 - DEBUG    		SDIVINT:		8
Mar  4 17:37:37 2021 - DEBUG    		SDIVINDM:		128
Mar  4 17:37:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:37:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.250000,1,1
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,258.559998,0.510000,2,2
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.559998,453.119995,0.760000,4,4
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,785.919983,1.300000,8,8
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.919983,1425.919922,2.500000,16,16
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.919922,3371.520020,7.600000,32,32
Mar  4 17:37:37 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:37:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:37:37 2021 - DEBUG         ndms[0]:		512
Mar  4 17:37:37 2021 - DEBUG         ndms[1]:		256
Mar  4 17:37:37 2021 - DEBUG         ndms[2]:		256
Mar  4 17:37:37 2021 - DEBUG         ndms[3]:		256
Mar  4 17:37:37 2021 - DEBUG         ndms[4]:		256
Mar  4 17:37:37 2021 - DEBUG         ndms[5]:		256
Mar  4 17:37:37 2021 - DEBUG    ddtr maxshift:		73920
Mar  4 17:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:37:37 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:37:37 2021 - DEBUG    t_processed size:	6
Mar  4 17:37:37 2021 - DEBUG    t_processed elements:
Mar  4 17:37:37 2021 - DEBUG         t_processed[0][0]:	546816
Mar  4 17:37:37 2021 - DEBUG         t_processed[1][0]:	273408
Mar  4 17:37:37 2021 - DEBUG         t_processed[2][0]:	136704
Mar  4 17:37:37 2021 - DEBUG         t_processed[3][0]:	68352
Mar  4 17:37:37 2021 - DEBUG         t_processed[4][0]:	34176
Mar  4 17:37:37 2021 - DEBUG         t_processed[5][0]:	17088
Mar  4 17:37:37 2021 - DEBUG    power:			2.000000
Mar  4 17:37:37 2021 - NOTICE   Pipeline is ready.
amp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 123072
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.256084
CT Device memory bandwidth in GB/s: 139.353650

NOTICE: 0.000000	61.440002	0.096000	640

Amount of telescope time processed: 0.000000

750.000000
0.010073
973
lineshift:	1149
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	102.400002	0.160000	256

Amount of telescope time processed: 0.000000
timesamples: 153792

625.000000
0.010073
813
lineshift:	989
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.400002	225.279999	0.320000	384

Amount of telescope time processed: 0.000000
timesamples: 138432

625.000000
0.010073
813
lineshift:	989
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	471.039978	0.640000	384

Amount of telescope time processed: 0.000000
timesamples: 130752

625.000000
0.010073
813
lineshift:	989
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.039978	1085.439941	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 126912

781.250000
0.010073
1013
lineshift:	1189
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.439941	1495.039917	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 124992

781.250000
0.010073
1013
lineshift:	1189
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271788 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 30720
Real-time speedup factor: 14.467726
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 73920
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MBMar  4 17:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:37:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:37:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:37:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:37:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:37:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:37:37 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:37:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:37:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:37:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:37:37 2021 - DEBUG    Optimization settings:
Mar  4 17:37:37 2021 - DEBUG    		UNROLL:			4
Mar  4 17:37:37 2021 - DEBUG    		SNUMREG:		12
Mar  4 17:37:37 2021 - DEBUG    		SDIVINT:		8
Mar  4 17:37:37 2021 - DEBUG    		SDIVINDM:		128
Mar  4 17:37:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:37:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.250000,1,1
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,258.559998,0.510000,2,2
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.559998,453.119995,0.760000,4,4
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,785.919983,1.300000,8,8
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.919983,1425.919922,2.500000,16,16
Mar  4 17:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.919922,3371.520020,7.600000,32,32
Mar  4 17:37:37 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:37:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:37:37 2021 - DEBUG         ndms[0]:		512
Mar  4 17:37:37 2021 - DEBUG         ndms[1]:		256
Mar  4 17:37:37 2021 - DEBUG         ndms[2]:		256
Mar  4 17:37:37 2021 - DEBUG         ndms[3]:		256
Mar  4 17:37:37 2021 - DEBUG         ndms[4]:		256
Mar  4 17:37:37 2021 - DEBUG         ndms[5]:		256
Mar  4 17:37:37 2021 - DEBUG    ddtr maxshift:		73920
Mar  4 17:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:37:37 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 17:37:37 2021 - DEBUG    t_processed size:	6
Mar  4 17:37:37 2021 - DEBUG    t_processed elements:
Mar  4 17:37:37 2021 - DEBUG         t_processed[0][0]:	546816
Mar  4 17:37:37 2021 - DEBUG         t_processed[1][0]:	273408
Mar  4 17:37:37 2021 - DEBUG         t_processed[2][0]:	136704
Mar  4 17:37:37 2021 - DEBUG         t_processed[3][0]:	68352
Mar  4 17:37:37 2021 - DEBUG         t_processed[4][0]:	34176
Mar  4 17:37:37 2021 - DEBUG         t_processed[5][0]:	17088
Mar  4 17:37:37 2021 - DEBUG    power:			2.000000
Mar  4 17:37:37 2021 - NOTICE   Finished. 1
Mar  4 17:37:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:37:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:37:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:37:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:37:37 2021 - NOTICE   	DDTR Binning 	26.556608
Mar  4 17:37:37 2021 - NOTICE   	DDTR Corner_Turn 	13.279232
Mar  4 17:37:37 2021 - NOTICE   	DDTR Dedispersion 	82.282433
Mar  4 17:37:37 2021 - NOTICE   	DDTR Host_To_Device 	416.323439
Mar  4 17:37:37 2021 - NOTICE   	DDTR total 	538.623779
Mar  4 17:37:37 2021 - NOTICE   	Total total 	538.770935
Mar  4 17:37:37 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  4 17:37:37 2021 - NOTICE    
Mar  4 17:37:37 2021 - NOTICE   	Real-time speed-up factor:	32.477832
Mar  4 17:37:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:37:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:37:37 2021 - NOTICE   Checked for devices.
Mar  4 17:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:37:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:37:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:37:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:37:37 2021 - DEBUG    Driver version:		11010
Mar  4 17:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:37:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:37:37 2021 - NOTICE   Calculating strategy.
Mar  4 17:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  4 17:37:37 2021 - DEBUG    Range:	2 MAXSHIFT:	22464 Scrunch value:	4
Mar  4 17:37:37 2021 - DEBUG    Maximum dispersive delay:	 2.875392(s).
Mar  4 17:37:37 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:37:37 2021 - DEBUG    In 2
Mar  4 17:37:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:37:38 2021 - NOTICE   Calculating strategy.
Mar  4 17:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  4 17:37:38 2021 - DEBUG    Range:	2 MAXSHIFT:	22464 Scrunch value:	4
Mar  4 17:37:38 2021 - DEBUG    Maximum dispersive delay:	 2.875392(s).
Mar  4 17:37:38 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:37:38 2021 - DEBUG    In 2
Mar  4 17:37:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:37:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:37:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:37:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:37:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:37:38 2021 - DEBUG    Driver version:		11010
Mar  4 17:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:37:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:37:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:37:38 2021 - DEBUG    az_start:		0.000000
Mar  4 17:37:38 2021 - DEBUG    za_start:		0.000000
Mar  4 17:37:38 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:37:38 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:37:38 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:37:38 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:37:38 2021 - DEBUG    refdm:			0.000000
Mar  4 17:37:38 2021 - DEBUG    period:			0.000000
Mar  4 17:37:38 2021 - DEBUG    fch1:			1895.000000
Mar  4 17:37:38 2021 - DEBUG    foff:			-0.200195
Mar  4 17:37:38 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:37:38 2021 - DEBUG    telescope_id:		0
Mar  4 17:37:38 2021 - DEBUG    machine_id:		0
Mar  4 17:37:38 2021 - DEBUG    data_type:		0
Mar  4 17:37:38 2021 - DEBUG    barycentric:		0
Mar  4 17:37:38 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:37:38 2021 - DEBUG    nbits:			8
Mar  4 17:37:38 2021 - DEBUG    nsamples:		156250
Mar  4 17:37:38 2021 - DEBUG    nchans:			2048
Mar  4 17:37:38 2021 - DEBUG    nifs:			0
Mar  4 17:37:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:37:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:37:38 2021 - DEBUG    rawdatafile:		
Mar  4 17:37:38 2021 - DEBUG    source_name:		
Mar  4 17:37:38 2021 - DEBUG    N:			0
Mar  4 17:37:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:37:38 2021 - DEBUG    Optimization settings:
Mar  4 17:37:38 2021 - DEBUG    		UNROLL:			4
Mar  4 17:37:38 2021 - DEBUG    		SNUMREG:		12
Mar  4 17:37:38 2021 - DEBUG    		SDIVINT:		8
Mar  4 17:37:38 2021 - DEBUG    		SDIVINDM:		128
Mar  4 17:37:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:37:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1363.199951,0.710000,1,1
Mar  4 17:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1363.199951,2284.800049,1.200000,2,2
Mar  4 17:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.800049,3820.800049,2.400000,4,4
Mar  4 17:37:38 2021 - DEBUG    ddtr max_ndms:		1920
Mar  4 17:37:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:37:38 2021 - DEBUG         ndms[0]:		1920
Mar  4 17:37:38 2021 - DEBUG         ndms[1]:		768
Mar  4 17:37:38 2021 - DEBUG         ndms[2]:		640
Mar  4 17:37:38 2021 - DEBUG    ddtr maxshift:		22464
Mar  4 17:37:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:37:38 2021 - DEBUG    ddtr max_ndms:		1920
Mar  4 17:37:38 2021 - DEBUG    t_processed size:	3
Mar  4 17:37:38 2021 - DEBUG    t_processed elements:
Mar  4 17:37:38 2021 - DEBUG         t_processed[0][0]:	133632
Mar  4 17:37:38 2021 - DEBUG         t_processed[1][0]:	66816
Mar  4 17:37:38 2021 - DEBUG         t_processed[2][0]:	33408
Mar  4 17:37:38 2021 - DEBUG    power:			2.000000
Mar  4 17:37:38 2021 - NOTICE   Pipeline is ready.
