Mar  4 14:31:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:31:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:31:35 2021 - NOTICE   Checked for devices.
Mar  4 14:31:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:31:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:31:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:31:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:31:36 2021 - NOTICE   Calculating strategy.
Mar  4 14:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Mar  4 14:31:36 2021 - DEBUG    Range:	5 MAXSHIFT:	80696 Scrunch value:	32
Mar  4 14:31:36 2021 - DEBUG    Maximum dispersive delay:	 10.329088(s).
Mar  4 14:31:36 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 172088
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.968477
CT Device memory bandwidth in GB/s: 143.381086

NOTICE: 0.000000	20.250000	0.050000	405

Amount of telescope time processed: 0.000000

1562.500000
0.003211
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.250000	31.500000	0.075000	150

Amount of telescope time processed: 0.000000
timesamples: 623672

1171.875000
0.003211
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.500000	56.849998	0.130000	195

Amount of telescope time processed: 0.000000
timesamples: 397880

1015.624939
0.003211
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.849998	113.099998	0.250000	225

Amount of telescope time processed: 0.000000
timesamples: 284984

976.562500
0.003211
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.099998	270.600006	0.750000	210

Amount of telescope time processed: 0.000000
timesamples: 228528

1464.843750
0.003211
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.600006	485.099976	1.300000	165

Amount of telescope time processed: 0.000000
timesamples: 200288

1269.531250
0.003211
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.099976	972.599976	2.500000	195

Amount of telescope time processed: 0.000000
timesamples: 186144

1220.703125
0.003211
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.599976	1647.599976	7.500000	90

Amount of telescope time processed: 0.000000
timesamples: 179088

1831.054688
0.003211
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589623 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 451584
Real-time speedup factor: 24.508341
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 183Mar  4 14:31:36 2021 - DEBUG    In 2
Mar  4 14:31:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:31:36 2021 - NOTICE   Calculating strategy.
Mar  4 14:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Mar  4 14:31:36 2021 - DEBUG    Range:	5 MAXSHIFT:	80696 Scrunch value:	32
Mar  4 14:31:36 2021 - DEBUG    Maximum dispersive delay:	 10.329088(s).
Mar  4 14:31:36 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 14:31:36 2021 - DEBUG    In 2
Mar  4 14:31:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:31:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:31:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:31:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:31:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:31:36 2021 - DEBUG    Driver version:		11010
Mar  4 14:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:31:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    az_start:		0.000000
Mar  4 14:31:36 2021 - DEBUG    za_start:		0.000000
Mar  4 14:31:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:31:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:31:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:31:36 2021 - DEBUG    tsamp:			0.000128
Mar  4 14:31:36 2021 - DEBUG    refdm:			0.000000
Mar  4 14:31:36 2021 - DEBUG    period:			0.000000
Mar  4 14:31:36 2021 - DEBUG    fch1:			531.000000
Mar  4 14:31:36 2021 - DEBUG    foff:			-0.119141
Mar  4 14:31:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:31:36 2021 - DEBUG    telescope_id:		0
Mar  4 14:31:36 2021 - DEBUG    machine_id:		0
Mar  4 14:31:36 2021 - DEBUG    data_type:		0
Mar  4 14:31:36 2021 - DEBUG    barycentric:		0
Mar  4 14:31:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:31:36 2021 - DEBUG    nbits:			8
Mar  4 14:31:36 2021 - DEBUG    nsamples:		156250
Mar  4 14:31:36 2021 - DEBUG    nchans:			1024
Mar  4 14:31:36 2021 - DEBUG    nifs:			0
Mar  4 14:31:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:31:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:31:36 2021 - DEBUG    rawdatafile:		
Mar  4 14:31:36 2021 - DEBUG    source_name:		
Mar  4 14:31:36 2021 - DEBUG    N:			0
Mar  4 14:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    Optimization settings:
Mar  4 14:31:36 2021 - DEBUG    		UNROLL:			4
Mar  4 14:31:36 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:31:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 14:31:36 2021 - DEBUG    		SDIVINDM:		15
Mar  4 14:31:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:31:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.096000,1,1
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,90.720001,0.160000,2,2
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.720001,177.119995,0.320000,4,4
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.119995,349.919983,0.640000,8,8
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.919983,781.919983,1.600000,16,16
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.919983,1021.919983,3.200000,32,32
Mar  4 14:31:36 2021 - DEBUG    ddtr max_ndms:		570
Mar  4 14:31:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:31:36 2021 - DEBUG         ndms[0]:		570
Mar  4 14:31:36 2021 - DEBUG         ndms[1]:		225
Mar  4 14:31:36 2021 - DEBUG         ndms[2]:		270
Mar  4 14:31:36 2021 - DEBUG         ndms[3]:		270
Mar  4 14:31:36 2021 - DEBUG         ndms[4]:		270
Mar  4 14:31:36 2021 - DEBUG         ndms[5]:		75
Mar  4 14:31:36 2021 - DEBUG    ddtr maxshift:		80696
Mar  4 14:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:31:36 2021 - DEBUG    ddtr max_ndms:		570
Mar  4 14:31:36 2021 - DEBUG    t_processed size:	6
Mar  4 14:31:36 2021 - DEBUG    t_processed elements:
Mar  4 14:31:36 2021 - DEBUG         t_processed[0][0]:	75264
Mar  4 14:31:36 2021 - DEBUG         t_processed[1][0]:	37632
Mar  4 14:31:36 2021 - DEBUG         t_processed[2][0]:	18816
Mar  4 14:31:36 2021 - DEBUG         t_processed[3][0]:	9408
Mar  4 14:31:36 2021 - DEBUG         t_processed[4][0]:	4704
Mar  4 14:31:36 2021 - DEBUG         t_processed[5][0]:	2352
Mar  4 14:31:36 2021 - DEBUG    power:			2.000000
Mar  4 14:31:36 2021 - NOTICE   Pipeline is ready.
Mar  4 14:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:31:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:31:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 14:31:36 2021 - DEBUG    Signal width [samples]:		312
Mar  4 14:31:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:31:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:31:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    Optimization settings:
Mar  4 14:31:36 2021 - DEBUG    		UNROLL:			4
Mar  4 14:31:36 2021 - DEBUG    		SNUMREG:		2
