Mar  4 15:06:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:06:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:06:27 2021 - NOTICE   Checked for devices.
Mar  4 15:06:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:06:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:06:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:06:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:06:28 2021 - DEBUG    		SDIVINT:		20
Mar  4 15:06:28 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:06:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:06:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,93.695999,0.160000,2,2
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.695999,185.855988,0.320000,4,4
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,370.175964,0.640000,8,8
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.175964,792.575928,1.600000,16,16
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.575928,1022.975952,3.200000,32,32
Mar  4 15:06:28 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:06:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:06:28 2021 - DEBUG         ndms[0]:		576
Mar  4 15:06:28 2021 - DEBUG         ndms[1]:		240
Mar  4 15:06:28 2021 - DEBUG         ndms[2]:		288
Mar  4 15:06:28 2021 - DEBUG         ndms[3]:		288
Mar  4 15:06:28 2021 - DEBUG         ndms[4]:		264
Mar  4 15:06:28 2021 - DEBUG         ndms[5]:		72
Mar  4 15:06:28 2021 - DEBUG    ddtr maxshift:		82080
Mar  4 15:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:06:28 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:06:28 2021 - DEBUG    t_processed size:	6
Mar  4 15:06:28 2021 - DEBUG    t_processed elements:
Mar  4 15:06:28 2021 - DEBUG         t_processed[0][0]:	71680
Mar  4 15:06:28 2021 - DEBUG         t_processed[1][0]:	35840
Mar  4 15:06:28 2021 - DEBUG         t_processed[2][0]:	17920
Mar  4 15:06:28 2021 - DEBUG         t_processed[3][0]:	8960
Mar  4 15:06:28 2021 - DEBUG         t_processed[4][0]:	4480
Mar  4 15:06:28 2021 - DEBUG         t_processed[5][0]:	2240
Mar  4 15:06:28 2021 - DEBUG    power:			2.000000
Mar  4 15:06:28 2021 - NOTICE   Finished. 1
Mar  4 15:06:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:06:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:06:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:06:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:06:28 2021 - NOTICE   	DDTR Binning 	20.420224
Mar  4 15:06:28 2021 - NOTICE   	DDTR Corner_Turn 	6.804000
Mar  4 15:06:28 2021 - NOTICE   	DDTR Dedispersion 	43.423424
Mar  4 15:06:28 2021 - NOTICE   	DDTR Host_To_Device 	206.545660
Mar  4 15:06:28 2021 - NOTICE   	DDTR total 	277.375141
Mar  4 15:06:28 2021 - NOTICE   	Total total 	277.525604
Mar  4 15:06:28 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  4 15:06:28 2021 - NOTICE    
Mar  4 15:06:28 2021 - NOTICE   	Real-time speed-up factor:	33.060158
Mar  4 15:06:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:06:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:06:28 2021 - NOTICE   Checked for devices.
Mar  4 15:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:06:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:06:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:06:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:06:28 2021 - DEBUG    Driver version:		11010
Mar  4 15:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:06:28 2021 - NOTICE   Calculating strategy.
Mar  4 15:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 15:06:28 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Mar  4 15:06:28 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Mar  4 15:06:28 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 15:06:28 2021 - DEBUG    In 2
Mar  4 15:06:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:06:28 2021 - NOTICE   Calculating strategy.
Mar  4 15:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 15:06:28 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Mar  4 15:06:28 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Mar  4 15:06:28 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 15:06:28 2021 - DEBUG    In 2
Mar  4 15:06:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:06:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:06:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:06:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:06:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:06:28 2021 - DEBUG    Driver version:		11010
Mar  4 15:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:06:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:06:28 2021 - DEBUG    az_start:		0.000000
Mar  4 15:06:28 2021 - DEBUG    za_start:		0.000000
Mar  4 15:06:28 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:06:28 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:06:28 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:06:28 2021 - DEBUG    tsamp:			0.000032
Mar  4 15:06:28 2021 - DEBUG    refdm:			0.000000
Mar  4 15:06:28 2021 - DEBUG    period:			0.000000
Mar  4 15:06:28 2021 - DEBUG    fch1:			1245.000000
Mar  4 15:06:28 2021 - DEBUG    foff:			-0.253906
Mar  4 15:06:28 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:06:28 2021 - DEBUG    telescope_id:		0
Mar  4 15:06:28 2021 - DEBUG    machine_id:		0
Mar  4 15:06:28 2021 - DEBUG    data_type:		0
Mar  4 15:06:28 2021 - DEBUG    barycentric:		0
Mar  4 15:06:28 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:06:28 2021 - DEBUG    nbits:			8
Mar  4 15:06:28 2021 - DEBUG    nsamples:		625000
Mar  4 15:06:28 2021 - DEBUG    nchans:			512
Mar  4 15:06:28 2021 - DEBUG    nifs:			0
Mar  4 15:06:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:06:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:06:28 2021 - DEBUG    rawdatafile:		
Mar  4 15:06:28 2021 - DEBUG    source_name:		
Mar  4 15:06:28 2021 - DEBUG    N:			0
Mar  4 15:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:06:28 2021 - DEBUG    Optimization settings:
Mar  4 15:06:28 2021 - DEBUG    		UNROLL:			4
Mar  4 15:06:28 2021 - DEBUG    		SNUMREG:		4
Mar  4 15:06:28 2021 - DEBUG    		SDIVINT:		20
Mar  4 15:06:28 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:06:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:06:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.250000,1,1
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,187.679993,0.510000,2,2
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.679993,315.359985,0.760000,4,4
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.359985,564.959961,1.300000,8,8
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.959961,1104.959961,2.500000,16,16
Mar  4 15:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2564.159912,7.600000,32,32
Mar  4 15:06:28 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:06:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:06:28 2021 - DEBUG         ndms[0]:		408
Mar  4 15:06:28 2021 - DEBUG         ndms[1]:		168
Mar  4 15:06:28 2021 - DEBUG         ndms[2]:		168
Mar  4 15:06:28 2021 - DEBUG         ndms[3]:		192
Mar  4 15:06:28 2021 - DEBUG         ndms[4]:		216
Mar  4 15:06:28 2021 - DEBUG         ndms[5]:		192
Mar  4 15:06:28 2021 - DEBUG    ddtr maxshift:		56480
Mar  4 15:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:06:28 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:06:28 2021 - DEBUG    t_processed size:	6
Mar  4 15:06:28 2021 - DEBUG    t_processed elements:
Mar  4 15:06:28 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 15:06:28 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 15:06:28 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 15:06:28 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 15:06:28 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 15:06:28 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 15:06:28 2021 - DEBUG    power:			2.000000
Mar  4 15:06:28 2021 - NOTICE   Pipeline is ready.
Mar  4 15:06:28 2021 - NOTICE   Pipeline running over next chunk.
_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82080
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.985510
CT Device memory bandwidth in GB/s: 139.191306

NOTICE: 0.000000	55.296001	0.096000	576

Amount of telescope time processed: 0.000000

750.000000
0.010073
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	93.695999	0.160000	240

Amount of telescope time processed: 0.000000
timesamples: 153760

625.000000
0.010073
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.695999	185.855988	0.320000	288

Amount of telescope time processed: 0.000000
timesamples: 117920

625.000000
0.010073
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.855988	370.175964	0.640000	288

Amount of telescope time processed: 0.000000
timesamples: 100000

625.000000
0.010073
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.175964	792.575928	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 91040

781.250000
0.010073
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.575928	1022.975952	3.200000	72

Amount of telescope time processed: 0.000000
timesamples: 86560

781.250000
0.010073
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277526 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 33.060158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56480
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, Mar  4 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:06:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:06:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:06:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 15:06:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 15:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:06:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:06:29 2021 - DEBUG    Optimization settings:
Mar  4 15:06:29 2021 - DEBUG    		UNROLL:			4
Mar  4 15:06:29 2021 - DEBUG    		SNUMREG:		4
Mar  4 15:06:29 2021 - DEBUG    		SDIVINT:		20
Mar  4 15:06:29 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:06:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:06:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.250000,1,1
Mar  4 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,187.679993,0.510000,2,2
Mar  4 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.679993,315.359985,0.760000,4,4
Mar  4 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.359985,564.959961,1.300000,8,8
Mar  4 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.959961,1104.959961,2.500000,16,16
Mar  4 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2564.159912,7.600000,32,32
Mar  4 15:06:29 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:06:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:06:29 2021 - DEBUG         ndms[0]:		408
Mar  4 15:06:29 2021 - DEBUG         ndms[1]:		168
Mar  4 15:06:29 2021 - DEBUG         ndms[2]:		168
Mar  4 15:06:29 2021 - DEBUG         ndms[3]:		192
Mar  4 15:06:29 2021 - DEBUG         ndms[4]:		216
Mar  4 15:06:29 2021 - DEBUG         ndms[5]:		192
Mar  4 15:06:29 2021 - DEBUG    ddtr maxshift:		56480
Mar  4 15:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:06:29 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:06:29 2021 - DEBUG    t_processed size:	6
Mar  4 15:06:29 2021 - DEBUG    t_processed elements:
Mar  4 15:06:29 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 15:06:29 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 15:06:29 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 15:06:29 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 15:06:29 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 15:06:29 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 15:06:29 2021 - DEBUG    power:			2.000000
Mar  4 15:06:29 2021 - NOTICE   Finished. 1
Mar  4 15:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:06:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:06:29 2021 - NOTICE   	DDTR Binning 	25.689567
Mar  4 15:06:29 2021 - NOTICE   	DDTR Corner_Turn 	13.360608
Mar  4 15:06:29 2021 - NOTICE   	DDTR Dedispersion 	120.107907
Mar  4 15:06:29 2021 - NOTICE   	DDTR Host_To_Device 	419.446088
Mar  4 15:06:29 2021 - NOTICE   	DDTR total 	578.785621
Mar  4 15:06:29 2021 - NOTICE   	Total total 	578.934753
Mar  4 15:06:29 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  4 15:06:29 2021 - NOTICE    
Mar  4 15:06:29 2021 - NOTICE   	Real-time speed-up factor:	31.413280
Mar  4 15:06:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:06:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:06:29 2021 - NOTICE   Checked for devices.
Mar  4 15:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:06:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:06:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:06:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:06:29 2021 - DEBUG    Driver version:		11010
Mar  4 15:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:06:29 2021 - NOTICE   Calculating strategy.
Mar  4 15:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  4 15:06:29 2021 - DEBUG    Range:	2 MAXSHIFT:	20640 Scrunch value:	4
Mar  4 15:06:29 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar  4 15:06:29 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 15:06:29 2021 - DEBUG    In 2
Mar  4 15:06:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:06:29 2021 - NOTICE   Calculating strategy.
Mar  4 15:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  4 15:06:29 2021 - DEBUG    Range:	2 MAXSHIFT:	20640 Scrunch value:	4
Mar  4 15:06:29 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar  4 15:06:29 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 15:06:29 2021 - DEBUG    In 2
Mar  4 15:06:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:06:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:06:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:06:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:06:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:06:29 2021 - DEBUG    Driver version:		11010
Mar  4 15:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:06:29 2021 - DEBUG    az_start:		0.000000
Mar  4 15:06:29 2021 - DEBUG    za_start:		0.000000
Mar  4 15:06:29 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:06:29 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:06:29 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:06:29 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:06:29 2021 - DEBUG    refdm:			0.000000
Mar  4 15:06:29 2021 - DEBUG    period:			0.000000
Mar  4 15:06:29 2021 - DEBUG    fch1:			1895.000000
Mar  4 15:06:29 2021 - DEBUG    foff:			-0.200195
Mar  4 15:06:29 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:06:29 2021 - DEBUG    telescope_id:		0
Mar  4 15:06:29 2021 - DEBUG    machine_id:		0
Mar  4 15:06:29 2021 - DEBUG    data_type:		0
Mar  4 15:06:29 2021 - DEBUG    barycentric:		0
Mar  4 15:06:29 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:06:29 2021 - DEBUG    nbits:			8
Mar  4 15:06:29 2021 - DEBUG    nsamples:		156250
Mar  4 15:06:29 2021 - DEBUG    nchans:			2048
Mar  4 15:06:29 2021 - DEBUG    nifs:			0
Mar  4 15:06:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:06:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:06:29 2021 - DEBUG    rawdatafile:		
Mar  4 15:06:29 2021 - DEBUG    source_name:		
Mar  4 15:06:29 2021 - DEBUG    N:			0
Mar  4 15:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:06:29 2021 - DEBUG    Optimization settings:
Mar  4 15:06:29 2021 - DEBUG    		UNROLL:			4
Mar  4 15:06:29 2021 - DEBUG    		SNUMREG:		4
Mar  4 15:06:29 2021 - DEBUG    		SDIVINT:		20
Mar  4 15:06:29 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:06:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:06:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1329.119995,0.710000,1,1
Mar  4 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.119995,2164.320068,1.200000,2,2
Mar  4 15:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.320068,3546.720215,2.400000,4,4
Mar  4 15:06:29 2021 - DEBUG    ddtr max_ndms:		1872
Mar  4 15:06:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:06:29 2021 - DEBUG         ndms[0]:		1872
Mar  4 15:06:29 2021 - DEBUG         ndms[1]:		696
Mar  4 15:06:29 2021 - DEBUG         ndms[2]:		576
Mar  4 15:06:29 2021 - DEBUG    ddtr maxshift:		20640
Mar  4 15:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:06:29 2021 - DEBUG    ddtr max_ndms:		1872
Mar  4 15:06:29 2021 - DEBUG    t_processed size:	3
Mar  4 15:06:29 2021 - DEBUG    t_processed elements:
Mar  4 15:06:29 2021 - DEBUG         t_processed[0][0]:	135040
Mar  4 15:06:29 2021 - DEBUG         t_processed[1][0]:	67520
Mar  4 15:06:29 2021 - DEBUG         t_processed[2][0]:	33760
Mar  4 15:06:29 2021 - DEBUG    power:			2.000000
