Mar  4 15:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:51:51 2021 - NOTICE   Checked for devices.
Mar  4 15:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:51:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:51:52 2021 - DEBUG    		SDIVINT:		30
Mar  4 15:51:52 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:51:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:51:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,91.136002,0.160000,2,2
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.136002,183.295990,0.320000,4,4
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.295990,367.615967,0.640000,8,8
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.615967,828.416016,1.600000,16,16
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.416016,1135.615967,3.200000,32,32
Mar  4 15:51:52 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:51:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:51:52 2021 - DEBUG         ndms[0]:		576
Mar  4 15:51:52 2021 - DEBUG         ndms[1]:		224
Mar  4 15:51:52 2021 - DEBUG         ndms[2]:		288
Mar  4 15:51:52 2021 - DEBUG         ndms[3]:		288
Mar  4 15:51:52 2021 - DEBUG         ndms[4]:		288
Mar  4 15:51:52 2021 - DEBUG         ndms[5]:		96
Mar  4 15:51:52 2021 - DEBUG    ddtr maxshift:		92280
Mar  4 15:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:51:52 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:51:52 2021 - DEBUG    t_processed size:	6
Mar  4 15:51:52 2021 - DEBUG    t_processed elements:
Mar  4 15:51:52 2021 - DEBUG         t_processed[0][0]:	61440
Mar  4 15:51:52 2021 - DEBUG         t_processed[1][0]:	30720
Mar  4 15:51:52 2021 - DEBUG         t_processed[2][0]:	15360
Mar  4 15:51:52 2021 - DEBUG         t_processed[3][0]:	7680
Mar  4 15:51:52 2021 - DEBUG         t_processed[4][0]:	3840
Mar  4 15:51:52 2021 - DEBUG         t_processed[5][0]:	1920
Mar  4 15:51:52 2021 - DEBUG    power:			2.000000
Mar  4 15:51:52 2021 - NOTICE   Finished. 1
Mar  4 15:51:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:51:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:51:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:51:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:51:52 2021 - NOTICE   	DDTR Binning 	21.615200
Mar  4 15:51:52 2021 - NOTICE   	DDTR Corner_Turn 	6.809728
Mar  4 15:51:52 2021 - NOTICE   	DDTR Dedispersion 	55.078818
Mar  4 15:51:52 2021 - NOTICE   	DDTR Host_To_Device 	206.393537
Mar  4 15:51:52 2021 - NOTICE   	DDTR total 	290.079867
Mar  4 15:51:52 2021 - NOTICE   	Total total 	290.230133
Mar  4 15:51:52 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  4 15:51:52 2021 - NOTICE    
Mar  4 15:51:52 2021 - NOTICE   	Real-time speed-up factor:	27.096841
Mar  4 15:51:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:51:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:51:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:51:52 2021 - NOTICE   Checked for devices.
Mar  4 15:51:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:51:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:51:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:51:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:51:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:51:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:51:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:51:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:51:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:51:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:51:52 2021 - DEBUG    Driver version:		11010
Mar  4 15:51:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:51:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:51:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:51:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:51:52 2021 - NOTICE   Calculating strategy.
Mar  4 15:51:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  4 15:51:52 2021 - DEBUG    Range:	5 MAXSHIFT:	53880 Scrunch value:	32
Mar  4 15:51:52 2021 - DEBUG    Maximum dispersive delay:	 1.724160(s).
Mar  4 15:51:52 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 15:51:52 2021 - DEBUG    In 2
Mar  4 15:51:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:51:52 2021 - NOTICE   Calculating strategy.
Mar  4 15:51:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  4 15:51:52 2021 - DEBUG    Range:	5 MAXSHIFT:	53880 Scrunch value:	32
Mar  4 15:51:52 2021 - DEBUG    Maximum dispersive delay:	 1.724160(s).
Mar  4 15:51:52 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 15:51:52 2021 - DEBUG    In 2
Mar  4 15:51:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:51:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:51:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:51:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:51:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:51:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:51:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:51:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:51:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:51:52 2021 - DEBUG    Driver version:		11010
Mar  4 15:51:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:51:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:51:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:51:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:51:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:51:52 2021 - DEBUG    az_start:		0.000000
Mar  4 15:51:52 2021 - DEBUG    za_start:		0.000000
Mar  4 15:51:52 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:51:52 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:51:52 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:51:52 2021 - DEBUG    tsamp:			0.000032
Mar  4 15:51:52 2021 - DEBUG    refdm:			0.000000
Mar  4 15:51:52 2021 - DEBUG    period:			0.000000
Mar  4 15:51:52 2021 - DEBUG    fch1:			1245.000000
Mar  4 15:51:52 2021 - DEBUG    foff:			-0.253906
Mar  4 15:51:52 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:51:52 2021 - DEBUG    telescope_id:		0
Mar  4 15:51:52 2021 - DEBUG    machine_id:		0
Mar  4 15:51:52 2021 - DEBUG    data_type:		0
Mar  4 15:51:52 2021 - DEBUG    barycentric:		0
Mar  4 15:51:52 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:51:52 2021 - DEBUG    nbits:			8
Mar  4 15:51:52 2021 - DEBUG    nsamples:		625000
Mar  4 15:51:52 2021 - DEBUG    nchans:			512
Mar  4 15:51:52 2021 - DEBUG    nifs:			0
Mar  4 15:51:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:51:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:51:52 2021 - DEBUG    rawdatafile:		
Mar  4 15:51:52 2021 - DEBUG    source_name:		
Mar  4 15:51:52 2021 - DEBUG    N:			0
Mar  4 15:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:51:52 2021 - DEBUG    Optimization settings:
Mar  4 15:51:52 2021 - DEBUG    		UNROLL:			4
Mar  4 15:51:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:51:52 2021 - DEBUG    		SDIVINT:		30
Mar  4 15:51:52 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:51:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:51:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.250000,1,1
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,185.600006,0.510000,2,2
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,307.200012,0.760000,4,4
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,556.799988,1.300000,8,8
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1116.800049,2.500000,16,16
Mar  4 15:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,2576.000000,7.600000,32,32
Mar  4 15:51:52 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:51:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:51:52 2021 - DEBUG         ndms[0]:		416
Mar  4 15:51:52 2021 - DEBUG         ndms[1]:		160
Mar  4 15:51:52 2021 - DEBUG         ndms[2]:		160
Mar  4 15:51:52 2021 - DEBUG         ndms[3]:		192
Mar  4 15:51:52 2021 - DEBUG         ndms[4]:		224
Mar  4 15:51:52 2021 - DEBUG         ndms[5]:		192
Mar  4 15:51:52 2021 - DEBUG    ddtr maxshift:		53880
Mar  4 15:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:51:52 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:51:52 2021 - DEBUG    t_processed size:	6
Mar  4 15:51:52 2021 - DEBUG    t_processed elements:
Mar  4 15:51:52 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 15:51:52 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 15:51:52 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 15:51:52 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 15:51:52 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 15:51:52 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 15:51:52 2021 - DEBUG    power:			2.000000
Mar  4 15:51:52 2021 - NOTICE   Pipeline is ready.
Mar  4 15:51:52 2021 - NOTICE   Pipeline running over next chunk.
_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 92280
Number of time samples + maxshift: 153720;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
153720 1024
32 8
4803 128
Performed CT: 0.006791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.749088
CT Device memory bandwidth in GB/s: 139.049453

NOTICE: 0.000000	55.296001	0.096000	576

Amount of telescope time processed: 0.000000

750.000000
0.010073
292
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	91.136002	0.160000	224

Amount of telescope time processed: 0.000000
timesamples: 153720

625.000000
0.010073
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.136002	183.295990	0.320000	288

Amount of telescope time processed: 0.000000
timesamples: 123000

625.000000
0.010073
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.295990	367.615967	0.640000	288

Amount of telescope time processed: 0.000000
timesamples: 107640

625.000000
0.010073
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.615967	828.416016	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 99952

781.250000
0.010073
301
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.416016	1135.615967	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 96096

781.250000
0.010073
301
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29023 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 27.096842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 53880
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0Mar  4 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:51:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:51:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:51:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:51:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:51:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 15:51:53 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 15:51:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:51:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:51:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:51:53 2021 - DEBUG    Optimization settings:
Mar  4 15:51:53 2021 - DEBUG    		UNROLL:			4
Mar  4 15:51:53 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:51:53 2021 - DEBUG    		SDIVINT:		30
Mar  4 15:51:53 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:51:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:51:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.250000,1,1
Mar  4 15:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,185.600006,0.510000,2,2
Mar  4 15:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,307.200012,0.760000,4,4
Mar  4 15:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,556.799988,1.300000,8,8
Mar  4 15:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1116.800049,2.500000,16,16
Mar  4 15:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,2576.000000,7.600000,32,32
Mar  4 15:51:53 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:51:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:51:53 2021 - DEBUG         ndms[0]:		416
Mar  4 15:51:53 2021 - DEBUG         ndms[1]:		160
Mar  4 15:51:53 2021 - DEBUG         ndms[2]:		160
Mar  4 15:51:53 2021 - DEBUG         ndms[3]:		192
Mar  4 15:51:53 2021 - DEBUG         ndms[4]:		224
Mar  4 15:51:53 2021 - DEBUG         ndms[5]:		192
Mar  4 15:51:53 2021 - DEBUG    ddtr maxshift:		53880
Mar  4 15:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:51:53 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:51:53 2021 - DEBUG    t_processed size:	6
Mar  4 15:51:53 2021 - DEBUG    t_processed elements:
Mar  4 15:51:53 2021 - DEBUG         t_processed[0][0]:	568320
Mar  4 15:51:53 2021 - DEBUG         t_processed[1][0]:	284160
Mar  4 15:51:53 2021 - DEBUG         t_processed[2][0]:	142080
Mar  4 15:51:53 2021 - DEBUG         t_processed[3][0]:	71040
Mar  4 15:51:53 2021 - DEBUG         t_processed[4][0]:	35520
Mar  4 15:51:53 2021 - DEBUG         t_processed[5][0]:	17760
Mar  4 15:51:53 2021 - DEBUG    power:			2.000000
Mar  4 15:51:53 2021 - NOTICE   Finished. 1
Mar  4 15:51:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:51:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:51:53 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:51:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:51:53 2021 - NOTICE   	DDTR Binning 	25.548384
Mar  4 15:51:53 2021 - NOTICE   	DDTR Corner_Turn 	13.373440
Mar  4 15:51:53 2021 - NOTICE   	DDTR Dedispersion 	178.626882
Mar  4 15:51:53 2021 - NOTICE   	DDTR Host_To_Device 	417.258742
Mar  4 15:51:53 2021 - NOTICE   	DDTR total 	634.989570
Mar  4 15:51:53 2021 - NOTICE   	Total total 	635.136841
Mar  4 15:51:53 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  4 15:51:53 2021 - NOTICE    
Mar  4 15:51:53 2021 - NOTICE   	Real-time speed-up factor:	28.633576
Mar  4 15:51:53 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:51:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:51:53 2021 - NOTICE   Checked for devices.
Mar  4 15:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:51:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:51:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:51:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:51:53 2021 - DEBUG    Driver version:		11010
Mar  4 15:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:51:53 2021 - NOTICE   Calculating strategy.
Mar  4 15:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 15:51:53 2021 - DEBUG    Range:	2 MAXSHIFT:	20280 Scrunch value:	4
Mar  4 15:51:53 2021 - DEBUG    Maximum dispersive delay:	 2.595840(s).
Mar  4 15:51:53 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 15:51:53 2021 - DEBUG    In 2
Mar  4 15:51:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:51:53 2021 - NOTICE   Calculating strategy.
Mar  4 15:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 15:51:53 2021 - DEBUG    Range:	2 MAXSHIFT:	20280 Scrunch value:	4
Mar  4 15:51:53 2021 - DEBUG    Maximum dispersive delay:	 2.595840(s).
Mar  4 15:51:53 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 15:51:53 2021 - DEBUG    In 2
Mar  4 15:51:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:51:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:51:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:51:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:51:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:51:53 2021 - DEBUG    Driver version:		11010
Mar  4 15:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:51:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:51:53 2021 - DEBUG    az_start:		0.000000
Mar  4 15:51:53 2021 - DEBUG    za_start:		0.000000
Mar  4 15:51:53 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:51:53 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:51:53 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:51:53 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:51:53 2021 - DEBUG    refdm:			0.000000
Mar  4 15:51:53 2021 - DEBUG    period:			0.000000
Mar  4 15:51:53 2021 - DEBUG    fch1:			1895.000000
Mar  4 15:51:53 2021 - DEBUG    foff:			-0.200195
Mar  4 15:51:53 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:51:53 2021 - DEBUG    telescope_id:		0
Mar  4 15:51:53 2021 - DEBUG    machine_id:		0
Mar  4 15:51:53 2021 - DEBUG    data_type:		0
Mar  4 15:51:53 2021 - DEBUG    barycentric:		0
Mar  4 15:51:53 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:51:53 2021 - DEBUG    nbits:			8
Mar  4 15:51:53 2021 - DEBUG    nsamples:		156250
Mar  4 15:51:53 2021 - DEBUG    nchans:			2048
Mar  4 15:51:53 2021 - DEBUG    nifs:			0
Mar  4 15:51:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:51:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:51:53 2021 - DEBUG    rawdatafile:		
Mar  4 15:51:53 2021 - DEBUG    source_name:		
Mar  4 15:51:53 2021 - DEBUG    N:			0
Mar  4 15:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:51:53 2021 - DEBUG    Optimization settings:
Mar  4 15:51:53 2021 - DEBUG    		UNROLL:			4
Mar  4 15:51:53 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:51:53 2021 - DEBUG    		SDIVINT:		30
Mar  4 15:51:53 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:51:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:51:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 15:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.760010,0.710000,1,1
Mar  4 15:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.760010,2162.560059,1.200000,2,2
Mar  4 15:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.560059,3544.959961,2.400000,4,4
Mar  4 15:51:53 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 15:51:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:51:53 2021 - DEBUG         ndms[0]:		1856
Mar  4 15:51:53 2021 - DEBUG         ndms[1]:		704
Mar  4 15:51:53 2021 - DEBUG         ndms[2]:		576
Mar  4 15:51:53 2021 - DEBUG    ddtr maxshift:		20280
Mar  4 15:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:51:53 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 15:51:53 2021 - DEBUG    t_processed size:	3
Mar  4 15:51:53 2021 - DEBUG    t_processed elements:
Mar  4 15:51:53 2021 - DEBUG         t_processed[0][0]:	135840
Mar  4 15:51:53 2021 - DEBUG         t_processed[1][0]:	67920
Mar  4 15:51:53 2021 - DEBUG         t_processed[2][0]:	33960
Mar  4 15:51:53 2021 - DEBUG    power:			2.000000
