Mar  4 16:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:02:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 16:02:02 2021 - NOTICE   Checked for devices.
Mar  4 16:02:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:02:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:02:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:02:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:02:03 2021 - DEBUG    		SDIVINT:		14
Mar  4 16:02:03 2021 - DEBUG    		SDIVINDM:		40
Mar  4 16:02:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:02:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.096000,1,1
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,96.000000,0.160000,2,2
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,185.600006,0.320000,4,4
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,364.799988,0.640000,8,8
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,812.799988,1.600000,16,16
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.799988,1068.800049,3.200000,32,32
Mar  4 16:02:03 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 16:02:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:02:03 2021 - DEBUG         ndms[0]:		600
Mar  4 16:02:03 2021 - DEBUG         ndms[1]:		240
Mar  4 16:02:03 2021 - DEBUG         ndms[2]:		280
Mar  4 16:02:03 2021 - DEBUG         ndms[3]:		280
Mar  4 16:02:03 2021 - DEBUG         ndms[4]:		280
Mar  4 16:02:03 2021 - DEBUG         ndms[5]:		80
Mar  4 16:02:03 2021 - DEBUG    ddtr maxshift:		84280
Mar  4 16:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:02:03 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 16:02:03 2021 - DEBUG    t_processed size:	6
Mar  4 16:02:03 2021 - DEBUG    t_processed elements:
Mar  4 16:02:03 2021 - DEBUG         t_processed[0][0]:	71680
Mar  4 16:02:03 2021 - DEBUG         t_processed[1][0]:	35840
Mar  4 16:02:03 2021 - DEBUG         t_processed[2][0]:	17920
Mar  4 16:02:03 2021 - DEBUG         t_processed[3][0]:	8960
Mar  4 16:02:03 2021 - DEBUG         t_processed[4][0]:	4480
Mar  4 16:02:03 2021 - DEBUG         t_processed[5][0]:	2240
Mar  4 16:02:03 2021 - DEBUG    power:			2.000000
Mar  4 16:02:03 2021 - NOTICE   Finished. 1
Mar  4 16:02:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:02:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:02:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:02:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:02:03 2021 - NOTICE   	DDTR Binning 	20.889888
Mar  4 16:02:03 2021 - NOTICE   	DDTR Corner_Turn 	6.843712
Mar  4 16:02:03 2021 - NOTICE   	DDTR Dedispersion 	78.646176
Mar  4 16:02:03 2021 - NOTICE   	DDTR Host_To_Device 	209.436230
Mar  4 16:02:03 2021 - NOTICE   	DDTR total 	316.002496
Mar  4 16:02:03 2021 - NOTICE   	Total total 	316.144714
Mar  4 16:02:03 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  4 16:02:03 2021 - NOTICE    
Mar  4 16:02:03 2021 - NOTICE   	Real-time speed-up factor:	29.021647
Mar  4 16:02:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:02:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:02:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:02:03 2021 - NOTICE   Checked for devices.
Mar  4 16:02:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:02:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:02:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:02:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:02:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:02:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:02:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:02:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:02:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:02:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:02:03 2021 - DEBUG    Driver version:		11010
Mar  4 16:02:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:02:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:02:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:02:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:02:03 2021 - NOTICE   Calculating strategy.
Mar  4 16:02:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 16:02:03 2021 - DEBUG    Range:	5 MAXSHIFT:	55608 Scrunch value:	32
Mar  4 16:02:03 2021 - DEBUG    Maximum dispersive delay:	 1.779456(s).
Mar  4 16:02:03 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 16:02:03 2021 - DEBUG    In 2
Mar  4 16:02:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:02:03 2021 - NOTICE   Calculating strategy.
Mar  4 16:02:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 16:02:03 2021 - DEBUG    Range:	5 MAXSHIFT:	55608 Scrunch value:	32
Mar  4 16:02:03 2021 - DEBUG    Maximum dispersive delay:	 1.779456(s).
Mar  4 16:02:03 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 16:02:03 2021 - DEBUG    In 2
Mar  4 16:02:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:02:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:02:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:02:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:02:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:02:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:02:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:02:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:02:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:02:03 2021 - DEBUG    Driver version:		11010
Mar  4 16:02:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:02:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:02:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:02:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:02:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:02:03 2021 - DEBUG    az_start:		0.000000
Mar  4 16:02:03 2021 - DEBUG    za_start:		0.000000
Mar  4 16:02:03 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:02:03 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:02:03 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:02:03 2021 - DEBUG    tsamp:			0.000032
Mar  4 16:02:03 2021 - DEBUG    refdm:			0.000000
Mar  4 16:02:03 2021 - DEBUG    period:			0.000000
Mar  4 16:02:03 2021 - DEBUG    fch1:			1245.000000
Mar  4 16:02:03 2021 - DEBUG    foff:			-0.253906
Mar  4 16:02:03 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:02:03 2021 - DEBUG    telescope_id:		0
Mar  4 16:02:03 2021 - DEBUG    machine_id:		0
Mar  4 16:02:03 2021 - DEBUG    data_type:		0
Mar  4 16:02:03 2021 - DEBUG    barycentric:		0
Mar  4 16:02:03 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:02:03 2021 - DEBUG    nbits:			8
Mar  4 16:02:03 2021 - DEBUG    nsamples:		625000
Mar  4 16:02:03 2021 - DEBUG    nchans:			512
Mar  4 16:02:03 2021 - DEBUG    nifs:			0
Mar  4 16:02:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:02:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:02:03 2021 - DEBUG    rawdatafile:		
Mar  4 16:02:03 2021 - DEBUG    source_name:		
Mar  4 16:02:03 2021 - DEBUG    N:			0
Mar  4 16:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:02:03 2021 - DEBUG    Optimization settings:
Mar  4 16:02:03 2021 - DEBUG    		UNROLL:			4
Mar  4 16:02:03 2021 - DEBUG    		SNUMREG:		2
Mar  4 16:02:03 2021 - DEBUG    		SDIVINT:		14
Mar  4 16:02:03 2021 - DEBUG    		SDIVINDM:		40
Mar  4 16:02:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:02:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.250000,1,1
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,181.600006,0.510000,2,2
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.600006,303.200012,0.760000,4,4
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,563.200012,1.300000,8,8
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1163.199951,2.500000,16,16
Mar  4 16:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.199951,2683.199951,7.600000,32,32
Mar  4 16:02:03 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:02:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:02:03 2021 - DEBUG         ndms[0]:		400
Mar  4 16:02:03 2021 - DEBUG         ndms[1]:		160
Mar  4 16:02:03 2021 - DEBUG         ndms[2]:		160
Mar  4 16:02:03 2021 - DEBUG         ndms[3]:		200
Mar  4 16:02:03 2021 - DEBUG         ndms[4]:		240
Mar  4 16:02:03 2021 - DEBUG         ndms[5]:		200
Mar  4 16:02:03 2021 - DEBUG    ddtr maxshift:		55608
Mar  4 16:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:02:03 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:02:03 2021 - DEBUG    t_processed size:	6
Mar  4 16:02:03 2021 - DEBUG    t_processed elements:
Mar  4 16:02:03 2021 - DEBUG         t_processed[0][0]:	568064
Mar  4 16:02:03 2021 - DEBUG         t_processed[1][0]:	284032
Mar  4 16:02:03 2021 - DEBUG         t_processed[2][0]:	142016
Mar  4 16:02:03 2021 - DEBUG         t_processed[3][0]:	71008
Mar  4 16:02:03 2021 - DEBUG         t_processed[4][0]:	35504
Mar  4 16:02:03 2021 - DEBUG         t_processed[5][0]:	17752
Mar  4 16:02:03 2021 - DEBUG    power:			2.000000
Mar  4 16:02:03 2021 - NOTICE   Pipeline is ready.
Mar  4 16:02:03 2021 - NOTICE   Pipeline running over next chunk.
p_max: 1836277

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 84280
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.952626
CT Device memory bandwidth in GB/s: 140.371576

NOTICE: 0.000000	57.600002	0.096000	600

Amount of telescope time processed: 0.000000

750.000000
0.010073
320
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	96.000000	0.160000	240

Amount of telescope time processed: 0.000000
timesamples: 155960

625.000000
0.010073
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	185.600006	0.320000	280

Amount of telescope time processed: 0.000000
timesamples: 120120

625.000000
0.010073
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.600006	364.799988	0.640000	280

Amount of telescope time processed: 0.000000
timesamples: 102200

625.000000
0.010073
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	812.799988	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 93232

781.250000
0.010073
332
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.799988	1068.800049	3.200000	80

Amount of telescope time processed: 0.000000
timesamples: 88736

781.250000
0.010073
332
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316145 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 29.021648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 568064;
maxshift: 55608
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568064,Mar  4 16:02:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:02:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:02:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:02:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:02:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:02:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 16:02:04 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 16:02:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:02:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:02:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:02:04 2021 - DEBUG    Optimization settings:
Mar  4 16:02:04 2021 - DEBUG    		UNROLL:			4
Mar  4 16:02:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 16:02:04 2021 - DEBUG    		SDIVINT:		14
Mar  4 16:02:04 2021 - DEBUG    		SDIVINDM:		40
Mar  4 16:02:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:02:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.250000,1,1
Mar  4 16:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,181.600006,0.510000,2,2
Mar  4 16:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.600006,303.200012,0.760000,4,4
Mar  4 16:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,563.200012,1.300000,8,8
Mar  4 16:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1163.199951,2.500000,16,16
Mar  4 16:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.199951,2683.199951,7.600000,32,32
Mar  4 16:02:04 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:02:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:02:04 2021 - DEBUG         ndms[0]:		400
Mar  4 16:02:04 2021 - DEBUG         ndms[1]:		160
Mar  4 16:02:04 2021 - DEBUG         ndms[2]:		160
Mar  4 16:02:04 2021 - DEBUG         ndms[3]:		200
Mar  4 16:02:04 2021 - DEBUG         ndms[4]:		240
Mar  4 16:02:04 2021 - DEBUG         ndms[5]:		200
Mar  4 16:02:04 2021 - DEBUG    ddtr maxshift:		55608
Mar  4 16:02:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:02:04 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:02:04 2021 - DEBUG    t_processed size:	6
Mar  4 16:02:04 2021 - DEBUG    t_processed elements:
Mar  4 16:02:04 2021 - DEBUG         t_processed[0][0]:	568064
Mar  4 16:02:04 2021 - DEBUG         t_processed[1][0]:	284032
Mar  4 16:02:04 2021 - DEBUG         t_processed[2][0]:	142016
Mar  4 16:02:04 2021 - DEBUG         t_processed[3][0]:	71008
Mar  4 16:02:04 2021 - DEBUG         t_processed[4][0]:	35504
Mar  4 16:02:04 2021 - DEBUG         t_processed[5][0]:	17752
Mar  4 16:02:04 2021 - DEBUG    power:			2.000000
Mar  4 16:02:04 2021 - NOTICE   Finished. 1
Mar  4 16:02:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:02:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:02:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:02:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:02:04 2021 - NOTICE   	DDTR Binning 	25.746560
Mar  4 16:02:04 2021 - NOTICE   	DDTR Corner_Turn 	13.377536
Mar  4 16:02:04 2021 - NOTICE   	DDTR Dedispersion 	202.663842
Mar  4 16:02:04 2021 - NOTICE   	DDTR Host_To_Device 	418.361969
Mar  4 16:02:04 2021 - NOTICE   	DDTR total 	660.342155
Mar  4 16:02:04 2021 - NOTICE   	Total total 	660.505737
Mar  4 16:02:04 2021 - NOTICE   	Processed telescope time:	18178.047180
Mar  4 16:02:04 2021 - NOTICE    
Mar  4 16:02:04 2021 - NOTICE   	Real-time speed-up factor:	27.521407
Mar  4 16:02:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:02:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:02:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:02:04 2021 - NOTICE   Checked for devices.
Mar  4 16:02:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:02:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:02:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:02:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:02:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:02:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:02:04 2021 - DEBUG    Driver version:		11010
Mar  4 16:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:02:04 2021 - NOTICE   Calculating strategy.
Mar  4 16:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar  4 16:02:04 2021 - DEBUG    Range:	2 MAXSHIFT:	20216 Scrunch value:	4
Mar  4 16:02:04 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Mar  4 16:02:04 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 16:02:04 2021 - DEBUG    In 2
Mar  4 16:02:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:02:04 2021 - NOTICE   Calculating strategy.
Mar  4 16:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar  4 16:02:04 2021 - DEBUG    Range:	2 MAXSHIFT:	20216 Scrunch value:	4
Mar  4 16:02:04 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Mar  4 16:02:04 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 16:02:04 2021 - DEBUG    In 2
Mar  4 16:02:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:02:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:02:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:02:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:02:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:02:04 2021 - DEBUG    Driver version:		11010
Mar  4 16:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:02:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:02:04 2021 - DEBUG    az_start:		0.000000
Mar  4 16:02:04 2021 - DEBUG    za_start:		0.000000
Mar  4 16:02:04 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:02:04 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:02:04 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:02:04 2021 - DEBUG    tsamp:			0.000128
Mar  4 16:02:04 2021 - DEBUG    refdm:			0.000000
Mar  4 16:02:04 2021 - DEBUG    period:			0.000000
Mar  4 16:02:04 2021 - DEBUG    fch1:			1895.000000
Mar  4 16:02:04 2021 - DEBUG    foff:			-0.200195
Mar  4 16:02:04 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:02:04 2021 - DEBUG    telescope_id:		0
Mar  4 16:02:04 2021 - DEBUG    machine_id:		0
Mar  4 16:02:04 2021 - DEBUG    data_type:		0
Mar  4 16:02:04 2021 - DEBUG    barycentric:		0
Mar  4 16:02:04 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:02:04 2021 - DEBUG    nbits:			8
Mar  4 16:02:04 2021 - DEBUG    nsamples:		156250
Mar  4 16:02:04 2021 - DEBUG    nchans:			2048
Mar  4 16:02:04 2021 - DEBUG    nifs:			0
Mar  4 16:02:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:02:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:02:04 2021 - DEBUG    rawdatafile:		
Mar  4 16:02:04 2021 - DEBUG    source_name:		
Mar  4 16:02:04 2021 - DEBUG    N:			0
Mar  4 16:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:02:04 2021 - DEBUG    Optimization settings:
Mar  4 16:02:04 2021 - DEBUG    		UNROLL:			4
Mar  4 16:02:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 16:02:04 2021 - DEBUG    		SDIVINT:		14
Mar  4 16:02:04 2021 - DEBUG    		SDIVINDM:		40
Mar  4 16:02:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:02:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 16:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1334.799927,0.710000,1,1
Mar  4 16:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.799927,2198.800049,1.200000,2,2
Mar  4 16:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2198.800049,3542.800049,2.400000,4,4
Mar  4 16:02:04 2021 - DEBUG    ddtr max_ndms:		1880
Mar  4 16:02:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:02:04 2021 - DEBUG         ndms[0]:		1880
Mar  4 16:02:04 2021 - DEBUG         ndms[1]:		720
Mar  4 16:02:04 2021 - DEBUG         ndms[2]:		560
Mar  4 16:02:04 2021 - DEBUG    ddtr maxshift:		20216
Mar  4 16:02:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:02:04 2021 - DEBUG    ddtr max_ndms:		1880
Mar  4 16:02:04 2021 - DEBUG    t_processed size:	3
Mar  4 16:02:04 2021 - DEBUG    t_processed elements:
Mar  4 16:02:04 2021 - DEBUG         t_processed[0][0]:	135968
Mar  4 16:02:04 2021 - DEBUG         t_processed[1][0]:	67984
Mar  4 16:02:04 2021 - DEBUG         t_processed[2][0]:	33992
Mar  4 16:02:04 2021 - DEBUG    power:			2.000000
