Mar  8 04:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:51:51 2021 - NOTICE   Checked for devices.
Mar  8 04:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:51:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 04:51:52 2021 - DEBUG    In 2
Mar  8 04:51:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:51:52 2021 - NOTICE   Calculating strategy.
Mar  8 04:51:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 04:51:52 2021 - DEBUG    Range:	8 MAXSHIFT:	368720 Scrunch value:	256
Mar  8 04:51:52 2021 - DEBUG    Maximum dispersive delay:	 11.799040(s).
Mar  8 04:51:52 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 04:51:52 2021 - DEBUG    In 2
Mar  8 04:51:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:51:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:51:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:51:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:51:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:51:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:51:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:51:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:51:52 2021 - DEBUG    Driver version:		11010
Mar  8 04:51:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:51:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:51:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:51:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:51:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    az_start:		0.000000
Mar  8 04:51:52 2021 - DEBUG    za_start:		0.000000
Mar  8 04:51:52 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:51:52 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:51:52 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:51:52 2021 - DEBUG    tsamp:			0.000032
Mar  8 04:51:52 2021 - DEBUG    refdm:			0.000000
Mar  8 04:51:52 2021 - DEBUG    period:			0.000000
Mar  8 04:51:52 2021 - DEBUG    fch1:			750.000000
Mar  8 04:51:52 2021 - DEBUG    foff:			-0.468750
Mar  8 04:51:52 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:51:52 2021 - DEBUG    telescope_id:		0
Mar  8 04:51:52 2021 - DEBUG    machine_id:		0
Mar  8 04:51:52 2021 - DEBUG    data_type:		0
Mar  8 04:51:52 2021 - DEBUG    barycentric:		0
Mar  8 04:51:52 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:51:52 2021 - DEBUG    nbits:			8
Mar  8 04:51:52 2021 - DEBUG    nsamples:		625000
Mar  8 04:51:52 2021 - DEBUG    nchans:			512
Mar  8 04:51:52 2021 - DEBUG    nifs:			0
Mar  8 04:51:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:51:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:51:52 2021 - DEBUG    rawdatafile:		
Mar  8 04:51:52 2021 - DEBUG    source_name:		
Mar  8 04:51:52 2021 - DEBUG    N:			0
Mar  8 04:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    Optimization settings:
Mar  8 04:51:52 2021 - DEBUG    		UNROLL:			4
Mar  8 04:51:52 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:51:52 2021 - DEBUG    		SDIVINT:		20
Mar  8 04:51:52 2021 - DEBUG    		SDIVINDM:		15
Mar  8 04:51:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:51:52 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,12.210000,0.037000,2,2
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.210000,27.060001,0.110000,4,4
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.060001,49.860001,0.190000,8,8
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.860001,99.809998,0.370000,16,16
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.809998,248.309998,1.100000,32,32
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.309998,447.809998,1.900000,64,64
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.809998,891.809998,3.700000,128,128
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.809998,1341.810059,7.500000,256,256
Mar  8 04:51:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 04:51:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:51:52 2021 - DEBUG         ndms[0]:		240
Mar  8 04:51:52 2021 - DEBUG         ndms[1]:		90
Mar  8 04:51:52 2021 - DEBUG         ndms[2]:		135
Mar  8 04:51:52 2021 - DEBUG         ndms[3]:		120
Mar  8 04:51:52 2021 - DEBUG         ndms[4]:		135
Mar  8 04:51:52 2021 - DEBUG         ndms[5]:		135
Mar  8 04:51:52 2021 - DEBUG         ndms[6]:		105
Mar  8 04:51:52 2021 - DEBUG         ndms[7]:		120
Mar  8 04:51:52 2021 - DEBUG         ndms[8]:		60
Mar  8 04:51:52 2021 - DEBUG    ddtr maxshift:		368720
Mar  8 04:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:51:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 04:51:52 2021 - DEBUG    t_processed size:	9
Mar  8 04:51:52 2021 - DEBUG    t_processed elements:
Mar  8 04:51:52 2021 - DEBUG         t_processed[0][0]:	245760
Mar  8 04:51:52 2021 - DEBUG         t_processed[1][0]:	122880
Mar  8 04:51:52 2021 - DEBUG         t_processed[2][0]:	61440
Mar  8 04:51:52 2021 - DEBUG         t_processed[3][0]:	30720
Mar  8 04:51:52 2021 - DEBUG         t_processed[4][0]:	15360
Mar  8 04:51:52 2021 - DEBUG         t_processed[5][0]:	7680
Mar  8 04:51:52 2021 - DEBUG         t_processed[6][0]:	3840
Mar  8 04:51:52 2021 - DEBUG         t_processed[7][0]:	1920
Mar  8 04:51:52 2021 - DEBUG         t_processed[8][0]:	960
Mar  8 04:51:52 2021 - DEBUG    power:			2.000000
Mar  8 04:51:52 2021 - NOTICE   Pipeline is ready.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
 DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0325719 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 573.431580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 368720
Number of time samples + maxshift: 614480;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629227520 bytes = 600.078 MB;
DDTR output size:  1258455040 bytes = 1200.156 MB;
Total memory required: 1887682560 bytes = 1800.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
614480 512
32 8
19202 64
Performed CT: 0.013128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.652882
CT Device memory bandwidth in GB/s: 143.791729

NOTICE: 0.000000	8.880000	0.037000	240

Amount of telescope time processed: 0.000000

1156.250000
0.008546
176
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.880000	12.210000	0.037000	90

Amount of telescope time processed: 0.000000
timesamples: 614480

578.125000
0.008546
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.210000	27.060001	0.110000	135

Amount of telescope time processed: 0.000000
timesamples: 491600

859.375000
0.008546
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.060001	49.860001	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 430160

742.187500
0.008546
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.860001	99.809998	0.370000	135

Amount of telescope time processed: 0.000000
timesamples: 399440

722.656250
0.008546
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.809998	248.309998	1.100000	135

Amount of telescope time processed: 0.000000
timesamples: 384064

1074.218750
0.008546
166
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.309998	447.809998	1.900000	105

Amount of telescope time processed: 0.000000
timesamples: 376384

927.734375
0.008546
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.809998	891.809998	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 372480

903.320312
0.008546
146
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.809998	1341.810059	7.500000	60

Amount of telescope time processed: 0.000000
timesamples: 370560

915.527344
0.008546
147
lineshift:	187
Using fast shared memory kMar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:51:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:51:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 04:51:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 04:51:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:51:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:51:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    Optimization settings:
Mar  8 04:51:52 2021 - DEBUG    		UNROLL:			4
Mar  8 04:51:52 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:51:52 2021 - DEBUG    		SDIVINT:		20
Mar  8 04:51:52 2021 - DEBUG    		SDIVINDM:		15
Mar  8 04:51:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:51:52 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,12.210000,0.037000,2,2
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.210000,27.060001,0.110000,4,4
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.060001,49.860001,0.190000,8,8
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.860001,99.809998,0.370000,16,16
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.809998,248.309998,1.100000,32,32
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.309998,447.809998,1.900000,64,64
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.809998,891.809998,3.700000,128,128
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.809998,1341.810059,7.500000,256,256
Mar  8 04:51:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 04:51:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:51:52 2021 - DEBUG         ndms[0]:		240
Mar  8 04:51:52 2021 - DEBUG         ndms[1]:		90
Mar  8 04:51:52 2021 - DEBUG         ndms[2]:		135
Mar  8 04:51:52 2021 - DEBUG         ndms[3]:		120
Mar  8 04:51:52 2021 - DEBUG         ndms[4]:		135
Mar  8 04:51:52 2021 - DEBUG         ndms[5]:		135
Mar  8 04:51:52 2021 - DEBUG         ndms[6]:		105
Mar  8 04:51:52 2021 - DEBUG         ndms[7]:		120
Mar  8 04:51:52 2021 - DEBUG         ndms[8]:		60
Mar  8 04:51:52 2021 - DEBUG    ddtr maxshift:		368720
Mar  8 04:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:51:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 04:51:52 2021 - DEBUG    t_processed size:	9
Mar  8 04:51:52 2021 - DEBUG    t_processed elements:
Mar  8 04:51:52 2021 - DEBUG         t_processed[0][0]:	245760
Mar  8 04:51:52 2021 - DEBUG         t_processed[1][0]:	122880
Mar  8 04:51:52 2021 - DEBUG         t_processed[2][0]:	61440
Mar  8 04:51:52 2021 - DEBUG         t_processed[3][0]:	30720
Mar  8 04:51:52 2021 - DEBUG         t_processed[4][0]:	15360
Mar  8 04:51:52 2021 - DEBUG         t_processed[5][0]:	7680
Mar  8 04:51:52 2021 - DEBUG         t_processed[6][0]:	3840
Mar  8 04:51:52 2021 - DEBUG         t_processed[7][0]:	1920
Mar  8 04:51:52 2021 - DEBUG         t_processed[8][0]:	960
Mar  8 04:51:52 2021 - DEBUG    power:			2.000000
Mar  8 04:51:52 2021 - NOTICE   Finished. 1
Mar  8 04:51:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:51:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:51:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:51:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:51:52 2021 - NOTICE   	DDTR Binning 	63.856480
Mar  8 04:51:52 2021 - NOTICE   	DDTR Corner_Turn 	13.144832
Mar  8 04:51:52 2021 - NOTICE   	DDTR Dedispersion 	44.658368
Mar  8 04:51:52 2021 - NOTICE   	DDTR Host_To_Device 	412.516646
Mar  8 04:51:52 2021 - NOTICE   	DDTR total 	534.445689
Mar  8 04:51:52 2021 - NOTICE   	Total total 	534.644714
Mar  8 04:51:52 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  8 04:51:52 2021 - NOTICE    
Mar  8 04:51:52 2021 - NOTICE   	Real-time speed-up factor:	14.709431
Mar  8 04:51:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:51:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:51:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:51:52 2021 - NOTICE   Checked for devices.
Mar  8 04:51:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:51:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:51:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:51:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:51:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:51:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:51:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:51:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:51:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:51:52 2021 - DEBUG    Driver version:		11010
Mar  8 04:51:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:51:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:51:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:51:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:51:52 2021 - NOTICE   Calculating strategy.
Mar  8 04:51:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  8 04:51:52 2021 - DEBUG    Range:	5 MAXSHIFT:	41040 Scrunch value:	32
Mar  8 04:51:52 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Mar  8 04:51:52 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 04:51:52 2021 - DEBUG    In 1
Mar  8 04:51:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:51:52 2021 - NOTICE   Calculating strategy.
Mar  8 04:51:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  8 04:51:52 2021 - DEBUG    Range:	5 MAXSHIFT:	41040 Scrunch value:	32
Mar  8 04:51:52 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Mar  8 04:51:52 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 04:51:52 2021 - DEBUG    In 1
Mar  8 04:51:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:51:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:51:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:51:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:51:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:51:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:51:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:51:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:51:52 2021 - DEBUG    Driver version:		11010
Mar  8 04:51:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:51:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:51:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:51:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:51:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    az_start:		0.000000
Mar  8 04:51:52 2021 - DEBUG    za_start:		0.000000
Mar  8 04:51:52 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:51:52 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:51:52 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:51:52 2021 - DEBUG    tsamp:			0.000128
Mar  8 04:51:52 2021 - DEBUG    refdm:			0.000000
Mar  8 04:51:52 2021 - DEBUG    period:			0.000000
Mar  8 04:51:52 2021 - DEBUG    fch1:			1255.000000
Mar  8 04:51:52 2021 - DEBUG    foff:			-0.644531
Mar  8 04:51:52 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:51:52 2021 - DEBUG    telescope_id:		0
Mar  8 04:51:52 2021 - DEBUG    machine_id:		0
Mar  8 04:51:52 2021 - DEBUG    data_type:		0
Mar  8 04:51:52 2021 - DEBUG    barycentric:		0
Mar  8 04:51:52 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:51:52 2021 - DEBUG    nbits:			8
Mar  8 04:51:52 2021 - DEBUG    nsamples:		156250
Mar  8 04:51:52 2021 - DEBUG    nchans:			512
Mar  8 04:51:52 2021 - DEBUG    nifs:			0
Mar  8 04:51:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:51:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:51:52 2021 - DEBUG    rawdatafile:		
Mar  8 04:51:52 2021 - DEBUG    source_name:		
Mar  8 04:51:52 2021 - DEBUG    N:			0
Mar  8 04:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    Optimization settings:
Mar  8 04:51:52 2021 - DEBUG    		UNROLL:			4
Mar  8 04:51:52 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:51:52 2021 - DEBUG    		SDIVINT:		20
Mar  8 04:51:52 2021 - DEBUG    		SDIVINDM:		15
Mar  8 04:51:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:51:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.200000,1,1
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,195.000000,0.400000,2,2
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,432.600006,0.990000,4,4
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.600006,852.599976,2.000000,8,8
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.599976,1692.599976,4.000000,16,16
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.599976,2322.600098,6.000000,32,32
Mar  8 04:51:52 2021 - DEBUG    ddtr max_ndms:		555
Mar  8 04:51:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:51:52 2021 - DEBUG         ndms[0]:		555
Mar  8 04:51:52 2021 - DEBUG         ndms[1]:		210
Mar  8 04:51:52 2021 - DEBUG         ndms[2]:		240
Mar  8 04:51:52 2021 - DEBUG         ndms[3]:		210
Mar  8 04:51:52 2021 - DEBUG         ndms[4]:		210
Mar  8 04:51:52 2021 - DEBUG         ndms[5]:		105
Mar  8 04:51:52 2021 - DEBUG    ddtr maxshift:		41040
Mar  8 04:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:51:52 2021 - DEBUG    ddtr max_ndms:		555
Mar  8 04:51:52 2021 - DEBUG    t_processed size:	6
Mar  8 04:51:52 2021 - DEBUG    t_processed elements:
Mar  8 04:51:52 2021 - DEBUG         t_processed[0][0]:	115200
Mar  8 04:51:52 2021 - DEBUG         t_processed[1][0]:	57600
Mar  8 04:51:52 2021 - DEBUG         t_processed[2][0]:	28800
Mar  8 04:51:52 2021 - DEBUG         t_processed[3][0]:	14400
Mar  8 04:51:52 2021 - DEBUG         t_processed[4][0]:	7200
Mar  8 04:51:52 2021 - DEBUG         t_processed[5][0]:	3600
Mar  8 04:51:52 2021 - DEBUG    power:			2.000000
Mar  8 04:51:52 2021 - NOTICE   Pipeline is ready.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:51:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:51:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:51:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 04:51:52 2021 - DEBUG    Signal width [samples]:		312
Mar  8 04:51:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:51:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:51:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:51:52 2021 - DEBUG    Optimization settings:
Mar  8 04:51:52 2021 - DEBUG    		UNROLL:			4
Mar  8 04:51:52 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:51:52 2021 - DEBUG    		SDIVINT:		20
Mar  8 04:51:52 2021 - DEBUG    		SDIVINDM:		15
Mar  8 04:51:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:51:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.200000,1,1
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,195.000000,0.400000,2,2
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,432.600006,0.990000,4,4
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.600006,852.599976,2.000000,8,8
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.599976,1692.599976,4.000000,16,16
Mar  8 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.599976,2322.600098,6.000000,32,32
Mar  8 04:51:52 2021 - DEBUG    ddtr max_ndms:		555
Mar  8 04:51:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:51:52 2021 - DEBUG         ndms[0]:		555
