Mar  8 07:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:06:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:06:08 2021 - NOTICE   Checked for devices.
Mar  8 07:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:06:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:06:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:06:08 2021 - DEBUG    Driver version:		11010
Mar  8 07:06:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:06:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:06:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:06:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 07:06:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    az_start:		0.000000
Mar  8 07:06:08 2021 - DEBUG    za_start:		0.000000
Mar  8 07:06:08 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:06:08 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:06:08 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:06:08 2021 - DEBUG    tsamp:			0.000512
Mar  8 07:06:08 2021 - DEBUG    refdm:			0.000000
Mar  8 07:06:08 2021 - DEBUG    period:			0.000000
Mar  8 07:06:08 2021 - DEBUG    fch1:			790.000000
Mar  8 07:06:08 2021 - DEBUG    foff:			-0.117188
Mar  8 07:06:08 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:06:08 2021 - DEBUG    telescope_id:		0
Mar  8 07:06:08 2021 - DEBUG    machine_id:		0
Mar  8 07:06:08 2021 - DEBUG    data_type:		0
Mar  8 07:06:08 2021 - DEBUG    barycentric:		0
Mar  8 07:06:08 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:06:08 2021 - DEBUG    nbits:			8
Mar  8 07:06:08 2021 - DEBUG    nsamples:		39062
Mar  8 07:06:08 2021 - DEBUG    nchans:			2048
Mar  8 07:06:08 2021 - DEBUG    nifs:			0
Mar  8 07:06:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:06:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:06:08 2021 - DEBUG    rawdatafile:		
Mar  8 07:06:08 2021 - DEBUG    source_name:		
Mar  8 07:06:08 2021 - DEBUG    N:			0
Mar  8 07:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    Optimization settings:
Mar  8 07:06:08 2021 - DEBUG    		UNROLL:			4
Mar  8 07:06:08 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:06:08 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:06:08 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:06:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:06:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 07:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.350000,1,1
Mar  8 07:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1100.800049,1.100000,2,2
Mar  8 07:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1446.400024,1.800000,4,4
Mar  8 07:06:08 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 07:06:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:06:08 2021 - DEBUG         ndms[0]:		1536
Mar  8 07:06:08 2021 - DEBUG         ndms[1]:		512
Mar  8 07:06:08 2021 - DEBUG         ndms[2]:		192
Mar  8 07:06:08 2021 - DEBUG    ddtr maxshift:		20000
Mar  8 07:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:06:08 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 07:06:08 2021 - DEBUG    t_processed size:	3
Mar  8 07:06:08 2021 - DEBUG    t_processed elements:
Mar  8 07:06:08 2021 - DEBUG         t_processed[0][0]:	18944
Mar  8 07:06:08 2021 - DEBUG         t_processed[1][0]:	9472
Mar  8 07:06:08 2021 - DEBUG         t_processed[2][0]:	4736
Mar  8 07:06:08 2021 - DEBUG    power:			2.000000
Mar  8 07:06:08 2021 - NOTICE   Pipeline is ready.
Mar  8 07:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:06:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:06:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:06:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:06:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 07:06:08 2021 - DEBUG    Signal width [samples]:		78
Mar  8 07:06:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:06:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:06:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    Optimization settings:
Mar  8 07:06:08 2021 - DEBUG    		UNROLL:			4
Mar  8 07:06:08 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:06:08 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:06:08 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:06:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:06:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 07:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.350000,1,1
Mar  8 07:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1100.800049,1.100000,2,2
Mar  8 07:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1446.400024,1.800000,4,4
Mar  8 07:06:08 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 07:06:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:06:08 2021 - DEBUG         ndms[0]:		1536
Mar  8 07:06:08 2021 - DEBUG         ndms[1]:		512
Mar  8 07:06:08 2021 - DEBUG         ndms[2]:		192
Mar  8 07:06:08 2021 - DEBUG    ddtr maxshift:		20000
Mar  8 07:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:06:08 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 07:06:08 2021 - DEBUG    t_processed size:	3
Mar  8 07:06:08 2021 - DEBUG    t_processed elements:
Mar  8 07:06:08 2021 - DEBUG         t_processed[0][0]:	18944
Mar  8 07:06:08 2021 - DEBUG         t_processed[1][0]:	9472
Mar  8 07:06:08 2021 - DEBUG         t_processed[2][0]:	4736
Mar  8 07:06:08 2021 - DEBUG    power:			2.000000
Mar  8 07:06:08 2021 - NOTICE   Finished. 1
Mar  8 07:06:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:06:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:06:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:06:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:06:08 2021 - NOTICE   	DDTR Binning 	5.067744
Mar  8 07:06:08 2021 - NOTICE   	DDTR Corner_Turn 	3.575808
Mar  8 07:06:08 2021 - NOTICE   	DDTR Dedispersion 	77.620547
Mar  8 07:06:08 2021 - NOTICE   	DDTR Host_To_Device 	104.632003
Mar  8 07:06:08 2021 - NOTICE   	DDTR total 	191.006180
Mar  8 07:06:08 2021 - NOTICE   	Total total 	191.101151
Mar  8 07:06:08 2021 - NOTICE   	Processed telescope time:	9699.328423
Mar  8 07:06:08 2021 - NOTICE    
Mar  8 07:06:08 2021 - NOTICE   	Real-time speed-up factor:	50.754945
Mar  8 07:06:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:06:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:06:08 2021 - NOTICE   Checked for devices.
Mar  8 07:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:06:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:06:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:06:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:06:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:06:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:06:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:06:08 2021 - DEBUG    Driver version:		11010
Mar  8 07:06:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:06:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:06:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:06:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:06:08 2021 - NOTICE   Calculating strategy.
Mar  8 07:06:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  8 07:06:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Mar  8 07:06:08 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Mar  8 07:06:08 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 07:06:08 2021 - DEBUG    In 2
Mar  8 07:06:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:06:08 2021 - NOTICE   Calculating strategy.
Mar  8 07:06:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  8 07:06:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Mar  8 07:06:08 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Mar  8 07:06:08 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 07:06:08 2021 - DEBUG    In 2
Mar  8 07:06:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:06:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:06:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:06:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:06:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:06:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:06:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:06:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:06:08 2021 - DEBUG    Driver version:		11010
Mar  8 07:06:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:06:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:06:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:06:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:06:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    az_start:		0.000000
Mar  8 07:06:08 2021 - DEBUG    za_start:		0.000000
Mar  8 07:06:08 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:06:08 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:06:08 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:06:08 2021 - DEBUG    tsamp:			0.000512
Mar  8 07:06:08 2021 - DEBUG    refdm:			0.000000
Mar  8 07:06:08 2021 - DEBUG    period:			0.000000
Mar  8 07:06:08 2021 - DEBUG    fch1:			1945.000000
Mar  8 07:06:08 2021 - DEBUG    foff:			-0.449219
Mar  8 07:06:08 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:06:08 2021 - DEBUG    telescope_id:		0
Mar  8 07:06:08 2021 - DEBUG    machine_id:		0
Mar  8 07:06:08 2021 - DEBUG    data_type:		0
Mar  8 07:06:08 2021 - DEBUG    barycentric:		0
Mar  8 07:06:08 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:06:08 2021 - DEBUG    nbits:			8
Mar  8 07:06:08 2021 - DEBUG    nsamples:		39062
Mar  8 07:06:08 2021 - DEBUG    nchans:			512
Mar  8 07:06:08 2021 - DEBUG    nifs:			0
Mar  8 07:06:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:06:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:06:08 2021 - DEBUG    rawdatafile:		
Mar  8 07:06:08 2021 - DEBUG    source_name:		
Mar  8 07:06:08 2021 - DEBUG    N:			0
Mar  8 07:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    Optimization settings:
Mar  8 07:06:08 2021 - DEBUG    		UNROLL:			4
Mar  8 07:06:08 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:06:08 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:06:08 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:06:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:06:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 07:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Mar  8 07:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3584.000000,5120.000000,24.000000,2,2
Mar  8 07:06:08 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:06:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:06:08 2021 - DEBUG         ndms[0]:		256
Mar  8 07:06:08 2021 - DEBUG         ndms[1]:		64
Mar  8 07:06:08 2021 - DEBUG    ddtr maxshift:		3168
Mar  8 07:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:06:08 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:06:08 2021 - DEBUG    t_processed size:	2
Mar  8 07:06:08 2021 - DEBUG    t_processed elements:
Mar  8 07:06:08 2021 - DEBUG         t_processed[0][0]:	35840
Mar  8 07:06:08 2021 - DEBUG         t_processed[1][0]:	17920
Mar  8 07:06:08 2021 - DEBUG    power:			2.000000
Mar  8 07:06:08 2021 - NOTICE   Pipeline is ready.
Mar  8 07:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:06:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 18944;
maxshift: 20000
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.720133
CT Device memory bandwidth in GB/s: 134.832080

NOTICE: 0.000000	537.599976	0.350000	1536

Amount of telescope time processed: 0.000000

683.593750
0.007061
318
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1100.800049	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 38944

1074.218750
0.007061
491
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	1446.400024	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 29472

878.906250
0.007061
405
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191101 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 18944
Real-time speedup factor: 50.754944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3168
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.019949
CT Device memory bandwidth in GB/s: 147.611969

NOTICE: 0.000000	3584.000000	14.000000	256

Amount of telescope time processed: 0.000000

27343.750000
0.000313
553
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3584.000000	5120.000000	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 39008

23437.500000
0.000313
476
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Mar  8 07:06:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:06:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:06:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:06:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 07:06:08 2021 - DEBUG    Signal width [samples]:		78
Mar  8 07:06:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:06:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:06:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    Optimization settings:
Mar  8 07:06:08 2021 - DEBUG    		UNROLL:			4
Mar  8 07:06:08 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:06:08 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:06:08 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:06:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:06:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 07:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Mar  8 07:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3584.000000,5120.000000,24.000000,2,2
Mar  8 07:06:08 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:06:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:06:08 2021 - DEBUG         ndms[0]:		256
Mar  8 07:06:08 2021 - DEBUG         ndms[1]:		64
Mar  8 07:06:08 2021 - DEBUG    ddtr maxshift:		3168
Mar  8 07:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:06:08 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:06:08 2021 - DEBUG    t_processed size:	2
Mar  8 07:06:08 2021 - DEBUG    t_processed elements:
Mar  8 07:06:08 2021 - DEBUG         t_processed[0][0]:	35840
Mar  8 07:06:08 2021 - DEBUG         t_processed[1][0]:	17920
Mar  8 07:06:08 2021 - DEBUG    power:			2.000000
Mar  8 07:06:08 2021 - NOTICE   Finished. 1
Mar  8 07:06:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:06:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:06:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:06:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:06:08 2021 - NOTICE   	DDTR Binning 	0.725536
Mar  8 07:06:08 2021 - NOTICE   	DDTR Corner_Turn 	0.830944
Mar  8 07:06:08 2021 - NOTICE   	DDTR Dedispersion 	6.997504
Mar  8 07:06:08 2021 - NOTICE   	DDTR Host_To_Device 	26.300191
Mar  8 07:06:08 2021 - NOTICE   	DDTR total 	34.923585
Mar  8 07:06:08 2021 - NOTICE   	Total total 	35.008610
Mar  8 07:06:08 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  8 07:06:08 2021 - NOTICE    
Mar  8 07:06:08 2021 - NOTICE   	Real-time speed-up factor:	524.159074
Mar  8 07:06:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:06:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:06:08 2021 - NOTICE   Checked for devices.
Mar  8 07:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:06:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:06:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:06:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:06:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:06:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:06:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:06:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:06:08 2021 - DEBUG    Driver version:		11010
Mar  8 07:06:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:06:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:06:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:06:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:06:08 2021 - NOTICE   Calculating strategy.
Mar  8 07:06:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  8 07:06:08 2021 - DEBUG    Range:	8 MAXSHIFT:	393248 Scrunch value:	256
Mar  8 07:06:08 2021 - DEBUG    Maximum dispersive delay:	 12.583936(s).
