Mar  8 06:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:40:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:40:37 2021 - NOTICE   Checked for devices.
Mar  8 06:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:40:37 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:40:37 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 06:40:37 2021 - DEBUG    In 2
Mar  8 06:40:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:40:37 2021 - NOTICE   Calculating strategy.
Mar  8 06:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  8 06:40:37 2021 - DEBUG    Range:	8 MAXSHIFT:	540864 Scrunch value:	256
Mar  8 06:40:37 2021 - DEBUG    Maximum dispersive delay:	 17.307648(s).
Mar  8 06:40:37 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 06:40:37 2021 - DEBUG    In 2
Mar  8 06:40:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:40:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:40:37 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:40:37 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:40:37 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:40:37 2021 - DEBUG    Driver version:		11010
Mar  8 06:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:40:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:40:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:40:37 2021 - DEBUG    az_start:		0.000000
Mar  8 06:40:37 2021 - DEBUG    za_start:		0.000000
Mar  8 06:40:37 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:40:37 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:40:37 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:40:37 2021 - DEBUG    tsamp:			0.000032
Mar  8 06:40:37 2021 - DEBUG    refdm:			0.000000
Mar  8 06:40:37 2021 - DEBUG    period:			0.000000
Mar  8 06:40:37 2021 - DEBUG    fch1:			750.000000
Mar  8 06:40:37 2021 - DEBUG    foff:			-0.468750
Mar  8 06:40:37 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:40:37 2021 - DEBUG    telescope_id:		0
Mar  8 06:40:37 2021 - DEBUG    machine_id:		0
Mar  8 06:40:37 2021 - DEBUG    data_type:		0
Mar  8 06:40:37 2021 - DEBUG    barycentric:		0
Mar  8 06:40:37 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:40:37 2021 - DEBUG    nbits:			8
Mar  8 06:40:37 2021 - DEBUG    nsamples:		625000
Mar  8 06:40:37 2021 - DEBUG    nchans:			512
Mar  8 06:40:37 2021 - DEBUG    nifs:			0
Mar  8 06:40:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:40:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:40:37 2021 - DEBUG    rawdatafile:		
Mar  8 06:40:37 2021 - DEBUG    source_name:		
Mar  8 06:40:37 2021 - DEBUG    N:			0
Mar  8 06:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:40:37 2021 - DEBUG    Optimization settings:
Mar  8 06:40:37 2021 - DEBUG    		UNROLL:			4
Mar  8 06:40:37 2021 - DEBUG    		SNUMREG:		8
Mar  8 06:40:37 2021 - DEBUG    		SDIVINT:		12
Mar  8 06:40:37 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:40:37 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:40:37 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 06:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.250000,0.037000,1,1
Mar  8 06:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.250000,12.950000,0.037000,2,2
Mar  8 06:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.950000,29.450001,0.110000,4,4
Mar  8 06:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.450001,57.950001,0.190000,8,8
Mar  8 06:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.950001,113.449997,0.370000,16,16
Mar  8 06:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.449997,278.450012,1.100000,32,32
Mar  8 06:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.450012,563.450012,1.900000,64,64
Mar  8 06:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.450012,1118.449951,3.700000,128,128
Mar  8 06:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.449951,1868.449951,7.500000,256,256
Mar  8 06:40:37 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 06:40:37 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:40:37 2021 - DEBUG         ndms[0]:		250
Mar  8 06:40:37 2021 - DEBUG         ndms[1]:		100
Mar  8 06:40:37 2021 - DEBUG         ndms[2]:		150
Mar  8 06:40:37 2021 - DEBUG         ndms[3]:		150
Mar  8 06:40:37 2021 - DEBUG         ndms[4]:		150
Mar  8 06:40:37 2021 - DEBUG         ndms[5]:		150
Mar  8 06:40:37 2021 - DEBUG         ndms[6]:		150
Mar  8 06:40:37 2021 - DEBUG         ndms[7]:		150
Mar  8 06:40:37 2021 - DEBUG         ndms[8]:		100
Mar  8 06:40:37 2021 - DEBUG    ddtr maxshift:		540864
Mar  8 06:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:40:37 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 06:40:37 2021 - DEBUG    t_processed size:	9
Mar  8 06:40:37 2021 - DEBUG    t_processed elements:
Mar  8 06:40:37 2021 - DEBUG         t_processed[0][0]:	49152
Mar  8 06:40:37 2021 - DEBUG         t_processed[1][0]:	24576
Mar  8 06:40:37 2021 - DEBUG         t_processed[2][0]:	12288
Mar  8 06:40:37 2021 - DEBUG         t_processed[3][0]:	6144
Mar  8 06:40:37 2021 - DEBUG         t_processed[4][0]:	3072
Mar  8 06:40:37 2021 - DEBUG         t_processed[5][0]:	1536
Mar  8 06:40:37 2021 - DEBUG         t_processed[6][0]:	768
Mar  8 06:40:37 2021 - DEBUG         t_processed[7][0]:	384
Mar  8 06:40:37 2021 - DEBUG         t_processed[8][0]:	192
Mar  8 06:40:37 2021 - DEBUG    power:			2.000000
Mar  8 06:40:37 2021 - NOTICE   Pipeline is ready.
Mar  8 06:40:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373023 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 490.172363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 540864
Number of time samples + maxshift: 590016;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604176384 bytes = 576.188 MB;
DDTR output size:  1208352768 bytes = 1152.375 MB;
Total memory required: 1812529152 bytes = 1728.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
590016 512
32 8
18438 64
Performed CT: 0.012796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.076630
CT Device memory bandwidth in GB/s: 141.645978

NOTICE: 0.000000	9.250000	0.037000	250

Amount of telescope time processed: 0.000000

1156.250000
0.008546
506
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.250000	12.950000	0.037000	100

Amount of telescope time processed: 0.000000
timesamples: 590016

578.125000
0.008546
264
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.950000	29.450001	0.110000	150

Amount of telescope time processed: 0.000000
timesamples: 565440

859.375000
0.008546
381
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.450001	57.950001	0.190000	150

Amount of telescope time processed: 0.000000
timesamples: 553152

742.187500
0.008546
332
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.950001	113.449997	0.370000	150

Amount of telescope time processed: 0.000000
timesamples: 547008

722.656250
0.008546
324
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.449997	278.450012	1.100000	150

Amount of telescope time processed: 0.000000
timesamples: 543936

1074.218750
0.008546
471
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.450012	563.450012	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 542400

927.734375
0.008546
410
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.450012	1118.449951	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 541568

903.320312
0.008546
400
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:40:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:40:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:40:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 06:40:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 06:40:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:40:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:40:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:40:38 2021 - DEBUG    Optimization settings:
Mar  8 06:40:38 2021 - DEBUG    		UNROLL:			4
Mar  8 06:40:38 2021 - DEBUG    		SNUMREG:		8
Mar  8 06:40:38 2021 - DEBUG    		SDIVINT:		12
Mar  8 06:40:38 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:40:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:40:38 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.250000,0.037000,1,1
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.250000,12.950000,0.037000,2,2
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.950000,29.450001,0.110000,4,4
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.450001,57.950001,0.190000,8,8
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.950001,113.449997,0.370000,16,16
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.449997,278.450012,1.100000,32,32
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.450012,563.450012,1.900000,64,64
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.450012,1118.449951,3.700000,128,128
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.449951,1868.449951,7.500000,256,256
Mar  8 06:40:38 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 06:40:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:40:38 2021 - DEBUG         ndms[0]:		250
Mar  8 06:40:38 2021 - DEBUG         ndms[1]:		100
Mar  8 06:40:38 2021 - DEBUG         ndms[2]:		150
Mar  8 06:40:38 2021 - DEBUG         ndms[3]:		150
Mar  8 06:40:38 2021 - DEBUG         ndms[4]:		150
Mar  8 06:40:38 2021 - DEBUG         ndms[5]:		150
Mar  8 06:40:38 2021 - DEBUG         ndms[6]:		150
Mar  8 06:40:38 2021 - DEBUG         ndms[7]:		150
Mar  8 06:40:38 2021 - DEBUG         ndms[8]:		100
Mar  8 06:40:38 2021 - DEBUG    ddtr maxshift:		540864
Mar  8 06:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:40:38 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 06:40:38 2021 - DEBUG    t_processed size:	9
Mar  8 06:40:38 2021 - DEBUG    t_processed elements:
Mar  8 06:40:38 2021 - DEBUG         t_processed[0][0]:	49152
Mar  8 06:40:38 2021 - DEBUG         t_processed[1][0]:	24576
Mar  8 06:40:38 2021 - DEBUG         t_processed[2][0]:	12288
Mar  8 06:40:38 2021 - DEBUG         t_processed[3][0]:	6144
Mar  8 06:40:38 2021 - DEBUG         t_processed[4][0]:	3072
Mar  8 06:40:38 2021 - DEBUG         t_processed[5][0]:	1536
Mar  8 06:40:38 2021 - DEBUG         t_processed[6][0]:	768
Mar  8 06:40:38 2021 - DEBUG         t_processed[7][0]:	384
Mar  8 06:40:38 2021 - DEBUG         t_processed[8][0]:	192
Mar  8 06:40:38 2021 - DEBUG    power:			2.000000
Mar  8 06:40:38 2021 - NOTICE   Finished. 1
Mar  8 06:40:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:40:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:40:38 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:40:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:40:38 2021 - NOTICE   	DDTR Binning 	83.093311
Mar  8 06:40:38 2021 - NOTICE   	DDTR Corner_Turn 	12.814080
Mar  8 06:40:38 2021 - NOTICE   	DDTR Dedispersion 	14.943744
Mar  8 06:40:38 2021 - NOTICE   	DDTR Host_To_Device 	396.052842
Mar  8 06:40:38 2021 - NOTICE   	DDTR total 	507.165122
Mar  8 06:40:38 2021 - NOTICE   	Total total 	507.367584
Mar  8 06:40:38 2021 - NOTICE   	Processed telescope time:	1572.864056
Mar  8 06:40:38 2021 - NOTICE    
Mar  8 06:40:38 2021 - NOTICE   	Real-time speed-up factor:	3.100048
Mar  8 06:40:38 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:40:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:40:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:40:38 2021 - NOTICE   Checked for devices.
Mar  8 06:40:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:40:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:40:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:40:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:40:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:40:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:40:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:40:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:40:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:40:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:40:38 2021 - DEBUG    Driver version:		11010
Mar  8 06:40:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:40:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:40:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:40:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:40:38 2021 - NOTICE   Calculating strategy.
Mar  8 06:40:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  8 06:40:38 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Mar  8 06:40:38 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Mar  8 06:40:38 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 06:40:38 2021 - DEBUG    In 1
Mar  8 06:40:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:40:38 2021 - NOTICE   Calculating strategy.
Mar  8 06:40:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  8 06:40:38 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Mar  8 06:40:38 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Mar  8 06:40:38 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 06:40:38 2021 - DEBUG    In 1
Mar  8 06:40:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:40:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:40:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:40:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:40:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:40:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:40:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:40:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:40:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:40:38 2021 - DEBUG    Driver version:		11010
Mar  8 06:40:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:40:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:40:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:40:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:40:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:40:38 2021 - DEBUG    az_start:		0.000000
Mar  8 06:40:38 2021 - DEBUG    za_start:		0.000000
Mar  8 06:40:38 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:40:38 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:40:38 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:40:38 2021 - DEBUG    tsamp:			0.000128
Mar  8 06:40:38 2021 - DEBUG    refdm:			0.000000
Mar  8 06:40:38 2021 - DEBUG    period:			0.000000
Mar  8 06:40:38 2021 - DEBUG    fch1:			1255.000000
Mar  8 06:40:38 2021 - DEBUG    foff:			-0.644531
Mar  8 06:40:38 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:40:38 2021 - DEBUG    telescope_id:		0
Mar  8 06:40:38 2021 - DEBUG    machine_id:		0
Mar  8 06:40:38 2021 - DEBUG    data_type:		0
Mar  8 06:40:38 2021 - DEBUG    barycentric:		0
Mar  8 06:40:38 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:40:38 2021 - DEBUG    nbits:			8
Mar  8 06:40:38 2021 - DEBUG    nsamples:		156250
Mar  8 06:40:38 2021 - DEBUG    nchans:			512
Mar  8 06:40:38 2021 - DEBUG    nifs:			0
Mar  8 06:40:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:40:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:40:38 2021 - DEBUG    rawdatafile:		
Mar  8 06:40:38 2021 - DEBUG    source_name:		
Mar  8 06:40:38 2021 - DEBUG    N:			0
Mar  8 06:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:40:38 2021 - DEBUG    Optimization settings:
Mar  8 06:40:38 2021 - DEBUG    		UNROLL:			4
Mar  8 06:40:38 2021 - DEBUG    		SNUMREG:		8
Mar  8 06:40:38 2021 - DEBUG    		SDIVINT:		12
Mar  8 06:40:38 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:40:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:40:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,220.000000,0.400000,2,2
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,467.500000,0.990000,4,4
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.500000,967.500000,2.000000,8,8
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1967.500000,4.000000,16,16
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.500000,2567.500000,6.000000,32,32
Mar  8 06:40:38 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 06:40:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:40:38 2021 - DEBUG         ndms[0]:		600
Mar  8 06:40:38 2021 - DEBUG         ndms[1]:		250
Mar  8 06:40:38 2021 - DEBUG         ndms[2]:		250
Mar  8 06:40:38 2021 - DEBUG         ndms[3]:		250
Mar  8 06:40:38 2021 - DEBUG         ndms[4]:		250
Mar  8 06:40:38 2021 - DEBUG         ndms[5]:		100
Mar  8 06:40:38 2021 - DEBUG    ddtr maxshift:		49344
Mar  8 06:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:40:38 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 06:40:38 2021 - DEBUG    t_processed size:	6
Mar  8 06:40:38 2021 - DEBUG    t_processed elements:
Mar  8 06:40:38 2021 - DEBUG         t_processed[0][0]:	104448
Mar  8 06:40:38 2021 - DEBUG         t_processed[1][0]:	52224
Mar  8 06:40:38 2021 - DEBUG         t_processed[2][0]:	26112
Mar  8 06:40:38 2021 - DEBUG         t_processed[3][0]:	13056
Mar  8 06:40:38 2021 - DEBUG         t_processed[4][0]:	6528
Mar  8 06:40:38 2021 - DEBUG         t_processed[5][0]:	3264
Mar  8 06:40:38 2021 - DEBUG    power:			2.000000
Mar  8 06:40:38 2021 - NOTICE   Pipeline is ready.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:40:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:40:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:40:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:40:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 06:40:38 2021 - DEBUG    Signal width [samples]:		312
Mar  8 06:40:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:40:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:40:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:40:38 2021 - DEBUG    Optimization settings:
Mar  8 06:40:38 2021 - DEBUG    		UNROLL:			4
Mar  8 06:40:38 2021 - DEBUG    		SNUMREG:		8
Mar  8 06:40:38 2021 - DEBUG    		SDIVINT:		12
Mar  8 06:40:38 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:40:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:40:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,220.000000,0.400000,2,2
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,467.500000,0.990000,4,4
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.500000,967.500000,2.000000,8,8
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1967.500000,4.000000,16,16
Mar  8 06:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.500000,2567.500000,6.000000,32,32
Mar  8 06:40:38 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 06:40:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:40:38 2021 - DEBUG         ndms[0]:		600
Mar  8 06:40:38 2021 - DEBUG         ndms[1]:		250
