Mar  8 07:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:29:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:29:46 2021 - NOTICE   Checked for devices.
Mar  8 07:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:29:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:29:46 2021 - DEBUG    telescope_id:		0
Mar  8 07:29:46 2021 - DEBUG    machine_id:		0
Mar  8 07:29:46 2021 - DEBUG    data_type:		0
Mar  8 07:29:46 2021 - DEBUG    barycentric:		0
Mar  8 07:29:46 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:29:46 2021 - DEBUG    nbits:			8
Mar  8 07:29:46 2021 - DEBUG    nsamples:		39062
Mar  8 07:29:46 2021 - DEBUG    nchans:			2048
Mar  8 07:29:46 2021 - DEBUG    nifs:			0
Mar  8 07:29:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:29:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:29:46 2021 - DEBUG    rawdatafile:		
Mar  8 07:29:46 2021 - DEBUG    source_name:		
Mar  8 07:29:46 2021 - DEBUG    N:			0
Mar  8 07:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    Optimization settings:
Mar  8 07:29:46 2021 - DEBUG    		UNROLL:			4
Mar  8 07:29:46 2021 - DEBUG    		SNUMREG:		12
Mar  8 07:29:46 2021 - DEBUG    		SDIVINT:		20
Mar  8 07:29:46 2021 - DEBUG    		SDIVINDM:		32
Mar  8 07:29:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:29:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 07:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.399963,0.350000,1,1
Mar  8 07:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1089.599976,1.100000,2,2
Mar  8 07:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,1435.199951,1.800000,4,4
Mar  8 07:29:46 2021 - DEBUG    ddtr max_ndms:		1504
Mar  8 07:29:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:29:46 2021 - DEBUG         ndms[0]:		1504
Mar  8 07:29:46 2021 - DEBUG         ndms[1]:		512
Mar  8 07:29:46 2021 - DEBUG         ndms[2]:		192
Mar  8 07:29:46 2021 - DEBUG    ddtr maxshift:		21600
Mar  8 07:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:29:46 2021 - DEBUG    ddtr max_ndms:		1504
Mar  8 07:29:46 2021 - DEBUG    t_processed size:	3
Mar  8 07:29:46 2021 - DEBUG    t_processed elements:
Mar  8 07:29:46 2021 - DEBUG         t_processed[0][0]:	17280
Mar  8 07:29:46 2021 - DEBUG         t_processed[1][0]:	8640
Mar  8 07:29:46 2021 - DEBUG         t_processed[2][0]:	4320
Mar  8 07:29:46 2021 - DEBUG    power:			2.000000
Mar  8 07:29:46 2021 - NOTICE   Pipeline is ready.
Mar  8 07:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:29:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:29:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:29:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:29:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 07:29:46 2021 - DEBUG    Signal width [samples]:		78
Mar  8 07:29:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:29:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:29:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    Optimization settings:
Mar  8 07:29:46 2021 - DEBUG    		UNROLL:			4
Mar  8 07:29:46 2021 - DEBUG    		SNUMREG:		12
Mar  8 07:29:46 2021 - DEBUG    		SDIVINT:		20
Mar  8 07:29:46 2021 - DEBUG    		SDIVINDM:		32
Mar  8 07:29:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:29:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 07:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.399963,0.350000,1,1
Mar  8 07:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1089.599976,1.100000,2,2
Mar  8 07:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,1435.199951,1.800000,4,4
Mar  8 07:29:46 2021 - DEBUG    ddtr max_ndms:		1504
Mar  8 07:29:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:29:46 2021 - DEBUG         ndms[0]:		1504
Mar  8 07:29:46 2021 - DEBUG         ndms[1]:		512
Mar  8 07:29:46 2021 - DEBUG         ndms[2]:		192
Mar  8 07:29:46 2021 - DEBUG    ddtr maxshift:		21600
Mar  8 07:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:29:46 2021 - DEBUG    ddtr max_ndms:		1504
Mar  8 07:29:46 2021 - DEBUG    t_processed size:	3
Mar  8 07:29:46 2021 - DEBUG    t_processed elements:
Mar  8 07:29:46 2021 - DEBUG         t_processed[0][0]:	17280
Mar  8 07:29:46 2021 - DEBUG         t_processed[1][0]:	8640
Mar  8 07:29:46 2021 - DEBUG         t_processed[2][0]:	4320
Mar  8 07:29:46 2021 - DEBUG    power:			2.000000
Mar  8 07:29:46 2021 - NOTICE   Finished. 2
Mar  8 07:29:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:29:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:29:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:29:46 2021 - NOTICE   	DDTR Binning 	5.262976
Mar  8 07:29:46 2021 - NOTICE   	DDTR Corner_Turn 	3.568192
Mar  8 07:29:46 2021 - NOTICE   	DDTR Dedispersion 	68.200800
Mar  8 07:29:46 2021 - NOTICE   	DDTR Host_To_Device 	104.446689
Mar  8 07:29:46 2021 - NOTICE   	DDTR total 	181.594175
Mar  8 07:29:46 2021 - NOTICE   	Total total 	181.691299
Mar  8 07:29:46 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar  8 07:29:46 2021 - NOTICE    
Mar  8 07:29:46 2021 - NOTICE   	Real-time speed-up factor:	48.694460
Mar  8 07:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:29:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:29:46 2021 - NOTICE   Checked for devices.
Mar  8 07:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:29:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:29:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:29:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:29:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:29:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:29:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:29:46 2021 - DEBUG    Driver version:		11010
Mar  8 07:29:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:29:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:29:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:29:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:29:46 2021 - NOTICE   Calculating strategy.
Mar  8 07:29:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  8 07:29:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Mar  8 07:29:46 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Mar  8 07:29:46 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 07:29:46 2021 - DEBUG    In 2
Mar  8 07:29:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:29:46 2021 - NOTICE   Calculating strategy.
Mar  8 07:29:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  8 07:29:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Mar  8 07:29:46 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Mar  8 07:29:46 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 07:29:46 2021 - DEBUG    In 2
Mar  8 07:29:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:29:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:29:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:29:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:29:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:29:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:29:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:29:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:29:46 2021 - DEBUG    Driver version:		11010
Mar  8 07:29:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:29:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:29:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:29:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:29:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    az_start:		0.000000
Mar  8 07:29:46 2021 - DEBUG    za_start:		0.000000
Mar  8 07:29:46 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:29:46 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:29:46 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:29:46 2021 - DEBUG    tsamp:			0.000512
Mar  8 07:29:46 2021 - DEBUG    refdm:			0.000000
Mar  8 07:29:46 2021 - DEBUG    period:			0.000000
Mar  8 07:29:46 2021 - DEBUG    fch1:			1945.000000
Mar  8 07:29:46 2021 - DEBUG    foff:			-0.449219
Mar  8 07:29:46 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:29:46 2021 - DEBUG    telescope_id:		0
Mar  8 07:29:46 2021 - DEBUG    machine_id:		0
Mar  8 07:29:46 2021 - DEBUG    data_type:		0
Mar  8 07:29:46 2021 - DEBUG    barycentric:		0
Mar  8 07:29:46 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:29:46 2021 - DEBUG    nbits:			8
Mar  8 07:29:46 2021 - DEBUG    nsamples:		39062
Mar  8 07:29:46 2021 - DEBUG    nchans:			512
Mar  8 07:29:46 2021 - DEBUG    nifs:			0
Mar  8 07:29:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:29:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:29:46 2021 - DEBUG    rawdatafile:		
Mar  8 07:29:46 2021 - DEBUG    source_name:		
Mar  8 07:29:46 2021 - DEBUG    N:			0
Mar  8 07:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    Optimization settings:
Mar  8 07:29:46 2021 - DEBUG    		UNROLL:			4
Mar  8 07:29:46 2021 - DEBUG    		SNUMREG:		12
Mar  8 07:29:46 2021 - DEBUG    		SDIVINT:		20
Mar  8 07:29:46 2021 - DEBUG    		SDIVINDM:		32
Mar  8 07:29:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:29:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 07:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  8 07:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,3904.000000,24.000000,2,2
Mar  8 07:29:46 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 07:29:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:29:46 2021 - DEBUG         ndms[0]:		224
Mar  8 07:29:46 2021 - DEBUG         ndms[1]:		32
Mar  8 07:29:46 2021 - DEBUG    ddtr maxshift:		3360
Mar  8 07:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:29:46 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 07:29:46 2021 - DEBUG    t_processed size:	2
Mar  8 07:29:46 2021 - DEBUG    t_processed elements:
Mar  8 07:29:46 2021 - DEBUG         t_processed[0][0]:	35520
Mar  8 07:29:46 2021 - DEBUG         t_processed[1][0]:	17760
Mar  8 07:29:46 2021 - DEBUG    power:			2.000000
Mar  8 07:29:46 2021 - NOTICE   Pipeline is ready.
Mar  8 07:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:29:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21600
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.739882
CT Device memory bandwidth in GB/s: 134.843929

NOTICE: 0.000000	526.399963	0.350000	1504

Amount of telescope time processed: 0.000000

683.593750
0.007061
187
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.399963	1089.599976	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 38880

1074.218750
0.007061
273
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.599976	1435.199951	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 30240

878.906250
0.007061
230
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181691 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 48.694458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3360
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.377097
CT Device memory bandwidth in GB/s: 147.226258

NOTICE: 0.000000	3136.000000	14.000000	224

Amount of telescope time processed: 0.000000

27343.750000
0.000313
303
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3136.000000	3904.000000	24.000000	32

Amount of telescope time processed: 0.000000
timesamples: 38880

23437.500000
0.000313
265
lineshift:	705
ERROR: smem line length is tMar  8 07:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:29:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:29:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:29:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:29:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 07:29:46 2021 - DEBUG    Signal width [samples]:		78
Mar  8 07:29:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:29:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:29:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    Optimization settings:
Mar  8 07:29:46 2021 - DEBUG    		UNROLL:			4
Mar  8 07:29:46 2021 - DEBUG    		SNUMREG:		12
Mar  8 07:29:46 2021 - DEBUG    		SDIVINT:		20
Mar  8 07:29:46 2021 - DEBUG    		SDIVINDM:		32
Mar  8 07:29:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:29:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 07:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  8 07:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,3904.000000,24.000000,2,2
Mar  8 07:29:46 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 07:29:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:29:46 2021 - DEBUG         ndms[0]:		224
Mar  8 07:29:46 2021 - DEBUG         ndms[1]:		32
Mar  8 07:29:46 2021 - DEBUG    ddtr maxshift:		3360
Mar  8 07:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:29:46 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 07:29:46 2021 - DEBUG    t_processed size:	2
Mar  8 07:29:46 2021 - DEBUG    t_processed elements:
Mar  8 07:29:46 2021 - DEBUG         t_processed[0][0]:	35520
Mar  8 07:29:46 2021 - DEBUG         t_processed[1][0]:	17760
Mar  8 07:29:46 2021 - DEBUG    power:			2.000000
Mar  8 07:29:46 2021 - NOTICE   Finished. 2
Mar  8 07:29:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:29:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:29:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:29:46 2021 - NOTICE   	DDTR Binning 	0.721344
Mar  8 07:29:46 2021 - NOTICE   	DDTR Corner_Turn 	0.828320
Mar  8 07:29:46 2021 - NOTICE   	DDTR Dedispersion 	8.627840
Mar  8 07:29:46 2021 - NOTICE   	DDTR Host_To_Device 	26.200000
Mar  8 07:29:46 2021 - NOTICE   	DDTR total 	36.450911
Mar  8 07:29:46 2021 - NOTICE   	Total total 	36.526497
Mar  8 07:29:46 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  8 07:29:46 2021 - NOTICE    
Mar  8 07:29:46 2021 - NOTICE   	Real-time speed-up factor:	497.891689
Mar  8 07:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:29:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:29:46 2021 - NOTICE   Checked for devices.
Mar  8 07:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:29:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:29:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:29:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:29:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:29:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:29:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:29:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:29:46 2021 - DEBUG    Driver version:		11010
Mar  8 07:29:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:29:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:29:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:29:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:29:46 2021 - NOTICE   Calculating strategy.
Mar  8 07:29:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  8 07:29:46 2021 - DEBUG    Range:	8 MAXSHIFT:	492000 Scrunch value:	256
Mar  8 07:29:46 2021 - DEBUG    Maximum dispersive delay:	 15.744000(s).
