Mar  8 05:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:18:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 05:18:47 2021 - NOTICE   Checked for devices.
Mar  8 05:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:18:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:18:47 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 05:18:47 2021 - DEBUG    In 2
Mar  8 05:18:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:18:47 2021 - NOTICE   Calculating strategy.
Mar  8 05:18:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 05:18:47 2021 - DEBUG    Range:	8 MAXSHIFT:	409760 Scrunch value:	256
Mar  8 05:18:47 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Mar  8 05:18:47 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 05:18:47 2021 - DEBUG    In 2
Mar  8 05:18:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:18:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:18:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:18:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:18:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:18:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:18:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:18:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:18:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:18:47 2021 - DEBUG    Driver version:		11010
Mar  8 05:18:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:18:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:18:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:18:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:18:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:18:47 2021 - DEBUG    az_start:		0.000000
Mar  8 05:18:47 2021 - DEBUG    za_start:		0.000000
Mar  8 05:18:47 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:18:47 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:18:47 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:18:47 2021 - DEBUG    tsamp:			0.000032
Mar  8 05:18:47 2021 - DEBUG    refdm:			0.000000
Mar  8 05:18:47 2021 - DEBUG    period:			0.000000
Mar  8 05:18:47 2021 - DEBUG    fch1:			750.000000
Mar  8 05:18:47 2021 - DEBUG    foff:			-0.468750
Mar  8 05:18:47 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:18:47 2021 - DEBUG    telescope_id:		0
Mar  8 05:18:47 2021 - DEBUG    machine_id:		0
Mar  8 05:18:47 2021 - DEBUG    data_type:		0
Mar  8 05:18:47 2021 - DEBUG    barycentric:		0
Mar  8 05:18:47 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:18:47 2021 - DEBUG    nbits:			8
Mar  8 05:18:47 2021 - DEBUG    nsamples:		625000
Mar  8 05:18:47 2021 - DEBUG    nchans:			512
Mar  8 05:18:47 2021 - DEBUG    nifs:			0
Mar  8 05:18:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:18:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:18:47 2021 - DEBUG    rawdatafile:		
Mar  8 05:18:47 2021 - DEBUG    source_name:		
Mar  8 05:18:47 2021 - DEBUG    N:			0
Mar  8 05:18:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:18:47 2021 - DEBUG    Optimization settings:
Mar  8 05:18:47 2021 - DEBUG    		UNROLL:			4
Mar  8 05:18:47 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:18:47 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:18:47 2021 - DEBUG    		SDIVINDM:		24
Mar  8 05:18:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:18:47 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 05:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 05:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,12.432000,0.037000,2,2
Mar  8 05:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.432000,28.271999,0.110000,4,4
Mar  8 05:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.271999,51.071999,0.190000,8,8
Mar  8 05:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,104.351997,0.370000,16,16
Mar  8 05:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.351997,262.752014,1.100000,32,32
Mar  8 05:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.752014,490.752014,1.900000,64,64
Mar  8 05:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.752014,934.752014,3.700000,128,128
Mar  8 05:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.752014,1474.751953,7.500000,256,256
Mar  8 05:18:47 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 05:18:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:18:47 2021 - DEBUG         ndms[0]:		240
Mar  8 05:18:47 2021 - DEBUG         ndms[1]:		96
Mar  8 05:18:47 2021 - DEBUG         ndms[2]:		144
Mar  8 05:18:47 2021 - DEBUG         ndms[3]:		120
Mar  8 05:18:47 2021 - DEBUG         ndms[4]:		144
Mar  8 05:18:47 2021 - DEBUG         ndms[5]:		144
Mar  8 05:18:47 2021 - DEBUG         ndms[6]:		120
Mar  8 05:18:47 2021 - DEBUG         ndms[7]:		120
Mar  8 05:18:47 2021 - DEBUG         ndms[8]:		72
Mar  8 05:18:47 2021 - DEBUG    ddtr maxshift:		409760
Mar  8 05:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:18:47 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 05:18:47 2021 - DEBUG    t_processed size:	9
Mar  8 05:18:47 2021 - DEBUG    t_processed elements:
Mar  8 05:18:47 2021 - DEBUG         t_processed[0][0]:	204800
Mar  8 05:18:47 2021 - DEBUG         t_processed[1][0]:	102400
Mar  8 05:18:47 2021 - DEBUG         t_processed[2][0]:	51200
Mar  8 05:18:47 2021 - DEBUG         t_processed[3][0]:	25600
Mar  8 05:18:47 2021 - DEBUG         t_processed[4][0]:	12800
Mar  8 05:18:47 2021 - DEBUG         t_processed[5][0]:	6400
Mar  8 05:18:47 2021 - DEBUG         t_processed[6][0]:	3200
Mar  8 05:18:47 2021 - DEBUG         t_processed[7][0]:	1600
Mar  8 05:18:47 2021 - DEBUG         t_processed[8][0]:	800
Mar  8 05:18:47 2021 - DEBUG    power:			2.000000
Mar  8 05:18:47 2021 - NOTICE   Pipeline is ready.
Mar  8 05:18:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
 DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314778 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 582.953796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 409760
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.955883
CT Device memory bandwidth in GB/s: 143.973530

NOTICE: 0.000000	8.880000	0.037000	240

Amount of telescope time processed: 0.000000

1156.250000
0.008546
265
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.880000	12.432000	0.037000	96

Amount of telescope time processed: 0.000000
timesamples: 614560

578.125000
0.008546
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.432000	28.271999	0.110000	144

Amount of telescope time processed: 0.000000
timesamples: 512160

859.375000
0.008546
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.271999	51.071999	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 460960

742.187500
0.008546
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.071999	104.351997	0.370000	144

Amount of telescope time processed: 0.000000
timesamples: 435360

722.656250
0.008546
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.351997	262.752014	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 422560

1074.218750
0.008546
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.752014	490.752014	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 416128

927.734375
0.008546
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.752014	934.752014	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 412928

903.320312
0.008546
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.752014	1474.751953	7.500000	72

Amount of telescope time processed: 0.000000
timesamples: 411200

915.527344
0.008546
217
lineshift:	337
Using fast shared memoryMar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:18:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:18:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 05:18:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 05:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:18:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:18:48 2021 - DEBUG    Optimization settings:
Mar  8 05:18:48 2021 - DEBUG    		UNROLL:			4
Mar  8 05:18:48 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:18:48 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:18:48 2021 - DEBUG    		SDIVINDM:		24
Mar  8 05:18:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:18:48 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,12.432000,0.037000,2,2
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.432000,28.271999,0.110000,4,4
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.271999,51.071999,0.190000,8,8
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,104.351997,0.370000,16,16
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.351997,262.752014,1.100000,32,32
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.752014,490.752014,1.900000,64,64
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.752014,934.752014,3.700000,128,128
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.752014,1474.751953,7.500000,256,256
Mar  8 05:18:48 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 05:18:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:18:48 2021 - DEBUG         ndms[0]:		240
Mar  8 05:18:48 2021 - DEBUG         ndms[1]:		96
Mar  8 05:18:48 2021 - DEBUG         ndms[2]:		144
Mar  8 05:18:48 2021 - DEBUG         ndms[3]:		120
Mar  8 05:18:48 2021 - DEBUG         ndms[4]:		144
Mar  8 05:18:48 2021 - DEBUG         ndms[5]:		144
Mar  8 05:18:48 2021 - DEBUG         ndms[6]:		120
Mar  8 05:18:48 2021 - DEBUG         ndms[7]:		120
Mar  8 05:18:48 2021 - DEBUG         ndms[8]:		72
Mar  8 05:18:48 2021 - DEBUG    ddtr maxshift:		409760
Mar  8 05:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:18:48 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 05:18:48 2021 - DEBUG    t_processed size:	9
Mar  8 05:18:48 2021 - DEBUG    t_processed elements:
Mar  8 05:18:48 2021 - DEBUG         t_processed[0][0]:	204800
Mar  8 05:18:48 2021 - DEBUG         t_processed[1][0]:	102400
Mar  8 05:18:48 2021 - DEBUG         t_processed[2][0]:	51200
Mar  8 05:18:48 2021 - DEBUG         t_processed[3][0]:	25600
Mar  8 05:18:48 2021 - DEBUG         t_processed[4][0]:	12800
Mar  8 05:18:48 2021 - DEBUG         t_processed[5][0]:	6400
Mar  8 05:18:48 2021 - DEBUG         t_processed[6][0]:	3200
Mar  8 05:18:48 2021 - DEBUG         t_processed[7][0]:	1600
Mar  8 05:18:48 2021 - DEBUG         t_processed[8][0]:	800
Mar  8 05:18:48 2021 - DEBUG    power:			2.000000
Mar  8 05:18:48 2021 - NOTICE   Finished. 1
Mar  8 05:18:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:18:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:18:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:18:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:18:48 2021 - NOTICE   	DDTR Binning 	68.870272
Mar  8 05:18:48 2021 - NOTICE   	DDTR Corner_Turn 	13.130656
Mar  8 05:18:48 2021 - NOTICE   	DDTR Dedispersion 	27.112416
Mar  8 05:18:48 2021 - NOTICE   	DDTR Host_To_Device 	412.495034
Mar  8 05:18:48 2021 - NOTICE   	DDTR total 	521.874401
Mar  8 05:18:48 2021 - NOTICE   	Total total 	522.069275
Mar  8 05:18:48 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  8 05:18:48 2021 - NOTICE    
Mar  8 05:18:48 2021 - NOTICE   	Real-time speed-up factor:	12.553123
Mar  8 05:18:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:18:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:18:48 2021 - NOTICE   Checked for devices.
Mar  8 05:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:18:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:18:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:18:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:18:48 2021 - DEBUG    Driver version:		11010
Mar  8 05:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:18:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:18:48 2021 - NOTICE   Calculating strategy.
Mar  8 05:18:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 05:18:48 2021 - DEBUG    Range:	5 MAXSHIFT:	46240 Scrunch value:	32
Mar  8 05:18:48 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  8 05:18:48 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 05:18:48 2021 - DEBUG    In 1
Mar  8 05:18:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:18:48 2021 - NOTICE   Calculating strategy.
Mar  8 05:18:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 05:18:48 2021 - DEBUG    Range:	5 MAXSHIFT:	46240 Scrunch value:	32
Mar  8 05:18:48 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  8 05:18:48 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 05:18:48 2021 - DEBUG    In 1
Mar  8 05:18:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:18:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:18:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:18:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:18:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:18:48 2021 - DEBUG    Driver version:		11010
Mar  8 05:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:18:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:18:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:18:48 2021 - DEBUG    az_start:		0.000000
Mar  8 05:18:48 2021 - DEBUG    za_start:		0.000000
Mar  8 05:18:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:18:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:18:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:18:48 2021 - DEBUG    tsamp:			0.000128
Mar  8 05:18:48 2021 - DEBUG    refdm:			0.000000
Mar  8 05:18:48 2021 - DEBUG    period:			0.000000
Mar  8 05:18:48 2021 - DEBUG    fch1:			1255.000000
Mar  8 05:18:48 2021 - DEBUG    foff:			-0.644531
Mar  8 05:18:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:18:48 2021 - DEBUG    telescope_id:		0
Mar  8 05:18:48 2021 - DEBUG    machine_id:		0
Mar  8 05:18:48 2021 - DEBUG    data_type:		0
Mar  8 05:18:48 2021 - DEBUG    barycentric:		0
Mar  8 05:18:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:18:48 2021 - DEBUG    nbits:			8
Mar  8 05:18:48 2021 - DEBUG    nsamples:		156250
Mar  8 05:18:48 2021 - DEBUG    nchans:			512
Mar  8 05:18:48 2021 - DEBUG    nifs:			0
Mar  8 05:18:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:18:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:18:48 2021 - DEBUG    rawdatafile:		
Mar  8 05:18:48 2021 - DEBUG    source_name:		
Mar  8 05:18:48 2021 - DEBUG    N:			0
Mar  8 05:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:18:48 2021 - DEBUG    Optimization settings:
Mar  8 05:18:48 2021 - DEBUG    		UNROLL:			4
Mar  8 05:18:48 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:18:48 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:18:48 2021 - DEBUG    		SDIVINDM:		24
Mar  8 05:18:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:18:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.200000,1,1
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,201.600006,0.400000,2,2
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,439.200012,0.990000,4,4
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.200012,871.200012,2.000000,8,8
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1735.199951,4.000000,16,16
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.199951,2455.199951,6.000000,32,32
Mar  8 05:18:48 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 05:18:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:18:48 2021 - DEBUG         ndms[0]:		576
Mar  8 05:18:48 2021 - DEBUG         ndms[1]:		216
Mar  8 05:18:48 2021 - DEBUG         ndms[2]:		240
Mar  8 05:18:48 2021 - DEBUG         ndms[3]:		216
Mar  8 05:18:48 2021 - DEBUG         ndms[4]:		216
Mar  8 05:18:48 2021 - DEBUG         ndms[5]:		120
Mar  8 05:18:48 2021 - DEBUG    ddtr maxshift:		46240
Mar  8 05:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:18:48 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 05:18:48 2021 - DEBUG    t_processed size:	6
Mar  8 05:18:48 2021 - DEBUG    t_processed elements:
Mar  8 05:18:48 2021 - DEBUG         t_processed[0][0]:	107520
Mar  8 05:18:48 2021 - DEBUG         t_processed[1][0]:	53760
Mar  8 05:18:48 2021 - DEBUG         t_processed[2][0]:	26880
Mar  8 05:18:48 2021 - DEBUG         t_processed[3][0]:	13440
Mar  8 05:18:48 2021 - DEBUG         t_processed[4][0]:	6720
Mar  8 05:18:48 2021 - DEBUG         t_processed[5][0]:	3360
Mar  8 05:18:48 2021 - DEBUG    power:			2.000000
Mar  8 05:18:48 2021 - NOTICE   Pipeline is ready.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:18:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:18:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:18:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:18:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 05:18:48 2021 - DEBUG    Signal width [samples]:		312
Mar  8 05:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:18:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:18:48 2021 - DEBUG    Optimization settings:
Mar  8 05:18:48 2021 - DEBUG    		UNROLL:			4
Mar  8 05:18:48 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:18:48 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:18:48 2021 - DEBUG    		SDIVINDM:		24
Mar  8 05:18:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:18:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.200000,1,1
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,201.600006,0.400000,2,2
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,439.200012,0.990000,4,4
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.200012,871.200012,2.000000,8,8
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1735.199951,4.000000,16,16
Mar  8 05:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.199951,2455.199951,6.000000,32,32
Mar  8 05:18:48 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 05:18:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:18:48 2021 - DEBUG         ndms[0]:		576
