Mar  8 05:25:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:25:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 05:25:08 2021 - NOTICE   Checked for devices.
Mar  8 05:25:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:25:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:25:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:25:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    data_type:		0
Mar  8 05:25:08 2021 - DEBUG    barycentric:		0
Mar  8 05:25:08 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:25:08 2021 - DEBUG    nbits:			8
Mar  8 05:25:08 2021 - DEBUG    nsamples:		39062
Mar  8 05:25:08 2021 - DEBUG    nchans:			2048
Mar  8 05:25:08 2021 - DEBUG    nifs:			0
Mar  8 05:25:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:25:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:25:08 2021 - DEBUG    rawdatafile:		
Mar  8 05:25:08 2021 - DEBUG    source_name:		
Mar  8 05:25:08 2021 - DEBUG    N:			0
Mar  8 05:25:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    Optimization settings:
Mar  8 05:25:08 2021 - DEBUG    		UNROLL:			4
Mar  8 05:25:08 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:25:08 2021 - DEBUG    		SDIVINT:		32
Mar  8 05:25:08 2021 - DEBUG    		SDIVINDM:		24
Mar  8 05:25:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:25:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 05:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.350000,1,1
Mar  8 05:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1075.199951,1.100000,2,2
Mar  8 05:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1420.799927,1.800000,4,4
Mar  8 05:25:08 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 05:25:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:25:08 2021 - DEBUG         ndms[0]:		1488
Mar  8 05:25:08 2021 - DEBUG         ndms[1]:		504
Mar  8 05:25:08 2021 - DEBUG         ndms[2]:		192
Mar  8 05:25:08 2021 - DEBUG    ddtr maxshift:		20736
Mar  8 05:25:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:25:08 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 05:25:08 2021 - DEBUG    t_processed size:	3
Mar  8 05:25:08 2021 - DEBUG    t_processed elements:
Mar  8 05:25:08 2021 - DEBUG         t_processed[0][0]:	17408
Mar  8 05:25:08 2021 - DEBUG         t_processed[1][0]:	8704
Mar  8 05:25:08 2021 - DEBUG         t_processed[2][0]:	4352
Mar  8 05:25:08 2021 - DEBUG    power:			2.000000
Mar  8 05:25:08 2021 - NOTICE   Pipeline is ready.
Mar  8 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:25:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:25:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:25:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:25:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 05:25:08 2021 - DEBUG    Signal width [samples]:		78
Mar  8 05:25:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:25:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:25:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:25:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    Optimization settings:
Mar  8 05:25:08 2021 - DEBUG    		UNROLL:			4
Mar  8 05:25:08 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:25:08 2021 - DEBUG    		SDIVINT:		32
Mar  8 05:25:08 2021 - DEBUG    		SDIVINDM:		24
Mar  8 05:25:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:25:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 05:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.350000,1,1
Mar  8 05:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1075.199951,1.100000,2,2
Mar  8 05:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1420.799927,1.800000,4,4
Mar  8 05:25:08 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 05:25:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:25:08 2021 - DEBUG         ndms[0]:		1488
Mar  8 05:25:08 2021 - DEBUG         ndms[1]:		504
Mar  8 05:25:08 2021 - DEBUG         ndms[2]:		192
Mar  8 05:25:08 2021 - DEBUG    ddtr maxshift:		20736
Mar  8 05:25:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:25:08 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 05:25:08 2021 - DEBUG    t_processed size:	3
Mar  8 05:25:08 2021 - DEBUG    t_processed elements:
Mar  8 05:25:08 2021 - DEBUG         t_processed[0][0]:	17408
Mar  8 05:25:08 2021 - DEBUG         t_processed[1][0]:	8704
Mar  8 05:25:08 2021 - DEBUG         t_processed[2][0]:	4352
Mar  8 05:25:08 2021 - DEBUG    power:			2.000000
Mar  8 05:25:08 2021 - NOTICE   Finished. 1
Mar  8 05:25:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:25:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:25:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:25:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:25:08 2021 - NOTICE   	DDTR Binning 	5.200320
Mar  8 05:25:08 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Mar  8 05:25:08 2021 - NOTICE   	DDTR Dedispersion 	66.308735
Mar  8 05:25:08 2021 - NOTICE   	DDTR Host_To_Device 	102.459677
Mar  8 05:25:08 2021 - NOTICE   	DDTR total 	177.549633
Mar  8 05:25:08 2021 - NOTICE   	Total total 	177.645569
Mar  8 05:25:08 2021 - NOTICE   	Processed telescope time:	8912.896156
Mar  8 05:25:08 2021 - NOTICE    
Mar  8 05:25:08 2021 - NOTICE   	Real-time speed-up factor:	50.172353
Mar  8 05:25:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:25:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:25:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:25:08 2021 - NOTICE   Checked for devices.
Mar  8 05:25:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:25:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:25:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:25:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:25:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:25:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:25:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:25:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:25:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:25:08 2021 - DEBUG    Driver version:		11010
Mar  8 05:25:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:25:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:25:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:25:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:25:08 2021 - NOTICE   Calculating strategy.
Mar  8 05:25:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 05:25:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3328 Scrunch value:	2
Mar  8 05:25:08 2021 - DEBUG    Maximum dispersive delay:	 1.703936(s).
Mar  8 05:25:08 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 05:25:08 2021 - DEBUG    In 2
Mar  8 05:25:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:25:08 2021 - NOTICE   Calculating strategy.
Mar  8 05:25:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 05:25:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3328 Scrunch value:	2
Mar  8 05:25:08 2021 - DEBUG    Maximum dispersive delay:	 1.703936(s).
Mar  8 05:25:08 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 05:25:08 2021 - DEBUG    In 2
Mar  8 05:25:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:25:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:25:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:25:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:25:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:25:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:25:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:25:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:25:08 2021 - DEBUG    Driver version:		11010
Mar  8 05:25:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:25:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:25:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:25:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:25:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    az_start:		0.000000
Mar  8 05:25:08 2021 - DEBUG    za_start:		0.000000
Mar  8 05:25:08 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:25:08 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:25:08 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:25:08 2021 - DEBUG    tsamp:			0.000512
Mar  8 05:25:08 2021 - DEBUG    refdm:			0.000000
Mar  8 05:25:08 2021 - DEBUG    period:			0.000000
Mar  8 05:25:08 2021 - DEBUG    fch1:			1945.000000
Mar  8 05:25:08 2021 - DEBUG    foff:			-0.449219
Mar  8 05:25:08 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:25:08 2021 - DEBUG    telescope_id:		0
Mar  8 05:25:08 2021 - DEBUG    machine_id:		0
Mar  8 05:25:08 2021 - DEBUG    data_type:		0
Mar  8 05:25:08 2021 - DEBUG    barycentric:		0
Mar  8 05:25:08 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:25:08 2021 - DEBUG    nbits:			8
Mar  8 05:25:08 2021 - DEBUG    nsamples:		39062
Mar  8 05:25:08 2021 - DEBUG    nchans:			512
Mar  8 05:25:08 2021 - DEBUG    nifs:			0
Mar  8 05:25:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:25:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:25:08 2021 - DEBUG    rawdatafile:		
Mar  8 05:25:08 2021 - DEBUG    source_name:		
Mar  8 05:25:08 2021 - DEBUG    N:			0
Mar  8 05:25:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    Optimization settings:
Mar  8 05:25:08 2021 - DEBUG    		UNROLL:			4
Mar  8 05:25:08 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:25:08 2021 - DEBUG    		SDIVINT:		32
Mar  8 05:25:08 2021 - DEBUG    		SDIVINDM:		24
Mar  8 05:25:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:25:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 05:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 05:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4512.000000,24.000000,2,2
Mar  8 05:25:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 05:25:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:25:08 2021 - DEBUG         ndms[0]:		240
Mar  8 05:25:08 2021 - DEBUG         ndms[1]:		48
Mar  8 05:25:08 2021 - DEBUG    ddtr maxshift:		3328
Mar  8 05:25:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:25:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 05:25:08 2021 - DEBUG    t_processed size:	2
Mar  8 05:25:08 2021 - DEBUG    t_processed elements:
Mar  8 05:25:08 2021 - DEBUG         t_processed[0][0]:	35328
Mar  8 05:25:08 2021 - DEBUG         t_processed[1][0]:	17664
Mar  8 05:25:08 2021 - DEBUG    power:			2.000000
Mar  8 05:25:08 2021 - NOTICE   Pipeline is ready.
Mar  8 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 20736
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.047621
CT Device memory bandwidth in GB/s: 136.228573

NOTICE: 0.000000	520.799988	0.350000	1488

Amount of telescope time processed: 0.000000

683.593750
0.007061
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1075.199951	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 38144

1074.218750
0.007061
236
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1420.799927	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 29440

878.906250
0.007061
204
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177646 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 17408
Real-time speedup factor: 50.172356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3328
Number of time samples + maxshift: 38656;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38656 512
32 8
1208 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.288916
CT Device memory bandwidth in GB/s: 147.173350

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000313
258
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4512.000000	24.000000	48

Amount of telescope time processed: 0.000000
timesamples: 38656

23437.500000
0.000313
230
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALLMar  8 05:25:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:25:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:25:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:25:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 05:25:08 2021 - DEBUG    Signal width [samples]:		78
Mar  8 05:25:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:25:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:25:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:25:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    Optimization settings:
Mar  8 05:25:08 2021 - DEBUG    		UNROLL:			4
Mar  8 05:25:08 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:25:08 2021 - DEBUG    		SDIVINT:		32
Mar  8 05:25:08 2021 - DEBUG    		SDIVINDM:		24
Mar  8 05:25:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:25:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 05:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 05:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4512.000000,24.000000,2,2
Mar  8 05:25:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 05:25:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:25:08 2021 - DEBUG         ndms[0]:		240
Mar  8 05:25:08 2021 - DEBUG         ndms[1]:		48
Mar  8 05:25:08 2021 - DEBUG    ddtr maxshift:		3328
Mar  8 05:25:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:25:08 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 05:25:08 2021 - DEBUG    t_processed size:	2
Mar  8 05:25:08 2021 - DEBUG    t_processed elements:
Mar  8 05:25:08 2021 - DEBUG         t_processed[0][0]:	35328
Mar  8 05:25:08 2021 - DEBUG         t_processed[1][0]:	17664
Mar  8 05:25:08 2021 - DEBUG    power:			2.000000
Mar  8 05:25:08 2021 - NOTICE   Finished. 1
Mar  8 05:25:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:25:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:25:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:25:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:25:08 2021 - NOTICE   	DDTR Binning 	0.721920
Mar  8 05:25:08 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Mar  8 05:25:08 2021 - NOTICE   	DDTR Dedispersion 	3.927872
Mar  8 05:25:08 2021 - NOTICE   	DDTR Host_To_Device 	26.048863
Mar  8 05:25:08 2021 - NOTICE   	DDTR total 	31.594273
Mar  8 05:25:08 2021 - NOTICE   	Total total 	31.668257
Mar  8 05:25:08 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  8 05:25:08 2021 - NOTICE    
Mar  8 05:25:08 2021 - NOTICE   	Real-time speed-up factor:	571.169311
Mar  8 05:25:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:25:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:25:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:25:08 2021 - NOTICE   Checked for devices.
Mar  8 05:25:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:25:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:25:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:25:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:25:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:25:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:25:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:25:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:25:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:25:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:25:08 2021 - DEBUG    Driver version:		11010
Mar  8 05:25:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:25:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:25:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:25:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:25:08 2021 - NOTICE   Calculating strategy.
Mar  8 05:25:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 05:25:08 2021 - DEBUG    Range:	8 MAXSHIFT:	459008 Scrunch value:	256
Mar  8 05:25:08 2021 - DEBUG    Maximum dispersive delay:	 14.688256(s).
